0 Harrier AV-8B  |D:D
0 Name: harrier.dat
0 Author: jasolo
0 ROTATION CENTER 0 0 0 1 "Custom" 
2 24 -1.25 -22.01 30.5 -1.25 -22.15 27.03
2 24 -1.25 -22.01 30.5 -1.25 -22.25 24.68
2 24 1.25 -22.01 30.5 1.25 -22.15 27.03
2 24 -2.23 -22 -33.13 -1.8 -22.23 -32.04
2 24 1.8 -22.23 -32.04 2.23 -22 -33.13
2 24 1.25 -21.93 31.96 1.25 -22.01 30.5
2 24 -1.25 -21.93 31.96 -1.25 -22.01 30.5
2 24 -2.57 -21.81 -34.08 -2.23 -22 -33.13
2 24 2.23 -22 -33.13 2.6 -21.8 -34.17
2 24 -2.6 -21.79 -34.17 -2.57 -21.81 -34.08
2 24 -1.25 -21.78 49.45 1.25 -21.78 49.45
2 24 1.25 -35.64 50.65 1.25 -21.78 49.45
2 24 -1.25 -35.64 50.65 -1.25 -21.78 49.45
2 24 -1.25 -21.93 31.96 -1.25 -21.76 35.21
2 24 1.25 -21.93 31.96 1.25 -21.76 35.21
2 24 -1.25 -21.78 49.45 -1.25 -21.74 54.67
2 24 1.25 -21.78 49.45 1.25 -21.74 54.67
2 24 -0.51 -21.71 -38.89 0.5 -21.71 -38.89
2 24 1.25 -21.76 35.21 1.25 -21.67 37.01
2 24 -1.25 -21.76 35.21 -1.25 -21.67 37.01
2 24 -1.25 -21.67 37.01 -1.25 -21.62 38.03
2 24 1.25 -21.67 37.01 1.25 -21.62 38.03
2 24 -1.25 -21.62 38.03 -1.25 -21.54 39.53
2 24 1.25 -21.62 38.03 1.25 -21.54 39.53
2 24 -1.25 -21.54 39.53 -1.25 -21.37 42.97
2 24 1.25 -21.54 39.53 1.25 -21.37 42.97
2 24 -3.34 -21.33 -36.03 -2.6 -21.79 -34.17
2 24 2.6 -21.8 -34.17 3.35 -21.33 -36.03
2 24 3.32 -21.27 -36.47 3.35 -21.33 -36.03
2 24 0.9 -21.23 56.2 1.25 -21.74 54.67
2 24 -0.9 -21.23 56.2 0.9 -21.23 56.2
2 24 -1.25 -21.74 54.67 -0.9 -21.23 56.2
2 24 1.25 -21.17 49.46 1.25 -21.37 42.97
2 24 -1.25 -21.17 49.46 -1.25 -21.37 42.97
2 24 3.29 -21.16 -37.26 3.32 -21.27 -36.47
2 24 -3.34 -21.33 -36.03 -3.29 -21.16 -37.26
2 24 -0.51 -21.71 -38.89 -0.48 -21.16 -39.81
2 24 0.48 -21.16 -39.81 0.5 -21.71 -38.89
2 24 -3.34 -21.02 -38.15 -3.29 -21.16 -37.26
2 24 3.29 -21.16 -37.26 3.34 -21.02 -38.15
2 24 -0.64 -20.97 -38.77 -0.51 -21.71 -38.89
2 24 0.5 -21.71 -38.89 0.63 -20.97 -38.77
2 24 -3.37 -20.89 -38.67 -3.21 -20.97 -38.77
2 24 3.21 -20.97 -38.77 3.37 -20.89 -38.67
2 24 -3.37 -20.89 -38.67 -3.34 -21.02 -38.15
2 24 3.34 -21.02 -38.15 3.37 -20.89 -38.67
2 24 3.7 -21.24 13.09 6.13 -20.61 13.19
2 24 -6.13 -20.61 13.19 -3.7 -21.24 13.09
2 24 -0.48 -21.16 -39.81 -0.39 -20.59 -40.79
2 24 0.39 -20.59 -40.79 0.48 -21.16 -39.81
2 24 3.16 -20.58 -39.69 3.21 -20.97 -38.77
2 24 -3.21 -20.97 -38.77 -3.16 -20.58 -39.69
2 24 -2.45 -20.56 35.89 -1.67 -21.48 35.21
2 24 1.67 -21.48 35.21 2.45 -20.56 35.87
2 24 -0.77 -20.23 -38.64 -0.64 -20.97 -38.77
2 24 -3.16 -20.58 -39.69 -3.12 -20.2 -40.61
2 24 3.12 -20.2 -40.61 3.16 -20.58 -39.69
2 24 0.53 -20.1 12.95 0.56 -20.09 12.95
2 24 0.56 -20.09 12.95 0.57 -20.09 12.95
2 24 -0.57 -20.08 12.95 -0.54 -20.09 12.95
2 24 -0.59 -20.08 12.95 -0.57 -20.08 12.95
2 24 0.57 -20.09 12.95 0.6 -20.08 12.95
2 24 -0.58 -20.08 13.1 -0.24 -19.95 24.63
2 24 0.24 -19.95 24.63 0.57 -20.09 13.09
2 24 0.21 -19.95 29.98 0.24 -19.95 24.63
2 24 -0.24 -19.95 24.63 -0.21 -19.95 29.98
2 24 -0.01 -19.94 29.98 0 -19.94 24.65
2 24 -0.21 -19.95 29.98 0.01 -19.94 29.98
2 24 -0.01 -19.94 29.98 0.21 -19.95 29.98
2 24 0 -19.94 24.65 0.01 -19.94 29.98
2 24 -0.01 -19.94 29.98 0.01 -19.94 29.98
2 24 -4.56 -19.8 13.02 -3.7 -21.24 13.09
2 24 3.21 -20.97 -38.77 5.31 -19.74 -38.6
2 24 -5.31 -19.74 -38.6 -3.21 -20.97 -38.77
2 24 -1.29 -19.7 12.91 -0.59 -20.08 12.95
2 24 -1.29 -19.7 12.91 -0.54 -20.09 12.95
2 24 -0.52 -19.67 -43.17 -0.39 -20.59 -40.79
2 24 0.39 -20.59 -40.79 0.52 -19.67 -43.17
2 24 -10.58 -19.67 -25.09 -7.76 -20.11 -30.39
2 24 7.76 -20.11 -30.39 10.58 -19.67 -25.09
2 24 -0.9 -21.23 56.2 -0.9 -19.66 56.2
2 24 0.9 -21.23 56.2 0.9 -19.66 56.2
2 24 -0.9 -19.66 56.2 0.9 -19.66 56.2
2 24 0.21 -19.95 29.98 0.73 -19.63 29.98
2 24 0.73 -19.63 29.98 0.78 -19.6 29.98
2 24 -0.77 -19.59 29.98 -0.21 -19.95 29.98
2 24 -0.82 -19.56 29.98 -0.77 -19.59 29.98
2 24 0.6 -20.08 12.95 1.92 -19.4 12.88
2 24 1.92 -19.4 12.88 1.93 -19.4 12.88
2 24 -3.24 -19.39 -42.93 -3.12 -20.2 -40.61
2 24 3.12 -20.2 -40.61 3.24 -19.39 -42.93
2 24 1.95 -19.35 12.88 1.99 -19.37 12.54
2 24 1.93 -19.4 12.88 1.95 -19.35 12.88
2 24 0.53 -20.1 12.95 1.95 -19.35 12.88
2 24 0.78 -19.6 29.98 1.05 -19.34 29.98
2 24 -1.09 -19.3 29.98 -0.82 -19.56 29.98
2 24 3.21 -20.97 -38.77 3.52 -19.27 -38.49
2 24 -1.25 -19.27 49.45 1.25 -19.27 49.45
2 24 -1.25 -21.17 49.46 -1.25 -19.27 49.45
2 24 1.25 -21.17 49.46 1.25 -19.27 49.45
2 24 1.25 -19.27 49.45 1.25 -19.27 54.67
2 24 -1.25 -19.27 49.45 -1.25 -19.27 54.67
2 24 -1.25 -19.27 54.67 -0.9 -19.66 56.2
2 24 0.9 -19.66 56.2 1.25 -19.27 54.67
2 24 -3.01 -19.24 36.49 -2.45 -20.56 35.89
2 24 2.45 -20.56 35.87 3.01 -19.24 36.46
2 24 0.63 -20.97 -38.77 0.94 -19.24 -38.42
2 24 -3.53 -19.23 -38.44 -3.21 -20.97 -38.77
2 24 -3.01 -19.24 36.49 -2.98 -19.17 36.49
2 24 2.99 -19.16 36.46 3.01 -19.24 36.46
2 24 0.94 -19.24 -38.42 0.96 -19.16 -38.41
2 24 -12.01 -19.15 -16.19 -10.58 -19.67 -25.09
2 24 10.58 -19.67 -25.09 12.01 -19.15 -16.19
2 24 6.23 -19.06 3.84 6.3 -19.03 3.41
2 24 6.3 -19.03 3.41 6.3 -19.03 3.39
2 24 6.3 -19.03 3.39 6.3 -19.03 3.39
2 24 6.3 -19.03 3.39 6.31 -19.03 3.35
2 24 6.3 -19.03 3.39 6.31 -19.03 3.35
2 24 -6.31 -19.03 3.35 -6.23 -19.06 3.84
2 24 6.31 -19.03 3.35 6.32 -19.03 3.31
2 24 -0.99 -19.02 -38.4 -0.77 -20.23 -38.64
2 24 -1.25 -19.02 29.98 -1.09 -19.3 29.98
2 24 1.05 -19.34 29.98 1.25 -19 29.98
2 24 6.32 -19.03 3.31 6.4 -19 2.83
2 24 -6.4 -19 2.83 -6.31 -19.03 3.35
2 24 7.76 -20.11 -30.39 8.26 -19 -27.4
2 24 3.52 -19.27 -38.49 3.57 -18.99 -38.44
2 24 6.4 -19 2.83 6.43 -18.98 2.3
2 24 -6.52 -18.94 0.88 -6.4 -19 2.83
2 24 6.43 -18.98 2.3 6.52 -18.94 0.88
2 24 -0.66 -18.9 -45.48 -0.52 -19.67 -43.17
2 24 0.52 -19.67 -43.17 0.66 -18.9 -45.48
2 24 -6.6 -18.89 -1.05 -6.52 -18.94 0.88
2 24 6.52 -18.94 0.88 6.6 -18.89 -1.05
2 24 -7.14 -18.87 -13.72 -7.12 -18.86 -13.2
2 24 7.12 -18.86 -13.2 7.14 -18.87 -13.72
2 24 -8.26 -18.84 -26.5 -7.76 -20.11 -30.39
2 24 7.01 -18.83 -11.41 7.12 -18.86 -13.2
2 24 -7.12 -18.86 -13.2 -7.01 -18.83 -11.41
2 24 8.26 -19 -27.4 8.32 -18.8 -26.69
2 24 -6.23 -19.06 3.84 -5.96 -18.76 7.09
2 24 5.96 -18.76 7.1 6.23 -19.06 3.84
2 24 1.73 -18.74 -37.26 2.22 -18.75 -37.26
2 24 2.99 -19.16 36.46 3.02 -18.74 36.55
2 24 -2.21 -18.75 -37.26 -1.08 -18.74 -37.26
2 24 -7.01 -18.83 -11.41 -6.87 -18.74 -7.6
2 24 6.87 -18.74 -7.6 7.01 -18.83 -11.41
2 24 -6.87 -18.74 -7.6 -6.6 -18.89 -1.05
2 24 6.6 -18.89 -1.05 6.87 -18.74 -7.6
2 24 1.08 -18.73 -37.27 1.73 -18.74 -37.26
2 24 -2.42 -18.73 -37.26 -2.21 -18.75 -37.26
2 24 2.22 -18.75 -37.26 2.42 -18.73 -37.26
2 24 -2.73 -18.65 -37.25 -2.42 -18.73 -37.26
2 24 2.42 -18.73 -37.26 2.73 -18.65 -37.26
2 24 7.14 -18.87 -13.72 7.4 -18.61 -17.73
2 24 -7.4 -18.61 -17.73 -7.14 -18.87 -13.72
2 24 -5.27 -18.6 12.93 -4.56 -19.8 13.02
2 24 3.7 -21.24 13.09 5.28 -18.6 12.93
2 24 -5.28 -18.59 12.93 -5.27 -18.6 12.93
2 24 3.24 -19.39 -42.93 3.36 -18.59 -45.24
2 24 -3.36 -18.59 -45.24 -3.24 -19.39 -42.93
2 24 -8.32 -18.58 -25.78 -8.26 -18.84 -26.5
2 24 -1.25 -19.27 49.45 -1.19 -18.57 49.43
2 24 1.19 -18.57 49.43 1.25 -19.27 49.45
2 24 -1.25 -18.62 47.46 -1.25 -18.56 49.24
2 24 1.25 -18.62 47.46 1.25 -18.56 49.24
2 24 -1.25 -18.56 49.24 -1.19 -18.57 49.43
2 24 1.19 -18.57 49.43 1.25 -18.56 49.24
2 24 3.8 -18.54 2.67 4.54 -18.53 -11.52
2 24 -4.54 -18.53 -11.52 -3.8 -18.54 2.67
2 24 -1.09 -18.53 -38.31 -0.99 -19.02 -38.4
2 24 0.96 -19.16 -38.41 1.09 -18.53 -38.31
2 24 1.08 -18.73 -37.27 1.09 -18.53 -38.31
2 24 -1.09 -18.53 -38.31 -1.08 -18.74 -37.26
2 24 0 -18.52 -38.28 1.09 -18.53 -38.31
2 24 -1.09 -18.53 -38.31 0 -18.52 -38.28
2 24 7.4 -18.61 -17.73 7.63 -18.49 -21.44
2 24 -7.63 -18.49 -21.44 -7.4 -18.61 -17.73
2 24 -2.29 -18.48 41.61 -1.25 -18.62 47.46
2 24 1.25 -18.62 47.46 2.29 -18.48 41.61
2 24 -7.7 -18.46 -21.79 -7.63 -18.49 -21.44
2 24 7.63 -18.49 -21.44 7.7 -18.46 -21.79
2 24 2.73 -18.65 -37.26 3.09 -18.43 -37.26
2 24 2.29 -18.48 41.61 3.03 -18.41 36.77
2 24 -3.03 -18.41 36.77 -2.29 -18.48 41.61
2 24 5.5 -18.39 11.26 5.96 -18.76 7.1
2 24 -5.96 -18.76 7.09 -5.5 -18.39 11.27
2 24 3.02 -18.74 36.55 3.05 -18.39 36.67
2 24 -3.05 -18.39 36.67 -2.98 -19.17 36.49
2 24 -3.05 -18.39 36.67 -3.03 -18.41 36.77
2 24 3.03 -18.41 36.77 3.05 -18.39 36.67
2 24 -3.16 -18.39 -37.25 -2.73 -18.65 -37.25
2 24 3.8 -18.54 2.67 4.63 -18.38 -11.48
2 24 -4.63 -18.38 -11.48 -3.8 -18.54 2.67
2 24 3.57 -18.99 -38.44 3.67 -18.38 -38.3
2 24 7.7 -18.46 -21.79 7.9 -18.38 -22.9
2 24 -7.9 -18.38 -22.9 -7.7 -18.46 -21.79
2 24 -8.37 -18.37 -25.2 -8.32 -18.58 -25.78
2 24 8.32 -18.8 -26.69 8.39 -18.37 -25.28
2 24 -3.68 -18.32 -38.27 -3.53 -19.23 -38.44
2 24 -8.13 -18.27 -38.49 -5.31 -19.74 -38.6
2 24 5.31 -19.74 -38.6 8.13 -18.27 -38.49
2 24 5.35 -18.27 12.73 5.5 -18.39 11.26
2 24 -5.5 -18.39 11.27 -5.35 -18.27 12.73
2 24 -5.35 -18.27 12.73 -5.33 -18.25 12.9
2 24 -5.33 -18.25 12.9 -5.28 -18.59 12.93
2 24 5.33 -18.25 12.9 5.35 -18.27 12.73
2 24 5.28 -18.6 12.93 5.33 -18.25 12.9
2 24 -8.23 -18.25 -24.37 -7.9 -18.38 -22.9
2 24 7.9 -18.38 -22.9 8.23 -18.25 -24.37
2 24 8.23 -18.25 -24.37 8.31 -18.21 -24.71
2 24 -8.31 -18.21 -24.71 -8.23 -18.25 -24.37
2 24 -5.51 -18.21 12.9 -5.33 -18.25 12.9
2 24 5.33 -18.25 12.9 5.51 -18.21 12.91
2 24 3.36 -18.59 -45.24 3.41 -18.2 -46.34
2 24 -3.41 -18.2 -46.34 -3.36 -18.59 -45.24
2 24 -4.54 -18.53 -11.52 -4.02 -18.19 2.64
2 24 4.02 -18.19 2.64 4.54 -18.53 -11.52
2 24 3.09 -18.43 -37.26 3.49 -18.19 -37.22
2 24 8.33 -18.17 -24.8 8.39 -18.37 -25.28
2 24 -8.37 -18.37 -25.2 -8.33 -18.17 -24.8
2 24 8.31 -18.21 -24.71 8.33 -18.17 -24.8
2 24 -8.33 -18.17 -24.8 -8.31 -18.21 -24.71
2 24 8.33 -18.17 -24.8 8.48 -18.16 -24.5
2 24 -8.48 -18.16 -24.5 -8.33 -18.17 -24.8
2 24 0.56 -18.09 -46.39 0.66 -18.9 -45.48
2 24 -0.66 -18.9 -45.48 -0.56 -18.09 -46.39
2 24 3.49 -18.19 -37.22 3.77 -18.03 -37.16
2 24 -3.77 -18.03 -37.16 -3.16 -18.39 -37.25
2 24 1.08 -18.73 -37.27 1.22 -18.01 -37.25
2 24 3.4 -17.96 -47.68 3.41 -18.2 -46.34
2 24 -1.23 -17.94 -37.24 -1.08 -18.74 -37.26
2 24 -3.85 -17.86 -37.67 -3.77 -18.03 -37.16
2 24 3.77 -18.03 -37.16 3.86 -17.85 -37.71
2 24 2.81 -17.76 -53.55 3.1 -17.76 -52.17
2 24 -3.1 -17.76 -52.17 -2.81 -17.76 -53.55
2 24 -3.86 -17.75 -38.16 -3.68 -18.32 -38.27
2 24 -3.86 -17.75 -38.16 -3.85 -17.86 -37.67
2 24 3.67 -18.38 -38.3 3.86 -17.75 -38.16
2 24 3.86 -17.85 -37.71 3.86 -17.75 -38.16
2 24 1.25 -19 29.98 2.92 -17.73 12.5
2 24 -10.01 -17.73 -15.22 -8.48 -18.16 -24.5
2 24 10.01 -17.73 -15.22 12.01 -19.15 -16.19
2 24 8.48 -18.16 -24.5 10.01 -17.73 -15.22
2 24 -12.01 -19.15 -16.19 -10.01 -17.73 -15.22
2 24 3.1 -17.76 -52.17 3.38 -17.71 -49.03
2 24 -3.38 -17.71 -49.03 -3.1 -17.76 -52.17
2 24 3.38 -17.71 -49.03 3.4 -17.96 -47.68
2 24 -3.41 -18.2 -46.34 -3.38 -17.71 -49.03
2 24 4.54 -18.53 -11.52 5.28 -17.71 -22.06
2 24 -5.28 -17.71 -22.06 -4.54 -18.53 -11.52
2 24 -5.28 -17.71 -22.06 -4.63 -18.38 -11.48
2 24 4.63 -18.38 -11.48 5.28 -17.71 -22.06
2 24 -4.1 -17.6 -38.13 -3.86 -17.75 -38.16
2 24 3.86 -17.75 -38.16 4.1 -17.6 -38.13
2 24 -8.83 -17.51 -26.53 -8.11 -17.51 -21.79
2 24 8.11 -17.51 -21.79 8.83 -17.51 -26.53
2 24 7.64 -17.51 -19.14 8.11 -17.51 -21.79
2 24 -8.11 -17.51 -21.79 -7.64 -17.51 -19.14
2 24 -0.56 -18.09 -46.39 -0.44 -17.5 -48.88
2 24 0.44 -17.5 -48.88 0.56 -18.09 -46.39
2 24 -8.83 -17.51 -26.53 -8.82 -17.46 -21.65
2 24 8.82 -17.46 -21.65 8.83 -17.51 -26.53
2 24 -8.62 -17.46 -19 -7.64 -17.51 -19.14
2 24 -8.82 -17.46 -21.65 -8.62 -17.46 -19
2 24 7.64 -17.51 -19.14 8.62 -17.46 -19
2 24 8.62 -17.46 -19 8.82 -17.46 -21.65
2 24 0.33 -17.28 -51.78 0.44 -17.5 -48.88
2 24 -0.44 -17.5 -48.88 -0.33 -17.28 -51.78
2 24 13.5 -16.9 1.23 13.5 -16.89 0.87
2 24 -13.8 -16.81 1.23 -13.5 -16.9 1.23
2 24 -13.5 -16.8 -7.34 -13.5 -16.9 1.23
2 24 13.5 -16.89 0.87 13.5 -16.79 -7.33
2 24 -13.5 -16.78 -8.88 -13.5 -16.8 -7.34
2 24 13.5 -16.79 -7.33 13.5 -16.78 -8.88
2 24 -13.5 -16.76 -10.65 -13.5 -16.78 -8.88
2 24 13.5 -16.78 -8.88 13.5 -16.76 -10.65
2 24 13.5 -16.76 -10.65 13.5 -16.75 -11.14
2 24 -13.5 -16.76 -10.65 -13.5 -16.75 -11.14
2 24 -13.52 -16.75 -11.15 -13.5 -16.75 -11.14
2 24 13.5 -16.75 -11.14 13.52 -16.75 -11.15
2 24 0.33 -17.28 -51.78 0.48 -16.74 -52.85
2 24 -0.48 -16.73 -52.85 -0.33 -17.28 -51.78
2 24 6.86 -16.7 -2.52 7.25 -16.82 -11.41
2 24 -7.25 -16.82 -11.41 -6.86 -16.7 -2.52
2 24 -13.69 -16.7 -11.23 -13.52 -16.75 -11.15
2 24 13.52 -16.75 -11.15 13.69 -16.7 -11.23
2 24 -13.69 -16.7 -11.23 -13.5 -16.7 -11.14
2 24 13.5 -16.7 -11.14 13.69 -16.7 -11.23
2 24 13.5 -16.75 -11.14 13.5 -16.7 -11.14
2 24 -13.5 -16.7 -11.14 -13.5 -16.75 -11.14
2 24 6.13 -20.61 13.19 21.24 -16.64 14.07
2 24 13.5 -16.9 1.23 14.39 -16.63 1.23
2 24 -9.14 -16.6 -2.47 -7.25 -16.82 -11.41
2 24 7.25 -16.82 -11.41 9.14 -16.6 -2.47
2 24 6.86 -16.7 -2.52 9.14 -16.6 -2.47
2 24 -9.14 -16.6 -2.47 -6.86 -16.7 -2.52
2 24 -21.24 -16.6 14.07 -6.13 -20.61 13.19
2 24 8.62 -17.46 -19 9.85 -16.59 -19.21
2 24 -9.85 -16.59 -19.21 -8.62 -17.46 -19
2 24 -14.1 -16.58 -11.53 -13.69 -16.7 -11.23
2 24 13.69 -16.7 -11.23 14.1 -16.58 -11.53
2 24 -9.94 -16.57 -22.08 -9.85 -16.59 -19.21
2 24 9.85 -16.59 -19.21 9.94 -16.57 -22.08
2 24 -14.12 -16.57 -11.54 -14.1 -16.58 -11.53
2 24 14.1 -16.58 -11.53 14.12 -16.57 -11.54
2 24 14.12 -16.57 -11.54 14.27 -16.53 -11.62
2 24 -14.27 -16.53 -11.62 -14.12 -16.57 -11.54
2 24 -9.98 -16.49 -38.36 -8.13 -18.27 -38.49
2 24 8.13 -18.27 -38.49 9.98 -16.49 -38.36
2 24 15.36 -16.45 -11.63 15.39 -16.45 -11.61
2 24 15.39 -16.45 -11.61 15.98 -16.43 -11.34
2 24 -15.11 -16.42 1.23 -13.8 -16.81 1.23
2 24 -15.13 -16.42 1.23 -15.11 -16.42 1.23
2 24 14.39 -16.63 1.23 15.19 -16.4 1.23
2 24 14.78 -16.4 -11.83 15.36 -16.45 -11.63
2 24 14.74 -16.4 -11.85 14.78 -16.4 -11.83
2 24 14.73 -16.39 -11.85 14.74 -16.4 -11.85
2 24 -17.11 -16.39 46.06 -1.67 -21.48 35.21
2 24 1.67 -21.48 35.21 17.11 -16.39 46.06
2 24 -15.4 -16.38 -11.66 -15.36 -16.39 -11.68
2 24 14.69 -16.38 -11.85 14.73 -16.39 -11.85
2 24 14.69 -16.38 -11.85 14.74 -16.4 -11.85
2 24 10.01 -17.73 -15.22 14.68 -16.37 -11.85
2 24 14.68 -16.37 -11.85 14.69 -16.38 -11.85
2 24 14.27 -16.53 -11.62 14.68 -16.37 -11.85
2 24 -14.69 -16.36 -11.86 -14.27 -16.53 -11.62
2 24 -15.36 -16.39 -11.68 -14.79 -16.36 -11.86
2 24 15.19 -16.4 1.23 15.32 -16.36 1.23
2 24 -14.79 -16.36 -11.86 -14.74 -16.36 -11.88
2 24 -7.94 -16.36 -19.2 -7.64 -17.51 -19.14
2 24 7.64 -17.51 -19.14 7.94 -16.36 -19.2
2 24 -14.74 -16.36 -11.88 -14.72 -16.35 -11.87
2 24 -14.72 -16.35 -11.87 -10.01 -17.73 -15.22
2 24 -14.72 -16.35 -11.87 -14.69 -16.36 -11.86
2 24 -15.98 -16.34 -11.41 -15.4 -16.38 -11.66
2 24 15.32 -16.36 1.23 15.5 -16.31 1.23
2 24 4.1 -17.6 -38.13 6.67 -16.26 -38.09
2 24 -6.67 -16.26 -38.09 -4.1 -17.6 -38.13
2 24 17.11 -16.39 46.06 17.92 -16.2 47.83
2 24 -17.92 -16.2 47.83 -17.11 -16.39 46.06
2 24 -15.98 -16.18 -11.22 -15.98 -16.34 -11.41
2 24 -15.98 -16.17 1.23 -15.13 -16.42 1.23
2 24 15.5 -16.31 1.23 15.98 -16.17 1.23
2 24 -15.98 -16.17 1.23 -15.98 -16.16 0.87
2 24 -15.98 -16.16 0.87 -15.98 -16.13 -1.74
2 24 15.98 -16.13 -1.73 15.98 -16.17 1.23
2 24 -15.98 -16.13 -1.74 -15.98 -16.1 -4.38
2 24 15.98 -16.1 -4.37 15.98 -16.13 -1.73
2 24 -15.98 -16.1 -4.38 -15.98 -16.05 -9.23
2 24 15.98 -16.05 -9.23 15.98 -16.1 -4.37
2 24 -15.98 -16.04 -10.18 -15.98 -16.05 -9.23
2 24 15.98 -16.05 -9.23 15.98 -16.04 -10.18
2 24 1.25 -21.17 49.46 18.12 -16.02 50.57
2 24 -18.12 -16.02 50.57 -1.25 -21.17 49.46
2 24 17.92 -16.2 47.83 18.12 -16.02 50.57
2 24 -18.12 -16.02 50.57 -17.92 -16.2 47.83
2 24 15.98 -16.43 -11.34 15.98 -16 -10.91
2 24 15.98 -16.04 -10.18 15.98 -16 -10.91
2 24 1.25 -19 29.98 1.25 -15.99 29.99
2 24 -1.25 -19.02 29.98 -1.25 -15.99 29.99
2 24 -15.98 -15.99 -10.98 -15.98 -16.18 -11.22
2 24 -15.98 -15.99 -10.98 -15.98 -16.04 -10.18
2 24 21.24 -16.64 14.07 24.25 -15.88 14.22
2 24 -24.26 -15.85 14.22 -21.24 -16.6 14.07
2 24 -1.25 -15.99 29.99 -1.11 -15.74 29.99
2 24 1.11 -15.74 29.99 1.25 -15.99 29.99
2 24 -9.96 -15.67 -19.25 -9.85 -16.59 -19.21
2 24 9.85 -16.59 -19.21 9.96 -15.67 -19.25
2 24 8.91 -16.3 -19.06 9.96 -15.67 -19.25
2 24 -9.96 -15.67 -19.25 -8.91 -16.3 -19.06
2 24 -1.25 -19.27 49.45 -0.9 -15.49 49.45
2 24 -0.9 -15.49 49.45 0.9 -15.49 49.45
2 24 0.9 -15.49 49.45 1.25 -19.27 49.45
2 24 1.11 -15.74 29.99 1.17 -15.44 30
2 24 -1.17 -15.44 30 -1.11 -15.74 29.99
2 24 -1.25 -15.99 29.99 -1.17 -15.44 30
2 24 -1.25 -15.4 44.69 -1.25 -15.38 44.63
2 24 1.25 -15.4 44.69 1.25 -15.38 44.63
2 24 18.85 -15.24 9.52 18.85 -15.24 9.51
2 24 18.85 -15.24 9.51 18.96 -15.24 9.31
2 24 -18.96 -15.24 9.31 -18.85 -15.24 9.52
2 24 18.77 -15.23 9.76 18.85 -15.24 9.52
2 24 18.96 -15.24 9.31 19.12 -15.23 9.12
2 24 -19.12 -15.23 9.12 -18.96 -15.24 9.31
2 24 -18.85 -15.24 9.52 -18.77 -15.22 9.76
2 24 -19.13 -15.22 9.1 -19.12 -15.23 9.12
2 24 18.75 -15.2 10 18.77 -15.23 9.76
2 24 -18.77 -15.22 9.76 -18.75 -15.2 10
2 24 19.12 -15.23 9.12 19.31 -15.2 8.96
2 24 -19.31 -15.2 8.96 -19.13 -15.22 9.1
2 24 5.54 -15.18 -22.06 7.25 -15.31 -28.71
2 24 4.53 -15.21 -11.26 5.54 -15.18 -22.06
2 24 18.75 -15.2 10 18.77 -15.17 10.24
2 24 -18.77 -15.16 10.24 -18.75 -15.2 10
2 24 19.31 -15.2 8.96 19.52 -15.16 8.85
2 24 -19.52 -15.15 8.85 -19.31 -15.2 8.96
