0 Llanta Xtronic    |R:R
0 Name: llantaxt.dat
0 Author: betatron
0 ROTATION CENTER 0 -2 20 0 "Eje" 
2 24 68.75 -11.877 18.436 68.75 -11.511 16.91
2 24 68.75 -11.877 21.564 68.75 -11.511 23.09
2 24 68.75 -11.511 16.91 70 -11.511 16.91
2 24 70 -16.266 24.635 70 -11.511 23.09
2 24 68.75 -11.511 23.09 70 -11.511 23.09
2 24 70 -16.266 15.365 70 -11.511 16.91
2 24 72.5 -11.877 18.436 72.5 -11.511 16.91
2 24 72.5 -11.877 21.564 72.5 -11.511 23.09
2 24 45 -11.511 16.91 45 -10.91 15.46
2 24 45 -11.511 23.09 45 -10.91 24.54
2 24 53.75 -11.511 16.91 53.75 -10.91 15.46
2 24 53.75 -11.511 23.09 53.75 -10.91 24.54
2 24 59.375 -11.511 16.91 59.375 -10.91 15.46
2 24 59.375 -11.511 23.09 59.375 -10.91 24.54
2 24 63.125 -11.511 16.91 63.125 -10.91 15.46
2 24 63.125 -11.511 23.09 63.125 -10.91 24.54
2 24 68.75 -15.365 13.19 68.75 -10.91 15.46
2 24 68.75 -15.365 26.81 68.75 -10.91 24.54
2 24 70 -15.365 13.19 70 -10.91 15.46
2 24 68.75 -10.91 15.46 70 -10.91 15.46
2 24 70 -15.365 26.81 70 -10.91 24.54
2 24 70 -11.511 23.09 70 -10.91 24.54
2 24 68.75 -10.91 24.54 70 -10.91 24.54
2 24 70 -11.511 16.91 70 -10.91 15.46
2 24 72.5 -11.511 16.91 72.5 -10.91 15.46
2 24 72.5 -11.511 23.09 72.5 -10.91 24.54
2 24 50 -12.607 30.607 50 -10.817 32.135
2 24 50 -12.607 9.393 50 -10.817 7.865
2 24 53.75 -12.607 9.393 53.75 -10.817 7.865
2 24 53.75 -12.607 30.607 53.75 -10.817 32.135
2 24 68.75 -12.607 30.607 68.75 -10.817 32.135
2 24 68.75 -12.607 9.393 68.75 -10.817 7.865
2 24 72.5 -12.607 30.607 72.5 -10.817 32.135
2 24 72.5 -12.607 9.393 72.5 -10.817 7.865
2 24 45 -10.91 15.46 45 -10.09 14.122
2 24 45 -10.91 24.54 45 -10.09 25.878
2 24 53.75 -10.91 15.46 53.75 -10.09 14.122
2 24 53.75 -10.91 24.54 53.75 -10.09 25.878
2 24 59.375 -10.91 24.54 59.375 -10.09 25.878
2 24 59.375 -10.91 15.46 59.375 -10.09 14.122
2 24 63.125 -10.91 15.46 63.125 -10.09 14.122
2 24 63.125 -10.91 24.54 63.125 -10.09 25.878
2 24 68.75 -10.91 24.54 68.75 -10.09 25.878
2 24 68.75 -10.91 15.46 68.75 -10.09 14.122
2 24 72.5 -10.91 24.54 72.5 -10.09 25.878
2 24 72.5 -10.91 15.46 72.5 -10.09 14.122
2 24 50 -12.286 34.158 50 -9.945 35.593
2 24 50 -12.286 5.842 50 -9.945 4.407
2 24 57.5 -12.286 5.842 57.5 -9.945 4.407
2 24 57.5 -12.286 34.158 57.5 -9.945 35.593
2 24 65 -12.286 34.158 65 -9.945 35.593
2 24 65 -12.286 5.842 65 -9.945 4.407
2 24 72.5 -12.286 34.158 72.5 -9.945 35.593
2 24 72.5 -12.286 5.842 72.5 -9.945 4.407
2 24 45 -9.5 20 45 -9.408 18.827
2 24 45 -9.5 20 45 -9.408 21.173
2 24 50 -9.5 20 50 -9.408 18.827
2 24 50 -9.5 20 50 -9.408 21.173
2 24 65 -9.5 20 65 -9.408 21.173
2 24 65 -9.5 20 65 -9.408 18.827
2 24 72.5 -9.5 20 72.5 -9.408 21.173
2 24 72.5 -9.5 20 72.5 -9.408 18.827
2 24 45 -9.408 18.827 45 -9.133 17.682
2 24 45 -9.408 21.173 45 -9.133 22.318
2 24 50 -9.408 21.173 50 -9.133 22.318
2 24 50 -9.408 18.827 50 -9.133 17.682
2 24 65 -9.408 18.827 65 -9.133 17.682
2 24 65 -9.408 21.173 65 -9.133 22.318
2 24 72.5 -9.408 18.827 72.5 -9.133 17.682
2 24 72.5 -9.408 21.173 72.5 -9.133 22.318
2 24 45 -10.09 14.122 45 -9.071 12.929
2 24 45 -10.09 25.878 45 -9.071 27.071
2 24 53.75 -10.09 25.878 53.75 -9.071 27.071
2 24 53.75 -10.09 14.122 53.75 -9.071 12.929
2 24 59.375 -10.09 14.122 59.375 -9.071 12.929
2 24 59.375 -10.09 25.878 59.375 -9.071 27.071
2 24 63.125 -10.09 14.122 63.125 -9.071 12.929
2 24 63.125 -10.09 25.878 63.125 -9.071 27.071
2 24 68.75 -10.09 14.122 68.75 -9.071 12.929
2 24 68.75 -10.09 25.878 68.75 -9.071 27.071
2 24 72.5 -10.09 14.122 72.5 -9.071 12.929
2 24 72.5 -10.09 25.878 72.5 -9.071 27.071
2 24 50 -10.817 7.865 50 -8.81 6.635
2 24 50 -10.817 32.135 50 -8.81 33.365
2 24 53.75 -10.817 32.135 53.75 -8.81 33.365
2 24 53.75 -10.817 7.865 53.75 -8.81 6.635
2 24 68.75 -10.817 7.865 68.75 -8.81 6.635
2 24 68.75 -10.817 32.135 68.75 -8.81 33.365
2 24 68.75 -8.81 6.635 70 -8.81 6.635
2 24 68.75 -8.81 33.365 70 -8.81 33.365
2 24 72.5 -10.817 32.135 72.5 -8.81 33.365
2 24 72.5 -10.817 7.865 72.5 -8.81 6.635
2 24 45 -9.133 17.682 45 -8.683 16.595
2 24 45 -9.133 22.318 45 -8.683 23.405
2 24 50 -9.133 17.682 50 -8.683 16.595
2 24 50 -9.133 22.318 50 -8.683 23.405
2 24 65 -9.133 17.682 65 -8.683 16.595
2 24 65 -9.133 22.318 65 -8.683 23.405
2 24 72.5 -9.133 22.318 72.5 -8.683 23.405
2 24 72.5 -9.133 17.682 72.5 -8.683 16.595
2 24 45 -8.683 23.405 45 -8.068 24.408
2 24 45 -8.683 16.595 45 -8.068 15.592
2 24 50 -8.683 23.405 50 -8.068 24.408
2 24 50 -8.683 16.595 50 -8.068 15.592
2 24 65 -8.683 16.595 65 -8.068 15.592
2 24 65 -8.683 23.405 65 -8.068 24.408
2 24 72.5 -8.683 23.405 72.5 -8.068 24.408
2 24 72.5 -8.683 16.595 72.5 -8.068 15.592
2 24 45 -9.071 12.929 45 -7.878 11.91
2 24 45 -9.071 27.071 45 -7.878 28.09
2 24 53.75 -9.071 27.071 53.75 -7.878 28.09
2 24 53.75 -9.071 12.929 53.75 -7.878 11.91
2 24 59.375 -9.071 12.929 59.375 -7.878 11.91
2 24 59.375 -9.071 27.071 59.375 -7.878 28.09
2 24 63.125 -9.071 27.071 63.125 -7.878 28.09
2 24 63.125 -9.071 12.929 63.125 -7.878 11.91
2 24 68.75 -9.071 12.929 68.75 -7.878 11.91
2 24 68.75 -9.071 27.071 68.75 -7.878 28.09
2 24 72.5 -9.071 12.929 72.5 -7.878 11.91
2 24 72.5 -9.071 27.071 72.5 -7.878 28.09
2 24 50 -9.945 35.593 50 -7.408 36.644
2 24 50 -9.945 4.407 50 -7.408 3.357
2 24 57.5 -9.945 35.593 57.5 -7.408 36.644
2 24 57.5 -9.945 4.407 57.5 -7.408 3.357
2 24 65 -9.945 4.407 65 -7.408 3.357
2 24 65 -9.945 35.593 65 -7.408 36.644
2 24 72.5 -9.945 4.407 72.5 -7.408 3.357
2 24 72.5 -9.945 35.593 72.5 -7.408 36.644
2 24 45 -8.068 15.592 45 -7.303 14.697
2 24 45 -8.068 24.408 45 -7.303 25.303
2 24 50 -8.068 15.592 50 -7.303 14.697
2 24 50 -8.068 24.408 50 -7.303 25.303
2 24 65 -8.068 24.408 65 -7.303 25.303
2 24 65 -8.068 15.592 65 -7.303 14.697
2 24 72.5 -8.068 24.408 72.5 -7.303 25.303
2 24 72.5 -8.068 15.592 72.5 -7.303 14.697
2 24 50 -7 20 50 -6.938 19.218
2 24 50 -7 20 50 -6.938 20.782
2 24 65 -7 20 65 -6.938 20.782
2 24 65 -7 20 65 -6.938 19.218
2 24 50 -6.938 19.218 50 -6.755 18.455
2 24 50 -6.938 20.782 50 -6.755 21.545
2 24 65 -6.938 19.218 65 -6.755 18.455
2 24 65 -6.938 20.782 65 -6.755 21.545
2 24 50 -8.81 6.635 50 -6.635 5.734
2 24 50 -8.81 33.365 50 -6.635 34.266
2 24 53.75 -8.81 6.635 53.75 -6.635 5.734
2 24 53.75 -8.81 33.365 53.75 -6.635 34.266
2 24 68.75 -6.635 34.266 70 -6.635 34.266
2 24 70 -8.81 6.635 70 -6.635 5.734
2 24 68.75 -6.635 5.734 70 -6.635 5.734
2 24 70 -8.81 33.365 70 -6.635 34.266
2 24 72.5 -8.81 33.365 72.5 -6.635 34.266
2 24 72.5 -8.81 6.635 72.5 -6.635 5.734
2 24 45 -7.878 11.91 45 -6.54 11.09
2 24 45 -7.878 28.09 45 -6.54 28.91
2 24 53.75 -7.878 28.09 53.75 -6.54 28.91
2 24 53.75 -7.878 11.91 53.75 -6.54 11.09
2 24 59.375 -7.878 11.91 59.375 -6.54 11.09
2 24 59.375 -7.878 28.09 59.375 -6.54 28.91
2 24 63.125 -7.878 11.91 63.125 -6.54 11.09
2 24 63.125 -7.878 28.09 63.125 -6.54 28.91
2 24 68.75 -8.81 33.365 68.75 -6.54 28.91
2 24 68.75 -7.878 28.09 68.75 -6.54 28.91
2 24 68.75 -7.878 11.91 68.75 -6.54 11.09
2 24 68.75 -8.81 6.635 68.75 -6.54 11.09
2 24 70 -8.81 6.635 70 -6.54 11.09
2 24 68.75 -6.54 11.09 70 -6.54 11.09
2 24 70 -8.81 33.365 70 -6.54 28.91
2 24 68.75 -6.54 28.91 70 -6.54 28.91
2 24 72.5 -7.878 11.91 72.5 -6.54 11.09
2 24 72.5 -7.878 28.09 72.5 -6.54 28.91
2 24 50 -6.755 21.545 50 -6.455 22.27
2 24 50 -6.755 18.455 50 -6.455 17.73
2 24 65 -6.755 21.545 65 -6.455 22.27
2 24 65 -6.755 18.455 65 -6.455 17.73
2 24 45 -7.303 14.697 45 -6.408 13.932
2 24 45 -7.303 25.303 45 -6.408 26.068
2 24 50 -7.303 14.697 50 -6.408 13.932
2 24 50 -7.303 25.303 50 -6.408 26.068
2 24 65 -7.303 14.697 65 -6.408 13.932
2 24 65 -7.303 25.303 65 -6.408 26.068
2 24 72.5 -7.303 25.303 72.5 -6.408 26.068
2 24 72.5 -7.303 14.697 72.5 -6.408 13.932
2 24 50 -6.455 22.27 50 -6.045 22.939
2 24 50 -6.455 17.73 50 -6.045 17.061
2 24 65 -6.455 17.73 65 -6.045 17.061
2 24 65 -6.455 22.27 65 -6.045 22.939
2 24 50 -6.045 17.061 50 -5.536 16.465
2 24 50 -6.045 22.939 50 -5.536 23.535
2 24 65 -6.045 22.939 65 -5.536 23.535
2 24 65 -6.045 17.061 65 -5.536 16.465
2 24 45 -6.408 13.932 45 -5.405 13.318
2 24 45 -6.408 26.068 45 -5.405 26.683
2 24 50 -6.408 13.932 50 -5.405 13.317
2 24 50 -6.408 26.068 50 -5.405 26.683
2 24 65 -6.408 26.068 65 -5.405 26.683
2 24 65 -6.408 13.932 65 -5.405 13.317
2 24 72.5 -6.408 13.932 72.5 -5.405 13.317
2 24 72.5 -6.408 26.068 72.5 -5.405 26.683
2 24 45 -6.54 11.09 45 -5.09 10.489
2 24 45 -6.54 28.91 45 -5.09 29.511
2 24 53.75 -6.54 11.09 53.75 -5.09 10.489
2 24 53.75 -6.54 28.91 53.75 -5.09 29.511
2 24 59.375 -6.54 28.91 59.375 -5.09 29.511
2 24 59.375 -6.54 11.09 59.375 -5.09 10.489
2 24 63.125 -6.54 28.91 63.125 -5.09 29.511
2 24 63.125 -6.54 11.09 63.125 -5.09 10.489
2 24 68.75 -6.635 34.266 68.75 -5.09 29.511
2 24 68.75 -6.635 5.734 68.75 -5.09 10.489
2 24 68.75 -5.09 10.489 70 -5.09 10.489
2 24 70 -6.635 34.266 70 -5.09 29.511
2 24 70 -6.54 11.09 70 -5.09 10.489
2 24 68.75 -5.09 29.511 70 -5.09 29.511
2 24 70 -6.635 5.734 70 -5.09 10.489
2 24 70 -6.54 28.91 70 -5.09 29.511
2 24 72.5 -6.54 11.09 72.5 -5.09 10.489
2 24 72.5 -6.54 28.91 72.5 -5.09 29.511
2 24 50 -5.536 16.465 50 -4.939 15.955
2 24 50 -5.536 23.535 50 -4.939 24.045
2 24 65 -5.536 16.465 65 -4.939 15.955
2 24 65 -5.536 23.535 65 -4.939 24.045
2 24 50 -7.408 3.357 50 -4.738 2.715
2 24 50 -7.408 36.644 50 -4.738 37.285
2 24 57.5 -7.408 3.357 57.5 -4.738 2.715
2 24 57.5 -7.408 36.644 57.5 -4.738 37.285
2 24 65 -7.408 3.357 65 -4.738 2.715
2 24 65 -7.408 36.644 65 -4.738 37.285
2 24 72.5 -7.408 36.644 72.5 -4.738 37.285
2 24 72.5 -7.408 3.357 72.5 -4.738 2.715
2 24 50 -6.635 5.734 50 -4.347 5.185
2 24 50 -6.635 34.266 50 -4.347 34.815
2 24 53.75 -6.635 5.734 53.75 -4.347 5.185
2 24 53.75 -6.635 34.266 53.75 -4.347 34.815
2 24 68.75 -6.635 34.266 68.75 -4.347 34.815
2 24 68.75 -6.635 5.734 68.75 -4.347 5.185
2 24 72.5 -6.635 34.266 72.5 -4.347 34.815
2 24 72.5 -6.635 5.734 72.5 -4.347 5.185
2 24 45 -5.405 26.683 45 -4.318 27.133
2 24 45 -5.405 13.318 45 -4.318 12.867
2 24 50 -5.405 13.317 50 -4.318 12.867
2 24 50 -5.405 26.683 50 -4.318 27.133
2 24 65 -5.405 26.683 65 -4.318 27.133
2 24 65 -5.405 13.317 65 -4.318 12.867
2 24 72.5 -5.405 13.317 72.5 -4.318 12.867
2 24 72.5 -5.405 26.683 72.5 -4.318 27.133
2 24 50 -4.939 15.955 50 -4.27 15.545
2 24 50 -4.939 24.045 50 -4.27 24.455
2 24 65 -4.939 15.955 65 -4.27 15.545
2 24 65 -4.939 24.045 65 -4.27 24.455
2 24 45 -5.09 10.489 45 -3.564 10.123
2 24 45 -5.09 29.511 45 -3.564 29.877
2 24 53.75 -5.09 10.489 53.75 -3.564 10.123
2 24 53.75 -5.09 29.511 53.75 -3.564 29.877
2 24 59.375 -5.09 29.511 59.375 -3.564 29.877
2 24 59.375 -5.09 10.489 59.375 -3.564 10.123
2 24 63.125 -5.09 10.489 63.125 -3.564 10.123
2 24 63.125 -5.09 29.511 63.125 -3.564 29.877
2 24 68.75 -5.09 29.511 68.75 -3.564 29.877
2 24 68.75 -5.09 10.489 68.75 -3.564 10.123
2 24 72.5 -5.09 29.511 72.5 -3.564 29.877
2 24 72.5 -5.09 10.489 72.5 -3.564 10.123
2 24 50 -4.27 15.545 50 -3.545 15.245
2 24 50 -4.27 24.455 50 -3.545 24.755
2 24 65 -4.27 24.455 65 -3.545 24.755
2 24 65 -4.27 15.545 65 -3.545 15.245
2 24 45 -4.318 27.133 45 -3.173 27.408
2 24 45 -4.318 12.867 45 -3.173 12.592
2 24 50 -4.318 12.867 50 -3.173 12.592
2 24 50 -4.318 27.133 50 -3.173 27.408
2 24 65 -4.318 27.133 65 -3.173 27.408
2 24 65 -4.318 12.867 65 -3.173 12.592
2 24 72.5 -4.318 12.867 72.5 -3.173 12.592
2 24 72.5 -4.318 27.133 72.5 -3.173 27.408
2 24 50 -3.545 15.245 50 -2.782 15.062
2 24 50 -3.545 24.755 50 -2.782 24.938
2 24 65 -3.545 24.755 65 -2.782 24.938
2 24 65 -3.545 15.245 65 -2.782 15.062
2 24 45 -3.564 10.123 45 -2 10
2 24 45 -3.564 29.877 45 -2 30
2 24 45 -3.173 27.408 45 -2 27.5
2 24 45 -3.173 12.592 45 -2 12.5
2 24 50 -4.347 5.185 50 -2 5
2 24 50 -3.173 12.592 50 -2 12.5
2 24 50 -4.738 37.285 50 -2 37.5
2 24 50 -3.173 27.408 50 -2 27.5
2 24 50 -4.738 2.715 50 -2 2.5
2 24 50 -2.782 24.938 50 -2 25
2 24 50 -2.782 15.062 50 -2 15
2 24 50 -4.347 34.815 50 -2 35
2 24 53.75 -4.347 34.815 53.75 -2 35
2 24 53.75 -3.564 10.123 53.75 -2 10
2 24 53.75 -4.347 5.185 53.75 -2 5
2 24 53.75 -3.564 29.877 53.75 -2 30
2 24 57.5 -4.738 2.715 57.5 -2 2.5
2 24 57.5 -4.738 37.285 57.5 -2 37.5
2 24 59.375 -3.564 29.877 59.375 -2 30
2 24 59.375 -3.564 10.123 59.375 -2 10
2 24 63.125 -3.564 29.877 63.125 -2 30
2 24 63.125 -3.564 10.123 63.125 -2 10
2 24 65 -3.173 27.408 65 -2 27.5
2 24 65 -3.173 12.592 65 -2 12.5
2 24 65 -4.738 2.715 65 -2 2.5
2 24 65 -4.738 37.285 65 -2 37.5
2 24 65 -2.782 24.938 65 -2 25
2 24 65 -2.782 15.062 65 -2 15
2 24 68.75 -4.347 34.815 68.75 -2 35
2 24 68.75 -3.564 29.877 68.75 -2 30
2 24 68.75 -4.347 5.185 68.75 -2 5
2 24 68.75 -3.564 10.123 68.75 -2 10
2 24 72.5 -3.564 29.877 72.5 -2 30
2 24 72.5 -4.738 37.285 72.5 -2 37.5
2 24 72.5 -3.173 12.592 72.5 -2 12.5
2 24 72.5 -3.564 10.123 72.5 -2 10
2 24 72.5 -4.738 2.715 72.5 -2 2.5
2 24 72.5 -4.347 5.185 72.5 -2 5
2 24 72.5 -3.173 27.408 72.5 -2 27.5
2 24 72.5 -4.347 34.815 72.5 -2 35
2 24 50 -2 15 50 -1.218 15.062
2 24 50 -2 25 50 -1.218 24.938
2 24 65 -2 25 65 -1.218 24.938
2 24 65 -2 15 65 -1.218 15.062
2 24 45 -2 12.5 45 -0.827 12.592
2 24 45 -2 27.5 45 -0.827 27.408
2 24 50 -2 12.5 50 -0.827 12.592
2 24 50 -2 27.5 50 -0.827 27.408
2 24 65 -2 27.5 65 -0.827 27.408
2 24 65 -2 12.5 65 -0.827 12.592
2 24 72.5 -2 12.5 72.5 -0.827 12.592
2 24 72.5 -2 27.5 72.5 -0.827 27.408
2 24 50 -1.218 24.938 50 -0.455 24.755
2 24 50 -1.218 15.062 50 -0.455 15.245
2 24 65 -1.218 24.938 65 -0.455 24.755
2 24 65 -1.218 15.062 65 -0.455 15.245
2 24 45 -2 10 45 -0.436 10.123
2 24 45 -2 30 45 -0.436 29.877
2 24 53.75 -2 10 53.75 -0.436 10.123
2 24 53.75 -2 30 53.75 -0.436 29.877
2 24 59.375 -2 10 59.375 -0.436 10.123
2 24 59.375 -2 30 59.375 -0.436 29.877
2 24 63.125 -2 30 63.125 -0.436 29.877
2 24 63.125 -2 10 63.125 -0.436 10.123
2 24 68.75 -2 10 68.75 -0.436 10.123
2 24 68.75 -2 30 68.75 -0.436 29.877
2 24 72.5 -2 10 72.5 -0.436 10.123
2 24 72.5 -2 30 72.5 -0.436 29.877
2 24 50 -0.455 15.245 50 0.27 15.545
2 24 50 -0.455 24.755 50 0.27 24.455
2 24 65 -0.455 15.245 65 0.27 15.545
2 24 65 -0.455 24.755 65 0.27 24.455
2 24 45 -0.827 27.408 45 0.318 27.133
2 24 45 -0.827 12.592 45 0.318 12.867
2 24 50 -0.827 12.592 50 0.318 12.867
2 24 50 -0.827 27.408 50 0.318 27.133
2 24 65 -0.827 12.592 65 0.318 12.867
2 24 65 -0.827 27.408 65 0.318 27.133
2 24 72.5 -0.827 12.592 72.5 0.318 12.867
2 24 72.5 -0.827 27.408 72.5 0.318 27.133
2 24 50 -2 35 50 0.347 34.815
2 24 50 -2 5 50 0.347 5.185
2 24 53.75 -2 5 53.75 0.347 5.185
2 24 53.75 -2 35 53.75 0.347 34.815
2 24 68.75 -2 5 68.75 0.347 5.185
2 24 68.75 -2 35 68.75 0.347 34.815
2 24 72.5 -2 5 72.5 0.347 5.185
2 24 72.5 -2 35 72.5 0.347 34.815
2 24 50 -2 37.5 50 0.738 37.285
2 24 50 -2 2.5 50 0.738 2.715
2 24 57.5 -2 2.5 57.5 0.738 2.715
2 24 57.5 -2 37.5 57.5 0.738 37.285
2 24 65 -2 2.5 65 0.738 2.715
2 24 65 -2 37.5 65 0.738 37.285
2 24 72.5 -2 2.5 72.5 0.738 2.715
2 24 72.5 -2 37.5 72.5 0.738 37.285
2 24 50 0.27 15.545 50 0.939 15.955
2 24 50 0.27 24.455 50 0.939 24.045
2 24 65 0.27 15.545 65 0.939 15.955
2 24 65 0.27 24.455 65 0.939 24.045
2 24 45 -0.436 29.877 45 1.09 29.511
2 24 45 -0.436 10.123 45 1.09 10.489
2 24 53.75 -0.436 10.123 53.75 1.09 10.489
2 24 53.75 -0.436 29.877 53.75 1.09 29.511
2 24 59.375 -0.436 10.123 59.375 1.09 10.489
2 24 59.375 -0.436 29.877 59.375 1.09 29.511
2 24 63.125 -0.436 10.123 63.125 1.09 10.489
2 24 63.125 -0.436 29.877 63.125 1.09 29.511
2 24 68.75 -0.436 10.123 68.75 1.09 10.489
2 24 68.75 -0.436 29.877 68.75 1.09 29.511
2 24 68.75 1.09 10.489 70 1.09 10.489
2 24 68.75 1.09 29.511 70 1.09 29.511
2 24 72.5 -0.436 10.123 72.5 1.09 10.489
2 24 72.5 -0.436 29.877 72.5 1.09 29.511
2 24 45 0.318 27.133 45 1.405 26.683
2 24 45 0.318 12.867 45 1.405 13.317
