0 Neumatico Xtronic    |R:R
0 Name: neumaxt.dat
0 Author: betatron & jasolo
0 ROTATION CENTER 0 0 0 1 "Custom" 
2 24 64.95 -32.559 10.948 65.607 -32.537 10.954
2 24 64.95 -32.559 29.052 65.607 -32.537 29.046
2 24 64.609 -32.526 10.81 64.95 -32.559 10.948
2 24 64.609 -32.526 29.19 64.95 -32.559 29.052
2 24 50.878 -32.521 23.477 53.473 -33.211 23.556
2 24 50.878 -32.521 16.523 53.473 -33.211 16.444
2 24 64.391 -32.465 29.398 64.609 -32.526 29.19
2 24 64.391 -32.465 10.602 64.609 -32.526 10.81
2 24 64.25 -32.363 29.724 64.391 -32.465 29.398
2 24 64.25 -32.363 10.276 64.391 -32.465 10.602
2 24 65.607 -32.537 10.954 69.027 -32.12 11.078
2 24 65.607 -32.537 29.046 69.027 -32.12 28.922
2 24 64.25 -32.363 29.724 64.25 -31.972 30.909
2 24 64.25 -32.363 10.276 64.25 -31.972 9.091
2 24 50.878 -31.87 12.829 53.473 -32.545 12.667
2 24 50.878 -31.87 27.171 53.473 -32.545 27.333
2 24 71.622 -32.661 21.875 73.507 -31.733 21.819
2 24 71.622 -32.661 18.125 73.507 -31.733 18.181
2 24 48.993 -31.597 16.628 50.878 -32.521 16.523
2 24 48.993 -31.597 23.372 50.878 -32.521 23.477
2 24 64.25 -31.972 9.091 64.25 -31.51 7.932
2 24 64.25 -31.972 30.909 64.25 -31.51 32.068
2 24 64.25 -31.5 20 64.25 -31.466 18.899
2 24 64.25 -31.5 20 64.25 -31.466 21.101
2 24 69.027 -32.12 28.922 71.622 -31.453 28.724
2 24 69.027 -32.12 11.078 71.622 -31.453 11.275
2 24 64.25 -31.466 21.101 64.391 -31.448 21.442
2 24 64.25 -31.466 18.899 64.391 -31.448 18.558
2 24 64.391 -31.448 21.442 64.609 -31.428 21.658
2 24 64.391 -31.448 18.558 64.609 -31.428 18.342
2 24 64.609 -31.428 18.342 64.95 -31.404 18.202
2 24 64.609 -31.428 21.658 64.95 -31.404 21.799
2 24 64.25 -31.51 7.932 64.391 -31.379 7.617
2 24 64.25 -31.51 32.068 64.391 -31.379 32.383
2 24 64.391 -31.379 32.383 64.609 -31.291 32.582
2 24 64.391 -31.379 7.617 64.609 -31.291 7.418
2 24 57.55 -31.27 16.665 57.891 -31.269 16.523
2 24 57.55 -31.27 23.335 57.891 -31.269 23.477
2 24 57.891 -31.269 23.477 58.109 -31.251 23.694
2 24 57.891 -31.269 16.523 58.109 -31.251 16.306
2 24 64.95 -31.404 18.202 67.773 -31.241 18.212
2 24 64.95 -31.404 21.799 67.773 -31.241 21.788
2 24 64.609 -31.291 7.418 64.95 -31.228 7.291
2 24 64.609 -31.291 32.582 64.95 -31.228 32.709
2 24 58.109 -31.251 16.306 58.25 -31.21 15.967
2 24 58.109 -31.251 23.694 58.25 -31.21 24.033
2 24 64.95 -31.228 32.709 65.607 -31.207 32.7
2 24 64.95 -31.228 7.291 65.607 -31.207 7.3
2 24 54.727 -31.107 16.684 57.55 -31.27 16.665
2 24 54.727 -31.107 23.316 57.55 -31.27 23.335
2 24 58.25 -31.21 24.033 58.25 -31.052 25.123
2 24 58.25 -31.21 15.967 58.25 -31.052 14.877
2 24 48.993 -30.966 13.046 50.878 -31.87 12.829
2 24 48.993 -30.966 26.954 50.878 -31.87 27.171
2 24 58.25 -31.052 14.877 58.25 -30.827 13.799
2 24 58.25 -31.052 25.123 58.25 -30.827 26.201
2 24 65.607 -31.207 32.7 69.027 -30.808 32.526
2 24 65.607 -31.207 7.3 69.027 -30.808 7.474
2 24 58.109 -30.75 13.466 58.25 -30.827 13.799
2 24 58.109 -30.75 26.533 58.25 -30.827 26.201
2 24 57.891 -30.693 13.257 58.109 -30.75 13.466
2 24 57.891 -30.693 26.743 58.109 -30.75 26.533
2 24 67.773 -31.241 18.212 70.296 -30.67 18.247
2 24 67.773 -31.241 21.788 70.296 -30.67 21.754
2 24 57.55 -30.645 13.123 57.891 -30.693 13.257
2 24 57.55 -30.645 26.877 57.891 -30.693 26.743
2 24 73.507 -31.733 18.181 74.795 -30.597 18.251
2 24 73.507 -31.733 21.819 74.795 -30.597 21.749
2 24 71.622 -31.453 28.724 73.507 -30.562 28.46
2 24 71.622 -31.453 11.275 73.507 -30.562 11.54
2 24 52.204 -30.539 23.252 54.727 -31.107 23.316
2 24 52.204 -30.539 16.748 54.727 -31.107 16.684
2 24 56.893 -30.503 34.211 57.55 -30.523 34.221
2 24 56.893 -30.503 5.789 57.55 -30.523 5.779
2 24 54.727 -30.486 26.839 57.55 -30.645 26.877
2 24 54.727 -30.486 13.161 57.55 -30.645 13.123
2 24 57.55 -30.523 5.779 57.891 -30.467 5.649
2 24 57.55 -30.523 34.221 57.891 -30.467 34.351
2 24 47.705 -30.466 16.757 48.993 -31.597 16.628
2 24 47.705 -30.466 23.243 48.993 -31.597 23.372
2 24 57.891 -30.467 5.649 58.108 -30.37 5.454
2 24 57.891 -30.467 34.351 58.109 -30.37 34.546
2 24 64.609 -30.221 11.493 64.95 -30.246 11.633
2 24 64.609 -30.221 28.507 64.95 -30.246 28.367
2 24 58.109 -30.37 34.546 58.25 -30.213 34.849
2 24 58.108 -30.37 5.454 58.25 -30.213 5.151
2 24 69.027 -30.808 7.474 71.622 -30.17 7.751
2 24 69.027 -30.808 32.526 71.622 -30.17 32.249
2 24 64.391 -30.165 11.283 64.609 -30.221 11.493
2 24 64.391 -30.165 28.717 64.609 -30.221 28.507
2 24 53.473 -30.113 5.983 56.893 -30.503 5.789
2 24 53.473 -30.113 34.016 56.893 -30.503 34.211
2 24 64.95 -30.246 11.633 67.772 -30.089 11.68
2 24 64.95 -30.246 28.367 67.773 -30.089 28.32
2 24 64.25 -30.066 10.956 64.391 -30.165 11.283
2 24 64.25 -30.066 29.044 64.391 -30.165 28.717
2 24 52.204 -29.93 26.705 54.727 -30.486 26.839
2 24 52.204 -29.93 13.295 54.727 -30.486 13.161
2 24 47.705 -29.858 13.312 48.993 -30.966 13.046
2 24 47.705 -29.858 26.688 48.993 -30.966 26.954
2 24 70.296 -30.67 21.754 71.986 -29.794 21.7
2 24 70.296 -30.67 18.247 71.986 -29.794 18.3
2 24 64.25 -30.066 10.956 64.25 -29.721 9.91
2 24 64.25 -30.066 29.044 64.25 -29.721 30.09
2 24 50.514 -29.667 16.848 52.204 -30.539 16.748
2 24 50.514 -29.667 23.152 52.204 -30.539 23.252
2 24 58.25 -30.213 5.151 58.25 -29.623 4.052
2 24 58.25 -30.213 34.849 58.25 -29.623 35.948
2 24 67.773 -30.089 28.32 70.296 -29.541 28.158
2 24 67.772 -30.089 11.68 70.296 -29.541 11.842
2 24 50.878 -29.491 6.294 53.473 -30.113 5.983
2 24 50.878 -29.491 33.706 53.473 -30.113 34.016
2 24 73.507 -30.562 28.46 74.795 -29.47 28.137
2 24 73.507 -30.562 11.54 74.795 -29.47 11.863
2 24 71.622 -30.17 7.751 73.507 -29.318 8.122
2 24 71.622 -30.17 32.249 73.507 -29.318 31.878
2 24 64.25 -29.721 30.09 64.25 -29.313 31.113
2 24 64.25 -29.721 9.91 64.25 -29.313 8.887
2 24 74.795 -30.597 21.749 75.599 -29.276 21.668
2 24 74.795 -30.597 18.251 75.599 -29.276 18.332
2 24 64.25 -29.313 8.887 64.391 -29.179 8.573
2 24 64.25 -29.313 31.113 64.391 -29.179 31.427
2 24 46.901 -29.151 16.907 47.705 -30.466 16.757
2 24 46.901 -29.151 23.093 47.705 -30.466 23.243
2 24 64.391 -29.179 31.427 64.609 -29.087 31.623
2 24 64.391 -29.179 8.573 64.609 -29.087 8.377
2 24 50.514 -29.076 26.5 52.204 -29.93 26.705
2 24 50.514 -29.076 13.499 52.204 -29.93 13.295
2 24 64.609 -29.087 31.623 64.95 -29.016 31.747
2 24 64.609 -29.087 8.377 64.95 -29.016 8.253
2 24 58.25 -29.623 4.052 58.25 -28.966 2.991
2 24 58.25 -29.623 35.948 58.25 -28.966 37.009
2 24 64.95 -29.016 8.253 67.772 -28.866 8.319
2 24 64.95 -29.016 31.747 67.773 -28.866 31.681
2 24 58.109 -28.782 37.297 58.25 -28.966 37.009
2 24 58.108 -28.782 2.703 58.25 -28.966 2.991
2 24 70.296 -29.541 11.842 71.986 -28.699 12.091
2 24 70.296 -29.541 28.158 71.986 -28.699 27.909
2 24 71.986 -29.794 18.3 73.01 -28.674 18.369
2 24 71.986 -29.794 21.7 73.01 -28.674 21.631
2 24 57.891 -28.662 2.523 58.108 -28.782 2.703
2 24 57.891 -28.662 37.477 58.109 -28.782 37.297
2 24 48.993 -28.659 6.708 50.878 -29.491 6.294
2 24 48.993 -28.659 33.292 50.878 -29.491 33.706
2 24 57.55 -28.577 37.591 57.891 -28.662 37.477
2 24 57.55 -28.577 2.409 57.891 -28.662 2.523
2 24 46.901 -28.572 26.379 47.705 -29.858 26.688
2 24 46.901 -28.572 13.621 47.705 -29.858 13.312
2 24 56.893 -28.558 37.578 57.55 -28.577 37.591
2 24 56.893 -28.558 2.421 57.55 -28.577 2.409
2 24 49.49 -28.552 16.975 50.514 -29.667 16.848
2 24 49.49 -28.552 23.025 50.514 -29.667 23.152
2 24 67.773 -28.866 31.681 70.296 -28.341 31.453
2 24 67.772 -28.866 8.319 70.296 -28.341 8.547
2 24 57.55 -28.364 33.145 57.891 -28.315 33.278
2 24 57.55 -28.364 6.855 57.891 -28.315 6.722
2 24 73.507 -29.318 8.122 74.795 -28.274 8.576
2 24 73.507 -29.318 31.878 74.795 -28.274 31.424
2 24 57.891 -28.315 6.722 58.109 -28.223 6.525
2 24 57.891 -28.315 33.278 58.109 -28.223 33.475
2 24 54.727 -28.217 6.929 57.55 -28.364 6.855
2 24 54.727 -28.217 33.071 57.55 -28.364 33.145
2 24 74.795 -29.47 11.863 75.599 -28.201 12.239
2 24 74.795 -29.47 28.137 75.599 -28.201 27.761
2 24 53.473 -28.195 37.338 56.893 -28.558 37.578
2 24 53.473 -28.195 2.662 56.893 -28.558 2.421
2 24 58.109 -28.223 6.525 58.25 -28.069 6.22
2 24 58.109 -28.223 33.475 58.25 -28.069 33.78
2 24 49.49 -27.985 13.761 50.514 -29.076 13.499
2 24 49.49 -27.985 26.238 50.514 -29.076 26.5
2 24 75.599 -29.276 18.332 76.034 -27.796 18.422
2 24 75.599 -29.276 21.668 76.034 -27.796 21.578
2 24 52.204 -27.706 7.184 54.727 -28.217 6.929
2 24 52.204 -27.706 32.816 54.727 -28.217 33.071
2 24 46.466 -27.678 22.926 46.901 -29.151 23.093
2 24 46.466 -27.678 17.074 46.901 -29.151 16.907
2 24 47.705 -27.64 7.216 48.993 -28.659 6.708
2 24 47.705 -27.64 32.784 48.993 -28.659 33.292
2 24 71.986 -28.699 27.909 73.01 -27.623 27.59
2 24 71.986 -28.699 12.091 73.01 -27.623 12.41
2 24 50.878 -27.616 3.045 53.473 -28.195 2.662
2 24 50.878 -27.616 36.955 53.473 -28.195 37.338
2 24 64.95 -27.62 38.958 65.607 -27.602 38.944
2 24 64.95 -27.62 1.042 65.607 -27.602 1.056
2 24 58.25 -28.069 33.78 58.25 -27.548 34.75
2 24 58.25 -28.069 6.22 58.25 -27.548 5.25
2 24 64.609 -27.542 39.076 64.95 -27.62 38.958
2 24 64.609 -27.542 0.924 64.95 -27.62 1.042
2 24 70.296 -28.341 31.453 71.986 -27.536 31.103
2 24 70.296 -28.341 8.547 71.986 -27.536 8.897
2 24 64.391 -27.414 39.251 64.609 -27.542 39.076
2 24 64.391 -27.414 0.749 64.609 -27.542 0.924
2 24 73.01 -28.674 18.369 73.534 -27.37 18.448
2 24 73.01 -28.674 21.631 73.534 -27.37 21.552
2 24 48.966 -27.254 22.877 49.49 -28.552 23.025
2 24 48.966 -27.254 17.123 49.49 -28.552 16.975
2 24 65.607 -27.602 1.056 69.027 -27.252 1.315
2 24 65.607 -27.602 38.944 69.027 -27.252 38.685
2 24 64.25 -27.206 0.478 64.391 -27.414 0.749
2 24 64.25 -27.206 39.522 64.391 -27.414 39.251
2 24 46.466 -27.13 13.967 46.901 -28.572 13.621
2 24 46.466 -27.13 26.033 46.901 -28.572 26.379
2 24 74.795 -28.274 31.424 75.599 -27.06 30.897
2 24 74.795 -28.274 8.576 75.599 -27.06 9.103
2 24 58.25 -27.548 5.25 58.25 -26.968 4.313
2 24 58.25 -27.548 34.75 58.25 -26.968 35.687
2 24 50.514 -26.92 7.575 52.204 -27.706 7.184
2 24 50.514 -26.92 32.425 52.204 -27.706 32.816
2 24 48.993 -26.841 3.558 50.878 -27.616 3.045
2 24 48.993 -26.841 36.442 50.878 -27.616 36.955
2 24 58.109 -26.782 4.027 58.25 -26.968 4.313
2 24 58.109 -26.782 35.972 58.25 -26.968 35.687
2 24 75.599 -28.201 12.239 76.034 -26.78 12.66
2 24 75.599 -28.201 27.761 76.034 -26.78 27.34
2 24 48.966 -26.715 14.066 49.49 -27.985 13.761
2 24 48.966 -26.715 25.934 49.49 -27.985 26.238
2 24 69.027 -27.252 1.315 71.622 -26.693 1.728
2 24 69.027 -27.252 38.685 71.622 -26.693 38.272
2 24 57.891 -26.657 36.15 58.109 -26.782 35.972
2 24 57.891 -26.657 3.85 58.109 -26.782 4.027
2 24 57.55 -26.566 36.26 57.891 -26.657 36.15
2 24 57.55 -26.566 3.74 57.891 -26.657 3.85
2 24 71.986 -27.536 31.103 73.01 -26.507 30.656
2 24 71.986 -27.536 8.897 73.01 -26.507 9.344
2 24 46.901 -26.456 32.193 47.705 -27.64 32.784
2 24 46.901 -26.456 7.807 47.705 -27.64 7.216
2 24 64.25 -27.206 39.522 64.25 -26.434 40.502
2 24 64.25 -27.206 0.478 64.25 -26.434 -0.502
2 24 54.727 -26.429 36.169 57.55 -26.566 36.26
2 24 54.727 -26.429 3.831 57.55 -26.566 3.74
2 24 73.01 -27.623 12.41 73.534 -26.371 12.781
2 24 73.01 -27.623 27.59 73.534 -26.371 27.219
2 24 76.034 -27.796 21.578 76.213 -26.182 21.479
2 24 76.034 -27.796 18.422 76.213 -26.182 18.521
2 24 46.287 -26.071 22.743 46.466 -27.678 22.926
2 24 46.287 -26.071 17.257 46.466 -27.678 17.074
2 24 52.204 -25.952 35.853 54.727 -26.429 36.169
2 24 52.204 -25.952 4.146 54.727 -26.429 3.831
2 24 71.622 -26.693 38.272 73.507 -25.946 37.719
2 24 71.622 -26.693 1.728 73.507 -25.946 2.281
2 24 73.534 -27.37 21.552 73.725 -25.945 21.465
2 24 73.534 -27.37 18.448 73.725 -25.945 18.535
2 24 49.49 -25.916 31.924 50.514 -26.92 32.425
2 24 49.49 -25.916 8.076 50.514 -26.92 7.575
2 24 47.705 -25.891 4.187 48.993 -26.841 3.558
2 24 47.705 -25.891 35.813 48.993 -26.841 36.442
2 24 48.775 -25.835 17.284 48.966 -27.254 17.123
2 24 48.775 -25.835 22.716 48.966 -27.254 22.877
2 24 75.599 -27.06 9.103 76.034 -25.701 9.695
2 24 75.599 -27.06 30.897 76.034 -25.701 30.305
2 24 64.609 -25.609 37.646 64.95 -25.681 37.523
2 24 64.609 -25.609 2.354 64.95 -25.681 2.477
2 24 64.25 -26.434 -0.502 64.25 -25.603 -1.433
2 24 64.25 -26.434 40.502 64.25 -25.603 41.433
2 24 46.287 -25.557 25.656 46.466 -27.13 26.033
2 24 46.287 -25.557 14.344 46.466 -27.13 13.967
2 24 64.95 -25.681 2.477 67.772 -25.549 2.575
2 24 64.95 -25.681 37.523 67.773 -25.549 37.425
2 24 64.391 -25.485 37.824 64.609 -25.609 37.646
2 24 64.391 -25.485 2.176 64.609 -25.609 2.354
2 24 64.25 -25.603 41.433 64.391 -25.372 41.685
2 24 64.25 -25.603 -1.433 64.391 -25.372 -1.685
2 24 48.775 -25.326 14.4 48.966 -26.715 14.066
2 24 48.775 -25.326 25.6 48.966 -26.715 25.934
2 24 73.01 -26.507 30.656 73.534 -25.309 30.135
2 24 73.01 -26.507 9.344 73.534 -25.309 9.865
2 24 64.25 -25.28 1.903 64.391 -25.485 2.176
2 24 64.25 -25.28 38.097 64.391 -25.485 37.824
2 24 76.034 -26.78 27.34 76.213 -25.229 26.881
2 24 76.034 -26.78 12.66 76.213 -25.229 13.119
2 24 64.391 -25.372 41.685 64.609 -25.222 41.842
2 24 64.391 -25.372 -1.685 64.609 -25.222 -1.842
2 24 50.514 -25.22 4.631 52.204 -25.952 4.146
2 24 50.514 -25.22 35.369 52.204 -25.952 35.853
2 24 73.725 -25.945 18.535 73.739 -25.157 18.584
2 24 73.725 -25.945 21.465 73.739 -25.157 21.416
2 24 76.213 -26.182 18.521 76.235 -25.157 18.584
2 24 76.213 -26.182 21.479 76.235 -25.157 21.416
2 24 46.466 -25.129 31.532 46.901 -26.456 32.193
2 24 46.466 -25.129 8.468 46.901 -26.456 7.807
2 24 64.609 -25.222 -1.842 64.95 -25.119 -1.939
2 24 64.609 -25.222 41.842 64.95 -25.119 41.939
2 24 64.95 -25.119 -1.939 65.607 -25.102 -1.923
2 24 64.95 -25.119 41.939 65.607 -25.102 41.923
2 24 67.773 -25.549 37.425 70.296 -25.09 37.085
2 24 67.772 -25.549 2.575 70.296 -25.09 2.915
2 24 46.265 -25.051 17.374 46.287 -26.071 17.257
2 24 46.265 -25.051 22.626 46.287 -26.071 22.743
2 24 48.761 -25.051 17.374 48.775 -25.835 17.284
2 24 48.761 -25.051 22.626 48.775 -25.835 22.716
2 24 73.507 -25.946 2.281 74.795 -25.031 2.958
2 24 73.507 -25.946 37.719 74.795 -25.031 37.042
2 24 73.534 -26.371 12.781 73.725 -25.001 13.187
2 24 73.534 -26.371 27.219 73.725 -25.001 26.813
2 24 73.739 -25.157 21.416 73.744 -24.822 21.256
2 24 73.739 -25.157 18.584 73.744 -24.822 18.744
2 24 76.235 -25.157 21.416 76.242 -24.822 21.256
2 24 76.235 -25.157 18.584 76.242 -24.822 18.744
2 24 46.901 -24.788 35.083 47.705 -25.891 35.813
2 24 46.901 -24.788 4.917 47.705 -25.891 4.187
2 24 65.607 -25.102 -1.923 69.027 -24.786 -1.623
2 24 65.607 -25.102 41.923 69.027 -24.786 41.623
2 24 48.966 -24.747 31.341 49.49 -25.916 31.924
2 24 48.966 -24.747 8.659 49.49 -25.916 8.076
2 24 46.258 -24.694 17.274 46.265 -25.051 17.374
2 24 46.258 -24.694 22.726 46.265 -25.051 22.626
2 24 48.756 -24.694 17.274 48.761 -25.051 17.374
2 24 48.756 -24.694 22.726 48.761 -25.051 22.626
2 24 73.744 -24.822 18.744 73.748 -24.608 18.978
2 24 73.744 -24.822 21.256 73.748 -24.608 21.022
2 24 76.242 -24.822 21.256 76.247 -24.608 21.022
2 24 76.242 -24.822 18.744 76.247 -24.608 18.978
2 24 64.25 -25.28 38.097 64.25 -24.598 38.962
2 24 64.25 -25.28 1.903 64.25 -24.598 1.038
2 24 46.265 -24.559 25.416 46.287 -25.557 25.656
2 24 46.265 -24.559 14.584 46.287 -25.557 14.344
2 24 48.761 -24.559 25.416 48.775 -25.326 25.6
2 24 48.761 -24.559 14.584 48.775 -25.326 14.4
2 24 73.748 -24.608 21.022 73.75 -24.479 20.674
2 24 73.75 -24.5 20 73.75 -24.479 19.326
2 24 73.748 -24.608 18.978 73.75 -24.479 19.326
2 24 73.75 -24.5 20 73.75 -24.479 20.674
2 24 76.247 -24.608 21.022 76.25 -24.479 20.674
2 24 76.25 -24.5 20 76.25 -24.479 20.674
2 24 76.247 -24.608 18.978 76.25 -24.479 19.326
2 24 76.25 -24.5 20 76.25 -24.479 19.326
2 24 46.253 -24.442 22.92 46.258 -24.694 22.726
2 24 46.253 -24.442 17.08 46.258 -24.694 17.274
2 24 48.752 -24.442 17.08 48.756 -24.694 17.274
2 24 48.752 -24.442 22.92 48.756 -24.694 22.726
2 24 70.296 -25.09 2.915 71.986 -24.384 3.437
2 24 70.296 -25.09 37.085 71.986 -24.384 36.563
2 24 49.49 -24.284 34.75 50.514 -25.22 35.369
2 24 49.49 -24.284 5.25 50.514 -25.22 4.631
2 24 69.027 -24.786 -1.623 71.622 -24.282 -1.145
2 24 69.027 -24.786 41.623 71.622 -24.282 41.145
2 24 46.258 -24.257 14.8 46.265 -24.559 14.584
2 24 46.258 -24.257 25.2 46.265 -24.559 25.416
2 24 48.756 -24.257 25.2 48.761 -24.559 25.416
2 24 48.756 -24.257 14.8 48.761 -24.559 14.584
2 24 46.25 -24.255 23.24 46.253 -24.442 22.92
2 24 46.25 -24.255 16.76 46.253 -24.442 17.08
2 24 48.75 -24.255 23.24 48.752 -24.442 22.92
2 24 48.75 -24.255 16.76 48.752 -24.442 17.08
2 24 73.725 -25.001 26.813 73.739 -24.245 26.589
2 24 73.725 -25.001 13.187 73.739 -24.245 13.411
2 24 76.213 -25.229 26.881 76.235 -24.245 26.589
2 24 76.213 -25.229 13.119 76.235 -24.245 13.411
2 24 76.034 -25.701 30.305 76.213 -24.217 29.66
2 24 76.034 -25.701 9.695 76.213 -24.217 10.34
2 24 46.25 -24.255 16.76 46.25 -24.158 16.093
2 24 46.25 -24.255 23.24 46.25 -24.158 23.907
2 24 48.75 -24.255 16.76 48.75 -24.158 16.093
2 24 48.75 -24.255 23.24 48.75 -24.158 23.907
2 24 46.253 -24.087 24.932 46.258 -24.257 25.2
2 24 46.253 -24.087 15.068 46.258 -24.257 14.8
2 24 48.752 -24.087 24.932 48.756 -24.257 25.2
2 24 48.752 -24.087 15.068 48.756 -24.257 14.8
2 24 46.25 -24.158 23.907 46.25 -24.021 24.567
2 24 46.25 -24.158 16.093 46.25 -24.021 15.433
2 24 46.25 -24.021 24.567 46.253 -24.087 24.932
2 24 46.25 -24.021 15.433 46.253 -24.087 15.068
2 24 48.75 -24.158 16.093 48.75 -24.021 15.433
2 24 48.75 -24.158 23.907 48.75 -24.021 24.567
2 24 48.75 -24.021 24.567 48.752 -24.087 24.932
2 24 48.75 -24.021 15.433 48.752 -24.087 15.068
2 24 73.534 -25.309 30.135 73.725 -24 29.566
2 24 73.534 -25.309 9.865 73.725 -24 10.434
2 24 74.795 -25.031 2.958 75.599 -23.967 3.745
2 24 74.795 -25.031 37.042 75.599 -23.967 36.255
2 24 56.893 -23.923 43.102 57.55 -23.939 43.119
2 24 56.893 -23.923 -3.102 57.55 -23.939 -3.119
2 24 73.739 -24.245 26.589 73.744 -23.876 26.625
2 24 73.739 -24.245 13.411 73.744 -23.876 13.375
2 24 76.235 -24.245 26.589 76.242 -23.876 26.625
2 24 76.235 -24.245 13.411 76.242 -23.876 13.375
2 24 64.25 -24.598 1.038 64.25 -23.865 0.216
2 24 64.25 -24.598 38.962 64.25 -23.865 39.784
2 24 57.55 -23.939 -3.119 57.891 -23.842 -3.222
2 24 57.55 -23.939 43.119 57.891 -23.841 43.222
2 24 57.891 -23.842 -3.222 58.108 -23.685 -3.372
2 24 57.891 -23.841 43.222 58.109 -23.685 43.372
2 24 46.287 -23.681 30.81 46.466 -25.129 31.532
2 24 46.287 -23.681 9.19 46.466 -25.129 8.468
2 24 64.25 -23.865 39.784 64.391 -23.631 40.033
2 24 64.25 -23.865 0.216 64.391 -23.631 -0.033
2 24 53.473 -23.623 -2.786 56.893 -23.923 -3.102
2 24 53.473 -23.623 42.786 56.893 -23.923 43.102
2 24 71.622 -24.282 -1.145 73.507 -23.608 -0.505
2 24 71.622 -24.282 41.145 73.507 -23.608 40.505
2 24 73.744 -23.876 26.625 73.748 -23.594 26.773
2 24 73.744 -23.876 13.375 73.748 -23.594 13.228
2 24 76.242 -23.876 26.625 76.247 -23.594 26.773
2 24 76.242 -23.876 13.375 76.247 -23.594 13.228
2 24 46.466 -23.551 34.264 46.901 -24.788 35.083
2 24 46.466 -23.551 5.736 46.901 -24.788 4.917
2 24 71.986 -24.384 36.563 73.01 -23.482 35.896
2 24 71.986 -24.384 3.437 73.01 -23.482 4.104
2 24 64.391 -23.631 -0.033 64.609 -23.478 -0.187
2 24 64.391 -23.631 40.033 64.609 -23.478 40.187
2 24 48.775 -23.469 9.296 48.966 -24.747 8.659
2 24 48.775 -23.469 30.704 48.966 -24.747 31.341
2 24 58.109 -23.685 43.372 58.25 -23.433 43.603
2 24 58.108 -23.685 -3.372 58.25 -23.433 -3.603
2 24 64.609 -23.478 40.187 64.95 -23.369 40.279
2 24 64.609 -23.478 -0.187 64.95 -23.369 -0.278
2 24 73.748 -23.594 13.228 73.75 -23.354 12.945
2 24 73.748 -23.594 26.773 73.75 -23.354 27.055
2 24 76.247 -23.594 13.228 76.25 -23.354 12.945
2 24 76.247 -23.594 26.773 76.25 -23.354 27.055
2 24 73.725 -24 10.434 73.739 -23.276 10.749
2 24 73.725 -24 29.566 73.739 -23.276 29.251
2 24 76.213 -24.217 10.34 76.235 -23.276 10.749
2 24 76.213 -24.217 29.66 76.235 -23.276 29.251
2 24 64.95 -23.369 -0.278 67.772 -23.25 -0.165
2 24 64.95 -23.369 40.279 67.773 -23.25 40.166
2 24 48.966 -23.195 5.971 49.49 -24.284 5.25
2 24 48.966 -23.195 34.029 49.49 -24.284 34.75
2 24 50.878 -23.145 -2.282 53.473 -23.623 -2.786
2 24 50.878 -23.145 42.282 53.473 -23.623 42.786
2 24 73.75 -23.354 27.055 73.75 -23.143 27.695
2 24 73.75 -23.354 12.945 73.75 -23.143 12.305
