0 Castillo esquina   |M:M
0 Name: castesqu.dat
0 Author: betatron & jasolo
0 ROTATION CENTER 0 0 0 1 "Custom" 
2 24 12.5 -10.5 0 12.5 -10.5 2.5
2 24 0 -10.5 0 12.5 -10.5 0
2 24 12.5 -48 0 12.5 -10.5 0
2 24 12.5 -48 2.5 12.5 -10.5 2.5
2 24 20 -10.5 2.5 20 -10.5 20
2 24 20 -64 20 20 -10.5 20
2 24 12.5 -10.5 2.5 20 -10.5 2.5
2 24 2.5 -10.5 20 20 -10.5 20
2 24 20 -48 2.5 20 -10.5 2.5
2 24 0 -64 21.88 0 -8 21.88
2 24 0 -8 20 0 -8 21.88
2 24 0 -8 21.88 0.62 -8 22.5
2 24 0.62 -64 22.5 0.62 -8 22.5
2 24 0.62 -8 22.5 4.37 -8 22.5
2 24 4.37 -8 22.5 4.37 -64 22.5
2 24 5 -64 21.88 5 -8 21.88
2 24 4.37 -8 22.5 5 -8 21.88
2 24 5 -8 21.88 5.62 -8 22.5
2 24 5.62 -8 22.5 5.62 -64 22.5
2 24 5.62 -8 22.5 9.38 -8 22.5
2 24 9.38 -64 22.5 9.38 -8 22.5
2 24 10 -64 21.88 10 -8 21.88
2 24 0 -8 20 10 -8 20
2 24 9.38 -8 22.5 10 -8 21.88
2 24 10 -8 21.88 10.63 -8 22.5
2 24 10.63 -64 22.5 10.63 -8 22.5
2 24 14.38 -64 22.5 14.38 -8 22.5
2 24 10.63 -8 22.5 14.38 -8 22.5
2 24 15 -64 21.88 15 -8 21.88
2 24 14.38 -8 22.5 15 -8 21.88
2 24 15.63 -64 22.5 15.63 -8 22.5
2 24 15 -8 21.88 15.63 -8 22.5
2 24 15.63 -8 22.5 19.37 -8 22.5
2 24 19.37 -64 22.5 19.37 -8 22.5
2 24 19.37 -8 22.5 20 -8 21.88
2 24 10 -8 20 20 -8 20
2 24 20 -8 10 20 -8 20
2 24 20 -64 21.88 20 -8 21.88
2 24 20 -8 0 20 -8 10
2 24 20.62 -64 22.5 20.62 -8 22.5
2 24 20 -8 21.88 20.62 -8 22.5
2 24 21.87 -64 20 21.87 -8 20
2 24 21.87 -64 5 21.87 -8 5
2 24 21.87 -64 15 21.87 -8 15
2 24 21.87 -64 10 21.87 -8 10
2 24 21.87 -64 0 21.87 -8 0
2 24 20 -8 0 21.87 -8 0
2 24 21.87 -8 10 22.5 -8 10.63
2 24 21.87 -8 10 22.5 -8 9.38
2 24 22.5 -8 20.63 22.5 -8 22.5
2 24 22.5 -8 0.63 22.5 -8 4.38
2 24 21.87 -8 15 22.5 -8 15.63
2 24 22.5 -64 9.38 22.5 -8 9.38
2 24 22.5 -64 20.63 22.5 -8 20.63
2 24 21.87 -8 20 22.5 -8 19.38
2 24 22.5 -64 15.63 22.5 -8 15.63
2 24 21.87 -8 15 22.5 -8 14.38
2 24 22.5 -64 0.63 22.5 -8 0.63
2 24 21.87 -8 5 22.5 -8 5.63
2 24 21.87 -8 20 22.5 -8 20.63
2 24 20.62 -8 22.5 22.5 -8 22.5
2 24 22.5 -64 10.63 22.5 -8 10.63
2 24 22.5 -8 10.63 22.5 -8 14.38
2 24 22.5 -64 19.38 22.5 -8 19.38
2 24 22.5 -64 5.63 22.5 -8 5.63
2 24 21.87 -8 0 22.5 -8 0.63
2 24 22.5 -64 22.5 22.5 -8 22.5
2 24 22.5 -64 4.38 22.5 -8 4.38
2 24 21.87 -8 5 22.5 -8 4.38
2 24 22.5 -8 15.63 22.5 -8 19.38
2 24 22.5 -64 14.38 22.5 -8 14.38
2 24 22.5 -8 5.63 22.5 -8 9.38
2 24 2.49 -5.5 2.49 2.49 -5.5 17.51
2 24 17.51 -5.5 2.49 17.51 -5.5 17.51
2 24 2.49 -5.5 2.49 17.51 -5.5 2.49
2 24 2.49 -5.5 17.51 17.51 -5.5 17.51
2 24 0 0 0 0 0 20
2 24 0 -8 20 0 0 20
2 24 0 -10.5 0 0 0 0
2 24 2.49 -5.5 2.49 2.49 0 2.49
2 24 2.49 -5.5 17.51 2.49 0 17.51
2 24 2.49 0 2.49 2.49 0 17.51
2 24 17.51 -5.5 17.51 17.51 0 17.51
2 24 2.49 0 2.49 17.51 0 2.49
2 24 17.51 -5.5 2.49 17.51 0 2.49
2 24 2.49 0 17.51 17.51 0 17.51
2 24 17.51 0 2.49 17.51 0 17.51
2 24 20 -8 20 20 0 20
2 24 0 0 0 20 0 0
2 24 20 0 0 20 0 20
2 24 0 0 20 20 0 20
2 24 20 -8 0 20 0 0
3 16 5 -64 21.88 0 -64 21.88 0 -64 20
3 16 0 -64 20 10 -64 21.88 5 -64 21.88
3 16 15 -64 21.88 10 -64 21.88 0 -64 20
3 16 20 -64 0 21.87 -64 0 21.87 -64 5
3 16 21.87 -64 15 20 -64 0 21.87 -64 10
3 16 20 -64 21.88 20 -64 20 21.87 -64 20
3 16 21.87 -64 5 21.87 -64 10 20 -64 0
3 16 20.62 -64 22.5 22.5 -64 20.63 22.5 -64 22.5
3 16 12.5 -10.5 0 0 -10.5 12.5 0 -10.5 0
3 16 12.5 -10.5 2.5 20 -10.5 2.5 20 -10.5 20
3 16 2.5 -10.5 20 2.5 -10.5 12.5 20 -10.5 20
3 16 12.5 -10.5 2.5 20 -10.5 20 2.5 -10.5 12.5
3 16 0 -8 20 0 -48 20 0 -8 21.88
3 16 0 -8 20 0 -8 21.88 5 -8 21.88
3 16 10 -8 20 10 -8 21.88 15 -8 21.88
3 16 21.87 -8 15 21.87 -8 10 20 -8 10
3 16 20 -8 0 21.87 -8 0 20 -48 0
3 16 20 -8 20 20 -8 21.88 21.87 -8 20
3 16 21.87 -8 5 21.87 -8 0 20 -8 0
3 16 21.87 -8 0 22.5 -8 0.63 22.5 -64 0.63
3 16 20 -8 21.88 20.62 -8 22.5 22.5 -8 22.5
3 16 22.5 -64 0.63 21.87 -64 0 21.87 -8 0
3 16 22.5 -8 22.5 21.87 -8 20 20 -8 21.88
3 16 22.5 -8 22.5 22.5 -8 20.63 21.87 -8 20
3 16 0 0 20 0 -10.5 12.5 0 -8 20
3 16 0 0 20 0 -8 20 10 -8 20
3 16 12.5 -10.5 0 20 0 0 20 -8 0
3 16 20 -8 0 20 0 0 20 -8 10
4 16 5 -64 21.88 4.37 -64 22.5 0.62 -64 22.5 0 -64 21.88
4 16 10 -64 21.88 9.38 -64 22.5 5.62 -64 22.5 5 -64 21.88
4 16 15 -64 21.88 14.38 -64 22.5 10.63 -64 22.5 10 -64 21.88
4 16 20 -64 21.88 19.37 -64 22.5 15.63 -64 22.5 15 -64 21.88
4 16 0 -64 20 20 -64 20 20 -64 21.88 15 -64 21.88
4 16 21.87 -64 20 20 -64 20 20 -64 0 21.87 -64 15
4 16 22.5 -64 15.63 22.5 -64 19.38 21.87 -64 20 21.87 -64 15
4 16 22.5 -64 10.63 22.5 -64 14.38 21.87 -64 15 21.87 -64 10
4 16 22.5 -64 5.63 22.5 -64 9.38 21.87 -64 10 21.87 -64 5
4 16 21.87 -64 5 21.87 -64 0 22.5 -64 0.63 22.5 -64 4.38
4 16 22.5 -64 20.63 20.62 -64 22.5 20 -64 21.88 21.87 -64 20
4 16 0 -48 12.5 2.5 -48 12.5 2.5 -48 20 0 -48 20
4 16 12.5 -48 0 20 -48 0 20 -48 2.5 12.5 -48 2.5
4 16 0 -48 20 2.5 -48 20 20 -64 20 0 -64 20
4 16 20 -64 20 20 -48 2.5 20 -48 0 20 -64 0
4 16 0 -10.5 12.5 2.5 -10.5 12.5 2.5 -48 12.5 0 -48 12.5
4 16 2.5 -10.5 12.5 2.5 -10.5 20 2.5 -48 20 2.5 -48 12.5
4 16 12.5 -10.5 2.5 12.5 -10.5 0 12.5 -48 0 12.5 -48 2.5
4 16 2.5 -10.5 12.5 0 -10.5 12.5 12.5 -10.5 0 12.5 -10.5 2.5
4 16 20 -48 2.5 20 -64 20 20 -10.5 20 20 -10.5 2.5
4 16 20 -10.5 2.5 12.5 -10.5 2.5 12.5 -48 2.5 20 -48 2.5
4 16 20 -64 20 2.5 -48 20 2.5 -10.5 20 20 -10.5 20
4 16 0 -8 20 0 -10.5 12.5 0 -48 12.5 0 -48 20
4 16 0 -64 21.88 0 -8 21.88 0 -48 20 0 -64 20
4 16 0.62 -64 22.5 0.62 -8 22.5 0 -8 21.88 0 -64 21.88
4 16 0.62 -64 22.5 4.37 -64 22.5 4.37 -8 22.5 0.62 -8 22.5
4 16 5 -64 21.88 5 -8 21.88 4.37 -8 22.5 4.37 -64 22.5
4 16 0 -8 21.88 0.62 -8 22.5 4.37 -8 22.5 5 -8 21.88
4 16 5 -64 21.88 5.62 -64 22.5 5.62 -8 22.5 5 -8 21.88
4 16 5.62 -64 22.5 9.38 -64 22.5 9.38 -8 22.5 5.62 -8 22.5
4 16 5 -8 21.88 5.62 -8 22.5 9.38 -8 22.5 10 -8 21.88
4 16 9.38 -64 22.5 10 -64 21.88 10 -8 21.88 9.38 -8 22.5
4 16 5 -8 21.88 10 -8 21.88 10 -8 20 0 -8 20
4 16 10 -64 21.88 10.63 -64 22.5 10.63 -8 22.5 10 -8 21.88
4 16 10.63 -64 22.5 14.38 -64 22.5 14.38 -8 22.5 10.63 -8 22.5
4 16 15 -64 21.88 15 -8 21.88 14.38 -8 22.5 14.38 -64 22.5
4 16 10 -8 21.88 10.63 -8 22.5 14.38 -8 22.5 15 -8 21.88
4 16 15 -64 21.88 15.63 -64 22.5 15.63 -8 22.5 15 -8 21.88
4 16 15.63 -64 22.5 19.37 -64 22.5 19.37 -8 22.5 15.63 -8 22.5
4 16 12.5 -48 0 12.5 -10.5 0 20 -8 0 20 -48 0
4 16 15 -8 21.88 15.63 -8 22.5 19.37 -8 22.5 20 -8 21.88
4 16 19.37 -64 22.5 20 -64 21.88 20 -8 21.88 19.37 -8 22.5
4 16 10 -8 20 15 -8 21.88 20 -8 21.88 20 -8 20
4 16 20.62 -64 22.5 20.62 -8 22.5 20 -8 21.88 20 -64 21.88
4 16 20 -8 0 20 -8 10 21.87 -8 10 21.87 -8 5
4 16 21.87 -64 0 20 -64 0 20 -48 0 21.87 -8 0
4 16 20 -8 10 20 -8 20 21.87 -8 20 21.87 -8 15
4 16 22.5 -64 22.5 22.5 -8 22.5 20.62 -8 22.5 20.62 -64 22.5
4 16 22.5 -8 4.38 22.5 -8 0.63 21.87 -8 0 21.87 -8 5
4 16 22.5 -8 14.38 22.5 -8 10.63 21.87 -8 10 21.87 -8 15
4 16 22.5 -8 19.38 22.5 -8 15.63 21.87 -8 15 21.87 -8 20
4 16 22.5 -64 14.38 22.5 -8 14.38 21.87 -8 15 21.87 -64 15
4 16 21.87 -64 20 21.87 -8 20 22.5 -8 20.63 22.5 -64 20.63
4 16 22.5 -64 9.38 22.5 -8 9.38 21.87 -8 10 21.87 -64 10
4 16 22.5 -64 19.38 22.5 -8 19.38 21.87 -8 20 21.87 -64 20
4 16 22.5 -8 9.38 22.5 -8 5.63 21.87 -8 5 21.87 -8 10
4 16 22.5 -64 4.38 22.5 -8 4.38 21.87 -8 5 21.87 -64 5
4 16 22.5 -64 4.38 22.5 -64 0.63 22.5 -8 0.63 22.5 -8 4.38
4 16 21.87 -64 10 21.87 -8 10 22.5 -8 10.63 22.5 -64 10.63
4 16 21.87 -64 5 21.87 -8 5 22.5 -8 5.63 22.5 -64 5.63
4 16 22.5 -64 22.5 22.5 -64 20.63 22.5 -8 20.63 22.5 -8 22.5
4 16 21.87 -64 15 21.87 -8 15 22.5 -8 15.63 22.5 -64 15.63
4 16 22.5 -64 19.38 22.5 -64 15.63 22.5 -8 15.63 22.5 -8 19.38
4 16 22.5 -64 14.38 22.5 -64 10.63 22.5 -8 10.63 22.5 -8 14.38
4 16 22.5 -64 9.38 22.5 -64 5.63 22.5 -8 5.63 22.5 -8 9.38
4 16 2.49 -5.5 2.49 2.49 -5.5 17.51 17.51 -5.5 17.51 17.51 -5.5 2.49
4 16 0 0 20 0 0 0 0 -10.5 0 0 -10.5 12.5
4 16 0 0 0 0 0 20 2.49 0 17.51 2.49 0 2.49
4 16 2.49 -5.5 17.51 2.49 -5.5 2.49 2.49 0 2.49 2.49 0 17.51
4 16 2.49 0 17.51 17.51 0 17.51 17.51 -5.5 17.51 2.49 -5.5 17.51
4 16 17.51 0 2.49 2.49 0 2.49 2.49 -5.5 2.49 17.51 -5.5 2.49
4 16 17.51 0 17.51 17.51 0 2.49 17.51 -5.5 2.49 17.51 -5.5 17.51
4 16 20 0 0 12.5 -10.5 0 0 -10.5 0 0 0 0
4 16 0 0 20 20 0 20 17.51 0 17.51 2.49 0 17.51
4 16 0 0 0 2.49 0 2.49 17.51 0 2.49 20 0 0
4 16 17.51 0 2.49 17.51 0 17.51 20 0 20 20 0 0
4 16 0 0 20 10 -8 20 20 -8 20 20 0 20
4 16 20 0 0 20 0 20 20 -8 20 20 -8 10
