0 Proa 4 placa   |M:M
0 Name: proa4p.dat
0 Author: betatron
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 ROTATION CENTER 0 0 0 1 "Custom" 
1 16 10 -5.5 -30 -3.68 0 -0.732 0 -2.47 0 -0.732 0 3.68 4-4cyli.dat
1 16 10 -5.5 -30 -3.68 0 -0.732 0 -1 0 -0.732 0 3.68 4-4edge.dat
1 16 10 -7.975 -30 -3.68 0 -0.732 0 -1 0 -0.732 0 3.68 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 10 -5.5 -30 -1.22 0 -6.13 0 -2.47 0 -6.13 0 1.22 4-4cyli.dat
1 16 10 -5.5 -30 -1.22 0 -6.13 0 -1 0 -6.13 0 1.22 4-4edge.dat
1 16 10 -7.975 -30 -1.22 0 -6.13 0 -1 0 -6.13 0 1.22 4-4edge.dat
1 16 -10 -5.5 -10 -3.68 0 -0.732 0 -2.47 0 -0.732 0 3.68 4-4cyli.dat
1 16 -10 -5.5 -10 -3.68 0 -0.732 0 -1 0 -0.732 0 3.68 4-4edge.dat
1 16 -10 -7.975 -10 -3.68 0 -0.732 0 -1 0 -0.732 0 3.68 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -10 -5.5 -10 -1.22 0 -6.13 0 -2.47 0 -6.13 0 1.22 4-4cyli.dat
1 16 -10 -5.5 -10 -1.22 0 -6.13 0 -1 0 -6.13 0 1.22 4-4edge.dat
1 16 -10 -7.975 -10 -1.22 0 -6.13 0 -1 0 -6.13 0 1.22 4-4edge.dat
1 16 9.9999 -5.5 -10 -3.68 0 -0.732 0 -2.47 0 -0.732 0 3.68 4-4cyli.dat
1 16 9.9999 -5.5 -10 -3.68 0 -0.732 0 -1 0 -0.732 0 3.68 4-4edge.dat
1 16 9.9999 -7.975 -10 -3.68 0 -0.732 0 -1 0 -0.732 0 3.68 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 10 -5.5 -10 -1.22 0 -6.13 0 -2.47 0 -6.13 0 1.22 4-4cyli.dat
1 16 10 -5.5 -10 -1.22 0 -6.13 0 -1 0 -6.13 0 1.22 4-4edge.dat
1 16 10 -7.975 -10 -1.22 0 -6.13 0 -1 0 -6.13 0 1.22 4-4edge.dat
2 24 -12.72 -13 -37.05 -14.97 -13 -35.75
2 24 2.46 -13 -8.7 3.35 -13 -6.25
2 24 -11.76 -13 -48.08 -11.01 -13 -47.65
2 24 -14.97 -13 -44.25 -12.72 -13 -42.95
2 24 2.46 -13 -11.3 2.46 -13 -8.7
2 24 7.39 -13 -10.43 7.39 -13 -9.57
2 24 7.39 -13 -9.57 7.68 -13 -8.75
2 24 -12.72 -13 -42.95 -10.15 -13 -42.5
2 24 -11.01 -13 -47.65 -10.15 -13 -47.5
2 24 -12.72 -13 -57.05 -14.97 -13 -55.75
2 24 7.68 -13 -11.25 7.39 -13 -10.43
2 24 -11.76 -13 -31.91 -12.32 -13 -31.25
2 24 -10.15 -13 -47.5 -9.3 -13 -47.65
2 24 5.03 -13 -15.75 3.35 -13 -13.75
2 24 8.24 -13 -11.91 7.68 -13 -11.25
2 24 -10.15 -13 -42.5 -7.59 -13 -42.95
2 24 8.99 -13 -12.35 8.24 -13 -11.91
2 24 -11.01 -13 -52.35 -11.76 -13 -51.91
2 24 -14.97 -13 -35.75 -16.65 -13 -33.75
2 24 -7.59 -13 -42.95 -5.33 -13 -44.25
2 24 9.85 -13 -17.5 7.28 -13 -17.05
2 24 -9.3 -13 -47.65 -8.54 -13 -48.08
2 24 -7.59 -13 -17.05 -10.15 -13 -17.5
2 24 -5.33 -13 -15.75 -7.59 -13 -17.05
2 24 -8.54 -13 -11.91 -9.3 -13 -12.35
2 24 -9.3 -13 -12.35 -10.15 -13 -12.5
2 24 -7.69 -13 -10.43 -7.99 -13 -11.25
2 24 -16.65 -13 -46.25 -14.97 -13 -44.25
2 24 -5.33 -13 -44.25 -3.66 -13 -46.25
2 24 -12.72 -13 -2.95 -10.15 -13 -2.5
2 24 -11.01 -13 -7.65 -10.15 -13 -7.5
2 24 -2.77 -13 -11.3 -3.66 -13 -13.75
2 24 -8.54 -13 -48.08 -7.99 -13 -48.75
2 24 -3.66 -13 -46.25 -2.77 -13 -48.7
2 24 -5.33 -13 -4.25 -3.66 -13 -6.25
2 24 -3.66 -13 -6.25 -2.77 -13 -8.7
2 24 -3.66 -13 -13.75 -5.33 -13 -15.75
2 24 -7.99 -13 -11.25 -8.54 -13 -11.91
2 24 -7.99 -13 -8.75 -7.69 -13 -9.57
2 24 -10.15 -13 -7.5 -9.3 -13 -7.65
2 24 -9.3 -13 -7.65 -8.54 -13 -8.08
2 24 -8.54 -13 -8.08 -7.99 -13 -8.75
2 24 3.35 -13 -13.75 2.46 -13 -11.3
2 24 -2.77 -13 -48.7 -2.77 -13 -51.3
2 24 -10.15 -13 -2.5 -7.59 -13 -2.95
2 24 -7.69 -13 -49.57 -7.69 -13 -50.43
2 24 9.85 -13 -52.5 8.99 -13 -52.35
2 24 -2.77 -13 -51.3 -3.66 -13 -53.75
2 24 -7.69 -13 -50.43 -7.99 -13 -51.25
2 24 -7.59 -13 -2.95 -5.33 -13 -4.25
2 24 -14.97 -13 -4.25 -12.72 -13 -2.95
2 24 -11.76 -13 -8.08 -11.01 -13 -7.65
2 24 7.28 -13 -17.05 5.03 -13 -15.75
2 24 8.99 -13 -52.35 8.24 -13 -51.91
2 24 5.03 -13 -55.75 3.35 -13 -53.75
2 24 -3.66 -13 -53.75 -5.33 -13 -55.75
2 24 8.24 -13 -51.91 7.68 -13 -51.25
2 24 9.85 -13 -57.5 7.28 -13 -57.05
2 24 -7.99 -13 -51.25 -8.54 -13 -51.91
2 24 7.39 -13 -50.43 7.39 -13 -49.57
2 24 3.35 -13 -53.75 2.46 -13 -51.3
2 24 17.23 -13 -51.3 16.34 -13 -53.75
2 24 -16.65 -13 -13.75 -17.54 -13 -11.3
2 24 2.46 -13 -51.3 2.46 -13 -48.7
2 24 -12.32 -13 -8.75 -11.76 -13 -8.08
2 24 7.68 -13 -51.25 7.39 -13 -50.43
2 24 -17.54 -13 -8.7 -16.65 -13 -6.25
2 24 7.39 -13 -49.57 7.68 -13 -48.75
2 24 7.68 -13 -48.75 8.24 -13 -48.08
2 24 2.46 -13 -48.7 3.35 -13 -46.25
2 24 -12.61 -13 -9.57 -12.32 -13 -8.75
2 24 8.99 -13 -47.65 9.85 -13 -47.5
2 24 -7.59 -13 -37.05 -10.15 -13 -37.5
2 24 5.03 -13 -44.25 7.28 -13 -42.95
2 24 7.28 -13 -57.05 5.03 -13 -55.75
2 24 -16.65 -13 -6.25 -14.97 -13 -4.25
2 24 8.24 -13 -48.08 8.99 -13 -47.65
2 24 3.35 -13 -46.25 5.03 -13 -44.25
2 24 -9.3 -13 -32.35 -10.15 -13 -32.5
2 24 7.28 -13 -42.95 9.85 -13 -42.5
2 24 -8.54 -13 -51.91 -9.3 -13 -52.35
2 24 9.85 -13 -47.5 10.7 -13 -47.65
2 24 10.7 -13 -47.65 11.46 -13 -48.08
2 24 12.41 -13 -42.95 14.67 -13 -44.25
2 24 9.85 -13 -42.5 12.41 -13 -42.95
2 24 12.01 -13 -48.75 12.31 -13 -49.57
2 24 -8.54 -13 -31.91 -9.3 -13 -32.35
2 24 11.46 -13 -48.08 12.01 -13 -48.75
2 24 14.67 -13 -44.25 16.34 -13 -46.25
2 24 16.34 -13 -46.25 17.23 -13 -48.7
2 24 -12.61 -13 -10.43 -12.61 -13 -9.57
2 24 -17.54 -13 -11.3 -17.54 -13 -8.7
2 24 17.23 -13 -48.7 17.23 -13 -51.3
2 24 -5.33 -13 -55.75 -7.59 -13 -57.05
2 24 -3.66 -13 -33.75 -5.33 -13 -35.75
2 24 12.01 -13 -51.25 11.46 -13 -51.91
2 24 12.31 -13 -50.43 12.01 -13 -51.25
2 24 12.31 -13 -49.57 12.31 -13 -50.43
2 24 10.7 -13 -52.35 9.85 -13 -52.5
2 24 -12.32 -13 -11.25 -12.61 -13 -10.43
2 24 11.46 -13 -51.91 10.7 -13 -52.35
2 24 -5.33 -13 -35.75 -7.59 -13 -37.05
2 24 12.41 -13 -57.05 9.85 -13 -57.5
2 24 14.67 -13 -55.75 12.41 -13 -57.05
2 24 16.34 -13 -53.75 14.67 -13 -55.75
2 24 -11.01 -13 -12.35 -11.76 -13 -11.91
2 24 9.85 -13 -12.5 8.99 -13 -12.35
2 24 -14.97 -13 -15.75 -16.65 -13 -13.75
2 24 -16.65 -13 -33.75 -17.54 -13 -31.3
2 24 -9.3 -13 -52.35 -10.15 -13 -52.5
2 24 -12.72 -13 -17.05 -14.97 -13 -15.75
2 24 -11.76 -13 -11.91 -12.32 -13 -11.25
2 24 -12.32 -13 -48.75 -11.76 -13 -48.08
2 24 -10.15 -13 -17.5 -12.72 -13 -17.05
2 24 -10.15 -13 -12.5 -11.01 -13 -12.35
2 24 -7.59 -13 -57.05 -10.15 -13 -57.5
2 24 -11.01 -13 -32.35 -11.76 -13 -31.91
2 24 7.68 -13 -8.75 8.24 -13 -8.08
2 24 7.28 -13 -2.95 9.85 -13 -2.5
2 24 -12.61 -13 -30.43 -12.61 -13 -29.57
2 24 3.35 -13 -6.25 5.03 -13 -4.25
2 24 -11.76 -13 -51.91 -12.32 -13 -51.25
2 24 12.31 -13 -29.57 12.31 -13 -30.43
2 24 8.24 -13 -8.08 8.99 -13 -7.65
2 24 5.03 -13 -4.25 7.28 -13 -2.95
2 24 -10.15 -13 -57.5 -12.72 -13 -57.05
2 24 9.85 -13 -7.5 10.7 -13 -7.65
2 24 8.99 -13 -7.65 9.85 -13 -7.5
2 24 -17.54 -13 -31.3 -17.54 -13 -28.7
2 24 -10.15 -13 -37.5 -12.72 -13 -37.05
2 24 -10.15 -13 -32.5 -11.01 -13 -32.35
2 24 -10.15 -13 -52.5 -11.01 -13 -52.35
2 24 -12.32 -13 -31.25 -12.61 -13 -30.43
2 24 -17.54 -13 -48.7 -16.65 -13 -46.25
2 24 9.85 -13 -2.5 12.41 -13 -2.95
2 24 -12.61 -13 -29.57 -12.32 -13 -28.75
2 24 -14.97 -13 -55.75 -16.65 -13 -53.75
2 24 10.7 -13 -7.65 11.46 -13 -8.08
2 24 -17.54 -13 -28.7 -16.65 -13 -26.25
2 24 12.41 -13 -2.95 14.67 -13 -4.25
2 24 11.46 -13 -8.08 12.01 -13 -8.75
2 24 -12.61 -13 -49.57 -12.32 -13 -48.75
2 24 14.67 -13 -4.25 16.34 -13 -6.25
2 24 -12.32 -13 -28.75 -11.76 -13 -28.08
2 24 12.01 -13 -8.75 12.31 -13 -9.57
2 24 16.34 -13 -6.25 17.23 -13 -8.7
2 24 -16.65 -13 -26.25 -14.97 -13 -24.25
2 24 -12.32 -13 -51.25 -12.61 -13 -50.43
2 24 12.31 -13 -9.57 12.31 -13 -10.43
2 24 -17.54 -13 -51.3 -17.54 -13 -48.7
2 24 17.23 -13 -8.7 17.23 -13 -11.3
2 24 12.31 -13 -10.43 12.01 -13 -11.25
2 24 -11.76 -13 -28.08 -11.01 -13 -27.65
2 24 17.23 -13 -11.3 16.34 -13 -13.75
2 24 -14.97 -13 -24.25 -12.72 -13 -22.95
2 24 12.01 -13 -11.25 11.46 -13 -11.91
2 24 -12.61 -13 -50.43 -12.61 -13 -49.57
2 24 9.85 -13 -32.5 8.99 -13 -32.35
2 24 9.85 -13 -37.5 7.28 -13 -37.05
2 24 -7.99 -13 -31.25 -8.54 -13 -31.91
2 24 -8.54 -13 -28.08 -7.99 -13 -28.75
2 24 8.24 -13 -31.91 7.68 -13 -31.25
2 24 5.03 -13 -35.75 3.35 -13 -33.75
2 24 -2.77 -13 -31.3 -3.66 -13 -33.75
2 24 7.28 -13 -22.95 9.85 -13 -22.5
2 24 -3.66 -13 -26.25 -2.77 -13 -28.7
2 24 2.46 -13 -28.7 3.35 -13 -26.25
2 24 8.99 -13 -32.35 8.24 -13 -31.91
2 24 2.46 -13 -31.3 2.46 -13 -28.7
2 24 -16.65 -13 -53.75 -17.54 -13 -51.3
2 24 7.39 -13 -29.57 7.68 -13 -28.75
2 24 7.28 -13 -37.05 5.03 -13 -35.75
2 24 16.34 -13 -13.75 14.67 -13 -15.75
2 24 7.68 -13 -31.25 7.39 -13 -30.43
2 24 8.99 -13 -27.65 9.85 -13 -27.5
2 24 -7.69 -13 -29.57 -7.69 -13 -30.43
2 24 8.24 -13 -28.08 8.99 -13 -27.65
2 24 5.03 -13 -24.25 7.28 -13 -22.95
2 24 -2.77 -13 -8.7 -2.77 -13 -11.3
2 24 -7.69 -13 -9.57 -7.69 -13 -10.43
2 24 -7.99 -13 -48.75 -7.69 -13 -49.57
2 24 -2.77 -13 -28.7 -2.77 -13 -31.3
2 24 9.85 -13 -27.5 10.7 -13 -27.65
2 24 9.85 -13 -22.5 12.41 -13 -22.95
2 24 -7.99 -13 -28.75 -7.69 -13 -29.57
2 24 7.68 -13 -28.75 8.24 -13 -28.08
2 24 3.35 -13 -26.25 5.03 -13 -24.25
2 24 11.46 -13 -11.91 10.7 -13 -12.35
2 24 3.35 -13 -33.75 2.46 -13 -31.3
2 24 14.67 -13 -24.25 16.34 -13 -26.25
2 24 -5.33 -13 -24.25 -3.66 -13 -26.25
2 24 10.7 -13 -27.65 11.46 -13 -28.08
2 24 -10.15 -13 -27.5 -9.3 -13 -27.65
2 24 17.23 -13 -31.3 16.34 -13 -33.75
2 24 11.46 -13 -28.08 12.01 -13 -28.75
2 24 12.41 -13 -22.95 14.67 -13 -24.25
2 24 -11.01 -13 -27.65 -10.15 -13 -27.5
2 24 12.31 -13 -30.43 12.01 -13 -31.25
2 24 16.34 -13 -26.25 17.23 -13 -28.7
2 24 14.67 -13 -15.75 12.41 -13 -17.05
2 24 12.01 -13 -28.75 12.31 -13 -29.57
2 24 17.23 -13 -28.7 17.23 -13 -31.3
2 24 12.41 -13 -37.05 9.85 -13 -37.5
2 24 11.46 -13 -31.91 10.7 -13 -32.35
2 24 14.67 -13 -35.75 12.41 -13 -37.05
2 24 -7.59 -13 -22.95 -5.33 -13 -24.25
2 24 -7.69 -13 -30.43 -7.99 -13 -31.25
2 24 7.39 -13 -30.43 7.39 -13 -29.57
2 24 -9.3 -13 -27.65 -8.54 -13 -28.08
2 24 12.01 -13 -31.25 11.46 -13 -31.91
2 24 -12.72 -13 -22.95 -10.15 -13 -22.5
2 24 12.41 -13 -17.05 9.85 -13 -17.5
2 24 10.7 -13 -32.35 9.85 -13 -32.5
2 24 16.34 -13 -33.75 14.67 -13 -35.75
2 24 -10.15 -13 -22.5 -7.59 -13 -22.95
2 24 10.7 -13 -12.35 9.85 -13 -12.5
2 24 7.28 -8 -2.95 5.03 -8 -4.25
2 24 2.46 -8 -8.7 2.46 -8 -11.3
2 24 -8.54 -8 -51.91 -9.3 -8 -52.35
2 24 8.24 -8 -8.08 8.99 -8 -7.65
2 24 7.68 -8 -8.75 8.24 -8 -8.08
2 24 5.03 -8 -4.25 3.35 -8 -6.25
2 24 -10.15 -8 -57.5 -7.59 -8 -57.05
2 24 -10.15 -8 -47.5 -9.3 -8 -47.65
2 24 8.99 -8 -47.65 9.85 -8 -47.5
2 24 12.41 -8 -42.95 9.85 -8 -42.5
2 24 3.35 -8 -26.25 2.46 -8 -28.7
2 24 7.39 -8 -10.43 7.39 -8 -9.57
2 24 7.39 -8 -9.57 7.68 -8 -8.75
2 24 3.35 -8 -6.25 2.46 -8 -8.7
2 24 -7.59 -8 -57.05 -5.33 -8 -55.75
2 24 9.85 -8 -2.5 7.28 -8 -2.95
2 24 3.35 -8 -13.75 5.03 -8 -15.75
2 24 8.99 -8 -12.35 8.24 -8 -11.91
2 24 12.31 -8 -10.43 12.01 -8 -11.25
2 24 17.23 -8 -11.3 17.23 -8 -8.7
2 24 16.34 -8 -13.75 17.23 -8 -11.3
2 24 14.67 -8 -15.75 16.34 -8 -13.75
2 24 -7.99 -8 -51.25 -8.54 -8 -51.91
2 24 9.85 -8 -12.5 8.99 -8 -12.35
2 24 5.03 -8 -15.75 7.28 -8 -17.05
2 24 7.28 -8 -17.05 9.85 -8 -17.5
2 24 8.24 -8 -11.91 7.68 -8 -11.25
2 24 7.68 -8 -11.25 7.39 -8 -10.43
2 24 2.46 -8 -11.3 3.35 -8 -13.75
2 24 8.99 -8 -52.35 8.24 -8 -51.91
2 24 3.35 -8 -53.75 5.03 -8 -55.75
2 24 -11.01 -8 -47.65 -10.15 -8 -47.5
2 24 -12.72 -8 -42.95 -14.97 -8 -44.25
2 24 11.46 -8 -48.08 12.01 -8 -48.75
2 24 16.34 -8 -46.25 14.67 -8 -44.25
2 24 7.68 -8 -48.75 8.24 -8 -48.08
2 24 5.03 -8 -55.75 7.28 -8 -57.05
2 24 -11.76 -8 -48.08 -11.01 -8 -47.65
2 24 3.35 -8 -46.25 2.46 -8 -48.7
2 24 9.85 -8 -52.5 8.99 -8 -52.35
2 24 8.24 -8 -51.91 7.68 -8 -51.25
2 24 7.28 -8 -57.05 9.85 -8 -57.5
2 24 -10.15 -8 -42.5 -12.72 -8 -42.95
2 24 -17.54 -8 -48.7 -17.54 -8 -51.3
2 24 8.24 -8 -48.08 8.99 -8 -47.65
2 24 9.85 -8 -42.5 7.28 -8 -42.95
2 24 -16.65 -8 -46.25 -17.54 -8 -48.7
2 24 -12.61 -8 -49.57 -12.32 -8 -48.75
2 24 -12.61 -8 -50.43 -12.61 -8 -49.57
2 24 9.85 -8 -47.5 10.7 -8 -47.65
2 24 7.28 -8 -42.95 5.03 -8 -44.25
2 24 -12.32 -8 -51.25 -12.61 -8 -50.43
2 24 10.7 -8 -47.65 11.46 -8 -48.08
2 24 14.67 -8 -44.25 12.41 -8 -42.95
2 24 17.23 -8 -51.3 17.23 -8 -48.7
2 24 17.23 -8 -48.7 16.34 -8 -46.25
2 24 -5.33 -8 -44.25 -7.59 -8 -42.95
2 24 12.01 -8 -48.75 12.31 -8 -49.57
2 24 40 -8 0 39.17 -8 -14.69
2 24 17.23 -8 -28.7 16.34 -8 -26.25
2 24 8.24 -8 -28.08 8.99 -8 -27.65
2 24 9.85 -8 -37.5 12.41 -8 -37.05
2 24 12.41 -8 -37.05 14.67 -8 -35.75
2 24 39.17 -8 -14.69 36.89 -8 -28.74
2 24 11.46 -8 -31.91 10.7 -8 -32.35
2 24 -36.89 -8 -28.74 -39.17 -8 -14.69
2 24 7.39 -8 -29.57 7.68 -8 -28.75
2 24 5.03 -8 -24.25 3.35 -8 -26.25
2 24 9.85 -8 -22.5 7.28 -8 -22.95
2 24 7.28 -8 -22.95 5.03 -8 -24.25
2 24 2.05 -8 -98.91 0 -8 -100
2 24 8.99 -8 -27.65 9.85 -8 -27.5
2 24 -3.66 -8 -53.75 -2.77 -8 -51.3
2 24 14.67 -8 -35.75 16.34 -8 -33.75
2 24 29.21 -8 -54.28 24.37 -8 -65.45
2 24 12.01 -8 -28.75 12.31 -8 -29.57
2 24 12.01 -8 -31.25 11.46 -8 -31.91
2 24 12.31 -8 -30.43 12.01 -8 -31.25
2 24 16.34 -8 -33.75 17.23 -8 -31.3
2 24 36.89 -8 -28.74 33.48 -8 -41.99
2 24 10.7 -8 -32.35 9.85 -8 -32.5
2 24 -7.69 -8 -49.57 -7.69 -8 -50.43
2 24 -7.69 -8 -50.43 -7.99 -8 -51.25
2 24 40 -8 0 -40 -8 0
2 24 17.23 -8 -31.3 17.23 -8 -28.7
2 24 33.48 -8 -41.99 29.21 -8 -54.28
2 24 12.31 -8 -29.57 12.31 -8 -30.43
2 24 8.99 -8 -7.65 9.85 -8 -7.5
2 24 9.85 -8 -7.5 10.7 -8 -7.65
2 24 14.67 -8 -4.25 12.41 -8 -2.95
2 24 12.41 -8 -2.95 9.85 -8 -2.5
2 24 11.46 -8 -8.08 12.01 -8 -8.75
2 24 12.01 -8 -8.75 12.31 -8 -9.57
2 24 17.23 -8 -8.7 16.34 -8 -6.25
2 24 10.7 -8 -12.35 9.85 -8 -12.5
2 24 9.85 -8 -17.5 12.41 -8 -17.05
2 24 12.31 -8 -9.57 12.31 -8 -10.43
2 24 11.46 -8 -11.91 10.7 -8 -12.35
2 24 -9.3 -8 -52.35 -10.15 -8 -52.5
2 24 12.41 -8 -17.05 14.67 -8 -15.75
2 24 12.01 -8 -11.25 11.46 -8 -11.91
2 24 10.7 -8 -7.65 11.46 -8 -8.08
2 24 16.34 -8 -26.25 14.67 -8 -24.25
2 24 24.37 -8 -65.45 19.28 -8 -75.34
2 24 11.46 -8 -28.08 12.01 -8 -28.75
2 24 10.7 -8 -27.65 11.46 -8 -28.08
2 24 5.3 -8 -95.74 2.05 -8 -98.91
2 24 7.68 -8 -28.75 8.24 -8 -28.08
2 24 19.28 -8 -75.34 14.2 -8 -83.8
2 24 14.2 -8 -83.8 9.44 -8 -90.65
2 24 -5.33 -8 -55.75 -3.66 -8 -53.75
2 24 16.34 -8 -6.25 14.67 -8 -4.25
2 24 14.67 -8 -24.25 12.41 -8 -22.95
2 24 12.41 -8 -22.95 9.85 -8 -22.5
2 24 9.44 -8 -90.65 5.3 -8 -95.74
2 24 9.85 -8 -27.5 10.7 -8 -27.65
2 24 -14.97 -8 -44.25 -16.65 -8 -46.25
2 24 -11.76 -8 -11.91 -12.32 -8 -11.25
2 24 -7.69 -8 -29.57 -7.69 -8 -30.43
2 24 -12.32 -8 -11.25 -12.61 -8 -10.43
2 24 -17.54 -8 -11.3 -16.65 -8 -13.75
2 24 -17.54 -8 -8.7 -17.54 -8 -11.3
2 24 -16.65 -8 -6.25 -17.54 -8 -8.7
2 24 -2.77 -8 -31.3 -2.77 -8 -28.7
2 24 -2.77 -8 -8.7 -3.66 -8 -6.25
2 24 -10.15 -8 -32.5 -11.01 -8 -32.35
2 24 -12.72 -8 -37.05 -10.15 -8 -37.5
2 24 -14.97 -8 -35.75 -12.72 -8 -37.05
2 24 -11.76 -8 -31.91 -12.32 -8 -31.25
2 24 -16.65 -8 -33.75 -14.97 -8 -35.75
2 24 -11.01 -8 -32.35 -11.76 -8 -31.91
2 24 -17.54 -8 -31.3 -16.65 -8 -33.75
2 24 -8.54 -8 -28.08 -7.99 -8 -28.75
2 24 -12.61 -8 -9.57 -12.32 -8 -8.75
2 24 -11.01 -8 -12.35 -11.76 -8 -11.91
2 24 -5.33 -8 -4.25 -7.59 -8 -2.95
2 24 -3.66 -8 -6.25 -5.33 -8 -4.25
2 24 -10.15 -8 -7.5 -9.3 -8 -7.65
2 24 -7.59 -8 -2.95 -10.15 -8 -2.5
2 24 -14.97 -8 -15.75 -12.72 -8 -17.05
2 24 -7.69 -8 -30.43 -7.99 -8 -31.25
2 24 -10.15 -8 -12.5 -11.01 -8 -12.35
2 24 -12.61 -8 -10.43 -12.61 -8 -9.57
2 24 -5.33 -8 -35.75 -3.66 -8 -33.75
2 24 -16.65 -8 -13.75 -14.97 -8 -15.75
2 24 -3.66 -8 -33.75 -2.77 -8 -31.3
2 24 -12.72 -8 -17.05 -10.15 -8 -17.5
2 24 -11.76 -8 -28.08 -11.01 -8 -27.65
2 24 -11.01 -8 -27.65 -10.15 -8 -27.5
2 24 -9.3 -8 -12.35 -10.15 -8 -12.5
2 24 -7.99 -8 -11.25 -8.54 -8 -11.91
2 24 -8.54 -8 -11.91 -9.3 -8 -12.35
2 24 -7.69 -8 -9.57 -7.69 -8 -10.43
2 24 -2.77 -8 -11.3 -2.77 -8 -8.7
2 24 -10.15 -8 -17.5 -7.59 -8 -17.05
2 24 -5.33 -8 -15.75 -3.66 -8 -13.75
2 24 -10.15 -8 -37.5 -7.59 -8 -37.05
2 24 -8.54 -8 -31.91 -9.3 -8 -32.35
2 24 -7.99 -8 -31.25 -8.54 -8 -31.91
2 24 -7.59 -8 -37.05 -5.33 -8 -35.75
2 24 -7.59 -8 -17.05 -5.33 -8 -15.75
2 24 -7.59 -8 -22.95 -10.15 -8 -22.5
2 24 -9.3 -8 -32.35 -10.15 -8 -32.5
2 24 -17.54 -8 -28.7 -17.54 -8 -31.3
2 24 -12.32 -8 -31.25 -12.61 -8 -30.43
2 24 -16.65 -8 -26.25 -17.54 -8 -28.7
2 24 -12.32 -8 -28.75 -11.76 -8 -28.08
2 24 -14.97 -8 -24.25 -16.65 -8 -26.25
2 24 -12.61 -8 -29.57 -12.32 -8 -28.75
2 24 -12.72 -8 -22.95 -14.97 -8 -24.25
2 24 -12.61 -8 -30.43 -12.61 -8 -29.57
2 24 -7.69 -8 -10.43 -7.99 -8 -11.25
2 24 -9.3 -8 -27.65 -8.54 -8 -28.08
2 24 -7.99 -8 -8.75 -7.69 -8 -9.57
2 24 -10.15 -8 -27.5 -9.3 -8 -27.65
2 24 -10.15 -8 -22.5 -12.72 -8 -22.95
2 24 -3.66 -8 -13.75 -2.77 -8 -11.3
2 24 -5.33 -8 -24.25 -7.59 -8 -22.95
2 24 -33.48 -8 -41.99 -36.89 -8 -28.74
2 24 7.68 -8 -31.25 7.39 -8 -30.43
2 24 2.46 -8 -28.7 2.46 -8 -31.3
2 24 -9.44 -8 -90.65 -14.2 -8 -83.8
2 24 0 -8 -100 -2.05 -8 -98.91
2 24 -5.3 -8 -95.74 -9.44 -8 -90.65
2 24 -14.2 -8 -83.8 -19.28 -8 -75.34
