4 15 44.58 -31.38 0.85 37.08 -20.63 0.85 30.21 -23.11 0.85 31.29 -26.42 0.85
3 15 14.85 -20.63 0.85 25.65 -26.42 0.85 26.73 -23.11 0.85
3 15 22.4 -31.38 0.81 25.65 -26.42 0.85 14.85 -20.63 0.85
3 15 22.4 -31.38 0.81 28.47 -28.47 0.85 25.65 -26.42 0.85
3 15 44.58 -31.38 0.85 31.29 -26.42 0.85 28.47 -28.47 0.85
3 15 22.4 -31.38 0.81 44.58 -31.38 0.85 28.47 -28.47 0.85
2 24 2.45 -2.87 -0.81 2.64 -2.87 0
5 24 55.41 -18.24 -4.13 55.41 -18.24 -2.47 62.91 -28.99 -4.13 47.9 -7.5 -4.13
2 24 23.24 -33.37 1.5 23.62 -33.11 0.81
5 24 22.68 -33.77 1.96 23.62 -33.11 -0.81 20.4 -35.36 0.81 23.24 -33.37 1.5
2 24 7.36 -9.89 0.81 7.55 -9.89 0
5 24 22.4 -31.38 0.81 25.65 -26.42 0.85 14.85 -20.63 0.85 28.47 -28.47 0.85
5 24 44.56 -10.55 -2.47 47.9 -7.5 -2.47 41.07 -10.55 -2.47 45.64 -13.87 -2.47
2 24 20.27 -35.45 0 20.4 -35.36 -0.81
2 24 0 -2.87 3.75 1.44 -2.87 3.46
5 24 14.88 -20.63 -0.81 23.24 -33.37 -1.5 1.88 -2.87 -1.5 22.41 -31.38 -0.81
2 24 27.07 -9.89 -0.81 34.58 -20.63 -0.81
2 24 0 0 -3.75 1.44 0 -3.46
2 24 -0.94 -2.87 -1.96 0.05 -2.87 -2.12
5 24 40 -13.87 -2.47 42.82 -15.91 -2.47 42.11 -13.92 -2.47 37.91 -18.24 -2.47
2 24 27.9 -7.5 -4.13 35.41 -18.24 -4.13
5 24 30.4 -7.5 -2.47 40 -13.87 -2.47 41.07 -10.55 -2.47 37.91 -18.24 -2.47
2 24 30.4 -7.5 -2.47 47.9 -7.5 -2.47
5 24 45.64 -13.87 -2.47 55.41 -18.24 -2.47 44.56 -10.55 -2.47 42.82 -15.91 -2.47
2 24 1.04 -2.87 -1.96 1.88 -2.87 -1.5
5 24 25.65 -26.42 0.85 28.47 -28.47 0.85 27.77 -26.47 0.85 22.4 -31.38 0.81
2 24 -2.35 -2.87 0.81 -1.78 -2.87 1.5
2 24 3.46 0 -1.44 3.75 0 0
2 24 22.4 -31.38 0.81 44.58 -31.38 0.85
2 24 -2.65 0 -2.65 -1.44 0 -3.46
2 24 22.41 -31.38 -0.81 42.08 -31.38 -0.81
5 24 30.4 -7.5 -2.47 41.07 -10.55 -2.47 47.9 -7.5 -2.47 40 -13.87 -2.47
2 24 -1.44 0 -3.46 0 0 -3.75
2 24 22.41 -31.38 -0.81 22.6 -31.38 0
2 24 30.4 -7.5 -2.47 37.91 -18.24 -2.47
2 24 42.91 -28.99 -4.13 62.91 -28.99 -4.13
2 24 2.65 0 -2.65 3.46 0 -1.44
2 24 27.07 -9.89 -0.81 29.57 -9.89 0.85
5 24 -0.94 -2.87 -1.96 21.34 -34.7 -1.96 -1.78 -2.87 -1.5 0.05 -2.87 -2.12
2 24 55.41 -18.24 -4.13 62.91 -28.99 -4.13
2 24 42.08 -31.38 -0.81 44.58 -31.38 0.85
5 24 22.4 -31.38 0.81 28.47 -28.47 0.85 25.65 -26.42 0.85 44.58 -31.38 0.85
2 24 7.36 -9.89 0.81 14.85 -20.63 0.85
2 24 47.9 -7.5 -4.13 55.41 -18.24 -4.13
2 24 -1.78 -2.87 -1.5 -0.94 -2.87 -1.96
2 24 -0.94 -2.87 1.96 0.05 -2.87 2.12
5 24 14.85 -20.63 0.85 23.24 -33.37 1.5 22.4 -31.38 0.81 7.36 -9.89 0.81
2 24 37.91 -18.24 -2.47 45.41 -28.99 -2.47
2 24 7.36 -9.89 -0.81 7.55 -9.89 0
2 24 -2.65 -2.87 2.65 -1.44 -2.87 3.46
2 24 7.36 -9.89 -0.81 14.88 -20.63 -0.81
5 24 -0.94 -2.87 1.96 21.34 -34.7 1.96 -1.78 -2.87 1.5 0.05 -2.87 2.12
2 24 -1.44 0 3.46 0 0 3.75
5 24 34.58 -20.63 -0.81 35.41 -18.24 -4.13 42.08 -31.38 -0.81 27.07 -9.89 -0.81
2 24 1.88 -2.87 -1.5 2.45 -2.87 -0.81
2 24 -3.75 0 0 -3.46 0 -1.44
5 24 21.34 -34.7 -1.96 23.62 -33.11 -0.81 20.4 -35.36 0.81 22.68 -33.77 -1.96
2 24 27.07 -9.89 -0.81 27.9 -7.5 -4.13
2 24 -1.78 -2.87 1.5 -0.94 -2.87 1.96
5 24 2.64 -2.87 0 7.55 -9.89 0 2.45 -2.87 0.81 2.45 -2.87 -0.81
2 24 0 -2.87 -3.75 1.44 -2.87 -3.46
5 24 1.88 -2.87 -1.5 14.88 -20.63 -0.81 23.24 -33.37 -1.5 7.36 -9.89 -0.81
5 24 1.88 -2.87 -1.5 7.36 -9.89 -0.81 2.45 -2.87 -0.81 14.88 -20.63 -0.81
2 24 62.91 -28.99 -4.13 62.91 -28.99 -2.47
2 24 1.44 0 -3.46 2.65 0 -2.65
5 24 20.4 -35.36 0.81 21.34 -34.7 -1.96 20.4 -35.36 -0.81 22.68 -33.77 1.96
2 24 -1.44 -2.87 -3.46 0 -2.87 -3.75
5 24 20.4 -35.36 -0.81 20.4 -35.36 0.81 20.27 -35.45 0 20.78 -35.1 -1.5
5 24 20.4 -35.36 0.81 22.68 -33.77 1.96 21.34 -34.7 1.96 21.34 -34.7 -1.96
5 24 37.91 -18.24 -2.47 42.82 -15.91 -2.47 55.41 -18.24 -2.47 40 -13.87 -2.47
2 24 1.44 -2.87 3.46 2.65 -2.87 2.65
2 24 20.78 -35.1 -1.5 21.34 -34.7 -1.96
2 24 27.9 -7.5 -4.13 30.4 -7.5 -2.47
2 24 22.68 -33.77 -1.96 23.24 -33.37 -1.5
2 24 20.4 -35.36 -0.81 20.78 -35.1 -1.5
2 24 23.62 -33.11 -0.81 23.75 -33.02 0
5 24 -2.54 -2.87 0 20.27 -35.45 0 -2.35 -2.87 -0.81 -2.35 -2.87 0.81
2 24 -2.35 -2.87 -0.81 -1.78 -2.87 -1.5
2 24 55.41 -18.24 -2.47 62.91 -28.99 -2.47
5 24 37.08 -20.63 0.85 37.91 -18.24 -2.47 44.58 -31.38 0.85 29.57 -9.89 0.85
2 24 -3.46 -2.87 -1.44 -2.65 -2.87 -2.65
2 24 2.65 -2.87 -2.65 3.46 -2.87 -1.44
5 24 20.4 -35.36 0.81 21.34 -34.7 1.96 20.78 -35.1 1.5 22.68 -33.77 1.96
5 24 -2.35 -2.87 -0.81 20.4 -35.36 -0.81 -2.54 -2.87 0 -1.78 -2.87 -1.5
2 24 22.68 -33.77 1.96 23.24 -33.37 1.5
5 24 -1.78 -2.87 1.5 20.78 -35.1 1.5 -2.35 -2.87 0.81 -0.94 -2.87 1.96
2 24 29.57 -9.89 0.85 37.08 -20.63 0.85
2 24 3.46 -2.87 1.44 3.75 -2.87 0
5 24 23.62 -33.11 -0.81 23.62 -33.11 0.81 23.75 -33.02 0 22.68 -33.77 1.96
5 24 14.85 -20.63 0.85 25.65 -26.42 0.85 26.73 -23.11 0.85 22.4 -31.38 0.81
2 24 20.27 -35.45 0 20.4 -35.36 0.81
2 24 7.36 -9.89 0.81 29.57 -9.89 0.85
5 24 37.91 -18.24 -2.47 55.41 -18.24 -2.47 45.41 -28.99 -2.47 42.82 -15.91 -2.47
2 24 42.08 -31.38 -0.81 42.91 -28.99 -4.13
2 24 34.58 -20.63 -0.81 42.08 -31.38 -0.81
2 24 -3.46 -2.87 1.44 -2.65 -2.87 2.65
2 24 0.05 -2.87 2.12 1.04 -2.87 1.96
2 24 14.88 -20.63 -0.81 22.41 -31.38 -0.81
5 24 22.41 -31.38 -0.81 23.62 -33.11 -0.81 22.6 -31.38 0 23.24 -33.37 -1.5
2 24 23.62 -33.11 0.81 23.75 -33.02 0
5 24 1.88 -2.87 1.5 23.24 -33.37 1.5 7.36 -9.89 0.81 1.04 -2.87 1.96
2 24 -2.54 -2.87 0 -2.35 -2.87 -0.81
2 24 -3.75 0 0 -3.46 0 1.44
2 24 20.78 -35.1 1.5 21.34 -34.7 1.96
5 24 2.45 -2.87 0.81 7.36 -9.89 0.81 1.88 -2.87 1.5 2.64 -2.87 0
2 24 2.65 -2.87 2.65 3.46 -2.87 1.44
5 24 44.56 -10.55 -2.47 45.64 -13.87 -2.47 43.95 -12.58 -2.47 47.9 -7.5 -2.47
5 24 40 -13.87 -2.47 41.07 -10.55 -2.47 41.68 -12.58 -2.47 30.4 -7.5 -2.47
2 24 21.34 -34.7 -1.96 22.01 -34.23 -2.12
2 24 23.24 -33.37 -1.5 23.62 -33.11 -0.81
5 24 2.45 -2.87 -0.81 7.36 -9.89 -0.81 2.64 -2.87 0 1.88 -2.87 -1.5
2 24 -3.46 0 -1.44 -2.65 0 -2.65
2 24 -2.54 -2.87 0 -2.35 -2.87 0.81
2 24 1.88 -2.87 1.5 2.45 -2.87 0.81
5 24 1.04 -2.87 1.96 22.68 -33.77 1.96 0.05 -2.87 2.12 1.88 -2.87 1.5
2 24 -3.46 0 1.44 -2.65 0 2.65
5 24 0.05 -2.87 -2.12 22.01 -34.23 -2.12 -0.94 -2.87 -1.96 1.04 -2.87 -1.96
5 24 22.4 -31.38 0.81 23.24 -33.37 1.5 23.62 -33.11 0.81 14.85 -20.63 0.85
2 24 -1.44 -2.87 3.46 0 -2.87 3.75
5 24 -1.78 -2.87 -1.5 20.78 -35.1 -1.5 -2.35 -2.87 -0.81 -0.94 -2.87 -1.96
2 24 27.9 -7.5 -4.13 47.9 -7.5 -4.13
2 24 21.34 -34.7 1.96 22.01 -34.23 2.12
5 24 22.41 -31.38 -0.81 23.24 -33.37 -1.5 23.62 -33.11 -0.81 14.88 -20.63 -0.81
2 24 -2.65 -2.87 -2.65 -1.44 -2.87 -3.46
5 24 7.36 -9.89 0.81 23.24 -33.37 1.5 1.88 -2.87 1.5 14.85 -20.63 0.85
2 24 42.91 -28.99 -4.13 45.41 -28.99 -2.47
2 24 22.01 -34.23 -2.12 22.68 -33.77 -1.96
5 24 41.07 -10.55 -2.47 44.56 -10.55 -2.47 42.82 -11.76 -2.47 30.4 -7.5 -2.47
2 24 20.4 -35.36 0.81 20.78 -35.1 1.5
5 24 1.88 -2.87 -1.5 23.24 -33.37 -1.5 1.04 -2.87 -1.96 14.88 -20.63 -0.81
5 24 1.04 -2.87 -1.96 22.68 -33.77 -1.96 0.05 -2.87 -2.12 1.88 -2.87 -1.5
2 24 22.01 -34.23 2.12 22.68 -33.77 1.96
2 24 1.44 -2.87 -3.46 2.65 -2.87 -2.65
5 24 22.6 -31.38 0 23.75 -33.02 0 22.4 -31.38 0.81 22.41 -31.38 -0.81
2 24 -2.65 0 2.65 -1.44 0 3.46
2 24 37.08 -20.63 0.85 44.58 -31.38 0.85
2 24 -3.75 -2.87 0 -3.46 -2.87 1.44
2 24 47.9 -7.5 -4.13 47.9 -7.5 -2.47
2 24 22.4 -31.38 0.81 22.6 -31.38 0
5 24 0.05 -2.87 2.12 22.01 -34.23 2.12 -0.94 -2.87 1.96 1.04 -2.87 1.96
