4 15 78.431 21.785 0 64.837 21.785 0 64.837 21.415 0 78.431 21.415 0
4 0 64.837 21.785 0 64.575 21.785 0 64.575 21.415 0 64.837 21.415 0
4 0 57.778 21.785 0 57.255 21.785 0 57.255 21.415 0 57.778 21.415 0
4 16 57.255 22.154 0 44.444 22.154 0 44.444 21.415 0 57.255 21.415 0
4 0 44.444 21.785 0 43.66 21.785 0 43.66 21.415 0 44.444 21.415 0
4 0 37.908 21.785 0 37.124 21.785 0 37.124 21.415 0 37.908 21.415 0
4 15 37.124 21.785 0 13.856 21.785 0 13.856 21.415 0 37.124 21.415 0
4 0 78.954 21.415 0 78.431 21.415 0 78.431 21.046 0 78.954 21.046 0
4 15 78.17 21.415 0 64.837 21.415 0 64.837 21.046 0 78.17 21.046 0
4 0 64.837 21.415 0 64.314 21.415 0 64.314 21.046 0 64.837 21.046 0
4 0 37.647 21.415 0 36.863 21.415 0 36.863 21.046 0 37.647 21.046 0
4 0 78.693 21.046 0 78.17 21.046 0 78.17 20.677 0 78.693 20.677 0
4 15 78.17 21.046 0 64.575 21.046 0 64.575 20.677 0 78.17 20.677 0
4 0 64.575 21.046 0 64.052 21.046 0 64.052 20.677 0 64.575 20.677 0
4 0 57.516 21.415 0 56.993 21.415 0 56.993 20.677 0 57.516 20.677 0
4 16 56.993 21.415 0 44.183 21.415 0 44.183 20.677 0 56.993 20.677 0
4 0 44.183 21.415 0 43.399 21.415 0 43.399 20.677 0 44.183 20.677 0
4 0 37.386 21.046 0 36.863 21.046 0 36.863 20.677 0 37.386 20.677 0
4 15 36.863 21.415 0 13.856 21.415 0 13.856 20.677 0 36.863 20.677 0
4 0 78.431 20.677 0 77.909 20.677 0 77.909 20.308 0 78.431 20.308 0
4 15 77.909 20.677 0 64.314 20.677 0 64.314 20.308 0 77.909 20.308 0
4 0 57.255 20.677 0 56.732 20.677 0 56.732 20.308 0 57.255 20.308 0
4 16 56.732 20.677 0 43.66 20.677 0 43.66 20.308 0 56.732 20.308 0
4 0 37.124 20.677 0 36.601 20.677 0 36.601 20.308 0 37.124 20.308 0
4 15 36.601 20.677 0 13.856 20.677 0 13.856 20.308 0 36.601 20.308 0
4 15 77.647 20.308 0 64.314 20.308 0 64.314 19.939 0 77.647 19.939 0
4 0 64.314 20.677 0 63.791 20.677 0 63.791 19.939 0 64.314 19.939 0
4 0 56.993 20.308 0 56.471 20.308 0 56.471 19.939 0 56.993 19.939 0
4 16 56.471 20.308 0 43.66 20.308 0 43.66 19.939 0 56.471 19.939 0
4 0 43.66 20.677 0 43.137 20.677 0 43.137 19.939 0 43.66 19.939 0
4 0 78.17 20.308 0 77.647 20.308 0 77.647 19.569 0 78.17 19.569 0
4 15 77.647 19.939 0 64.052 19.939 0 64.052 19.569 0 77.647 19.569 0
4 0 64.052 19.939 0 63.529 19.939 0 63.529 19.569 0 64.052 19.569 0
4 0 56.993 19.939 0 56.209 19.939 0 56.209 19.569 0 56.993 19.569 0
4 0 78.17 19.569 0 77.386 19.569 0 77.386 19.2 0 78.17 19.2 0
4 0 64.052 19.569 0 63.268 19.569 0 63.268 19.2 0 64.052 19.2 0
4 0 56.732 19.569 0 56.209 19.569 0 56.209 19.2 0 56.732 19.2 0
4 16 56.209 19.939 0 43.399 19.939 0 43.399 19.2 0 56.209 19.2 0
4 0 43.399 19.939 0 42.876 19.939 0 42.876 19.2 0 43.399 19.2 0
4 0 36.863 20.308 0 36.34 20.308 0 36.34 19.2 0 36.863 19.2 0
4 15 36.34 20.308 0 13.856 20.308 0 13.856 19.2 0 36.34 19.2 0
4 0 77.909 19.2 0 77.386 19.2 0 77.386 18.831 0 77.909 18.831 0
4 15 77.386 19.569 0 64.052 19.569 0 64.052 18.831 0 77.386 18.831 0
4 0 63.791 19.2 0 63.007 19.2 0 63.007 18.831 0 63.791 18.831 0
4 0 56.471 19.2 0 55.948 19.2 0 55.948 18.831 0 56.471 18.831 0
4 16 55.948 19.2 0 43.137 19.2 0 43.137 18.831 0 55.948 18.831 0
4 0 36.601 19.2 0 36.078 19.2 0 36.078 18.831 0 36.601 18.831 0
4 15 36.078 19.2 0 13.856 19.2 0 13.856 18.831 0 36.078 18.831 0
0 MLCAD BTG faro
4 15 13.9 22.523 -0.005 13.9 22.523 -9.156 13.9 18.831 -9.156 13.9 18.831 -0.005
0 MLCAD BTG faro
4 0 13.9 22.523 -9.156 13.9 22.523 -9.678 13.9 18.831 -9.678 13.9 18.831 -9.156
4 0 56.209 18.831 0 47.582 18.831 0 47.582 18.462 0 56.209 18.462 0
4 16 47.582 18.831 0 43.137 18.831 0 43.137 18.462 0 47.582 18.462 0
4 0 43.137 19.2 0 42.614 19.2 0 42.614 18.462 0 43.137 18.462 0
4 0 77.647 18.831 0 62.745 18.831 0 62.745 18.092 0 77.647 18.092 0
4 0 48.366 18.462 0 47.32 18.462 0 47.32 18.092 0 48.366 18.092 0
4 16 47.32 18.462 0 42.876 18.462 0 42.876 18.092 0 47.32 18.092 0
4 0 42.876 18.462 0 42.353 18.462 0 42.353 18.092 0 42.876 18.092 0
4 0 36.34 18.831 0 13.856 18.831 0 13.856 18.092 0 36.34 18.092 0
0 MLCAD BTG faro
4 0 13.9 18.831 -0.005 13.9 18.831 -9.678 13.9 18.092 -9.678 13.9 18.092 -0.005
4 0 77.386 18.092 0 76.863 18.092 0 76.863 17.723 0 77.386 17.723 0
4 16 76.863 18.092 0 63.007 18.092 0 63.007 17.723 0 76.863 17.723 0
4 0 63.007 18.092 0 62.484 18.092 0 62.484 17.723 0 63.007 17.723 0
4 0 47.843 18.092 0 47.32 18.092 0 47.32 17.723 0 47.843 17.723 0
4 16 47.32 18.092 0 42.614 18.092 0 42.614 17.723 0 47.32 17.723 0
4 0 42.614 18.092 0 42.353 18.092 0 42.353 17.723 0 42.614 17.723 0
4 0 36.078 18.092 0 35.033 18.092 0 35.033 17.723 0 36.078 17.723 0
4 16 35.033 18.092 0 13.856 18.092 0 13.856 17.723 0 35.033 17.723 0
4 16 76.601 17.723 0 63.007 17.723 0 63.007 17.354 0 76.601 17.354 0
4 0 63.007 17.723 0 62.222 17.723 0 62.222 17.354 0 63.007 17.354 0
4 16 47.059 17.723 0 42.614 17.723 0 42.614 17.354 0 47.059 17.354 0
4 0 42.614 17.723 0 42.092 17.723 0 42.092 17.354 0 42.614 17.354 0
4 0 35.817 17.723 0 35.294 17.723 0 35.294 17.354 0 35.817 17.354 0
4 16 35.294 17.723 0 13.856 17.723 0 13.856 17.354 0 35.294 17.354 0
4 0 77.124 17.723 0 76.601 17.723 0 76.601 16.985 0 77.124 16.985 0
4 16 76.601 17.354 0 62.745 17.354 0 62.745 16.985 0 76.601 16.985 0
4 0 62.745 17.354 0 62.222 17.354 0 62.222 16.985 0 62.745 16.985 0
4 0 47.582 17.723 0 47.059 17.723 0 47.059 16.985 0 47.582 16.985 0
4 16 47.059 17.354 0 42.353 17.354 0 42.353 16.985 0 47.059 16.985 0
4 0 42.353 17.354 0 41.83 17.354 0 41.83 16.985 0 42.353 16.985 0
4 0 35.817 17.354 0 35.033 17.354 0 35.033 16.985 0 35.817 16.985 0
4 0 76.863 16.985 0 76.34 16.985 0 76.34 16.615 0 76.863 16.615 0
4 16 76.34 16.985 0 62.745 16.985 0 62.745 16.615 0 76.34 16.615 0
4 0 62.745 16.985 0 61.961 16.985 0 61.961 16.615 0 62.745 16.615 0
4 0 47.32 16.985 0 46.797 16.985 0 46.797 16.615 0 47.32 16.615 0
4 16 46.797 16.985 0 42.092 16.985 0 42.092 16.615 0 46.797 16.615 0
4 0 42.092 16.985 0 41.569 16.985 0 41.569 16.615 0 42.092 16.615 0
4 0 35.556 16.985 0 35.033 16.985 0 35.033 16.615 0 35.556 16.615 0
4 16 35.033 17.354 0 13.856 17.354 0 13.856 16.615 0 35.033 16.615 0
4 0 62.484 16.615 0 61.961 16.615 0 61.961 16.246 0 62.484 16.246 0
4 0 47.32 16.615 0 46.536 16.615 0 46.536 16.246 0 47.32 16.246 0
4 0 41.83 16.615 0 41.569 16.615 0 41.569 16.246 0 41.83 16.246 0
4 0 35.294 16.615 0 34.771 16.615 0 34.771 16.246 0 35.294 16.246 0
4 16 34.771 16.615 0 13.856 16.615 0 13.856 16.246 0 34.771 16.246 0
4 0 76.601 16.615 0 76.078 16.615 0 76.078 15.877 0 76.601 15.877 0
4 16 76.078 16.615 0 62.484 16.615 0 62.484 15.877 0 76.078 15.877 0
4 0 62.484 16.246 0 61.699 16.246 0 61.699 15.877 0 62.484 15.877 0
4 0 47.059 16.246 0 46.536 16.246 0 46.536 15.877 0 47.059 15.877 0
4 16 46.536 16.615 0 41.83 16.615 0 41.83 15.877 0 46.536 15.877 0
4 0 41.83 16.246 0 41.307 16.246 0 41.307 15.877 0 41.83 15.877 0
4 0 76.34 15.877 0 75.817 15.877 0 75.817 15.508 0 76.34 15.508 0
4 16 75.817 15.877 0 62.222 15.877 0 62.222 15.508 0 75.817 15.508 0
4 0 62.222 15.877 0 61.438 15.877 0 61.438 15.508 0 62.222 15.508 0
4 0 52.026 15.877 0 46.536 15.877 0 46.536 15.508 0 52.026 15.508 0
4 0 41.569 15.877 0 41.307 15.877 0 41.307 15.508 0 41.569 15.508 0
4 0 35.033 16.246 0 34.51 16.246 0 34.51 15.508 0 35.033 15.508 0
4 16 34.51 16.246 0 13.856 16.246 0 13.856 15.508 0 34.51 15.508 0
4 0 76.34 15.508 0 75.556 15.508 0 75.556 15.139 0 76.34 15.139 0
4 16 75.556 15.508 0 61.961 15.508 0 61.961 15.139 0 75.556 15.139 0
4 0 61.961 15.508 0 61.438 15.508 0 61.438 15.139 0 61.961 15.139 0
4 0 52.288 15.508 0 46.536 15.508 0 46.536 15.139 0 52.288 15.139 0
4 16 46.536 15.877 0 41.569 15.877 0 41.569 15.139 0 46.536 15.139 0
4 0 41.569 15.508 0 41.046 15.508 0 41.046 15.139 0 41.569 15.139 0
4 0 76.078 15.139 0 75.556 15.139 0 75.556 14.769 0 76.078 14.769 0
4 16 75.556 15.139 0 61.699 15.139 0 61.699 14.769 0 75.556 14.769 0
4 0 52.288 15.139 0 51.503 15.139 0 51.503 14.769 0 52.288 14.769 0
4 16 51.503 15.139 0 41.307 15.139 0 41.307 14.769 0 51.503 14.769 0
4 0 41.307 15.139 0 40.784 15.139 0 40.784 14.769 0 41.307 14.769 0
4 0 34.771 15.508 0 34.248 15.508 0 34.248 14.769 0 34.771 14.769 0
4 16 34.248 15.508 0 13.856 15.508 0 13.856 14.769 0 34.248 14.769 0
0 MLCAD BTG faro
4 16 13.9 18.092 -0.005 13.9 18.092 -9.156 13.9 14.769 -9.156 13.9 14.769 -0.005
0 MLCAD BTG faro
4 0 13.9 18.092 -9.156 13.9 18.092 -9.678 13.9 14.769 -9.678 13.9 14.769 -9.156
4 0 76.078 14.769 0 75.294 14.769 0 75.294 14.4 0 76.078 14.4 0
4 16 75.294 14.769 0 61.699 14.769 0 61.699 14.4 0 75.294 14.4 0
4 0 61.699 15.139 0 61.176 15.139 0 61.176 14.4 0 61.699 14.4 0
4 0 52.026 14.769 0 51.242 14.769 0 51.242 14.4 0 52.026 14.4 0
4 0 34.51 14.769 0 33.987 14.769 0 33.987 14.4 0 34.51 14.4 0
4 16 33.987 14.769 0 13.856 14.769 0 13.856 14.4 0 33.987 14.4 0
0 MLCAD BTG faro
4 16 13.9 14.769 -0.005 13.9 14.769 -8.894 13.9 14.4 -8.894 13.9 14.4 -0.005
0 MLCAD BTG faro
4 0 13.9 14.769 -8.894 13.9 14.769 -9.678 13.9 14.4 -9.678 13.9 14.4 -8.894
4 0 75.817 14.4 0 75.294 14.4 0 75.294 14.031 0 75.817 14.031 0
4 16 75.294 14.4 0 61.438 14.4 0 61.438 14.031 0 75.294 14.031 0
4 0 51.765 14.4 0 51.242 14.4 0 51.242 14.031 0 51.765 14.031 0
4 16 51.242 14.769 0 41.046 14.769 0 41.046 14.031 0 51.242 14.031 0
4 0 41.046 14.769 0 40.784 14.769 0 40.784 14.031 0 41.046 14.031 0
4 0 34.51 14.4 0 33.725 14.4 0 33.725 14.031 0 34.51 14.031 0
0 MLCAD BTG faro
4 16 13.9 14.4 -0.005 13.9 14.4 -7.587 13.9 14.031 -7.587 13.9 14.031 -0.005
0 MLCAD BTG faro
4 0 13.9 14.4 -7.587 13.9 14.4 -9.678 13.9 14.031 -9.678 13.9 14.031 -7.587
4 0 75.556 14.031 0 75.033 14.031 0 75.033 13.661 0 75.556 13.661 0
4 16 75.033 14.031 0 61.438 14.031 0 61.438 13.661 0 75.033 13.661 0
4 0 61.438 14.4 0 60.915 14.4 0 60.915 13.661 0 61.438 13.661 0
4 0 51.503 14.031 0 50.98 14.031 0 50.98 13.661 0 51.503 13.661 0
4 16 50.98 14.031 0 41.046 14.031 0 41.046 13.661 0 50.98 13.661 0
4 0 41.046 14.031 0 40.261 14.031 0 40.261 13.661 0 41.046 13.661 0
4 0 34.248 14.031 0 33.725 14.031 0 33.725 13.661 0 34.248 13.661 0
4 16 33.725 14.4 0 13.856 14.4 0 13.856 13.661 0 33.725 13.661 0
0 MLCAD BTG faro
4 16 13.9 14.031 -0.005 13.9 14.031 -6.803 13.9 13.661 -6.803 13.9 13.661 -0.005
0 MLCAD BTG faro
4 0 13.9 14.031 -6.803 13.9 14.031 -8.894 13.9 13.661 -8.894 13.9 13.661 -6.803
4 0 75.556 13.661 0 74.771 13.661 0 74.771 13.292 0 75.556 13.292 0
4 16 74.771 13.661 0 61.176 13.661 0 61.176 13.292 0 74.771 13.292 0
4 0 61.176 13.661 0 60.654 13.661 0 60.654 13.292 0 61.176 13.292 0
4 0 51.503 13.661 0 50.719 13.661 0 50.719 13.292 0 51.503 13.292 0
4 16 50.719 13.661 0 40.784 13.661 0 40.784 13.292 0 50.719 13.292 0
4 0 40.784 13.661 0 40.261 13.661 0 40.261 13.292 0 40.784 13.292 0
4 0 34.248 13.661 0 33.464 13.661 0 33.464 13.292 0 34.248 13.292 0
4 16 33.464 13.661 0 13.856 13.661 0 13.856 13.292 0 33.464 13.292 0
0 MLCAD BTG faro
4 16 13.9 13.661 -0.005 13.9 13.661 -6.018 13.9 13.292 -6.018 13.9 13.292 -0.005
0 MLCAD BTG faro
4 0 13.9 13.661 -6.018 13.9 13.661 -7.848 13.9 13.292 -7.848 13.9 13.292 -6.018
4 0 75.294 13.292 0 74.771 13.292 0 74.771 12.923 0 75.294 12.923 0
4 16 74.771 13.292 0 60.915 13.292 0 60.915 12.923 0 74.771 12.923 0
4 0 60.915 13.292 0 60.654 13.292 0 60.654 12.923 0 60.915 12.923 0
4 0 51.242 13.292 0 50.719 13.292 0 50.719 12.923 0 51.242 12.923 0
4 16 50.719 13.292 0 40.523 13.292 0 40.523 12.923 0 50.719 12.923 0
4 0 40.523 13.292 0 40.261 13.292 0 40.261 12.923 0 40.523 12.923 0
4 0 33.987 13.292 0 33.203 13.292 0 33.203 12.923 0 33.987 12.923 0
0 MLCAD BTG faro
4 16 13.9 13.292 -0.005 13.9 13.292 -5.757 13.9 12.923 -5.757 13.9 12.923 -0.005
0 MLCAD BTG faro
4 0 13.9 13.292 -5.757 13.9 13.292 -6.803 13.9 12.923 -6.803 13.9 12.923 -5.757
4 0 75.294 12.923 0 74.51 12.923 0 74.51 12.554 0 75.294 12.554 0
4 16 74.51 12.923 0 60.915 12.923 0 60.915 12.554 0 74.51 12.554 0
4 0 60.915 12.923 0 60.392 12.923 0 60.392 12.554 0 60.915 12.554 0
4 0 51.242 12.923 0 50.458 12.923 0 50.458 12.554 0 51.242 12.554 0
4 16 50.458 12.923 0 40.523 12.923 0 40.523 12.554 0 50.458 12.554 0
4 0 40.523 12.923 0 40 12.923 0 40 12.554 0 40.523 12.554 0
0 MLCAD BTG faro
4 0 13.9 12.923 -5.234 13.9 12.923 -6.541 13.9 12.554 -6.541 13.9 12.554 -5.234
4 0 75.033 12.554 0 74.51 12.554 0 74.51 12.185 0 75.033 12.185 0
4 16 74.51 12.554 0 60.654 12.554 0 60.654 12.185 0 74.51 12.185 0
4 0 60.654 12.554 0 60.131 12.554 0 60.131 12.185 0 60.654 12.185 0
4 0 50.98 12.554 0 50.458 12.554 0 50.458 12.185 0 50.98 12.185 0
4 16 50.458 12.554 0 40.261 12.554 0 40.261 12.185 0 50.458 12.185 0
4 0 40.261 12.554 0 40 12.554 0 40 12.185 0 40.261 12.185 0
4 0 33.725 12.923 0 33.203 12.923 0 33.203 12.185 0 33.725 12.185 0
4 16 33.203 13.292 0 13.856 13.292 0 13.856 12.185 0 33.203 12.185 0
0 MLCAD BTG faro
4 16 13.9 12.923 -0.005 13.9 12.923 -5.234 13.9 12.185 -5.234 13.9 12.185 -0.005
0 MLCAD BTG faro
4 0 13.9 12.554 -5.234 13.9 12.554 -6.018 13.9 12.185 -6.018 13.9 12.185 -5.234
4 0 74.771 12.185 0 74.248 12.185 0 74.248 11.815 0 74.771 11.815 0
4 16 74.248 12.185 0 60.392 12.185 0 60.392 11.815 0 74.248 11.815 0
4 0 50.719 12.185 0 50.196 12.185 0 50.196 11.815 0 50.719 11.815 0
4 16 50.196 12.185 0 40.261 12.185 0 40.261 11.815 0 50.196 11.815 0
4 0 40.261 12.185 0 39.739 12.185 0 39.739 11.815 0 40.261 11.815 0
4 0 33.464 12.185 0 32.941 12.185 0 32.941 11.815 0 33.464 11.815 0
4 16 32.941 12.185 0 13.856 12.185 0 13.856 11.815 0 32.941 11.815 0
0 MLCAD BTG faro
4 0 13.9 12.185 -4.711 13.9 12.185 -5.757 13.9 11.815 -5.757 13.9 11.815 -4.711
4 0 74.771 11.815 0 73.987 11.815 0 73.987 11.446 0 74.771 11.446 0
4 16 73.987 11.815 0 60.392 11.815 0 60.392 11.446 0 73.987 11.446 0
4 0 60.392 12.185 0 59.869 12.185 0 59.869 11.446 0 60.392 11.446 0
4 0 50.719 11.815 0 49.935 11.815 0 49.935 11.446 0 50.719 11.446 0
4 16 49.935 11.815 0 40 11.815 0 40 11.446 0 49.935 11.446 0
4 0 40 11.815 0 39.477 11.815 0 39.477 11.446 0 40 11.446 0
0 MLCAD BTG faro
4 16 13.9 12.185 -0.005 13.9 12.185 -4.711 13.9 11.446 -4.711 13.9 11.446 -0.005
0 MLCAD BTG faro
4 0 13.9 11.815 -4.711 13.9 11.815 -5.234 13.9 11.446 -5.234 13.9 11.446 -4.711
4 0 74.51 11.446 0 73.987 11.446 0 73.987 11.077 0 74.51 11.077 0
4 16 73.987 11.446 0 60.131 11.446 0 60.131 11.077 0 73.987 11.077 0
4 0 60.131 11.446 0 59.608 11.446 0 59.608 11.077 0 60.131 11.077 0
4 0 50.458 11.446 0 44.444 11.446 0 44.444 11.077 0 50.458 11.077 0
4 16 44.444 11.446 0 39.739 11.446 0 39.739 11.077 0 44.444 11.077 0
4 0 39.739 11.446 0 39.477 11.446 0 39.477 11.077 0 39.739 11.077 0
4 0 33.203 11.815 0 32.68 11.815 0 32.68 11.077 0 33.203 11.077 0
4 16 32.68 11.815 0 13.856 11.815 0 13.856 11.077 0 32.68 11.077 0
0 MLCAD BTG faro
4 0 13.9 11.446 -4.188 13.9 11.446 -4.973 13.9 11.077 -4.973 13.9 11.077 -4.188
4 0 74.51 11.077 0 59.346 11.077 0 59.346 10.708 0 74.51 10.708 0
4 0 50.196 11.077 0 44.183 11.077 0 44.183 10.708 0 50.196 10.708 0
4 16 44.183 11.077 0 39.739 11.077 0 39.739 10.708 0 44.183 10.708 0
4 0 39.739 11.077 0 39.216 11.077 0 39.216 10.708 0 39.739 10.708 0
4 0 32.941 11.077 0 32.157 11.077 0 32.157 10.708 0 32.941 10.708 0
4 16 32.157 11.077 0 13.856 11.077 0 13.856 10.708 0 32.157 10.708 0
0 MLCAD BTG faro
4 16 13.9 11.446 -0.005 13.9 11.446 -4.188 13.9 10.708 -4.188 13.9 10.708 -0.005
0 MLCAD BTG faro
4 0 13.9 11.077 -4.188 13.9 11.077 -4.711 13.9 10.708 -4.711 13.9 10.708 -4.188
4 0 74.248 10.708 0 59.346 10.708 0 59.346 10.338 0 74.248 10.338 0
4 0 44.706 10.708 0 43.922 10.708 0 43.922 10.338 0 44.706 10.338 0
4 16 43.922 10.708 0 39.477 10.708 0 39.477 10.338 0 43.922 10.338 0
4 0 39.477 10.708 0 38.954 10.708 0 38.954 10.338 0 39.477 10.338 0
4 0 32.941 10.708 0 13.856 10.708 0 13.856 10.338 0 32.941 10.338 0
0 MLCAD BTG faro
4 0 13.9 10.708 -0.005 13.9 10.708 -4.45 13.9 10.338 -4.45 13.9 10.338 -0.005
4 0 74.248 10.338 0 73.203 10.338 0 73.203 9.969 0 74.248 9.969 0
4 0 44.444 10.338 0 43.922 10.338 0 43.922 9.969 0 44.444 9.969 0
4 16 43.922 10.338 0 39.216 10.338 0 39.216 9.969 0 43.922 9.969 0
4 0 32.68 10.338 0 13.856 10.338 0 13.856 9.969 0 32.68 9.969 0
0 MLCAD BTG faro
4 0 13.9 10.338 -0.005 13.9 10.338 -4.188 13.9 9.969 -4.188 13.9 9.969 -0.005
0 MLCAD BTG faro
4 0 13.9 10.338 -8.371 13.9 10.338 -10.201 13.9 9.969 -10.201 13.9 9.969 -8.371
4 0 73.987 9.969 0 73.203 9.969 0 73.203 9.6 0 73.987 9.6 0
4 15 73.203 10.338 0 59.608 10.338 0 59.608 9.6 0 73.203 9.6 0
4 0 59.608 10.338 0 59.085 10.338 0 59.085 9.6 0 59.608 9.6 0
4 0 44.444 9.969 0 43.66 9.969 0 43.66 9.6 0 44.444 9.6 0
4 16 43.66 9.969 0 39.216 9.969 0 39.216 9.6 0 43.66 9.6 0
4 0 39.216 10.338 0 38.693 10.338 0 38.693 9.6 0 39.216 9.6 0
4 0 32.418 9.969 0 31.895 9.969 0 31.895 9.6 0 32.418 9.6 0
0 MLCAD BTG faro
4 0 13.9 9.969 -3.404 13.9 9.969 -4.188 13.9 9.6 -4.188 13.9 9.6 -3.404
0 MLCAD BTG faro
4 0 13.9 9.969 -7.587 13.9 9.969 -10.986 13.9 9.6 -10.986 13.9 9.6 -7.587
4 0 73.725 9.6 0 73.203 9.6 0 73.203 9.231 0 73.725 9.231 0
4 15 73.203 9.6 0 59.346 9.6 0 59.346 9.231 0 73.203 9.231 0
4 0 59.346 9.6 0 59.085 9.6 0 59.085 9.231 0 59.346 9.231 0
4 0 44.183 9.6 0 43.399 9.6 0 43.399 9.231 0 44.183 9.231 0
4 16 43.399 9.6 0 38.954 9.6 0 38.954 9.231 0 43.399 9.231 0
4 0 38.954 9.6 0 38.431 9.6 0 38.431 9.231 0 38.954 9.231 0
4 0 32.418 9.6 0 31.634 9.6 0 31.634 9.231 0 32.418 9.231 0
4 15 31.634 9.969 0 13.856 9.969 0 13.856 9.231 0 31.634 9.231 0
0 MLCAD BTG faro
4 0 13.9 9.6 -3.404 13.9 9.6 -3.927 13.9 9.231 -3.927 13.9 9.231 -3.404
0 MLCAD BTG faro
4 0 13.9 9.6 -7.325 13.9 9.6 -8.371 13.9 9.231 -8.371 13.9 9.231 -7.325
0 MLCAD BTG faro
4 15 13.9 9.6 -8.371 13.9 9.6 -8.633 13.9 9.231 -8.633 13.9 9.231 -8.371
0 MLCAD BTG faro
4 0 13.9 9.6 -8.633 13.9 9.6 -11.247 13.9 9.231 -11.247 13.9 9.231 -8.633
4 0 73.725 9.231 0 72.941 9.231 0 72.941 8.862 0 73.725 8.862 0
4 0 59.346 9.231 0 58.824 9.231 0 58.824 8.862 0 59.346 8.862 0
4 0 43.922 9.231 0 43.137 9.231 0 43.137 8.862 0 43.922 8.862 0
4 0 32.157 9.231 0 31.634 9.231 0 31.634 8.862 0 32.157 8.862 0
0 MLCAD BTG faro
4 0 13.9 9.231 -7.064 13.9 9.231 -7.587 13.9 8.862 -7.587 13.9 8.862 -7.064
0 MLCAD BTG faro
4 15 13.9 9.231 -7.587 13.9 9.231 -8.633 13.9 8.862 -8.633 13.9 8.862 -7.587
0 MLCAD BTG faro
4 0 13.9 9.231 -8.633 13.9 9.231 -11.77 13.9 8.862 -11.77 13.9 8.862 -8.633
4 0 73.464 8.862 0 72.941 8.862 0 72.941 8.492 0 73.464 8.492 0
4 15 72.941 9.231 0 59.346 9.231 0 59.346 8.492 0 72.941 8.492 0
4 0 59.085 8.862 0 58.824 8.862 0 58.824 8.492 0 59.085 8.492 0
4 16 43.137 9.231 0 38.693 9.231 0 38.693 8.492 0 43.137 8.492 0
4 0 38.693 9.231 0 38.17 9.231 0 38.17 8.492 0 38.693 8.492 0
4 0 31.895 8.862 0 31.372 8.862 0 31.372 8.492 0 31.895 8.492 0
4 15 31.372 9.231 0 13.856 9.231 0 13.856 8.492 0 31.372 8.492 0
0 MLCAD BTG faro
4 15 13.9 9.969 -0.005 13.9 9.969 -3.404 13.9 8.492 -3.404 13.9 8.492 -0.005
0 MLCAD BTG faro
4 0 13.9 9.231 -3.404 13.9 9.231 -3.665 13.9 8.492 -3.665 13.9 8.492 -3.404
0 MLCAD BTG faro
4 0 13.9 8.862 -6.803 13.9 8.862 -7.325 13.9 8.492 -7.325 13.9 8.492 -6.803
0 MLCAD BTG faro
4 15 13.9 8.862 -7.325 13.9 8.862 -9.156 13.9 8.492 -9.156 13.9 8.492 -7.325
0 MLCAD BTG faro
4 0 13.9 8.862 -9.156 13.9 8.862 -12.031 13.9 8.492 -12.031 13.9 8.492 -9.156
4 0 59.085 8.492 0 58.562 8.492 0 58.562 8.123 0 59.085 8.123 0
4 0 43.66 8.862 0 43.137 8.862 0 43.137 8.123 0 43.66 8.123 0
4 16 43.137 8.492 0 38.431 8.492 0 38.431 8.123 0 43.137 8.123 0
