5 24 -6.25 -35 10.75 -6.25 -30 10.75 -3.25 -35 12 -8.75 -30 8.75
5 24 3.25 -35 12 3.25 -30 12 6.25 -35 10.75 0 -30 12.5
2 24 -10.75 -35 6.25 -8.75 -35 8.75
5 24 12 -35 3.25 12 -30 3.25 12.5 -30 0 10.75 -35 6.25
2 24 -12 -35 3.25 -10.75 -35 6.25
2 24 10.75 -35 -6.25 12 -35 -3.25
5 24 3.25 -35 -12 3.25 -30 -12 0 -35 -12.5 6.25 -30 -10.75
5 24 -12 -35 -3.25 -12 -30 -3.25 -10.75 -35 -6.25 -12.5 -30 0
2 24 -12.5 -35 0 -12 -35 -3.25
5 24 8.75 -35 -9 8.75 -30 -9 10.75 -35 -6.25 6.25 -35 -10.75
2 24 -8.75 -35 8.75 -6.25 -35 10.75
2 24 10.75 -35 6.25 12 -35 3.25
