2 24 35 -78.056 5.792 35 -74.808 3.917
2 24 -35 -74.808 3.917 -35 -73.955 4.146
2 24 -5 -74.808 3.917 -5 -73.955 4.146
2 24 -35 -73.955 4.146 -5 -73.955 4.146
2 24 5 -74.808 3.917 5 -73.955 4.146
2 24 35 -74.808 3.917 35 -73.955 4.146
2 24 5 -73.955 4.146 35 -73.955 4.146
2 24 -35 -73.955 4.146 -35 -73.726 3.292
2 24 -35 -73.726 3.292 -5 -73.726 3.292
2 24 -5 -73.955 4.146 -5 -73.726 3.292
2 24 5 -73.955 4.146 5 -73.726 3.292
2 24 35 -73.955 4.146 35 -73.726 3.292
2 24 5 -73.726 3.292 35 -73.726 3.292
2 24 -35 -73.726 3.292 -35 -70.478 1.417
2 24 -5 -73.726 3.292 -5 -70.478 1.417
2 24 -35 -70.478 1.417 -5 -70.478 1.417
2 24 5 -73.726 3.292 5 -70.478 1.417
2 24 35 -73.726 3.292 35 -70.478 1.417
2 24 5 -70.478 1.417 35 -70.478 1.417
2 24 -35 -70.478 1.417 -35 -69.625 1.646
2 24 -35 -69.625 1.646 -5 -69.625 1.646
2 24 -5 -70.478 1.417 -5 -69.625 1.646
2 24 5 -70.478 1.417 5 -69.625 1.646
2 24 5 -69.625 1.646 35 -69.625 1.646
2 24 35 -70.478 1.417 35 -69.625 1.646
2 24 -35 -69.625 1.646 -35 -69.396 0.792
2 24 -35 -69.396 0.792 -5 -69.396 0.792
2 24 -5 -69.625 1.646 -5 -69.396 0.792
2 24 5 -69.625 1.646 5 -69.396 0.792
2 24 5 -69.396 0.792 35 -69.396 0.792
2 24 35 -69.625 1.646 35 -69.396 0.792
2 24 -15 -67.521 2.5 -5 -67.521 2.5
2 24 -5 -82.219 11.082 -5 -67.521 2.5
2 24 5 -82.219 11.082 5 -67.521 2.5
2 24 -5 -67.521 2.5 5 -67.521 2.5
2 24 5 -67.521 2.5 15 -67.521 2.5
2 24 -35 -69.396 0.792 -35 -66.148 -1.083
2 24 -35 -66.148 -1.083 -5 -66.148 -1.083
2 24 -5 -69.396 0.792 -5 -66.148 -1.083
2 24 5 -69.396 0.792 5 -66.148 -1.083
2 24 35 -69.396 0.792 35 -66.148 -1.083
2 24 5 -66.148 -1.083 35 -66.148 -1.083
2 24 -10.957 -66.08 0 -10 -66.271 0
2 24 -10.957 -66.08 2.5 -10 -66.271 2.5
2 24 -10 -66.271 2.5 -9.043 -66.08 2.5
2 24 -10 -66.271 0 -9.043 -66.08 0
2 24 9.043 -66.08 0 10 -66.271 0
2 24 9.043 -66.08 2.5 10 -66.271 2.5
2 24 10 -66.271 2.5 10.957 -66.08 2.5
2 24 10 -66.271 0 10.957 -66.08 0
2 24 -11.768 -65.539 2.5 -10.957 -66.08 2.5
2 24 -11.768 -65.539 0 -10.957 -66.08 0
2 24 -9.043 -66.08 0 -8.232 -65.539 0
2 24 -9.043 -66.08 2.5 -8.232 -65.539 2.5
2 24 8.232 -65.539 0 9.043 -66.08 0
2 24 8.232 -65.539 2.5 9.043 -66.08 2.5
2 24 10.957 -66.08 2.5 11.768 -65.539 2.5
2 24 10.957 -66.08 0 11.768 -65.539 0
2 24 -35 -66.148 -1.083 -35 -65.294 -0.854
2 24 -5 -66.148 -1.083 -5 -65.294 -0.854
2 24 -35 -65.294 -0.854 -5 -65.294 -0.854
2 24 5 -66.148 -1.083 5 -65.294 -0.854
2 24 5 -65.294 -0.854 35 -65.294 -0.854
2 24 35 -66.148 -1.083 35 -65.294 -0.854
2 24 -35 -65.294 -0.854 -35 -65.066 -1.708
2 24 -35 -65.066 -1.708 -5 -65.066 -1.708
2 24 -5 -65.294 -0.854 -5 -65.066 -1.708
2 24 5 -65.294 -0.854 5 -65.066 -1.708
2 24 5 -65.066 -1.708 35 -65.066 -1.708
2 24 35 -65.294 -0.854 35 -65.066 -1.708
2 24 -12.31 -64.728 2.5 -11.768 -65.539 2.5
2 24 -12.31 -64.728 0 -11.768 -65.539 0
2 24 -8.232 -65.539 0 -7.69 -64.728 0
2 24 -8.232 -65.539 2.5 -7.69 -64.728 2.5
2 24 7.69 -64.728 2.5 8.232 -65.539 2.5
2 24 7.69 -64.728 0 8.232 -65.539 0
2 24 11.768 -65.539 2.5 12.31 -64.728 2.5
2 24 11.768 -65.539 0 12.31 -64.728 0
2 24 -12.5 -63.771 0 -12.31 -64.728 0
2 24 -12.5 -63.771 2.5 -12.31 -64.728 2.5
2 24 -7.69 -64.728 2.5 -7.5 -63.771 2.5
2 24 -7.69 -64.728 0 -7.5 -63.771 0
2 24 7.5 -63.771 2.5 7.69 -64.728 2.5
2 24 7.5 -63.771 0 7.69 -64.728 0
2 24 12.31 -64.728 0 12.5 -63.771 0
2 24 12.31 -64.728 2.5 12.5 -63.771 2.5
2 24 -12.5 -63.771 0 -12.31 -62.814 0
2 24 -12.5 -63.771 2.5 -12.31 -62.814 2.5
2 24 -7.69 -62.814 2.5 -7.5 -63.771 2.5
2 24 -7.69 -62.814 0 -7.5 -63.771 0
2 24 7.5 -63.771 0 7.69 -62.814 0
2 24 7.5 -63.771 2.5 7.69 -62.814 2.5
2 24 12.31 -62.814 2.5 12.5 -63.771 2.5
2 24 12.31 -62.814 0 12.5 -63.771 0
2 24 -12.31 -62.814 0 -11.768 -62.003 0
2 24 -12.31 -62.814 2.5 -11.768 -62.003 2.5
2 24 -8.232 -62.003 2.5 -7.69 -62.814 2.5
2 24 -8.232 -62.003 0 -7.69 -62.814 0
2 24 7.69 -62.814 2.5 8.232 -62.003 2.5
2 24 7.69 -62.814 0 8.232 -62.003 0
2 24 11.768 -62.003 0 12.31 -62.814 0
2 24 11.768 -62.003 2.5 12.31 -62.814 2.5
2 24 -35 -65.066 -1.708 -35 -61.818 -3.583
2 24 -5 -65.066 -1.708 -5 -61.818 -3.583
2 24 -35 -61.818 -3.583 -5 -61.818 -3.583
2 24 5 -65.066 -1.708 5 -61.818 -3.583
2 24 5 -61.818 -3.583 35 -61.818 -3.583
2 24 35 -65.066 -1.708 35 -61.818 -3.583
2 24 -11.768 -62.003 0 -10.957 -61.461 0
2 24 -11.768 -62.003 2.5 -10.957 -61.461 2.5
2 24 -9.043 -61.461 0 -8.232 -62.003 0
2 24 -9.043 -61.461 2.5 -8.232 -62.003 2.5
2 24 8.232 -62.003 0 9.043 -61.461 0
2 24 8.232 -62.003 2.5 9.043 -61.461 2.5
2 24 10.957 -61.461 0 11.768 -62.003 0
2 24 10.957 -61.461 2.5 11.768 -62.003 2.5
2 24 -15 -67.521 2.5 -15 -61.271 2.5
2 24 -10.957 -61.461 0 -10 -61.271 0
2 24 -10.957 -61.461 2.5 -10 -61.271 2.5
2 24 -10 -61.271 2.5 -9.043 -61.461 2.5
2 24 -10 -61.271 0 -9.043 -61.461 0
2 24 9.043 -61.461 0 10 -61.271 0
2 24 9.043 -61.461 2.5 10 -61.271 2.5
2 24 10 -61.271 2.5 10.957 -61.461 2.5
2 24 10 -61.271 0 10.957 -61.461 0
2 24 15 -67.521 2.5 15 -61.271 2.5
2 24 -35 -61.818 -3.583 -35 -60.964 -3.354
2 24 -35 -60.964 -3.354 -5 -60.964 -3.354
2 24 -5 -61.818 -3.583 -5 -60.964 -3.354
2 24 5 -61.818 -3.583 5 -60.964 -3.354
2 24 35 -61.818 -3.583 35 -60.964 -3.354
2 24 5 -60.964 -3.354 35 -60.964 -3.354
2 24 -0.425 -60.792 1.298 0 -60.873 1.403
2 24 0 -60.873 1.403 0.425 -60.792 1.298
2 24 -35 -60.964 -3.354 -35 -60.736 -4.208
2 24 -35 -60.736 -4.208 -5 -60.736 -4.208
2 24 -5 -60.964 -3.354 -5 -60.736 -4.208
2 24 5 -60.964 -3.354 5 -60.736 -4.208
2 24 35 -60.964 -3.354 35 -60.736 -4.208
2 24 5 -60.736 -4.208 35 -60.736 -4.208
2 24 -0.886 -60.559 0.997 -0.425 -60.792 1.298
2 24 0.425 -60.792 1.298 0.886 -60.559 0.997
2 24 -15 -61.271 2.5 -15 -60.28 2.119
2 24 15 -61.271 2.5 15 -60.28 2.119
2 24 -1.2 -60.207 0.542 -0.886 -60.559 0.997
2 24 0.886 -60.559 0.997 1.2 -60.207 0.542
2 24 -1.319 -59.786 -0.002 -1.2 -60.207 0.542
2 24 1.2 -60.207 0.542 1.319 -59.786 -0.002
2 24 -1.319 -59.786 -0.002 -1.221 -59.36 -0.553
2 24 1.221 -59.36 -0.553 1.319 -59.786 -0.002
2 24 -1.221 -59.36 -0.553 -0.915 -58.993 -1.026
2 24 0.915 -58.993 -1.026 1.221 -59.36 -0.553
2 24 -0.915 -58.993 -1.026 -0.448 -58.746 -1.346
2 24 0.448 -58.746 -1.346 0.915 -58.993 -1.026
2 24 -0.448 -58.746 -1.346 0 -58.659 -1.459
2 24 0 -58.659 -1.459 0.448 -58.746 -1.346
2 24 -15 -60.28 2.119 -15 -58.658 1.036
2 24 15 -60.28 2.119 15 -58.658 1.036
2 24 -15 -58.658 1.036 -15 -57.574 -0.587
2 24 15 -58.658 1.036 15 -57.574 -0.587
2 24 -35 -60.736 -4.208 -35 -57.488 -6.083
2 24 -5 -60.736 -4.208 -5 -57.488 -6.083
2 24 -35 -57.488 -6.083 -5 -57.488 -6.083
2 24 5 -60.736 -4.208 5 -57.488 -6.083
2 24 35 -60.736 -4.208 35 -57.488 -6.083
2 24 5 -57.488 -6.083 35 -57.488 -6.083
2 24 -15 -57.193 -3.463 -15 -57.193 -2.5
2 24 -15 -67.521 2.5 -15 -57.193 -3.463
2 24 -15 -57.574 -0.587 -15 -57.193 -2.5
2 24 -15 -57.193 -3.463 -5 -57.193 -3.463
2 24 -5 -67.521 2.5 -5 -57.193 -3.463
2 24 -5 -57.193 -3.463 5 -57.193 -3.463
2 24 5 -67.521 2.5 5 -57.193 -3.463
2 24 15 -57.193 -3.463 15 -57.193 -2.5
2 24 15 -67.521 2.5 15 -57.193 -3.463
2 24 15 -57.574 -0.587 15 -57.193 -2.5
2 24 5 -57.193 -3.463 15 -57.193 -3.463
2 24 -35 -57.488 -6.083 -35 -56.634 -5.854
2 24 -35 -56.634 -5.854 -5 -56.634 -5.854
2 24 -5 -57.488 -6.083 -5 -56.634 -5.854
2 24 5 -57.488 -6.083 5 -56.634 -5.854
2 24 35 -57.488 -6.083 35 -56.634 -5.854
2 24 5 -56.634 -5.854 35 -56.634 -5.854
2 24 -35 -56.634 -5.854 -35 -56.405 -6.708
2 24 -5 -56.634 -5.854 -5 -56.405 -6.708
2 24 -35 -56.405 -6.708 -5 -56.405 -6.708
2 24 5 -56.634 -5.854 5 -56.405 -6.708
2 24 35 -56.634 -5.854 35 -56.405 -6.708
2 24 5 -56.405 -6.708 35 -56.405 -6.708
2 24 -35 -56.405 -6.708 -35 -53.158 -8.583
2 24 -5 -56.405 -6.708 -5 -53.158 -8.583
2 24 -35 -53.158 -8.583 -5 -53.158 -8.583
2 24 5 -56.405 -6.708 5 -53.158 -8.583
2 24 5 -53.158 -8.583 35 -53.158 -8.583
2 24 35 -56.405 -6.708 35 -53.158 -8.583
2 24 -35 -53.158 -8.583 -35 -52.304 -8.354
2 24 -35 -52.304 -8.354 -5 -52.304 -8.354
2 24 -5 -53.158 -8.583 -5 -52.304 -8.354
2 24 5 -53.158 -8.583 5 -52.304 -8.354
2 24 5 -52.304 -8.354 35 -52.304 -8.354
2 24 35 -53.158 -8.583 35 -52.304 -8.354
2 24 -35 -52.304 -8.354 -35 -52.075 -9.208
2 24 -5 -52.304 -8.354 -5 -52.075 -9.208
2 24 -35 -52.075 -9.208 -5 -52.075 -9.208
2 24 5 -52.304 -8.354 5 -52.075 -9.208
2 24 5 -52.075 -9.208 35 -52.075 -9.208
2 24 35 -52.304 -8.354 35 -52.075 -9.208
2 24 -35 -52.075 -9.208 -35 -48.828 -11.082
2 24 -35 -48.828 -11.082 -5 -48.828 -11.082
2 24 -5 -52.075 -9.208 -5 -48.828 -11.082
2 24 5 -52.075 -9.208 5 -48.828 -11.082
2 24 35 -52.075 -9.208 35 -48.828 -11.082
2 24 5 -48.828 -11.082 35 -48.828 -11.082
2 24 -35 -48.828 -11.082 -35 -47.974 -10.854
2 24 -5 -48.828 -11.082 -5 -47.974 -10.854
2 24 -35 -47.974 -10.854 -5 -47.974 -10.854
2 24 5 -48.828 -11.082 5 -47.974 -10.854
2 24 35 -48.828 -11.082 35 -47.974 -10.854
2 24 5 -47.974 -10.854 35 -47.974 -10.854
2 24 -35 -47.974 -10.854 -35 -47.745 -11.707
2 24 -35 -47.745 -11.707 -5 -47.745 -11.707
2 24 -5 -47.974 -10.854 -5 -47.745 -11.707
2 24 5 -47.974 -10.854 5 -47.745 -11.707
2 24 5 -47.745 -11.707 35 -47.745 -11.707
2 24 35 -47.974 -10.854 35 -47.745 -11.707
2 24 -35 -47.745 -11.707 -35 -44.498 -13.582
2 24 -5 -47.745 -11.707 -5 -44.498 -13.582
2 24 -35 -44.498 -13.582 -5 -44.498 -13.582
2 24 5 -47.745 -11.707 5 -44.498 -13.582
2 24 5 -44.498 -13.582 35 -44.498 -13.582
2 24 35 -47.745 -11.707 35 -44.498 -13.582
2 24 -35 -44.498 -13.582 -35 -43.644 -13.354
2 24 -5 -44.498 -13.582 -5 -43.644 -13.354
2 24 -35 -43.644 -13.354 -5 -43.644 -13.354
2 24 5 -44.498 -13.582 5 -43.644 -13.354
2 24 35 -44.498 -13.582 35 -43.644 -13.354
2 24 5 -43.644 -13.354 35 -43.644 -13.354
2 24 -35 -43.644 -13.354 -35 -43.415 -14.207
2 24 -5 -43.644 -13.354 -5 -43.415 -14.207
2 24 -35 -43.415 -14.207 -5 -43.415 -14.207
2 24 5 -43.644 -13.354 5 -43.415 -14.207
2 24 35 -43.644 -13.354 35 -43.415 -14.207
2 24 5 -43.415 -14.207 35 -43.415 -14.207
2 24 -35 -43.415 -14.207 -35 -40.167 -16.082
2 24 -35 -40.167 -16.082 -5 -40.167 -16.082
2 24 -5 -43.415 -14.207 -5 -40.167 -16.082
2 24 5 -43.415 -14.207 5 -40.167 -16.082
2 24 35 -43.415 -14.207 35 -40.167 -16.082
2 24 5 -40.167 -16.082 35 -40.167 -16.082
2 24 -35 -40.167 -16.082 -35 -40.126 -15.385
2 24 -5 -40.167 -16.082 -5 -40.126 -15.385
2 24 5 -40.167 -16.082 5 -40.126 -15.385
2 24 35 -40.167 -16.082 35 -40.126 -15.385
2 24 -35 -40.126 -15.385 -35 -40 -13.293
2 24 -35 -82.219 11.082 -35 -40 -13.293
2 24 -5 -40.126 -15.385 -5 -40 -13.293
2 24 -35 -40 -13.293 -5 -40 -13.293
2 24 -5 -57.193 -3.463 -5 -40 -13.293
2 24 5 -57.193 -3.463 5 -40 -13.293
2 24 5 -40.126 -15.385 5 -40 -13.293
2 24 5 -40 -13.293 35 -40 -13.293
2 24 35 -82.219 11.082 35 -40 -13.293
2 24 35 -40.126 -15.385 35 -40 -13.293
2 24 -7.5 -2.5 0 -6.929 -2.5 2.87
2 24 -7.5 -2.5 0 -6.929 -2.5 -2.87
2 24 -6.929 -2.5 -2.87 -5.303 -2.5 -5.303
2 24 -6.929 -2.5 2.87 -5.303 -2.5 5.303
2 24 -5.303 -2.5 -5.303 -2.87 -2.5 -6.929
2 24 -5.303 -2.5 5.303 -2.87 -2.5 6.929
2 24 -2.798 -2.5 -0.002 -2.585 -2.5 -1.072
2 24 -2.798 -2.5 -0.002 -2.585 -2.5 1.069
2 24 -2.585 -2.5 -1.072 -1.978 -2.5 -1.98
2 24 -2.585 -2.5 1.069 -1.978 -2.5 1.977
2 24 -1.978 -2.5 -1.98 -1.071 -2.5 -2.586
2 24 -1.978 -2.5 1.977 -1.071 -2.5 2.583
2 24 -1.071 -2.5 -2.586 0 -2.5 -2.799
2 24 -1.071 -2.5 2.583 0 -2.5 2.796
2 24 -2.87 -2.5 6.929 0 -2.5 7.5
2 24 -2.87 -2.5 -6.929 0 -2.5 -7.5
2 24 0 -2.5 2.796 1.071 -2.5 2.583
2 24 0 -2.5 -2.799 1.071 -2.5 -2.586
2 24 1.071 -2.5 -2.586 1.978 -2.5 -1.98
2 24 1.071 -2.5 2.583 1.978 -2.5 1.977
2 24 1.978 -2.5 -1.98 2.585 -2.5 -1.072
2 24 1.978 -2.5 1.977 2.585 -2.5 1.069
2 24 2.585 -2.5 -1.072 2.798 -2.5 -0.002
2 24 2.585 -2.5 1.069 2.798 -2.5 -0.002
2 24 0 -2.5 7.5 2.87 -2.5 6.929
2 24 0 -2.5 -7.5 2.87 -2.5 -6.929
2 24 2.87 -2.5 -6.929 5.303 -2.5 -5.303
2 24 2.87 -2.5 6.929 5.303 -2.5 5.303
2 24 5.303 -2.5 -5.303 6.929 -2.5 -2.87
2 24 5.303 -2.5 5.303 6.929 -2.5 2.87
2 24 6.929 -2.5 -2.87 7.5 -2.5 0
2 24 6.929 -2.5 2.87 7.5 -2.5 0
2 24 -7.5 0 0 -6.929 0 2.87
2 24 -7.5 0 0 -6.929 0 -2.87
2 24 -6.929 0 2.87 -5.303 0 5.303
2 24 -6.929 0 -2.87 -5.303 0 -5.303
2 24 -5.303 0 -5.303 -2.87 0 -6.929
2 24 -5.303 0 5.303 -2.87 0 6.929
2 24 -2.5 0 -0.002 -2.309 0 -0.958
2 24 -2.5 0 -0.002 -2.309 0 0.955
2 24 -2.309 0 -0.958 -1.767 0 -1.769
2 24 -2.309 0 0.955 -1.767 0 1.766
2 24 -1.767 0 -1.769 -0.957 0 -2.311
2 24 -1.767 0 1.766 -0.957 0 2.307
2 24 -0.957 0 2.307 0 0 2.498
2 24 -2.87 0 6.929 0 0 7.5
2 24 -2.87 0 -6.929 0 0 -7.5
2 24 -0.957 0 -2.311 0 0 -2.501
2 24 0 0 2.498 0.957 0 2.307
2 24 0 0 -2.501 0.957 0 -2.311
2 24 0.957 0 -2.311 1.767 0 -1.769
2 24 0.957 0 2.307 1.767 0 1.766
2 24 1.767 0 1.766 2.309 0 0.955
2 24 1.767 0 -1.769 2.309 0 -0.958
2 24 2.309 0 0.955 2.5 0 -0.002
2 24 2.309 0 -0.958 2.5 0 -0.002
2 24 0 0 -7.5 2.87 0 -6.929
2 24 0 0 7.5 2.87 0 6.929
2 24 2.87 0 -6.929 5.303 0 -5.303
2 24 2.87 0 6.929 5.303 0 5.303
2 24 5.303 0 -5.303 6.929 0 -2.87
2 24 5.303 0 5.303 6.929 0 2.87
2 24 6.929 0 -2.87 7.5 0 0
2 24 6.929 0 2.87 7.5 0 0
2 24 -2.5 4 -0.002 -2.309 4 0.955
2 24 -2.5 4 -0.002 -2.309 4 -0.958
2 24 -2.309 4 0.955 -1.767 4 1.766
2 24 -2.309 4 -0.958 -1.767 4 -1.769
2 24 -1.767 4 -1.769 -0.957 4 -2.311
2 24 -1.767 4 1.766 -0.957 4 2.307
2 24 -0.957 4 2.307 0 4 2.498
2 24 -0.957 4 -2.311 0 4 -2.501
2 24 0 4 2.498 0.957 4 2.307
2 24 0 4 -2.501 0.957 4 -2.311
2 24 0.957 4 -2.311 1.767 4 -1.769
2 24 0.957 4 2.307 1.767 4 1.766
2 24 1.767 4 -1.769 2.309 4 -0.958
2 24 1.767 4 1.766 2.309 4 0.955
2 24 2.309 4 -0.958 2.5 4 -0.002
2 24 2.309 4 0.955 2.5 4 -0.002
3 16 -35 -82.344 8.99 -35 -82.219 11.082 -35 -78.285 6.646
3 16 -5 -82.219 11.082 -5 -82.344 8.99 -5 -78.285 6.646
3 16 5 -82.219 11.082 5 -78.285 6.646 5 -82.344 8.99
3 16 35 -82.344 8.99 35 -78.285 6.646 35 -82.219 11.082
3 16 -35 -78.285 6.646 -35 -82.219 11.082 -35 -73.955 4.146
3 16 35 -78.285 6.646 35 -73.955 4.146 35 -82.219 11.082
3 16 -35 -73.955 4.146 -35 -82.219 11.082 -35 -69.625 1.646
3 16 35 -73.955 4.146 35 -69.625 1.646 35 -82.219 11.082
3 16 -5 -67.521 2.5 -5 -73.955 4.146 -5 -69.625 1.646
3 16 5 -73.955 4.146 5 -67.521 2.5 5 -69.625 1.646
3 16 -15 -67.521 2.5 -5 -67.521 2.5 -10 -66.271 2.5
3 16 15 -67.521 2.5 10 -66.271 2.5 5 -67.521 2.5
3 16 -10 -66.271 2.5 -10.957 -66.08 2.5 -15 -67.521 2.5
3 16 -10.957 -66.08 0 -10 -66.271 0 -9.043 -66.08 0
3 16 -9.043 -66.08 2.5 -10 -66.271 2.5 -5 -67.521 2.5
3 16 9.043 -66.08 2.5 5 -67.521 2.5 10 -66.271 2.5
3 16 10.957 -66.08 0 9.043 -66.08 0 10 -66.271 0
3 16 10 -66.271 2.5 15 -67.521 2.5 10.957 -66.08 2.5
3 16 -10.957 -66.08 2.5 -11.768 -65.539 2.5 -15 -67.521 2.5
3 16 -8.232 -65.539 2.5 -9.043 -66.08 2.5 -5 -67.521 2.5
3 16 8.232 -65.539 2.5 5 -67.521 2.5 9.043 -66.08 2.5
3 16 10.957 -66.08 2.5 15 -67.521 2.5 11.768 -65.539 2.5
3 16 -35 -69.625 1.646 -35 -82.219 11.082 -35 -65.294 -0.854
3 16 -5 -69.625 1.646 -5 -65.294 -0.854 -5 -67.521 2.5
3 16 5 -69.625 1.646 5 -67.521 2.5 5 -65.294 -0.854
3 16 35 -69.625 1.646 35 -65.294 -0.854 35 -82.219 11.082
3 16 -11.768 -65.539 2.5 -12.31 -64.728 2.5 -15 -67.521 2.5
3 16 -12.31 -64.728 0 -11.768 -65.539 0 -10.957 -66.08 0
3 16 -10.957 -66.08 0 -9.043 -66.08 0 -7.69 -64.728 0
3 16 -9.043 -66.08 0 -8.232 -65.539 0 -7.69 -64.728 0
3 16 -7.69 -64.728 2.5 -8.232 -65.539 2.5 -5 -67.521 2.5
3 16 7.69 -64.728 2.5 5 -67.521 2.5 8.232 -65.539 2.5
3 16 9.043 -66.08 0 7.69 -64.728 0 8.232 -65.539 0
3 16 10.957 -66.08 0 7.69 -64.728 0 9.043 -66.08 0
3 16 12.31 -64.728 0 10.957 -66.08 0 11.768 -65.539 0
3 16 11.768 -65.539 2.5 15 -67.521 2.5 12.31 -64.728 2.5
3 16 -12.31 -62.814 0 -12.5 -63.771 0 -12.31 -64.728 0
3 16 -12.31 -62.814 0 -12.31 -64.728 0 -10.957 -66.08 0
3 16 -7.5 -63.771 0 -7.69 -62.814 0 -7.69 -64.728 0
3 16 7.5 -63.771 0 7.69 -64.728 0 7.69 -62.814 0
3 16 12.31 -62.814 0 10.957 -66.08 0 12.31 -64.728 0
3 16 12.31 -62.814 0 12.31 -64.728 0 12.5 -63.771 0
3 16 -10.957 -61.461 0 -11.768 -62.003 0 -12.31 -62.814 0
3 16 -9.043 -61.461 0 -10.957 -61.461 0 -12.31 -62.814 0
3 16 -7.69 -62.814 0 -9.043 -61.461 0 -7.69 -64.728 0
3 16 -7.69 -62.814 0 -8.232 -62.003 0 -9.043 -61.461 0
3 16 7.69 -62.814 0 7.69 -64.728 0 9.043 -61.461 0
3 16 7.69 -62.814 0 9.043 -61.461 0 8.232 -62.003 0
3 16 9.043 -61.461 0 12.31 -62.814 0 10.957 -61.461 0
3 16 10.957 -61.461 0 12.31 -62.814 0 11.768 -62.003 0
3 16 -12.31 -62.814 2.5 -15 -61.271 2.5 -12.5 -63.771 2.5
3 16 -11.768 -62.003 2.5 -15 -61.271 2.5 -12.31 -62.814 2.5
3 16 -11.768 -62.003 2.5 -10.957 -61.461 2.5 -15 -61.271 2.5
3 16 -10 -61.271 2.5 -15 -61.271 2.5 -10.957 -61.461 2.5
3 16 -9.043 -61.461 0 -10 -61.271 0 -10.957 -61.461 0
3 16 -8.232 -62.003 2.5 -7.69 -62.814 2.5 -5 -61.271 2.5
3 16 -9.043 -61.461 2.5 -8.232 -62.003 2.5 -5 -61.271 2.5
3 16 -7.69 -62.814 2.5 -7.5 -63.771 2.5 -5 -61.271 2.5
3 16 -9.043 -61.461 2.5 -5 -61.271 2.5 -10 -61.271 2.5
3 16 7.69 -62.814 2.5 5 -61.271 2.5 7.5 -63.771 2.5
3 16 8.232 -62.003 2.5 5 -61.271 2.5 7.69 -62.814 2.5
3 16 9.043 -61.461 2.5 5 -61.271 2.5 8.232 -62.003 2.5
3 16 9.043 -61.461 2.5 10 -61.271 2.5 5 -61.271 2.5
3 16 9.043 -61.461 0 10.957 -61.461 0 10 -61.271 0
3 16 11.768 -62.003 2.5 15 -61.271 2.5 10.957 -61.461 2.5
3 16 11.768 -62.003 2.5 12.31 -62.814 2.5 15 -61.271 2.5
3 16 10 -61.271 2.5 10.957 -61.461 2.5 15 -61.271 2.5
3 16 12.31 -62.814 2.5 12.5 -63.771 2.5 15 -61.271 2.5
3 16 -10 -61.271 2.5 -15 -60.28 2.119 -15 -61.271 2.5
3 16 -10 -61.271 2.5 -5 -61.271 2.5 -15 -60.28 2.119
3 16 10 -61.271 2.5 15 -60.28 2.119 5 -61.271 2.5
3 16 10 -61.271 2.5 15 -61.271 2.5 15 -60.28 2.119
3 16 -15 -67.521 2.5 -15 -57.193 -2.5 -15 -57.193 -3.463
3 16 -15 -57.193 -2.5 -5 -57.193 -3.463 -15 -57.193 -3.463
3 16 15 -67.521 2.5 15 -57.193 -3.463 15 -57.193 -2.5
3 16 15 -57.193 -2.5 15 -57.193 -3.463 5 -57.193 -3.463
3 16 -5 -57.193 -3.463 -5 -60.964 -3.354 -5 -56.634 -5.854
3 16 5 -56.634 -5.854 5 -60.964 -3.354 5 -57.193 -3.463
3 16 -5 -57.193 -3.463 -5 -56.634 -5.854 -5 -52.304 -8.354
3 16 5 -52.304 -8.354 5 -56.634 -5.854 5 -57.193 -3.463
3 16 -35 -43.644 -13.354 -35 -40 -13.293 -35 -40.126 -15.385
