2 24 -4.924 -27 -0.868 -4.33 -27 -2.5
2 24 -2.565 -34.5 7.048 0 -34.5 7.5
2 24 21.768 -4.268 10 22.31 -3.457 10
2 24 7.5 -25.275 -10 7.5 -8 -10
2 24 4.33 -27 2.5 4.648 -27 1.627
2 24 -7.386 -30.26 -1.302 -6.495 -30.75 -3.75
2 24 -20.957 -4.81 -10 -20 -5 -10
2 24 -22.5 -2.5 -10 -22.31 -3.457 -10
2 24 0 -15.012 -26.712 5 -14.841 -26.074
2 24 21.768 -0.732 -20 22.31 -1.543 -20
2 24 -18.232 -4.268 -10 -17.69 -3.457 -10
2 24 -19.043 -0.19 20 -18.232 -0.732 20
2 24 21.768 -4.268 -10 22.31 -3.457 -10
2 24 -20 0 20 -19.043 -0.19 20
2 24 -5 -14.168 -26.398 0 -14.168 -27.096
2 24 2.165 -34.5 -1.25 2.462 -34.5 -0.434
2 24 17.5 -2.5 -6.25 17.69 -3.457 -6.25
2 24 20.957 -4.81 10 21.768 -4.268 10
2 24 0 -9.743 -25.649 5 -9.743 -25.149
2 24 -1.555 -32 66.303 -1.25 -32 70
2 24 -18.232 -0.732 -20 -17.69 -1.543 -20
2 24 10 -13 10 22.263 -8.019 10
2 24 -7.5 -15.362 -24.512 -7.5 -14.841 -25.511
2 24 10 -13 -10 22.263 -8.019 -10
2 24 -4.821 -34.5 5.745 -2.565 -34.5 7.048
2 24 -10 -16.671 -26.632 -10 -15.222 -27.605
2 24 -17.69 -3.457 -10 -17.5 -2.5 -10
2 24 20 -5 -20 20.957 -4.81 -20
2 24 -2.462 -29.5 -0.434 -2.462 -29.5 0.434
2 24 19.043 -4.81 -6.25 20 -5 -6.25
2 24 10 -8 -15.625 10 -8 -10
2 24 -22.5 -7.745 -10 -22.266 -8.018 -10
2 24 -18.232 -0.732 20 -17.69 -1.543 20
2 24 -1.25 -32 70 1.25 -32 70
2 24 -0.855 -29.5 2.349 0 -29.5 2.5
2 24 1.57 -32 66.303 3.07 -21.75 56.303
2 24 0 -28.348 -5 1.71 -28.287 -4.698
2 24 -7.5 -14.168 -25.835 -7.5 -12.764 -24.327
2 24 -19.043 -4.81 20 -18.232 -4.268 20
2 24 17.69 -3.457 -6.25 18.232 -4.268 -6.25
2 24 -7.5 -22.026 -17.008 -7.5 -16.621 -22.337
2 24 -1.607 -29.5 -1.915 -0.855 -29.5 -2.349
2 24 -0.855 -34.5 -2.349 0 -34.5 -2.5
2 24 10 -11.229 -25.628 10 -9.743 -24.024
2 24 -7.5 -9.743 -24.586 -7.5 -8.25 -21.25
2 24 1.71 -27 -4.698 3.214 -27 -3.83
2 24 -21.768 -4.268 -10 -20.957 -4.81 -10
2 24 -4.648 -27 1.627 -4.33 -27 2.5
2 24 17.5 -5 -10 17.5 -5 -6.25
2 24 -22.31 -3.457 -10 -21.768 -4.268 -10
2 24 1.25 -32 70 1.57 -32 66.303
2 24 5 -14.841 -26.074 7.5 -14.841 -25.511
2 24 19.04 -0.19 -20 20 0 -20
2 24 -21.768 -4.268 10 -20.957 -4.81 10
2 24 -7.464 -25.463 10 0 -18.753 59.409
2 24 22.263 -8.019 -6.25 22.5 -7.745 -6.25
2 24 4.924 -27 -0.868 4.924 -27 0.868
2 24 -17.69 -3.457 -20 -17.5 -2.5 -20
2 24 0 -18.106 59.409 7.464 -8 10
2 24 22.31 -3.457 -10 22.5 -2.5 -10
2 24 -17.5 -5 -10 -17.5 -2.5 -10
2 24 -17.5 -5 -6.25 -17.5 -2.5 -6.25
2 24 1.71 -26.365 4.698 3.214 -26.545 3.83
2 24 10 -8.25 -21.25 10 -8 -15.625
2 24 17.5 -2.5 -20 17.69 -3.457 -20
2 24 20.957 -4.81 -20 21.768 -4.268 -20
2 24 -19.043 -4.81 -10 -18.232 -4.268 -10
2 24 10 -15.222 -27.605 10 -14.25 -28.125
2 24 5 -15.509 -23.586 7.5 -15.507 -23.305
2 24 22.31 -3.457 10 22.5 -2.5 10
2 24 19.043 -4.81 6.25 20 -5 6.25
2 24 -22.266 -8.018 10 -10 -13 10
2 24 7.5 -9.743 -24.586 7.5 -8.25 -21.25
2 24 -19.043 -4.81 -6.25 -18.232 -4.268 -6.25
2 24 7.5 -8 -15.625 7.5 -8 -10
2 24 10 -28 10 10 -27.722 -10
2 24 17.69 -1.54 20 18.232 -0.732 20
2 24 -22.5 -7.745 -10 -22.5 -7.745 -6.25
2 24 10 -17.387 -24.514 10 -16.671 -26.632
2 24 18.232 -4.268 6.25 19.043 -4.81 6.25
2 24 22.5 -7.745 -10 22.5 -2.5 -10
2 24 10 -13 -6.25 22.263 -8.019 -6.25
2 24 -1.607 -29.5 1.915 -0.855 -29.5 2.349
2 24 -4.924 -27.154 0.868 -4.648 -27 1.627
2 24 -5 -11.894 -23.713 0 -11.894 -24.213
2 24 7.5 -15.507 -23.305 7.5 -15.362 -24.512
2 24 2.165 -29.5 -1.25 2.462 -29.5 -0.434
2 24 17.5 -5 -6.25 17.5 -2.5 -6.25
2 24 -7.386 -34.5 1.302 -6.495 -34.5 3.75
2 24 -22.5 -2.5 -6.25 -22.31 -3.457 -6.25
2 24 -6.495 -34.5 3.75 -4.821 -34.5 5.745
2 24 20 -5 20 20.957 -4.81 20
2 24 17.69 -3.457 -20 18.232 -4.268 -20
2 24 -7.5 -15.507 -23.305 -7.5 -15.362 -24.512
2 24 -7.5 -14.168 -25.835 -5 -14.168 -26.398
2 24 10 -13 6.25 22.263 -8.019 6.25
2 24 10 -23.972 -18.125 10 -17.722 -23.75
2 24 0 -34.5 -2.5 0.855 -34.5 -2.349
2 24 7.5 -11.894 -23.151 7.5 -9.743 -24.586
2 24 20 -5 -10 20.957 -4.81 -10
2 24 -7.5 -12.764 -24.327 -7.5 -11.894 -23.151
2 24 -22.5 -2.5 6.25 -22.31 -3.457 6.25
2 24 -7.5 -8 -7.5 7.5 -8 -7.5
2 24 18.232 -4.268 20 19.043 -4.81 20
2 24 0 -34.5 2.5 0.855 -34.5 2.349
2 24 -10 -17.387 -24.514 -10 -16.671 -26.632
2 24 -20.957 -4.81 6.25 -20 -5 6.25
2 24 10 -13 6.25 10 -13 10
2 24 -7.5 -27.343 -5.353 -7.5 -25.786 7.5
2 24 10 -13 -27.605 10 -11.229 -25.628
2 24 -2.165 -29.5 1.25 -1.607 -29.5 1.915
2 24 -20 -5 -6.25 -19.043 -4.81 -6.25
2 24 0.855 -34.5 2.349 1.607 -34.5 1.915
2 24 -7.5 -8 -10 7.5 -8 -10
2 24 -10 -9.743 -24.024 -10 -8.25 -21.25
2 24 -4.648 -27 1.627 -4.33 -26.82 2.5
2 24 3.07 -21.75 56.303 10 -28 10
2 24 4.821 -34.5 5.745 6.495 -34.5 3.75
2 24 7.5 -14.168 -25.835 7.5 -12.764 -24.327
2 24 -5 -14.841 -26.074 0 -15.012 -26.712
2 24 -10 -13 -6.25 -10 -8 -6.25
2 24 10 -8 -10 17.5 -5 -10
2 24 -3.214 -26.545 3.83 -1.71 -26.365 4.698
2 24 -2.165 -29.5 -1.25 -1.607 -29.5 -1.915
2 24 -22.266 -8.018 -6.25 -10 -13 -6.25
2 24 -4.924 -27 0.868 -4.648 -27 1.627
2 24 -22.5 -7.745 -6.25 -22.266 -8.018 -6.25
2 24 -7.5 -32 -10 7.5 -32 -10
2 24 -1.607 -34.5 -1.915 -0.855 -34.5 -2.349
2 24 -7.464 -25.463 10 7.464 -25.463 10
2 24 22.5 -7.745 6.25 22.5 -7.745 10
2 24 7.5 -15.362 -24.512 7.5 -14.841 -25.511
2 24 -20.957 -4.81 -20 -20 -5 -20
2 24 4.33 -27.84 -2.5 4.924 -27.507 -0.868
2 24 -6.495 -34.5 -3.75 -4.821 -34.5 -5.745
2 24 22.263 -8.019 -10 22.5 -7.745 -10
2 24 -22.5 -7.745 6.25 -22.5 -2.5 6.25
2 24 -19.043 -4.81 6.25 -18.232 -4.268 6.25
2 24 7.5 -16.621 -22.337 7.5 -15.507 -23.305
2 24 -18.232 -4.268 6.25 -17.69 -3.457 6.25
2 24 0 -11.894 -24.213 5 -11.894 -23.713
2 24 21.768 -4.268 6.25 22.31 -3.457 6.25
2 24 7.5 -25.786 7.5 7.5 -8 7.5
2 24 -7.5 -15.507 -23.305 -5 -15.509 -23.586
2 24 -18.232 -4.268 -6.25 -17.69 -3.457 -6.25
2 24 -17.69 -3.457 10 -17.5 -2.5 10
2 24 20 0 20 20.96 -0.19 20
2 24 -1.71 -27 4.698 0 -27 5
2 24 -4.33 -26.82 2.5 -3.214 -26.545 3.83
2 24 22.31 -3.457 20 22.5 -2.5 20
2 24 17.5 -5 6.25 17.5 -5 10
2 24 -21.768 -4.268 -20 -20.957 -4.81 -20
2 24 -7.464 -25.463 10 -7.464 -8 10
2 24 7.5 -27.724 -7.5 7.5 -8 -7.5
2 24 22.31 -3.457 6.25 22.5 -2.5 6.25
2 24 17.5 -2.5 10 17.69 -3.457 10
2 24 -7.386 -34.5 -1.302 -7.386 -34.5 1.302
2 24 -21.77 -0.73 20 -20.957 -0.19 20
2 24 -20 -5 20 -19.043 -4.81 20
2 24 0 -34.5 7.5 2.565 -34.5 7.048
2 24 -22.5 -2.5 20 -22.31 -3.457 20
2 24 -22.5 -2.5 20 -22.31 -1.543 20
2 24 -7.5 -25.275 -10 -7.5 -22.026 -17.008
2 24 0 -26.303 5 1.71 -26.365 4.698
2 24 -1.607 -34.5 1.915 -0.855 -34.5 2.349
2 24 -7.5 -14.841 -25.511 -7.5 -14.168 -25.835
2 24 7.5 -27.724 -7.5 7.5 -27.343 -5.353
2 24 0 -31.5 -7.5 2.565 -31.41 -7.048
2 24 -2.462 -29.5 -0.434 -2.165 -29.5 -1.25
2 24 -22.266 -8.018 6.25 -10 -13 6.25
2 24 -1.71 -26.365 4.698 0 -26.303 5
2 24 6.495 -29.25 3.75 7.386 -29.739 1.302
2 24 17.5 -2.5 20 17.69 -1.54 20
2 24 -4.33 -27 -2.5 -3.214 -27 -3.83
2 24 4.33 -27 -2.5 4.924 -27 -0.868
2 24 -17.69 -3.457 -6.25 -17.5 -2.5 -6.25
2 24 0 -28 -10 10 -27.722 -10
2 24 -10 -14.25 -28.125 -10 -13 -27.605
2 24 -10 -8 -15.625 -10 -8 -10
2 24 -5 -9.743 -25.149 0 -9.743 -25.649
2 24 -22.5 -7.745 -6.25 -22.5 -2.5 -6.25
2 24 -17.5 -5 6.25 -10 -8 6.25
2 24 -22.5 -2.5 -20 -22.31 -1.543 -20
2 24 20.957 -4.81 20 21.768 -4.268 20
2 24 -7.5 -8 -15.625 -7.5 -8 -10
2 24 -7.386 -34.5 -1.302 -6.495 -34.5 -3.75
2 24 18.232 -0.732 -20 19.04 -0.19 -20
2 24 6.495 -34.5 -3.75 7.386 -34.5 -1.302
2 24 -4.924 -27 -0.868 -4.924 -27 0.868
2 24 17.5 -5 6.25 17.5 -2.5 6.25
2 24 0 -19.25 66.25 1.562 -19.25 66.25
2 24 -21.77 -0.73 -20 -20.957 -0.19 -20
2 24 7.5 -8.25 -21.25 7.5 -8 -15.625
2 24 0.855 -34.5 -2.349 1.607 -34.5 -1.915
2 24 7.5 -25.275 -10 7.5 -22.026 -17.008
2 24 3.214 -27 -3.83 4.33 -27 -2.5
2 24 10 -17.722 -23.75 10 -17.387 -24.514
2 24 -22.31 -1.543 -20 -21.77 -0.73 -20
2 24 22.31 -3.457 -6.25 22.5 -2.5 -6.25
2 24 2.565 -28.59 7.048 4.821 -28.851 5.745
2 24 -22.266 -8.018 -10 -10 -13 -10
2 24 19.043 -4.81 -20 20 -5 -20
2 24 17.5 -2.5 6.25 17.69 -3.457 6.25
2 24 0 -28.5 7.5 2.565 -28.59 7.048
2 24 -20 -5 6.25 -19.043 -4.81 6.25
2 24 -4.821 -34.5 -5.745 -2.565 -34.5 -7.048
2 24 -17.5 -5 -6.25 -10 -8 -6.25
2 24 20 -5 6.25 20.957 -4.81 6.25
2 24 10 -16.671 -26.632 10 -15.222 -27.605
2 24 10 -13 -10 10 -13 -6.25
2 24 -10 -27.722 -10 -7.5 -32 -10
2 24 -10 -17.722 -23.75 -10 -17.387 -24.514
2 24 -10 -8 10 -1.563 -19.25 66.25
2 24 20.957 -4.81 6.25 21.768 -4.268 6.25
2 24 10 -8 -6.25 17.5 -5 -6.25
2 24 -7.5 -27.724 -7.5 -7.5 -27.343 -5.353
2 24 -22.5 -2.5 10 -22.31 -3.457 10
2 24 4.648 -27 1.627 4.924 -27 0.868
2 24 1.607 -29.5 -1.915 2.165 -29.5 -1.25
2 24 -18.232 -4.268 -20 -17.69 -3.457 -20
2 24 10 -27.722 -10 10 -23.972 -18.125
2 24 -7.5 -8.25 -21.25 -7.5 -8 -15.625
2 24 -3.214 -27 3.83 -1.71 -27 4.698
2 24 2.565 -31.41 -7.048 4.821 -31.149 -5.745
2 24 17.5 -2.5 -20 17.69 -1.54 -20
2 24 17.5 -5 10 17.5 -2.5 10
2 24 5 -11.894 -23.713 7.5 -11.894 -23.151
2 24 10 -13 -10 10 -8 -10
2 24 19.043 -4.81 10 20 -5 10
2 24 -22.5 -7.745 10 -22.266 -8.018 10
2 24 5 -14.168 -26.398 7.5 -14.168 -25.835
2 24 0.855 -29.5 2.349 1.607 -29.5 1.915
2 24 -17.5 -5 10 -17.5 -2.5 10
2 24 -19.043 -4.81 -20 -18.232 -4.268 -20
2 24 0 -27 -5 1.71 -27 -4.698
2 24 6.495 -30.75 -3.75 7.386 -30.26 -1.302
2 24 -2.462 -29.5 0.434 -2.165 -29.5 1.25
2 24 -20.957 -4.81 20 -20 -5 20
2 24 -20 0 -20 -19.043 -0.19 -20
2 24 22.5 -7.745 -10 22.5 -7.745 -6.25
2 24 1.562 -19.25 66.25 10 -8 10
2 24 -1.555 -32 66.303 1.57 -32 66.303
2 24 -20 -5 -10 -19.043 -4.81 -10
2 24 20.957 -4.81 -6.25 21.768 -4.268 -6.25
2 24 -18.232 -4.268 10 -17.69 -3.457 10
2 24 -7.464 -8 10 0 -18.106 59.409
2 24 -2.565 -28.59 7.048 0 -28.5 7.5
2 24 17.69 -1.54 -20 18.232 -0.732 -20
2 24 20 -5 -6.25 20.957 -4.81 -6.25
2 24 -17.5 -5 10 -10 -8 10
2 24 -10 -28 10 -10 -27.722 -10
2 24 7.386 -30.26 -1.302 7.386 -29.739 1.302
2 24 21.768 -4.268 20 22.31 -3.457 20
2 24 -7.5 -16.621 -22.337 -7.5 -15.507 -23.305
2 24 20.96 -0.19 20 21.768 -0.732 20
2 24 17.69 -3.457 20 18.232 -4.268 20
2 24 4.924 -27.507 -0.868 4.924 -27.154 0.868
2 24 -17.69 -1.543 -20 -17.5 -2.5 -20
2 24 -7.5 -14.841 -25.511 -5 -14.841 -26.074
2 24 -20 -5 10 -19.043 -4.81 10
2 24 -17.69 -1.543 20 -17.5 -2.5 20
2 24 0 -29.5 -2.5 0.855 -29.5 -2.349
2 24 10 -13 -6.25 10 -8 -6.25
2 24 1.607 -29.5 1.915 2.165 -29.5 1.25
2 24 22.263 -8.019 10 22.5 -7.745 10
2 24 -3.214 -27 -3.83 -1.71 -27 -4.698
2 24 -7.464 -8 10 7.464 -8 10
2 24 20 0 -20 20.96 -0.19 -20
2 24 -6.495 -29.25 3.75 -4.821 -28.851 5.745
2 24 2.565 -34.5 7.048 4.821 -34.5 5.745
2 24 -17.5 -5 -10 -17.5 -5 -6.25
2 24 -10 -27.722 -10 -10 -23.972 -18.125
2 24 2.462 -29.5 -0.434 2.462 -29.5 0.434
2 24 -2.462 -34.5 -0.434 -2.165 -34.5 -1.25
2 24 -17.69 -3.457 6.25 -17.5 -2.5 6.25
2 24 -2.165 -34.5 1.25 -1.607 -34.5 1.915
2 24 22.263 -8.019 6.25 22.5 -7.745 6.25
2 24 -22.31 -3.457 -20 -21.768 -4.268 -20
2 24 17.69 -3.457 10 18.232 -4.268 10
2 24 18.232 -4.268 10 19.043 -4.81 10
2 24 -1.71 -28.287 -4.698 0 -28.348 -5
2 24 -22.31 -1.543 20 -21.77 -0.73 20
2 24 -4.924 -27.507 -0.868 -4.33 -27.84 -2.5
2 24 22.5 -7.745 -6.25 22.5 -2.5 -6.25
2 24 1.71 -27 4.698 3.214 -27 3.83
2 24 22.31 -3.457 -20 22.5 -2.5 -20
2 24 -2.565 -34.5 -7.048 0 -34.5 -7.5
2 24 -10 -13 6.25 -10 -8 6.25
2 24 17.69 -3.457 6.25 18.232 -4.268 6.25
2 24 -17.5 -5 6.25 -17.5 -5 10
2 24 -18.232 -4.268 20 -17.69 -3.457 20
2 24 5.215 -28.852 -7.5 7.5 -27.724 -7.5
2 24 7.386 -34.5 -1.302 7.386 -34.5 1.302
2 24 1.25 -32 70 1.562 -19.25 66.25
2 24 18.232 -4.268 -10 19.043 -4.81 -10
2 24 -3.055 -21.75 56.303 -1.555 -32 66.303
2 24 1.71 -28.287 -4.698 3.214 -28.11 -3.83
2 24 10 -8 6.25 17.5 -5 6.25
2 24 4.33 -26.82 2.5 4.648 -27 1.627
2 24 10 -9.743 -24.024 10 -8.25 -21.25
2 24 -22.31 -3.457 -6.25 -21.768 -4.268 -6.25
2 24 19.043 -4.81 -10 20 -5 -10
2 24 2.165 -29.5 1.25 2.462 -29.5 0.434
2 24 -17.5 -5 -10 -10 -8 -10
2 24 22.31 -1.543 -20 22.5 -2.5 -20
2 24 -20.957 -4.81 10 -20 -5 10
2 24 -6.495 -30.75 -3.75 -4.821 -31.149 -5.745
2 24 0 -29.5 2.5 0.855 -29.5 2.349
2 24 -4.821 -31.149 -5.745 -2.565 -31.41 -7.048
2 24 17.69 -3.457 -10 18.232 -4.268 -10
3 16 -7.5 -9.743 -24.586 -5 -11.229 -27.003 -10 -13 -27.605
3 16 -5 -13 -28.73 -5 -14.25 -29.25 -10 -14.25 -28.125
3 16 -10 -13 -27.605 -5 -13 -28.73 -10 -14.25 -28.125
3 16 7.5 -9.743 -24.586 10 -13 -27.605 5 -11.229 -27.003
3 16 7.5 -9.743 -24.586 10 -11.229 -25.628 10 -13 -27.605
3 16 -7.5 -9.743 -24.586 -10 -13 -27.605 -10 -11.229 -25.628
3 16 0 -13 -29.48 5 -13 -28.73 5 -14.25 -29.25
3 16 5 -13 -28.73 10 -14.25 -28.125 5 -14.25 -29.25
3 16 5 -13 -28.73 10 -13 -27.605 10 -14.25 -28.125
3 16 0 -13 -29.48 0 -14.25 -30 -5 -14.25 -29.25
3 16 -5 -13 -28.73 0 -13 -29.48 -5 -14.25 -29.25
3 16 0 -13 -29.48 5 -14.25 -29.25 0 -14.25 -30
3 16 10 -9.743 -24.024 7.5 -9.743 -24.586 7.5 -8.25 -21.25
3 16 5 -9.743 -25.149 0 -11.229 -27.753 0 -9.743 -25.649
3 16 5 -9.743 -25.149 5 -11.229 -27.003 0 -11.229 -27.753
3 16 -10 -9.743 -24.024 -7.5 -8.25 -21.25 -7.5 -9.743 -24.586
3 16 -10 -9.743 -24.024 -10 -8.25 -21.25 -7.5 -8.25 -21.25
3 16 10 -9.743 -24.024 7.5 -8.25 -21.25 10 -8.25 -21.25
3 16 5 -11.229 -27.003 5 -13 -28.73 0 -13 -29.48
3 16 -5 -11.229 -27.003 0 -13 -29.48 -5 -13 -28.73
3 16 -5 -11.229 -27.003 0 -11.229 -27.753 0 -13 -29.48
3 16 -5 -9.743 -25.149 0 -11.229 -27.753 -5 -11.229 -27.003
3 16 -5 -9.743 -25.149 0 -9.743 -25.649 0 -11.229 -27.753
3 16 5 -11.229 -27.003 0 -13 -29.48 0 -11.229 -27.753
3 16 0 -17.746 -27.014 5 -17.664 -26.264 0 -18.082 -25
3 16 10 -17.387 -24.514 10 -17.722 -23.75 5 -18 -24.5
3 16 5 -17.664 -26.264 10 -17.387 -24.514 5 -18 -24.5
3 16 -5 -17.664 -26.264 0 -18.082 -25 -5 -18 -24.5
3 16 -5 -17.664 -26.264 0 -17.746 -27.014 0 -18.082 -25
3 16 5 -17.664 -26.264 5 -18 -24.5 0 -18.082 -25
3 16 -5 -16.948 -27.757 0 -17.031 -28.507 0 -17.746 -27.014
3 16 5 -16.948 -27.757 5 -17.664 -26.264 0 -17.746 -27.014
3 16 0 -17.031 -28.507 5 -16.948 -27.757 0 -17.746 -27.014
3 16 -10 -16.671 -26.632 -5 -17.664 -26.264 -10 -17.387 -24.514
3 16 -10 -16.671 -26.632 -5 -16.948 -27.757 -5 -17.664 -26.264
3 16 -5 -16.948 -27.757 0 -17.746 -27.014 -5 -17.664 -26.264
3 16 -10 -14.25 -28.125 -5 -14.25 -29.25 -5 -15.5 -28.73
3 16 -5 -14.25 -29.25 0 -15.582 -29.48 -5 -15.5 -28.73
3 16 -5 -14.25 -29.25 0 -14.25 -30 0 -15.582 -29.48
3 16 -5 -11.229 -27.003 -5 -13 -28.73 -10 -13 -27.605
3 16 5 -11.229 -27.003 10 -13 -27.605 5 -13 -28.73
3 16 -10 -14.25 -28.125 -5 -15.5 -28.73 -10 -15.222 -27.605
3 16 5 -14.25 -29.25 10 -14.25 -28.125 5 -15.5 -28.73
3 16 -10 -17.387 -24.514 -5 -18 -24.5 -10 -17.722 -23.75
3 16 -10 -17.387 -24.514 -5 -17.664 -26.264 -5 -18 -24.5
