3 16 -20.04 -35.55 7.6 -22.31 -37.16 7.61 -20.92 -37.97 7.61
3 16 -22.31 -37.16 7.61 -20.04 -35.55 7.6 -20.66 -35.19 7.6
3 16 -22.31 -37.16 7.61 -23.35 -35.96 -1.36 -22.31 -37.2 -1.35
3 16 -23.35 -35.96 -1.36 -22.31 -37.16 7.61 -23.35 -35.92 7.6
3 16 -22.31 -37.2 -1.35 -21.13 -34.68 -1.36 -20.66 -35.23 -1.36
3 16 -21.13 -34.68 -1.36 -22.31 -37.2 -1.35 -23.35 -35.96 -1.36
3 16 -20.66 -35.23 -1.36 -21.13 -34.64 7.6 -20.66 -35.19 7.6
3 16 -21.13 -34.64 7.6 -20.66 -35.23 -1.36 -21.13 -34.68 -1.36
3 16 -20.66 -35.19 7.6 -23.35 -35.92 7.6 -22.31 -37.16 7.61
3 16 -23.35 -35.92 7.6 -20.66 -35.19 7.6 -21.13 -34.64 7.6
3 16 -23.35 -35.92 7.6 -23.9 -34.45 -1.37 -23.35 -35.96 -1.36
3 16 -23.9 -34.45 -1.37 -23.35 -35.92 7.6 -23.9 -34.41 7.59
3 16 -23.35 -35.96 -1.36 -21.37 -34 -1.37 -21.13 -34.68 -1.36
3 16 -21.37 -34 -1.37 -23.35 -35.96 -1.36 -23.9 -34.45 -1.37
3 16 -21.13 -34.68 -1.36 -21.37 -33.96 7.59 -21.13 -34.64 7.6
3 16 -21.37 -33.96 7.59 -21.13 -34.68 -1.36 -21.37 -34 -1.37
3 16 -21.13 -34.64 7.6 -23.9 -34.41 7.59 -23.35 -35.92 7.6
3 16 -23.9 -34.41 7.59 -21.13 -34.64 7.6 -21.37 -33.96 7.59
3 16 -23.9 -34.41 7.59 -23.9 -32.83 -1.37 -23.9 -34.45 -1.37
3 16 -23.9 -32.83 -1.37 -23.9 -34.41 7.59 -23.9 -32.79 7.59
3 16 -23.9 -34.45 -1.37 -21.37 -33.28 -1.37 -21.37 -34 -1.37
3 16 -21.37 -33.28 -1.37 -23.9 -34.45 -1.37 -23.9 -32.83 -1.37
3 16 -21.37 -34 -1.37 -21.37 -33.24 7.59 -21.37 -33.96 7.59
3 16 -21.37 -33.24 7.59 -21.37 -34 -1.37 -21.37 -33.28 -1.37
3 16 -21.37 -33.96 7.59 -23.9 -32.79 7.59 -23.9 -34.41 7.59
3 16 -23.9 -32.79 7.59 -21.37 -33.96 7.59 -21.37 -33.24 7.59
3 16 -23.9 -32.79 7.59 -23.35 -31.32 -1.38 -23.9 -32.83 -1.37
3 16 -23.35 -31.32 -1.38 -23.9 -32.79 7.59 -23.35 -31.27 7.58
3 16 -23.9 -32.83 -1.37 -21.13 -32.6 -1.37 -21.37 -33.28 -1.37
3 16 -21.13 -32.6 -1.37 -23.9 -32.83 -1.37 -23.35 -31.32 -1.38
3 16 -21.37 -33.28 -1.37 -21.13 -32.56 7.59 -21.37 -33.24 7.59
3 16 -21.13 -32.56 7.59 -21.37 -33.28 -1.37 -21.13 -32.6 -1.37
3 16 -21.37 -33.24 7.59 -23.35 -31.27 7.58 -23.9 -32.79 7.59
3 16 -23.35 -31.27 7.58 -21.37 -33.24 7.59 -21.13 -32.56 7.59
3 16 -23.35 -31.27 7.58 -22.31 -30.08 -1.39 -23.35 -31.32 -1.38
3 16 -22.31 -30.08 -1.39 -23.35 -31.27 7.58 -22.31 -30.04 7.57
3 16 -23.35 -31.32 -1.38 -20.66 -32.05 -1.38 -21.13 -32.6 -1.37
3 16 -20.66 -32.05 -1.38 -23.35 -31.32 -1.38 -22.31 -30.08 -1.39
3 16 -21.13 -32.6 -1.37 -20.66 -32.01 7.58 -21.13 -32.56 7.59
3 16 -20.66 -32.01 7.58 -21.13 -32.6 -1.37 -20.66 -32.05 -1.38
3 16 -21.13 -32.56 7.59 -22.31 -30.04 7.57 -23.35 -31.27 7.58
3 16 -22.31 -30.04 7.57 -21.13 -32.56 7.59 -20.66 -32.01 7.58
3 16 -22.31 -30.04 7.57 -20.92 -29.27 -1.39 -22.31 -30.08 -1.39
3 16 -20.92 -29.27 -1.39 -22.31 -30.04 7.57 -20.92 -29.23 7.57
3 16 -22.31 -30.08 -1.39 -20.04 -31.69 -1.38 -20.66 -32.05 -1.38
3 16 -20.04 -31.69 -1.38 -22.31 -30.08 -1.39 -20.92 -29.27 -1.39
3 16 -20.66 -32.05 -1.38 -20.04 -31.64 7.58 -20.66 -32.01 7.58
3 16 -20.04 -31.64 7.58 -20.66 -32.05 -1.38 -20.04 -31.69 -1.38
3 16 -20.66 -32.01 7.58 -20.92 -29.23 7.57 -22.31 -30.04 7.57
3 16 -20.92 -29.23 7.57 -20.66 -32.01 7.58 -20.04 -31.64 7.58
3 16 -20.92 -29.23 7.57 -18.08 -29.19 -1.39 -20.92 -29.27 -1.39
3 16 -18.08 -29.19 -1.39 -20.92 -29.23 7.57 -18.08 -29.15 7.57
3 16 -20.92 -29.27 -1.39 -17.41 -31.67 -1.38 -20.04 -31.69 -1.38
3 16 -17.41 -31.67 -1.38 -20.92 -29.27 -1.39 -18.08 -29.19 -1.39
3 16 -20.04 -31.69 -1.38 -17.41 -31.63 7.58 -20.04 -31.64 7.58
3 16 -17.41 -31.63 7.58 -20.04 -31.69 -1.38 -17.41 -31.67 -1.38
3 16 -20.04 -31.64 7.58 -18.08 -29.15 7.57 -20.92 -29.23 7.57
3 16 -18.08 -29.15 7.57 -20.04 -31.64 7.58 -17.41 -31.63 7.58
3 16 -18.08 -29.19 -1.39 -16.65 -29.06 -1.29 -16.89 -29.08 -1.39
3 16 -18.08 -29.19 -1.39 -16.47 -29.05 -1.12 -16.65 -29.06 -1.29
3 16 -18.08 -29.15 7.57 -16.47 -29.05 -1.12 -18.08 -29.19 -1.39
3 16 -16.47 -29.01 7.29 -16.89 -29.04 7.57 -16.65 -29.02 7.47
3 16 -16.47 -29.05 -1.12 -16.89 -29.04 7.57 -16.47 -29.01 7.29
3 16 -18.08 -29.15 7.57 -16.89 -29.04 7.57 -16.47 -29.05 -1.12
3 16 -18.08 -29.19 -1.39 -17.11 -31.64 -1.38 -17.41 -31.67 -1.38
3 16 -17.11 -31.64 -1.38 -18.08 -29.19 -1.39 -16.89 -29.08 -1.39
3 16 -17.41 -31.63 7.58 -16.87 -31.58 7.48 -17.11 -31.6 7.58
3 16 -17.41 -31.63 7.58 -16.69 -31.57 7.31 -16.87 -31.58 7.48
3 16 -17.41 -31.67 -1.38 -16.69 -31.57 7.31 -17.41 -31.63 7.58
3 16 -16.69 -31.61 -1.1 -17.11 -31.64 -1.38 -16.87 -31.62 -1.28
3 16 -16.69 -31.57 7.31 -17.11 -31.64 -1.38 -16.69 -31.61 -1.1
3 16 -17.41 -31.67 -1.38 -17.11 -31.64 -1.38 -16.69 -31.57 7.31
3 16 -17.41 -31.63 7.58 -16.89 -29.04 7.57 -18.08 -29.15 7.57
3 16 -16.89 -29.04 7.57 -17.41 -31.63 7.58 -17.11 -31.6 7.58
3 16 -16.88 -37.85 -1.35 -18.45 -35.73 -1.36 -18.17 -35.62 -1.36
3 16 -18.45 -35.73 -1.36 -16.88 -37.85 -1.35 -18 -38.26 -1.35
3 16 -17.77 -35.44 7.33 -18.17 -35.58 7.6 -17.94 -35.5 7.5
3 16 -17.77 -35.48 -1.09 -18.17 -35.58 7.6 -17.77 -35.44 7.33
3 16 -17.77 -35.48 -1.09 -18.45 -35.69 7.6 -18.17 -35.58 7.6
3 16 -17.77 -35.48 -1.09 -18.45 -35.73 -1.36 -18.45 -35.69 7.6
3 16 -17.94 -35.54 -1.26 -18.45 -35.73 -1.36 -17.77 -35.48 -1.09
3 16 -18.17 -35.62 -1.36 -18.45 -35.73 -1.36 -17.94 -35.54 -1.26
3 16 -18.17 -35.58 7.6 -18 -38.22 7.61 -16.88 -37.81 7.61
3 16 -18 -38.22 7.61 -18.17 -35.58 7.6 -18.45 -35.69 7.6
3 16 -18 -38.22 7.61 -18.27 -38.24 4.55 -18 -38.23 4.39
3 16 -18 -38.22 7.61 -18.65 -38.24 4.68 -18.27 -38.24 4.55
3 16 -18 -38.22 7.61 -19.04 -38.25 4.7 -18.65 -38.24 4.68
3 16 -19.04 -38.25 4.7 -19.33 -38.25 7.61 -19.33 -38.26 4.65
3 16 -18 -38.22 7.61 -19.33 -38.25 7.61 -19.04 -38.25 4.7
3 16 -18 -38.26 -1.35 -19.33 -35.72 -1.36 -18.45 -35.73 -1.36
3 16 -19.33 -35.72 -1.36 -18 -38.26 -1.35 -19.33 -38.29 -1.35
3 16 -18.45 -35.73 -1.36 -19.33 -35.68 7.6 -18.45 -35.69 7.6
3 16 -19.33 -35.68 7.6 -18.45 -35.73 -1.36 -19.33 -35.72 -1.36
3 16 -18.45 -35.69 7.6 -19.33 -38.25 7.61 -18 -38.22 7.61
3 16 -19.33 -38.25 7.61 -18.45 -35.69 7.6 -19.33 -35.68 7.6
3 16 -16.55 -36.48 -0.26 -16.74 -36.11 6.51 -16.55 -36.45 6.51
3 16 -16.74 -36.11 6.51 -16.55 -36.48 -0.26 -16.74 -36.14 -0.27
3 16 -16.01 -30.15 6.48 -16.04 -30.56 -0.29 -16.01 -30.18 -0.29
3 16 -16.04 -30.56 -0.29 -16.01 -30.15 6.48 -16.04 -30.53 6.48
3 16 -16.5 -37.4 -1.08 -16.49 -37.71 -1.08 -16.49 -37.57 -1.09
3 16 -16.49 -37.67 7.34 -16.5 -37.36 7.34 -16.49 -37.53 7.35
3 16 -16.49 -37.71 -1.08 -16.5 -37.36 7.34 -16.49 -37.67 7.34
3 16 -16.5 -37.4 -1.08 -16.5 -37.36 7.34 -16.49 -37.71 -1.08
3 16 -17.52 -35.61 7.33 -17.77 -35.44 7.33 -17.66 -35.51 7.34
3 16 -17.77 -35.48 -1.09 -17.52 -35.65 -1.09 -17.66 -35.55 -1.1
3 16 -17.77 -35.44 7.33 -17.52 -35.65 -1.09 -17.77 -35.48 -1.09
3 16 -17.52 -35.61 7.33 -17.52 -35.65 -1.09 -17.77 -35.44 7.33
3 16 -16.5 -37.4 -1.08 -16.52 -37.05 7.06 -16.5 -37.36 7.34
3 16 -16.52 -37.05 7.06 -16.5 -37.4 -1.08 -16.52 -37.09 -0.81
3 16 -16.5 -37.36 7.34 -17.26 -35.77 7.06 -17.52 -35.61 7.33
3 16 -17.26 -35.77 7.06 -16.5 -37.36 7.34 -16.52 -37.05 7.06
3 16 -17.52 -35.61 7.33 -17.26 -35.81 -0.81 -17.52 -35.65 -1.09
3 16 -17.26 -35.81 -0.81 -17.52 -35.61 7.33 -17.26 -35.77 7.06
3 16 -17.52 -35.65 -1.09 -16.52 -37.09 -0.81 -16.5 -37.4 -1.08
3 16 -16.52 -37.09 -0.81 -17.52 -35.65 -1.09 -17.26 -35.81 -0.81
3 16 -16.52 -37.09 -0.81 -16.53 -36.75 6.79 -16.52 -37.05 7.06
3 16 -16.53 -36.75 6.79 -16.52 -37.09 -0.81 -16.53 -36.78 -0.54
3 16 -16.52 -37.05 7.06 -17 -35.94 6.78 -17.26 -35.77 7.06
3 16 -17 -35.94 6.78 -16.52 -37.05 7.06 -16.53 -36.75 6.79
3 16 -17.26 -35.77 7.06 -17 -35.98 -0.54 -17.26 -35.81 -0.81
3 16 -17 -35.98 -0.54 -17.26 -35.77 7.06 -17 -35.94 6.78
3 16 -17.26 -35.81 -0.81 -16.53 -36.78 -0.54 -16.52 -37.09 -0.81
3 16 -16.53 -36.78 -0.54 -17.26 -35.81 -0.81 -17 -35.98 -0.54
3 16 -16.53 -36.78 -0.54 -16.55 -36.45 6.51 -16.53 -36.75 6.79
3 16 -16.55 -36.45 6.51 -16.53 -36.78 -0.54 -16.55 -36.48 -0.26
3 16 -16.53 -36.75 6.79 -16.74 -36.11 6.51 -17 -35.94 6.78
3 16 -16.74 -36.11 6.51 -16.53 -36.75 6.79 -16.55 -36.45 6.51
3 16 -17 -35.94 6.78 -16.74 -36.14 -0.27 -17 -35.98 -0.54
3 16 -16.74 -36.14 -0.27 -17 -35.94 6.78 -16.74 -36.11 6.51
3 16 -17 -35.98 -0.54 -16.55 -36.48 -0.26 -16.53 -36.78 -0.54
3 16 -16.55 -36.48 -0.26 -17 -35.98 -0.54 -16.74 -36.14 -0.27
3 16 -16.35 -29.29 7.3 -16.47 -29.01 7.29 -16.42 -29.13 7.31
3 16 -16.47 -29.05 -1.12 -16.35 -29.33 -1.12 -16.42 -29.17 -1.13
3 16 -16.47 -29.01 7.29 -16.35 -29.33 -1.12 -16.47 -29.05 -1.12
3 16 -16.35 -29.29 7.3 -16.35 -29.33 -1.12 -16.47 -29.01 7.29
3 16 -16.53 -31.35 -1.11 -16.69 -31.61 -1.1 -16.62 -31.49 -1.12
3 16 -16.69 -31.57 7.31 -16.53 -31.31 7.31 -16.62 -31.45 7.32
3 16 -16.69 -31.61 -1.1 -16.53 -31.31 7.31 -16.69 -31.57 7.31
3 16 -16.53 -31.35 -1.11 -16.53 -31.31 7.31 -16.69 -31.61 -1.1
3 16 -16.35 -29.29 7.3 -16.24 -29.61 -0.84 -16.35 -29.33 -1.12
3 16 -16.24 -29.61 -0.84 -16.35 -29.29 7.3 -16.24 -29.58 7.03
3 16 -16.35 -29.33 -1.12 -16.37 -31.09 -0.84 -16.53 -31.35 -1.11
3 16 -16.37 -31.09 -0.84 -16.35 -29.33 -1.12 -16.24 -29.61 -0.84
3 16 -16.53 -31.35 -1.11 -16.37 -31.05 7.03 -16.53 -31.31 7.31
3 16 -16.37 -31.05 7.03 -16.53 -31.35 -1.11 -16.37 -31.09 -0.84
3 16 -16.53 -31.31 7.31 -16.24 -29.58 7.03 -16.35 -29.29 7.3
3 16 -16.24 -29.58 7.03 -16.53 -31.31 7.31 -16.37 -31.05 7.03
3 16 -16.24 -29.58 7.03 -16.12 -29.9 -0.57 -16.24 -29.61 -0.84
3 16 -16.12 -29.9 -0.57 -16.24 -29.58 7.03 -16.12 -29.86 6.75
3 16 -16.24 -29.61 -0.84 -16.21 -30.82 -0.56 -16.37 -31.09 -0.84
3 16 -16.21 -30.82 -0.56 -16.24 -29.61 -0.84 -16.12 -29.9 -0.57
3 16 -16.37 -31.09 -0.84 -16.21 -30.79 6.76 -16.37 -31.05 7.03
3 16 -16.21 -30.79 6.76 -16.37 -31.09 -0.84 -16.21 -30.82 -0.56
3 16 -16.37 -31.05 7.03 -16.12 -29.86 6.75 -16.24 -29.58 7.03
3 16 -16.12 -29.86 6.75 -16.37 -31.05 7.03 -16.21 -30.79 6.76
3 16 -16.12 -29.86 6.75 -16.01 -30.18 -0.29 -16.12 -29.9 -0.57
3 16 -16.01 -30.18 -0.29 -16.12 -29.86 6.75 -16.01 -30.15 6.48
3 16 -16.12 -29.9 -0.57 -16.04 -30.56 -0.29 -16.21 -30.82 -0.56
3 16 -16.04 -30.56 -0.29 -16.12 -29.9 -0.57 -16.01 -30.18 -0.29
3 16 -16.21 -30.82 -0.56 -16.04 -30.53 6.48 -16.21 -30.79 6.76
3 16 -16.04 -30.53 6.48 -16.21 -30.82 -0.56 -16.04 -30.56 -0.29
3 16 -16.21 -30.79 6.76 -16.01 -30.15 6.48 -16.12 -29.86 6.75
3 16 -16.01 -30.15 6.48 -16.21 -30.79 6.76 -16.04 -30.53 6.48
3 16 -16.47 -29.01 7.29 -16.48 -29.19 7.4 -16.42 -29.13 7.31
3 16 -16.65 -29.02 7.47 -16.48 -29.19 7.4 -16.47 -29.01 7.29
3 16 -16.64 -29.1 7.5 -16.48 -29.19 7.4 -16.65 -29.02 7.47
3 16 -16.64 -29.14 -1.32 -16.42 -29.17 -1.13 -16.48 -29.23 -1.22
3 16 -16.64 -29.14 -1.32 -16.47 -29.05 -1.12 -16.42 -29.17 -1.13
3 16 -16.65 -29.06 -1.29 -16.47 -29.05 -1.12 -16.64 -29.14 -1.32
3 16 -16.69 -31.61 -1.1 -16.67 -31.45 -1.21 -16.62 -31.49 -1.12
3 16 -16.87 -31.62 -1.28 -16.67 -31.45 -1.21 -16.69 -31.61 -1.1
3 16 -16.85 -31.56 -1.31 -16.67 -31.45 -1.21 -16.87 -31.62 -1.28
3 16 -16.85 -31.51 7.51 -16.62 -31.45 7.32 -16.67 -31.41 7.41
3 16 -16.85 -31.51 7.51 -16.69 -31.57 7.31 -16.62 -31.45 7.32
3 16 -16.87 -31.58 7.48 -16.69 -31.57 7.31 -16.85 -31.51 7.51
3 16 -16.49 -37.67 7.34 -16.68 -37.65 7.54 -16.66 -37.73 7.51
3 16 -16.68 -37.65 7.54 -16.49 -37.53 7.35 -16.57 -37.5 7.44
3 16 -16.49 -37.67 7.34 -16.49 -37.53 7.35 -16.68 -37.65 7.54
3 16 -16.49 -37.71 -1.08 -16.57 -37.54 -1.18 -16.49 -37.57 -1.09
3 16 -16.57 -37.54 -1.18 -16.66 -37.77 -1.25 -16.68 -37.69 -1.28
3 16 -16.49 -37.71 -1.08 -16.66 -37.77 -1.25 -16.57 -37.54 -1.18
3 16 -17.77 -35.48 -1.09 -17.89 -35.59 -1.29 -17.94 -35.54 -1.26
3 16 -17.66 -35.55 -1.1 -17.89 -35.59 -1.29 -17.77 -35.48 -1.09
3 16 -17.69 -35.61 -1.19 -17.89 -35.59 -1.29 -17.66 -35.55 -1.1
3 16 -17.77 -35.44 7.33 -17.69 -35.57 7.43 -17.66 -35.51 7.34
3 16 -17.94 -35.5 7.5 -17.69 -35.57 7.43 -17.77 -35.44 7.33
3 16 -17.89 -35.55 7.53 -17.69 -35.57 7.43 -17.94 -35.5 7.5
3 16 -16.48 -29.23 -1.22 -16.85 -31.56 -1.31 -16.64 -29.14 -1.32
3 16 -16.85 -31.56 -1.31 -16.48 -29.23 -1.22 -16.67 -31.45 -1.21
3 16 -16.67 -31.41 7.41 -16.64 -29.1 7.5 -16.85 -31.51 7.51
3 16 -16.64 -29.1 7.5 -16.67 -31.41 7.41 -16.48 -29.19 7.4
3 16 -17.69 -35.61 -1.19 -16.68 -37.69 -1.28 -17.89 -35.59 -1.29
3 16 -16.68 -37.69 -1.28 -17.69 -35.61 -1.19 -16.57 -37.54 -1.18
3 16 -16.57 -37.5 7.44 -17.89 -35.55 7.53 -16.68 -37.65 7.54
3 16 -17.89 -35.55 7.53 -16.57 -37.5 7.44 -17.69 -35.57 7.43
3 16 -16.89 -29.04 7.57 -16.64 -29.1 7.5 -16.65 -29.02 7.47
3 16 -16.89 -29.08 -1.39 -16.65 -29.06 -1.29 -16.64 -29.14 -1.32
3 16 -17.11 -31.64 -1.38 -16.85 -31.56 -1.31 -16.87 -31.62 -1.28
3 16 -17.11 -31.6 7.58 -16.87 -31.58 7.48 -16.85 -31.51 7.51
3 16 -17.52 -35.65 -1.09 -17.69 -35.61 -1.19 -17.66 -35.55 -1.1
3 16 -18.17 -35.58 7.6 -17.89 -35.55 7.53 -17.94 -35.5 7.5
3 16 -16.48 -29.19 7.4 -16.35 -29.29 7.3 -16.42 -29.13 7.31
3 16 -16.48 -29.23 -1.22 -16.42 -29.17 -1.13 -16.35 -29.33 -1.12
3 16 -16.67 -31.45 -1.21 -16.53 -31.35 -1.11 -16.62 -31.49 -1.12
3 16 -16.67 -31.41 7.41 -16.62 -31.45 7.32 -16.53 -31.31 7.31
3 16 -16.66 -37.73 7.51 -16.68 -37.65 7.54 -16.88 -37.81 7.61
3 16 -16.49 -37.53 7.35 -16.5 -37.36 7.34 -16.57 -37.5 7.44
3 16 -16.49 -37.57 -1.09 -16.57 -37.54 -1.18 -16.5 -37.4 -1.08
3 16 -16.66 -37.77 -1.25 -16.88 -37.85 -1.35 -16.68 -37.69 -1.28
3 16 -17.89 -35.59 -1.29 -18.17 -35.62 -1.36 -17.94 -35.54 -1.26
3 16 -17.69 -35.57 7.43 -17.52 -35.61 7.33 -17.66 -35.51 7.34
3 16 -16.35 -29.33 -1.12 -16.67 -31.45 -1.21 -16.48 -29.23 -1.22
3 16 -16.67 -31.45 -1.21 -16.35 -29.33 -1.12 -16.53 -31.35 -1.11
3 16 -16.53 -31.31 7.31 -16.48 -29.19 7.4 -16.67 -31.41 7.41
3 16 -16.48 -29.19 7.4 -16.53 -31.31 7.31 -16.35 -29.29 7.3
3 16 -17.52 -35.65 -1.09 -16.57 -37.54 -1.18 -17.69 -35.61 -1.19
3 16 -16.57 -37.54 -1.18 -17.52 -35.65 -1.09 -16.5 -37.4 -1.08
3 16 -16.5 -37.36 7.34 -17.69 -35.57 7.43 -16.57 -37.5 7.44
3 16 -17.69 -35.57 7.43 -16.5 -37.36 7.34 -17.52 -35.61 7.33
3 16 -16.64 -29.14 -1.32 -17.11 -31.64 -1.38 -16.89 -29.08 -1.39
3 16 -17.11 -31.64 -1.38 -16.64 -29.14 -1.32 -16.85 -31.56 -1.31
3 16 -16.85 -31.51 7.51 -16.89 -29.04 7.57 -17.11 -31.6 7.58
3 16 -16.89 -29.04 7.57 -16.85 -31.51 7.51 -16.64 -29.1 7.5
3 16 -17.89 -35.59 -1.29 -16.88 -37.85 -1.35 -18.17 -35.62 -1.36
3 16 -16.88 -37.85 -1.35 -17.89 -35.59 -1.29 -16.68 -37.69 -1.28
3 16 -16.68 -37.65 7.54 -18.17 -35.58 7.6 -16.88 -37.81 7.61
3 16 -18.17 -35.58 7.6 -16.68 -37.65 7.54 -17.89 -35.55 7.53
3 16 -19.33 -38.25 7.61 -19.43 -38.24 4.63 -19.33 -38.26 4.65
3 16 -19.33 -38.25 7.61 -19.78 -38.18 4.46 -19.43 -38.24 4.63
