0 Astronauta Viejo Cuerpo   |S:S
0 Name: astcuerv.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 ROTATION CENTER 0 -50 -8.197 0 "Eje" 
2 24 6.908 -52.888 -4.989 6.908 -52.888 -4.325
2 24 3.603 -53.17 -6.355 6.908 -52.888 -4.325
2 24 -8.225 -52.801 -3.574 -7.212 -52.888 -4.989
2 24 6.908 -52.888 -4.989 7.921 -52.801 -3.574
2 24 -9.658 -53.158 0.081 -9.532 -52.519 -0.874
2 24 9.228 -52.519 -0.874 9.354 -53.158 0.081
2 24 -8.225 -52.801 -3.574 -7.937 -52.261 -3.42
2 24 -7.937 -52.261 -3.42 -7.212 -52.888 -4.325
2 24 6.908 -52.888 -4.325 7.633 -52.261 -3.42
2 24 7.633 -52.261 -3.42 7.921 -52.801 -3.574
2 24 -9.659 -53.158 3.525 -9.465 -52.182 4.985
2 24 -9.532 -52.519 -0.874 -9.447 -52.182 -1.379
2 24 9.143 -52.182 -1.379 9.228 -52.519 -0.874
2 24 9.161 -52.182 4.985 9.355 -53.158 3.525
2 24 -11.084 -52.929 3.431 -11.084 -52.007 4.81
2 24 -11.084 -52.929 0.176 -11.084 -52.007 -1.203
2 24 10.78 -52.929 3.431 10.78 -52.007 4.81
2 24 10.78 -52.929 0.176 10.78 -52.007 -1.203
2 24 -9.465 -52.182 4.985 -9.464 -52 5.107
2 24 -8.967 -52 6.062 -8.76 -53.319 6.062
2 24 -8.967 -52 6.062 -8.63 -52 6.073
2 24 -8.63 -52 6.073 -8.463 -53.064 6.073
2 24 8.159 -53.064 6.073 8.335 -52 6.061
2 24 8.456 -53.318 6.062 8.672 -52 6.049
2 24 9.16 -52 5.107 9.161 -52.182 4.985
2 24 -7.937 -52.261 -3.42 -7.697 -51.877 -3.467
2 24 7.393 -51.877 -3.467 7.633 -52.261 -3.42
2 24 -8.967 -52 6.062 -8.805 -51.706 6.302
2 24 -8.805 -51.706 6.302 -8.63 -52 6.073
2 24 8.335 -52 6.061 8.343 -51.638 6.061
2 24 -8.808 -51.597 6.302 -8.805 -51.706 6.302
2 24 8.672 -52 6.049 8.683 -51.551 6.049
2 24 -9.447 -52.182 -1.379 -9.329 -51.487 -1.843
2 24 9.025 -51.487 -1.843 9.143 -52.182 -1.379
2 24 -9.464 -52 5.107 -9.391 -51.448 5.475
2 24 9.087 -51.448 5.475 9.16 -52 5.107
2 24 8.343 -51.638 6.061 8.597 -51.276 6.17
2 24 8.597 -51.276 6.17 8.683 -51.551 6.049
2 24 -9.391 -51.448 5.475 -9.048 -50.722 5.961
2 24 -9.329 -51.487 -1.843 -8.994 -50.722 -2.354
2 24 8.69 -50.722 -2.354 9.025 -51.487 -1.843
2 24 8.744 -50.722 5.961 9.087 -51.448 5.475
2 24 -11.084 -52.007 -1.203 -11.084 -50.627 -2.125
2 24 -11.084 -52.007 4.81 -11.084 -50.627 5.732
2 24 10.78 -52.007 -1.203 10.78 -50.627 -2.125
2 24 10.78 -52.007 4.81 10.78 -50.627 5.732
2 24 -11.084 -50.627 -2.125 -11.084 -49 -2.449
2 24 -11.084 -50.627 5.732 -11.084 -49 6.056
2 24 -9.048 -50.722 5.961 -8.876 -49 6.303
2 24 -8.994 -50.722 -2.354 -8.833 -49 -2.697
2 24 8.529 -49 -2.697 8.69 -50.722 -2.354
2 24 8.572 -49 6.303 8.744 -50.722 5.961
2 24 10.78 -50.627 5.732 10.78 -49 6.056
2 24 10.78 -50.627 -2.125 10.78 -49 -2.449
2 24 -11.084 -49 -2.449 -11.084 -47.373 -2.125
2 24 -11.084 -49 6.056 -11.084 -47.373 5.732
2 24 10.78 -49 6.056 10.78 -47.373 5.732
2 24 10.78 -49 -2.449 10.78 -47.373 -2.125
2 24 -9.163 -47.278 5.961 -8.876 -49 6.303
2 24 -9.137 -47.278 -2.354 -8.833 -49 -2.697
2 24 8.529 -49 -2.697 8.833 -47.278 -2.354
2 24 8.572 -49 6.303 8.858 -47.278 5.961
2 24 -9.391 -46.794 5.637 -9.163 -47.278 5.961
2 24 8.858 -47.278 5.961 9.087 -46.794 5.637
2 24 -9.371 -46.783 -2.023 -9.137 -47.278 -2.354
2 24 8.833 -47.278 -2.354 9.067 -46.783 -2.023
2 24 -11.084 -47.373 5.732 -11.084 -45.993 4.81
2 24 -11.084 -47.373 -2.125 -11.084 -45.993 -1.203
2 24 10.78 -47.373 5.732 10.78 -45.993 4.81
2 24 10.78 -47.373 -2.125 10.78 -45.993 -1.203
2 24 -9.523 -45.818 4.985 -9.391 -46.794 5.637
2 24 -9.497 -45.818 -1.379 -9.371 -46.783 -2.023
2 24 9.067 -46.783 -2.023 9.193 -45.818 -1.379
2 24 9.087 -46.794 5.637 9.219 -45.818 4.985
2 24 -11.084 -45.993 4.81 -11.084 -45.071 3.431
2 24 -11.084 -45.993 -1.203 -11.084 -45.071 0.176
2 24 10.78 -45.993 4.81 10.78 -45.071 3.431
2 24 10.78 -45.993 -1.203 10.78 -45.071 0.176
2 24 7.393 -51.877 -3.467 7.393 -44.85 -3.964
2 24 -9.818 -44.843 3.525 -9.523 -45.818 4.985
2 24 -9.811 -44.843 0.081 -9.497 -45.818 -1.379
2 24 9.193 -45.818 -1.379 9.507 -44.843 0.081
2 24 9.219 -45.818 4.985 9.514 -44.843 3.525
2 24 -11.084 -45.071 0.176 -11.084 -44.748 1.803
2 24 -11.084 -45.071 3.431 -11.084 -44.748 1.803
2 24 10.78 -45.071 0.176 10.78 -44.748 1.803
2 24 10.78 -45.071 3.431 10.78 -44.748 1.803
2 24 -7.818 -44.663 -4.021 -7.697 -51.877 -3.467
2 24 -10.152 -44.5 1.803 -9.818 -44.843 3.525
2 24 -10.152 -44.5 1.803 -9.811 -44.843 0.081
2 24 9.507 -44.843 0.081 9.848 -44.5 1.803
2 24 9.514 -44.843 3.525 9.848 -44.5 1.803
2 24 7.393 -44.85 -3.964 7.633 -44.475 -4.021
2 24 7.921 -52.801 -3.574 7.921 -44.449 -4.175
2 24 7.633 -44.475 -4.021 7.921 -44.449 -4.175
2 24 -8.225 -52.801 -3.574 -8.225 -44.441 -4.175
2 24 -7.937 -52.261 -3.42 -7.937 -44.441 -4.021
2 24 -8.225 -44.441 -4.175 -7.937 -44.441 -4.021
2 24 -7.937 -44.441 -4.021 -7.818 -44.663 -4.021
2 24 -8.225 -44.441 -4.175 -7.284 -44.369 -5.618
2 24 -7.937 -44.441 -4.021 -7.284 -44.369 -4.954
2 24 6.98 -44.369 -4.954 7.633 -44.475 -4.021
2 24 6.98 -44.369 -5.618 7.921 -44.449 -4.175
2 24 -7.284 -44.369 -4.954 -3.959 -44.085 -7.254
2 24 -7.284 -44.369 -5.618 -3.959 -44.085 -7.917
2 24 3.655 -44.085 -7.917 6.98 -44.369 -5.618
2 24 3.655 -44.085 -7.254 6.98 -44.369 -4.954
2 24 -3.959 -44.085 -7.254 -0.152 -43.75 -8.086
2 24 -3.959 -44.085 -7.917 -0.152 -43.75 -8.75
2 24 -0.152 -43.75 -8.086 3.655 -44.085 -7.254
2 24 -0.152 -43.75 -8.75 3.655 -44.085 -7.917
2 24 -10.152 -44.5 1.803 -9.391 -42.433 5.789
2 24 9.087 -42.433 5.789 9.848 -44.5 1.803
2 24 -16.402 -42.393 9.303 -15.815 -42.393 21.803
2 24 -16.402 -42.393 9.303 -10.385 -42.393 9.303
2 24 -10.385 -42.393 9.303 -10.152 -44.5 1.803
2 24 -10.385 -42.393 9.303 -9.391 -42.433 5.789
2 24 -15.815 -42.393 21.803 -0.152 -42.393 21.803
2 24 -3.979 -42.393 11.476 -0.152 -42.393 12.28
2 24 -0.152 -42.393 12.28 3.675 -42.393 11.476
2 24 9.848 -44.5 1.803 10.081 -42.393 9.303
2 24 3.675 -42.393 11.476 10.081 -42.393 9.303
2 24 -0.152 -42.393 21.803 15.511 -42.393 21.803
2 24 10.081 -42.393 9.303 16.098 -42.393 9.303
2 24 15.511 -42.393 21.803 16.098 -42.393 9.303
2 24 -9.391 -42.433 5.789 -7.223 -42 9.191
2 24 -7.223 -42 9.191 -3.979 -42.393 11.476
2 24 3.675 -42.393 11.476 6.919 -40.75 9.191
2 24 6.919 -40.75 9.191 9.087 -42.433 5.789
2 24 6.919 -40.75 9.191 10.081 -42.393 9.303
2 24 -3.979 -42.393 11.476 -2.652 -40.672 11.755
2 24 -2.652 -40.672 11.755 -0.152 -42.393 12.28
2 24 -0.152 -42.393 12.28 2.348 -40.672 11.755
2 24 2.348 -40.672 11.755 3.675 -42.393 11.476
2 24 -11.402 -39.497 9.303 -10.385 -42.393 9.303
2 24 10.081 -42.393 9.303 11.098 -39.497 9.303
2 24 -16.402 -42.393 9.303 -16.402 -39.496 9.303
2 24 -16.402 -39.496 9.303 -11.402 -39.497 9.303
2 24 16.098 -42.393 9.303 16.098 -39.496 9.303
2 24 11.098 -39.497 9.303 16.098 -39.496 9.303
2 24 -16.402 -39.496 9.303 -16.271 -39.241 10.551
2 24 15.967 -39.241 10.551 16.098 -39.496 9.303
2 24 -15.815 -42.393 21.803 -15.815 -38.75 21.803
2 24 15.511 -42.393 21.803 15.511 -38.75 21.803
2 24 -11.402 -39.497 9.303 -10.152 -38.6 1.803
2 24 9.848 -38.6 1.803 11.098 -39.497 9.303
2 24 -16.271 -39.241 10.551 -16.148 -38.571 11.723
2 24 15.844 -38.571 11.723 15.967 -39.241 10.551
2 24 -16.148 -38.571 11.723 -16.04 -37.621 12.751
2 24 15.736 -37.621 12.751 15.844 -38.571 11.723
2 24 -10.152 -38.6 1.803 -9.391 -37.327 -2.36
2 24 9.087 -37.327 -2.36 9.848 -38.6 1.803
2 24 -17.551 -37.004 1.494 -17.545 -36.984 2.434
2 24 -17.551 -37.004 1.494 -17.525 -36.907 0.56
2 24 -17.545 -36.984 2.434 -17.509 -36.846 3.363
2 24 -9.391 -37.327 -2.36 -8.141 -36.693 -4.436
2 24 7.837 -36.693 -4.436 9.087 -37.327 -2.36
2 24 -17.525 -36.907 0.56 -17.468 -36.689 -0.352
2 24 -17.509 -36.846 3.363 -17.443 -36.593 4.266
2 24 17.098 -36.564 2.419 17.101 -36.577 1.479
2 24 -16.04 -37.621 12.751 -15.954 -36.532 13.569
2 24 15.65 -36.532 13.569 15.736 -37.621 12.751
2 24 17.076 -36.471 0.546 17.101 -36.577 1.479
2 24 17.068 -36.434 3.349 17.098 -36.564 2.419
2 24 -17.468 -36.689 -0.352 -17.382 -36.359 -1.228
2 24 -11.994 -38 -0.697 -11.495 -36.359 -4.759
2 24 11.191 -36.359 -4.759 11.69 -38 -0.697
2 24 17.024 -36.244 -0.365 17.076 -36.471 0.546
2 24 -8.141 -36.693 -4.436 -7.223 -36.227 -5.96
2 24 -9.391 -37.327 -2.36 -7.223 -36.227 -5.96
2 24 6.919 -36.227 -5.96 7.837 -36.693 -4.436
2 24 6.919 -36.227 -5.96 9.087 -37.327 -2.36
2 24 -17.443 -36.593 4.266 -17.347 -36.226 5.125
2 24 17.011 -36.187 4.254 17.068 -36.434 3.349
2 24 -17.382 -36.359 -1.228 -17.268 -35.922 -2.052
2 24 16.945 -35.904 -1.237 17.024 -36.244 -0.365
2 24 16.927 -35.824 5.117 17.011 -36.187 4.254
2 24 -17.347 -36.226 5.125 -17.223 -35.753 5.929
2 24 -7.223 -36.227 -5.96 -3.979 -35.48 -8.403
2 24 3.675 -35.48 -8.403 6.919 -36.227 -5.96
2 24 16.842 -35.457 -2.058 16.945 -35.904 -1.237
2 24 -15.954 -36.532 13.569 -15.897 -35.443 14.108
2 24 15.593 -35.443 14.108 15.65 -36.532 13.569
2 24 -17.268 -35.922 -2.052 -17.127 -35.386 -2.811
2 24 16.819 -35.355 5.924 16.927 -35.824 5.117
2 24 -3.979 -35.48 -8.403 -0.152 -35.216 -9.268
2 24 -0.152 -35.216 -9.268 3.675 -35.48 -8.403
2 24 -17.223 -35.753 5.929 -17.075 -35.185 6.662
2 24 16.716 -34.91 -2.811 16.842 -35.457 -2.058
2 24 16.688 -34.789 6.663 16.819 -35.355 5.924
2 24 -17.127 -35.386 -2.811 -16.962 -34.756 -3.489
2 24 -17.075 -35.185 6.662 -16.903 -34.529 7.313
2 24 -15.897 -35.443 14.108 -15.876 -34.494 14.303
2 24 15.572 -34.494 14.303 15.593 -35.443 14.108
2 24 -11.495 -36.359 -4.759 -11.107 -34.302 -7.919
2 24 10.803 -34.302 -7.919 11.191 -36.359 -4.759
2 24 16.568 -34.27 -3.483 16.716 -34.91 -2.811
2 24 16.536 -34.134 7.32 16.688 -34.789 6.663
2 24 -16.962 -34.756 -3.489 -16.777 -34.046 -4.076
2 24 -16.903 -34.529 7.313 -16.711 -33.795 7.867
2 24 -15.815 -38.75 21.803 -13.925 -33.611 21.803
2 24 13.673 -33.611 21.803 15.511 -38.75 21.803
2 24 16.402 -33.55 -4.065 16.568 -34.27 -3.483
2 24 16.367 -33.4 7.881 16.536 -34.134 7.32
2 24 -16.777 -34.046 -4.076 -16.573 -33.269 -4.565
2 24 -11.994 -38 -0.697 -10.152 -33.25 -15.697
2 24 -10.152 -33.25 -15.697 9.848 -33.25 -15.697
2 24 9.848 -33.25 -15.697 11.69 -38 -0.697
2 24 -16.711 -33.795 7.867 -16.502 -32.997 8.319
2 24 16.22 -32.764 -4.546 16.402 -33.55 -4.065
2 24 16.182 -32.601 8.34 16.367 -33.4 7.881
2 24 -16.573 -33.269 -4.565 -16.356 -32.438 -4.944
2 24 -16.502 -32.997 8.319 -16.281 -32.15 8.66
2 24 -11.107 -34.302 -7.919 -10.855 -31.969 -9.968
2 24 10.551 -31.969 -9.968 10.803 -34.302 -7.919
2 24 16.025 -31.923 -4.918 16.22 -32.764 -4.546
2 24 15.986 -31.75 8.689 16.182 -32.601 8.34
2 24 -16.356 -32.438 -4.944 -16.127 -31.565 -5.206
2 24 -16.281 -32.15 8.66 -16.05 -31.267 8.885
2 24 15.822 -31.041 -5.172 16.025 -31.923 -4.918
2 24 15.781 -30.863 8.922 15.986 -31.75 8.689
2 24 -16.127 -31.565 -5.206 -15.892 -30.666 -5.348
2 24 -15.876 -34.494 14.303 -15.787 -30.474 14.099
2 24 15.572 -34.494 14.303 15.594 -30.474 14.099
2 24 -16.05 -31.267 8.885 -15.813 -30.364 8.986
2 24 15.612 -30.135 -5.306 15.822 -31.041 -5.172
2 24 15.571 -29.954 9.031 15.781 -30.863 8.922
2 24 15.822 -29.765 13.962 15.867 -30.478 14.062
2 24 -15.892 -30.666 -5.348 -15.654 -29.757 -5.37
2 24 -19.787 -30.259 8.998 -18.782 -29.632 9.237
2 24 -14.67 -29.5 3.531 -14.631 -29.5 -1.061
2 24 -14.631 -29.5 -1.061 -14.573 -29.5 -4.669
2 24 -14.573 -29.5 -4.669 -14.497 -29.5 -7.49
2 24 -14.67 -29.5 3.531 -13.433 -29.5 6.803
2 24 -13.433 -29.5 6.803 -13.301 -29.5 8.655
2 24 -13.301 -29.5 8.655 -12.931 -29.5 9.981
2 24 -12.931 -29.5 9.981 -12.363 -29.5 10.87
2 24 -12.363 -29.5 10.87 -11.635 -29.5 11.41
2 24 -11.635 -29.5 11.41 -10.789 -29.5 11.687
2 24 -14.497 -29.5 -7.49 -10.224 -29.5 -9.72
2 24 -10.789 -29.5 11.687 -9.864 -29.5 11.789
2 24 -9.864 -29.5 11.789 -8.899 -29.5 11.803
2 24 -10.224 -29.5 -9.72 -2.652 -29.5 -9.72
2 24 -2.652 -29.5 -9.72 -2.529 -29.5 11.803
2 24 -8.899 -29.5 11.803 -2.529 -29.5 11.803
2 24 2.225 -29.5 11.803 2.348 -29.5 -9.72
2 24 2.225 -29.5 11.803 8.595 -29.5 11.803
2 24 8.595 -29.5 11.803 9.56 -29.5 11.789
2 24 2.348 -29.5 -9.72 9.92 -29.5 -9.72
2 24 9.56 -29.5 11.789 10.485 -29.5 11.687
2 24 10.485 -29.5 11.687 11.331 -29.5 11.41
2 24 11.331 -29.5 11.41 12.059 -29.5 10.87
2 24 12.059 -29.5 10.87 12.627 -29.5 9.981
2 24 12.627 -29.5 9.981 12.997 -29.5 8.655
2 24 12.997 -29.5 8.655 13.129 -29.5 6.803
2 24 9.92 -29.5 -9.72 14.194 -29.5 -7.49
2 24 14.194 -29.5 -7.49 14.269 -29.5 -4.669
2 24 14.269 -29.5 -4.669 14.327 -29.5 -1.061
2 24 13.129 -29.5 6.803 14.366 -29.5 3.531
2 24 14.327 -29.5 -1.061 14.366 -29.5 3.531
2 24 -10.855 -31.969 -9.968 -10.766 -29.494 -10.697
2 24 10.462 -29.494 -10.697 10.551 -31.969 -9.968
2 24 -15.813 -30.364 8.986 -15.575 -29.455 8.965
2 24 15.401 -29.219 -5.319 15.612 -30.135 -5.306
2 24 15.359 -29.038 9.018 15.571 -29.954 9.031
2 24 -15.654 -29.757 -5.37 -15.418 -28.853 -5.269
2 24 -13.925 -33.611 21.803 -13.036 -28.848 21.803
2 24 12.857 -28.848 21.803 13.673 -33.611 21.803
2 24 -15.575 -29.455 8.965 -15.34 -28.556 8.822
2 24 15.191 -28.31 -5.209 15.401 -29.219 -5.319
2 24 15.149 -28.132 8.884 15.359 -29.038 9.018
2 24 -17.487 -28.812 9.081 -17.192 -28.08 8.929
2 24 -15.418 -28.853 -5.269 -15.187 -27.97 -5.044
2 24 -15.34 -28.556 8.822 -15.111 -27.683 8.561
2 24 14.986 -27.423 -4.977 15.191 -28.31 -5.209
2 24 -13.036 -28.848 21.803 -13.036 -27.372 21.803
2 24 12.857 -28.848 21.803 12.857 -27.372 21.803
2 24 14.946 -27.25 8.63 15.149 -28.132 8.884
2 24 -17.192 -28.08 8.929 -16.933 -27.209 8.65
2 24 -15.187 -27.97 -5.044 -14.965 -27.123 -4.703
2 24 -15.111 -27.683 8.561 -14.894 -26.851 8.181
2 24 15.625 -26.609 13.746 15.822 -29.765 13.962
2 24 15.625 -26.609 13.746 15.867 -30.478 14.062
2 24 -15.787 -30.474 14.099 -15.596 -26.601 13.79
2 24 15.292 -26.601 13.79 15.594 -30.474 14.099
2 24 14.789 -26.573 -4.627 14.986 -27.423 -4.977
2 24 14.752 -26.41 8.258 14.946 -27.25 8.63
2 24 -16.933 -27.209 8.65 -16.688 -26.363 8.246
2 24 -10.766 -29.494 -10.697 -10.766 -26.346 -10.697
2 24 10.462 -29.494 -10.697 10.462 -26.346 -10.697
2 24 -14.965 -27.123 -4.703 -14.756 -26.326 -4.251
2 24 -19.006 -27.342 10.891 -18.878 -26.268 11.316
2 24 -14.894 -26.851 8.181 -14.691 -26.074 7.693
2 24 -13.036 -27.372 21.803 -13.036 -25.633 21.803
2 24 12.857 -27.372 21.803 12.857 -25.633 21.803
2 24 14.789 -26.573 -4.627 14.816 -25.631 -4.062
2 24 23.149 -25.878 5.939 23.296 -25.627 5.511
2 24 14.57 -25.623 7.777 14.752 -26.41 8.258
2 24 -16.688 -26.363 8.246 -16.48 -25.594 7.718
2 24 -14.756 -26.326 -4.251 -14.564 -25.592 -3.697
2 24 23.296 -25.627 5.511 23.465 -25.44 5.017
2 24 23.465 -25.44 5.017 23.673 -25.382 4.549
2 24 -14.691 -26.074 7.693 -14.505 -25.364 7.105
2 24 17.127 -25.065 8.061 17.491 -25.655 8.433
2 24 23.822 -25.015 3.421 23.903 -25.288 3.887
2 24 -18.878 -26.268 11.316 -18.552 -25.001 12.374
2 24 14.57 -25.623 7.777 14.674 -24.986 7.272
2 24 -14.564 -25.592 -3.697 -14.393 -24.936 -3.046
2 24 14.659 -24.902 -3.482 14.816 -25.631 -4.062
2 24 23.738 -24.816 2.997 23.822 -25.015 3.421
2 24 -14.505 -25.364 7.105 -14.34 -24.735 6.427
2 24 -16.829 -25.183 8.076 -16.783 -24.711 7.308
2 24 -16.783 -24.711 7.308 -16.48 -25.594 7.718
2 24 23.707 -24.669 2.402 23.738 -24.816 2.997
2 24 23.735 -24.635 1.32 23.774 -24.727 0.783
2 24 23.687 -24.598 1.792 23.707 -24.669 2.402
2 24 23.687 -24.598 1.792 23.735 -24.635 1.32
2 24 23.49 -24.588 0.151 23.774 -24.727 0.783
2 24 17.491 -25.655 8.433 17.761 -24.561 8.77
2 24 16.814 -24.49 7.544 17.127 -25.065 8.061
2 24 22.847 -24.574 -1.278 23.033 -24.486 -0.802
2 24 23.033 -24.486 -0.802 23.244 -24.481 -0.29
2 24 23.244 -24.481 -0.29 23.49 -24.588 0.151
2 24 14.482 -24.375 -2.937 14.659 -24.902 -3.482
2 24 -14.393 -24.936 -3.046 -14.244 -24.367 -2.312
2 24 14.542 -24.335 6.614 14.674 -24.986 7.272
2 24 -14.34 -24.735 6.427 -14.2 -24.198 5.669
2 24 -16.783 -24.711 7.308 -16.772 -24.139 6.427
2 24 17.707 -23.967 8.899 17.761 -24.561 8.77
2 24 14.428 -23.898 -2.341 14.482 -24.375 -2.937
2 24 -14.244 -24.367 -2.312 -14.12 -23.895 -1.509
2 24 16.56 -23.894 6.923 16.814 -24.49 7.544
2 24 14.406 -23.771 5.868 14.542 -24.335 6.614
2 24 -14.2 -24.198 5.669 -14.085 -23.762 4.844
2 24 -13.036 -25.633 21.803 -13.036 -23.698 21.803
2 24 12.857 -25.633 21.803 12.857 -23.698 21.803
2 24 -16.772 -24.139 6.427 -16.626 -23.604 5.669
2 24 -14.12 -23.895 -1.509 -14.024 -23.528 -0.65
2 24 -10.766 -26.346 -10.697 -10.766 -23.475 -10.697
2 24 10.462 -26.346 -10.697 10.462 -23.475 -10.697
2 24 -14.085 -23.762 4.844 -13.999 -23.431 3.968
2 24 14.333 -23.409 -1.548 14.428 -23.898 -2.341
2 24 16.509 -23.346 -2.35 16.759 -23.794 -2.938
2 24 15.874 -23.278 5.586 16.02 -23.802 6.38
2 24 -14.024 -23.528 -0.65 -13.958 -23.275 0.253
2 24 14.325 -23.251 4.946 14.406 -23.771 5.868
2 24 -13.999 -23.431 3.968 -13.942 -23.214 3.056
2 24 -16.626 -23.604 5.669 -16.508 -23.168 4.844
2 24 16.339 -23.144 6.089 16.56 -23.894 6.923
2 24 -13.958 -23.275 0.253 -13.922 -23.137 1.182
2 24 -13.922 -23.137 1.182 -13.917 -23.116 2.122
2 24 -13.942 -23.214 3.056 -13.917 -23.116 2.122
2 24 17.707 -23.967 8.899 17.833 -23.042 8.996
2 24 14.243 -23.02 -0.681 14.333 -23.409 -1.548
2 24 16.257 -22.952 -1.615 16.509 -23.346 -2.35
2 24 15.827 -22.93 -1.255 16.257 -22.952 -1.615
2 24 14.202 -22.872 3.939 14.325 -23.251 4.946
2 24 16.155 -22.847 5.076 16.339 -23.144 6.089
2 24 -15.596 -26.601 13.79 -15.361 -22.846 12.968
2 24 15.057 -22.846 12.968 15.292 -26.601 13.79
2 24 -16.508 -23.168 4.844 -16.419 -22.838 3.968
2 24 14.172 -22.752 0.222 14.243 -23.02 -0.681
2 24 14.147 -22.664 3.036 14.202 -22.872 3.939
2 24 15.784 -22.89 4.818 15.952 -22.635 4.164
2 24 -16.419 -22.838 3.968 -16.36 -22.622 3.056
2 24 15.827 -22.93 -1.255 16.011 -22.621 -0.663
2 24 14.141 -22.603 1.146 14.172 -22.752 0.222
2 24 14.141 -22.603 1.146 14.144 -22.571 2.104
2 24 14.144 -22.571 2.104 14.147 -22.664 3.036
2 24 15.667 -22.538 3.711 15.952 -22.635 4.164
2 24 -16.36 -22.622 3.056 -16.334 -22.524 2.122
2 24 -16.461 -22.53 0.457 -16.36 -22.507 1.233
2 24 -16.36 -22.507 1.233 -16.334 -22.524 2.122
2 24 -16.526 -22.454 0.021 -16.461 -22.53 0.457
2 24 15.667 -22.538 3.711 15.95 -22.414 3.353
2 24 15.687 -22.384 3.044 15.95 -22.414 3.353
2 24 15.96 -22.299 0.251 16.011 -22.621 -0.663
2 24 15.784 -22.89 4.818 16.172 -22.245 4.621
2 24 16.155 -22.847 5.076 16.172 -22.245 4.621
2 24 15.672 -22.41 0.517 15.891 -22.237 1.211
2 24 15.687 -22.384 3.044 15.835 -22.232 2.303
2 24 15.835 -22.232 2.303 15.891 -22.237 1.211
2 24 15.827 -22.93 -1.255 16.212 -22.17 -1.187
