1 16 70 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 80 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 90 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 100 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 110 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 130 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 120 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 60 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 50 0 -20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 30 0 -20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 40 -8 -20 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 70 0 -20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 80 -8 -20 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 90 0 -20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 100 -8 -20 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 110 0 -20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 130 0 -20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 120 -8 -20 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 60 -8 -20 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 50 0 -40 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 30 0 -40 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 40 -8 -40 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 70 0 -40 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 60 -8 -40 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 40 -8 40 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 60 -8 40 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 80 -8 40 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 80 -8 -40 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 20 -8 -40 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 40 -8 62 -1 0 0 0 1 0 0 0 -1.2 s\crucetp1.dat
1 16 60 -8 62 -1 0 0 0 1 0 0 0 -1.2 s\crucetp1.dat
1 16 40 -8 -49 -1 0 0 0 1 0 0 0 -1.2 s\crucetp1.dat
1 16 60 -8 -49 -1 0 0 0 1 0 0 0 -1.2 s\crucetp1.dat
1 16 100 -8 -29 -1 0 0 0 1 0 0 0 -1.2 s\crucetp1.dat
1 16 120 -8 -29 -1 0 0 0 1 0 0 0 -1.2 s\crucetp1.dat
1 16 100 -8 42 -1 0 0 0 1 0 0 0 -1.2 s\crucetp1.dat
1 16 120 -8 42 -1 0 0 0 1 0 0 0 -1.2 s\crucetp1.dat
1 16 20 -8 40 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 0 -8 20 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
1 16 0 -8 0 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
1 16 0 -8 -20 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
1 16 20 -8 40 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
1 16 20 -8 -40 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
1 16 140 -8 20 0 0 -1 0 1 0 1 0 0 s\crucetp1.dat
1 16 140 -8 0 0 0 -1 0 1 0 1 0 0 s\crucetp1.dat
1 16 140 -8 -20 0 0 -1 0 1 0 1 0 0 s\crucetp1.dat
3 16 130 -8.75 -35 130.744 -8.541 -35.744 130.972 -8.541 -35.403
3 16 130 -8.75 -35 130.972 -8.541 -34.597 130.744 -8.541 -34.256
3 16 0 -8 0 20 -8 -20.625 20 -8 -19.375
3 16 60 -8 -62.055 20 -8 -40 20 -8 -75.388
3 16 60 -8 -20.625 60 -8 -62.055 130.863 -8 -38.435
3 16 140 -8 0 132.199 -8 -37.989 140 -8 -35.387
3 16 130.863 -7.375 -38.435 133.031 -7.375 -38.979 132.199 -7.375 -37.989
3 16 134.796 -7.365 -39.423 133.031 -7.375 -38.979 133.031 -7.761 -38.979
3 16 136.089 -7.355 -38.992 134.343 -7.761 -38.542 134.274 -7.375 -38.5
3 16 136.089 -7.355 -38.992 134.274 -7.375 -38.5 134.796 -7.365 -39.423
3 16 22.5 -5.5 -37.512 137.5 -5.5 -35.383 22.5 -5.5 -58.654
3 16 137.5 -5.5 -35.383 137.5 -5.5 0 137.5 -5.261 -36.652
3 16 137.5 -5.261 -36.652 137.5 -5.5 0 137.5 -4.855 -37.685
3 16 127.548 -4.875 -39.279 127.548 -5.5 -39.279 127.921 -5.5 -38.515
4 16 72.452 0 -59.279 72.452 -5.03384 -59.279 72.452 -4.38616 -60.529 72.452 0 -60.529
3 16 60 0 -66.667 20 0 -80 22.5 0 -78.75
4 16 0 0 -40 0 -8 -40 0 -8 0 0 0 0
4 16 0 -8 0 0 -8 -40 20 -8 -40 20 -8 -20.625
3 16 20 -8 -19.375 20 -8 0 0 -8 0
4 16 2.488 0 -37.5 0 0 -40 0 0 0 2.5 0 0
4 16 0 -8 -40 0 0 -40 20 0 -40 20 -8 -40
4 16 2.488 0 -37.5 22.5 0 -37.512 20 0 -40 0 0 -40
4 16 2.5 0 0 2.5 -5.5 0 2.488 -5.5 -37.5 2.488 0 -37.5
4 16 127.548 -4.875 -40.529 120.625 -4.875 -40.529 120.625 -4.875 -39.279 127.548 -4.875 -39.279
3 16 22.5 0 -58.654 60.625 0 -58.654 26.25 0 -59.904
3 16 22.5 0 -59.904 22.5 0 -58.654 26.25 0 -59.904
4 16 72.079 0 -58.515 72.079 -5.5 -58.515 72.452 -5.03384 -59.279 72.452 0 -59.279
3 16 60.625 0 -65.9069 59.375 0 -66.3247 59.375 0 -61.154
3 16 60.625 0 -58.654 60.625 0 -65.9069 59.375 0 -61.154
4 16 127.921 -5.5 -41.293 127.548 -4.875 -40.529 127.548 0 -40.529 127.921 0 -41.293
3 16 67.548 -5.5 -59.279 67.921 -5.5 -58.515 67.548 -4.875 -59.279
4 16 67.921 0 -58.515 67.548 0 -59.279 67.548 -4.875 -59.279 67.921 -5.5 -58.515
4 16 132.079 -5.5 -38.515 132.079 0 -38.515 131.389 0 -37.825 131.389 -5.5 -37.825
4 16 72.452 0 -60.529 72.452 -4.38616 -60.529 72.079 -4.23532 -61.293 72.079 0 -61.293
4 16 132.452 0 -39.279 132.452 -5.5 -39.279 132.452 -5.5 -40.529 132.452 0 -40.529
4 16 79.375 0 -38.654 79.375 -5.5 -38.654 120.625 -5.5 -38.654 120.625 0 -38.654
4 16 132.079 -5.5 -41.293 131.389 -3.91757 -41.983 131.389 0 -41.983 132.079 0 -41.293
3 16 79.375 0 -52.356 79.375 -1.39966 -59.5856 79.375 -3.44983 -59.1067
3 16 128.611 -5.5 -37.825 127.921 -5.5 -38.515 129.512 -5.5 -37.452
4 16 130.488 0 -37.452 132.079 0 -38.515 132.079 0 -41.293 130.488 0 -42.356
4 16 77.921 -5.5 -48.515 78.611 -5.5 -47.825 78.611 0 -47.825 77.921 0 -48.515
4 16 129.512 0 -42.356 127.921 0 -41.293 127.921 0 -38.515 129.512 0 -37.452
4 16 129.512 -3.91757 -42.356 128.611 -3.91757 -41.983 128.611 0 -41.983 129.512 0 -42.356
4 16 130.488 -3.91757 -42.356 129.512 -3.91757 -42.356 129.512 0 -42.356 130.488 0 -42.356
4 16 77.921 -5.5 -48.515 77.921 0 -48.515 77.548 0 -49.416 77.548 -5.5 -49.416
4 16 71.389 -5.5 -57.825 71.389 0 -57.825 70.488 0 -57.452 70.488 -5.5 -57.452
4 16 71.389 0 -57.825 71.389 -5.5 -57.825 72.079 -5.5 -58.515 72.079 0 -58.515
4 16 127.921 0 -38.515 127.548 0 -39.279 127.548 -4.875 -39.279 127.921 -5.5 -38.515
3 16 72.452 0 -60.529 72.079 0 -61.293 72.079 0 -58.515
3 16 72.079 0 -58.515 72.452 0 -59.279 72.452 0 -60.529
3 16 70.488 0 -57.452 71.389 0 -57.825 72.079 0 -58.515
4 16 70.488 0 -62.356 70.488 0 -57.452 72.079 0 -58.515 72.079 0 -61.293
3 16 67.921 0 -58.515 68.611 0 -57.825 69.512 0 -57.452
3 16 67.548 0 -59.279 67.921 0 -58.515 67.921 0 -61.293
3 16 67.921 0 -61.293 67.548 0 -60.529 67.548 0 -59.279
3 16 69.512 0 -62.356 68.611 0 -61.983 67.921 0 -61.293
4 16 127.548 0 -40.529 127.548 -4.875 -40.529 127.548 -4.875 -39.279 127.548 0 -39.279
3 16 71.389 0 -61.983 70.488 0 -62.356 72.079 0 -61.293
4 16 60.625 -5.5 -59.279 67.548 -5.5 -59.279 67.548 -4.875 -59.279 60.625 -4.875 -59.279
4 16 81.875 0 -41.154 81.875 0 -52.404 79.375 0 -47.452 79.375 0 -38.654
3 16 77.921 0 -48.515 78.611 0 -47.825 79.375 0 -47.452
3 16 77.548 0 -49.416 77.921 0 -48.515 79.375 0 -47.452
3 16 77.548 0 -50.392 77.548 0 -49.416 79.375 0 -47.452
3 16 77.921 0 -51.293 77.548 0 -50.392 79.375 0 -47.452
3 16 20 -5.5 0 137.5 -5.5 -35.383 22.5 -5.5 -37.512
3 16 78.611 0 -51.983 77.921 0 -51.293 79.375 0 -47.452
3 16 79.375 0 -52.356 78.611 0 -51.983 79.375 0 -47.452
4 16 20 -8 -40 20 0 -40 20 -7.761 -76.656 20 -8 -75.388
4 16 60 -8 -20.625 20 -8 -20.625 20 -8 -40 60 -8 -62.055
4 16 20 -7.375 -20.625 20 -8 -20.625 60 -8 -20.625 60 -7.375 -20.625
4 16 20 -8 -20.625 20 -7.375 -20.625 20 -7.375 -19.375 20 -8 -19.375
4 16 20 -8 -19.375 60 -8 -19.375 60 -8 0 20 -8 0
4 16 20 -8 -75.388 20 -7.761 -76.656 60 -7.761 -63.323 60 -8 -62.055
4 16 20 -8 -19.375 20 -7.375 -19.375 60 -7.375 -19.375 60 -8 -19.375
4 16 20 -7.375 -20.625 60 -7.375 -20.625 60 -7.375 -19.375 20 -7.375 -19.375
4 16 20 -7.761 -76.656 20 0 -40 20 -6.75 -78.682 20 -7.355 -77.688
4 16 20 -7.761 -76.656 20 -7.355 -77.688 60 -7.355 -64.355 60 -7.761 -63.323
4 16 20 -7.355 -77.688 20 -6.75 -78.682 60 -6.75 -65.349 60 -7.355 -64.355
4 16 20 -4.827 -79.748 20 -5.807 -79.32 20 -6.75 -78.682 20 0 -40
4 16 20 -6.75 -78.682 20 -5.807 -79.32 60 -5.807 -65.987 60 -6.75 -65.349
4 16 20 -5.807 -79.32 20 -4.827 -79.748 60 -4.827 -66.415 60 -5.807 -65.987
4 16 20 -4.827 -79.748 20 0 -40 20 0 -80 20 -3.625 -80
4 16 20 -4.827 -79.748 20 -3.625 -80 60 -3.625 -66.667 60 -4.827 -66.415
4 16 20 -3.625 -80 20 0 -80 60 0 -66.667 60 -3.625 -66.667
3 16 22.5 0 -59.904 22.5 0 -78.75 20 0 -80
3 16 22.5 -5.5 -74.133 22.5 -1.125 -78.75 22.5 0 -78.75
3 16 137.5 -5.5 -35.383 20 -5.5 0 137.5 -5.5 0
4 16 22.5 -5.5 -74.133 137.5 -5.5 -35.383 137.5 -5.261 -36.652 22.5 -5.261 -75.402
4 16 22.5 -5.261 -75.402 137.5 -5.261 -36.652 137.5 -4.855 -37.685 22.5 -4.855 -76.435
4 16 22.5 -4.855 -76.435 137.5 -4.855 -37.685 137.5 -4.25 -38.681 22.5 -4.25 -77.431
4 16 22.5 -4.25 -77.431 137.5 -4.25 -38.681 137.5 -3.306 -39.32 22.5 -3.307 -78.07
4 16 22.5 -3.307 -78.07 137.5 -3.306 -39.32 137.5 -2.327 -39.748 22.5 -2.328 -78.498
4 16 22.5 0 -37.512 22.5 -5.5 -37.512 22.5 -5.5 -58.654 22.5 0 -58.654
4 16 22.5 -2.328 -78.498 137.5 -2.327 -39.748 137.5 -1.125 -40 22.5 -1.125 -78.75
4 16 22.5 -1.125 -78.75 137.5 -1.125 -40 137.5 0 -40 22.5 0 -78.75
4 16 130.488 -5.5 -37.452 130.488 0 -37.452 129.512 0 -37.452 129.512 -5.5 -37.452
3 16 132.079 0 -41.293 131.389 0 -41.983 130.488 0 -42.356
3 16 130.488 0 -37.452 131.389 0 -37.825 132.079 0 -38.515
4 16 130.863 -8 -38.435 130.863 -7.375 -38.435 60 -7.375 -20.625 60 -8 -20.625
4 16 60 -8 -19.375 132.199 -8 -37.989 140 -8 0 60 -8 0
4 16 60 -8 -62.055 60 -7.761 -63.323 133.031 -7.761 -38.979 130.863 -8 -38.435
4 16 60 -7.375 -20.625 130.863 -7.375 -38.435 132.199 -7.375 -37.989 60 -7.375 -19.375
4 16 60 -8 -19.375 60 -7.375 -19.375 132.199 -7.375 -37.989 132.199 -8 -37.989
4 16 60 -7.761 -63.323 60 -7.355 -64.355 134.796 -7.365 -39.423 133.031 -7.761 -38.979
4 16 60 -7.355 -64.355 60 -6.75 -65.349 140 -6.75 -38.683 134.796 -7.365 -39.423
4 16 60 -6.75 -65.349 60 -5.807 -65.987 140 -5.806 -39.321 140 -6.75 -38.683
4 16 60 -5.807 -65.987 60 -4.827 -66.415 140 -4.827 -39.748 140 -5.806 -39.321
4 16 60 -4.827 -66.415 60 -3.625 -66.667 140 -3.625 -40 140 -4.827 -39.748
4 16 22.5 0 -78.75 137.5 0 -40 140 0 -40 60 0 -66.667
4 16 60 -3.625 -66.667 60 0 -66.667 140 0 -40 140 -3.625 -40
4 16 120.625 0 -38.654 120.625 0 -45.6865 119.375 0 -46.1085 119.375 0 -41.154
3 16 127.921 0 -41.293 127.548 0 -40.529 127.548 0 -39.279
3 16 68.611 -4.23532 -61.983 67.921 0 -61.293 68.611 0 -61.983
4 16 127.548 -5.5 -40.529 120.625 -5.5 -40.529 120.625 -4.875 -40.529 127.548 -4.875 -40.529
3 16 132.079 0 -38.515 132.452 0 -39.279 132.452 0 -40.529
4 16 69.512 0 -62.356 69.512 -4.23532 -62.356 68.611 -4.23532 -61.983 68.611 0 -61.983
3 16 68.611 -4.23532 -61.983 67.921 -5.5 -61.293 67.921 0 -61.293
4 16 60.625 0 -58.654 60.625 -5.5 -58.654 60.625 -5.5 -59.279 60.625 -4.875 -59.279
4 16 71.389 0 -61.983 71.389 -4.23532 -61.983 70.488 -4.23532 -62.356 70.488 0 -62.356
3 16 127.548 -5.5 -40.529 127.548 -4.875 -40.529 127.921 -5.5 -41.293
4 16 78.611 -5.5 -51.983 77.921 -5.5 -51.293 77.921 0 -51.293 78.611 0 -51.983
4 16 59.375 0 -61.154 59.375 -2.75 -66.3247 59.375 -5.5 -65.707 59.375 -5.5 -61.154
3 16 60.625 -4.875 -60.529 60.625 -5.5 -60.529 60.625 -5.5 -61.2822
4 16 67.921 -5.5 -61.293 67.548 -4.875 -60.529 67.548 0 -60.529 67.921 0 -61.293
4 16 81.875 0 -52.404 81.875 0 -41.154 81.875 -5.5 -41.154 81.875 -5.5 -52.404
3 16 127.548 0 -39.279 127.921 0 -38.515 127.921 0 -41.293
4 16 128.611 -5.5 -37.825 128.611 0 -37.825 127.921 0 -38.515 127.921 -5.5 -38.515
4 16 120.625 0 -38.654 119.375 0 -41.154 81.875 0 -41.154 79.375 0 -38.654
3 16 120.625 -1.12888 -45.6844 120.625 0 -45.6865 120.625 -5.29813 -45.0853
4 16 78.611 0 -47.825 78.611 -5.5 -47.825 79.375 -5.5 -47.452 79.375 0 -47.452
4 16 79.375 0 -38.654 79.375 0 -47.452 79.375 -5.5 -47.452 79.375 -5.5 -38.654
3 16 79.375 -5.5 -57.0766 79.375 0 -52.356 79.375 -3.44983 -59.1067
4 16 69.512 0 -62.356 67.921 0 -61.293 67.921 0 -58.515 69.512 0 -57.452
4 16 120.625 0 -45.6865 120.625 -1.12888 -45.6844 119.375 -1.12888 -46.1064 119.375 0 -46.1085
4 16 60.625 -4.875 -59.279 67.548 -4.875 -59.279 67.548 -4.875 -60.529 60.625 -4.875 -60.529
3 16 80.625 0 -52.404 79.375 0 -47.452 81.875 0 -52.404
4 16 131.389 -5.5 -37.825 131.389 0 -37.825 130.488 0 -37.452 130.488 -5.5 -37.452
4 16 67.548 0 -60.529 67.548 -4.875 -60.529 67.548 -4.875 -59.279 67.548 0 -59.279
4 16 70.488 0 -62.356 70.488 -4.23532 -62.356 69.512 -4.23532 -62.356 69.512 0 -62.356
4 16 22.5 -5.5 -58.654 60.625 -5.5 -58.654 60.625 0 -58.654 22.5 0 -58.654
4 16 77.921 -5.5 -51.293 77.548 -5.5 -50.392 77.548 0 -50.392 77.921 0 -51.293
3 16 60.625 0 -58.654 60.625 -4.875 -59.279 60.625 -4.875 -60.529
4 16 69.512 0 -57.452 70.488 0 -57.452 70.488 0 -62.356 69.512 0 -62.356
3 16 67.548 -5.5 -60.529 67.548 -4.875 -60.529 67.921 -5.5 -61.293
3 16 127.921 0 -38.515 128.611 0 -37.825 129.512 0 -37.452
4 16 127.459 -6 -33.948 127.25 -6 -35 127.459 -7.052 -35 127.653 -7.052 -34.028
4 16 127.25 -6 -35 127.459 -6 -36.052 127.653 -7.052 -35.972 127.459 -7.052 -35
4 16 127.653 -7.052 -34.028 127.459 -7.052 -35 128.056 -7.945 -35 128.204 -7.945 -34.256
4 16 127.653 -7.052 -34.028 128.204 -7.052 -33.203 128.056 -6 -33.056 127.459 -6 -33.948
4 16 72.079 0 -61.293 72.079 -4.23532 -61.293 71.389 -4.23532 -61.983 71.389 0 -61.983
3 16 79.375 0 -47.452 80.625 0 -52.404 79.375 0 -52.356
4 16 120.625 -5.5 -39.279 127.548 -5.5 -39.279 127.548 -4.875 -39.279 120.625 -4.875 -39.279
4 16 60.625 0 -58.654 60.625 -4.875 -60.529 60.625 -2.75 -65.9069 60.625 0 -65.9069
4 16 127.459 -7.052 -35 127.653 -7.052 -35.972 128.204 -7.945 -35.744 128.056 -7.945 -35
4 16 127.459 -6 -36.052 128.056 -6 -36.945 128.204 -7.052 -36.797 127.653 -7.052 -35.972
4 16 128.204 -7.052 -33.203 127.653 -7.052 -34.028 128.204 -7.945 -34.256 128.625 -7.945 -33.625
4 16 119.375 0 -41.154 119.375 -5.5 -41.154 81.875 -5.5 -41.154 81.875 0 -41.154
4 16 22.5 0 -59.904 26.25 0 -59.904 26.25 -5.5 -59.904 22.5 -5.5 -59.904
4 16 128.948 -8.541 -35 129.028 -8.541 -34.597 128.204 -7.945 -34.256 128.056 -7.945 -35
4 16 128.948 -6 -32.459 128.056 -6 -33.056 128.204 -7.052 -33.203 129.028 -7.052 -32.653
4 16 127.653 -7.052 -35.972 128.204 -7.052 -36.797 128.625 -7.945 -36.375 128.204 -7.945 -35.744
4 16 128.056 -7.945 -35 128.204 -7.945 -35.744 129.028 -8.541 -35.403 128.948 -8.541 -35
4 16 128.625 -7.945 -33.625 128.204 -7.945 -34.256 129.028 -8.541 -34.597 129.256 -8.541 -34.256
4 16 128.056 -6 -36.945 128.948 -6 -37.541 129.028 -7.052 -37.347 128.204 -7.052 -36.797
4 16 129.028 -7.052 -32.653 128.204 -7.052 -33.203 128.625 -7.945 -33.625 129.256 -7.945 -33.203
4 16 130.488 0 -42.356 129.512 0 -42.356 129.512 0 -37.452 130.488 0 -37.452
3 16 119.375 -5.5 -41.6741 119.375 -5.5 -41.154 119.375 0 -41.154
4 16 77.548 0 -50.392 77.548 -5.5 -50.392 77.548 -5.5 -49.416 77.548 0 -49.416
4 16 128.204 -7.945 -35.744 128.625 -7.945 -36.375 129.256 -8.541 -35.744 129.028 -8.541 -35.403
4 16 128.204 -7.052 -36.797 129.028 -7.052 -37.347 129.256 -7.945 -36.797 128.625 -7.945 -36.375
4 16 129.256 -7.945 -33.203 128.625 -7.945 -33.625 129.256 -8.541 -34.256 129.597 -8.541 -34.028
4 16 130 -6 -32.25 128.948 -6 -32.459 129.028 -7.052 -32.653 130 -7.052 -32.459
3 16 129.256 -8.541 -35.744 130 -8.75 -35 128.948 -8.541 -35
3 16 128.948 -8.541 -35 129.028 -8.541 -35.403 129.256 -8.541 -35.744
5 24 128.948 -8.541 -35 129.256 -8.541 -35.744 130 -8.75 -35 129.028 -8.541 -35.403
3 16 129.256 -8.541 -34.256 129.028 -8.541 -34.597 128.948 -8.541 -35
3 16 128.948 -8.541 -35 130 -8.75 -35 129.256 -8.541 -34.256
5 24 128.948 -8.541 -35 129.256 -8.541 -34.256 129.028 -8.541 -34.597 130 -8.75 -35
4 16 128.948 -6 -37.541 130 -6 -37.75 130 -7.052 -37.541 129.028 -7.052 -37.347
4 16 130 -7.052 -32.459 129.028 -7.052 -32.653 129.256 -7.945 -33.203 130 -7.945 -33.056
4 16 128.625 -7.945 -36.375 129.256 -7.945 -36.797 129.597 -8.541 -35.972 129.256 -8.541 -35.744
4 16 130 -7.945 -36.945 129.256 -7.945 -36.797 129.028 -7.052 -37.347 130 -7.052 -37.541
4 16 129.597 -8.541 -34.028 130 -8.541 -33.948 130 -7.945 -33.056 129.256 -7.945 -33.203
4 16 26.25 -5.5 -59.904 26.25 0 -59.904 26.25 0 -61.154 26.25 -5.5 -61.154
3 16 59.375 0 -66.3247 59.375 -2.75 -66.3247 59.375 0 -61.154
4 16 131.389 -3.91757 -41.983 130.488 -3.91757 -42.356 130.488 0 -42.356 131.389 0 -41.983
3 16 130 -8.541 -36.052 130 -8.75 -35 129.256 -8.541 -35.744
3 16 129.256 -8.541 -35.744 129.597 -8.541 -35.972 130 -8.541 -36.052
5 24 129.256 -8.541 -35.744 130 -8.541 -36.052 130 -8.75 -35 129.597 -8.541 -35.972
4 16 130 -8.541 -36.052 129.597 -8.541 -35.972 129.256 -7.945 -36.797 130 -7.945 -36.945
3 16 130 -8.541 -33.948 129.597 -8.541 -34.028 129.256 -8.541 -34.256
3 16 129.256 -8.541 -34.256 130 -8.75 -35 130 -8.541 -33.948
5 24 129.256 -8.541 -34.256 130 -8.541 -33.948 129.597 -8.541 -34.028 130 -8.75 -35
3 16 130 -8.541 -36.052 130.403 -8.541 -35.972 130.744 -8.541 -35.744
3 16 130.744 -8.541 -35.744 130 -8.75 -35 130 -8.541 -36.052
5 24 130.744 -8.541 -35.744 130 -8.541 -36.052 130.403 -8.541 -35.972 130 -8.75 -35
3 16 130 -8.541 -33.948 130 -8.75 -35 130.744 -8.541 -34.256
3 16 130.744 -8.541 -34.256 130.403 -8.541 -34.028 130 -8.541 -33.948
5 24 130.744 -8.541 -34.256 130 -8.541 -33.948 130 -8.75 -35 130.403 -8.541 -34.028
3 16 130.972 -8.541 -35.403 131.053 -8.541 -35 130.972 -8.541 -34.597
3 16 130.972 -8.541 -34.597 130 -8.75 -35 130.972 -8.541 -35.403
5 24 130.972 -8.541 -34.597 130.972 -8.541 -35.403 131.053 -8.541 -35 130 -8.75 -35
4 16 130.403 -8.541 -35.972 130 -8.541 -36.052 130 -7.945 -36.945 130.744 -7.945 -36.797
