1 16 130 16 10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 150 16 10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 10 16 50 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 10 16 70 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 10 16 130 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 10 16 150 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 30 8 170 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 130 8 170 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 150 16 150 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 150 16 70 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 150 16 130 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 150 16 50 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 10 16 90 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 10 16 190 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 10 16 170 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 30 16 190 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 50 16 190 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 70 16 190 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 90 16 190 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 110 16 190 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 130 16 190 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 150 16 190 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 150 16 170 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 150 16 90 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 140 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 120 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 100 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 80 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 60 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 40 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 20 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 140 0 30 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 20 0 30 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 130 0 20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 150 0 20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 110 0 20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 90 0 20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 70 0 20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 50 0 20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 30 0 20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 10 0 20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 140 0 50 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 20 0 50 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 150 0 40 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 10 0 40 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 140 0 70 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 20 0 70 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 150 0 60 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 10 0 60 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 140 0 90 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 20 0 90 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 150 0 80 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 10 0 80 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 140 0 110 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 20 0 110 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 150 0 100 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 10 0 100 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 20 -8 20 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 140 -8 20 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 20 -8 40 -1 0 0 0 1 0 0 0 -1 s\crucetpa.dat
1 16 20 -8 60 -1 0 0 0 1 0 0 0 -1 s\crucetpa.dat
1 16 20 -8 80 -1 0 0 0 1 0 0 0 -1 s\crucetpa.dat
1 16 20 -8 100 -1 0 0 0 1 0 0 0 -1 s\crucetpa.dat
1 16 20 -8 120 -1 0 0 0 1 0 0 0 -1 s\crucetpa.dat
1 16 20 -8 140 -1 0 0 0 1 0 0 0 -1 s\crucetpa.dat
1 16 20 -8 160 -1 0 0 0 1 0 0 0 -1 s\crucetpa.dat
1 16 140 -8 160 1 0 0 0 1 0 0 0 1 s\crucetpa.dat
1 16 140 -8 140 1 0 0 0 1 0 0 0 1 s\crucetpa.dat
1 16 140 -8 120 1 0 0 0 1 0 0 0 1 s\crucetpa.dat
1 16 140 -8 100 1 0 0 0 1 0 0 0 1 s\crucetpa.dat
1 16 140 -8 80 1 0 0 0 1 0 0 0 1 s\crucetpa.dat
1 16 40 -8 180 0 0 -1 0 1 0 1 0 0 s\crucetpa.dat
1 16 60 -8 180 0 0 -1 0 1 0 1 0 0 s\crucetpa.dat
1 16 80 -8 180 0 0 -1 0 1 0 1 0 0 s\crucetpa.dat
1 16 100 -8 180 0 0 -1 0 1 0 1 0 0 s\crucetpa.dat
1 16 120 -8 180 0 0 -1 0 1 0 1 0 0 s\crucetpa.dat
1 16 120 -8 20 0 0 1 0 1 0 -1 0 0 s\crucetpa.dat
1 16 100 -8 20 0 0 1 0 1 0 -1 0 0 s\crucetpa.dat
1 16 80 -8 20 0 0 1 0 1 0 -1 0 0 s\crucetpa.dat
1 16 60 -8 20 0 0 1 0 1 0 -1 0 0 s\crucetpa.dat
1 16 40 -8 20 0 0 1 0 1 0 -1 0 0 s\crucetpa.dat
1 16 140 -8 60 1 0 0 0 1 0 0 0 1 s\crucetpa.dat
1 16 140 -8 40 1 0 0 0 1 0 0 0 1 s\crucetpa.dat
1 16 30 0 180 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 50 0 180 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 70 0 180 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 120 0 170 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 100 0 170 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 80 0 170 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 60 0 170 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 40 0 170 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 120 0 150 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 100 0 150 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 80 0 150 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 60 0 150 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 40 0 150 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 110 0 160 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 130 0 160 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 90 0 160 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 70 0 160 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 50 0 160 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 30 0 160 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 110 0 140 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 130 0 140 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 90 0 140 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 70 0 140 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 50 0 140 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 30 0 140 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 110 0 120 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 130 0 120 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 90 0 120 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 70 0 120 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 50 0 120 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 30 0 120 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 110 0 100 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 130 0 100 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 90 0 100 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 70 0 100 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 50 0 100 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 30 0 100 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 110 0 80 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 130 0 80 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 90 0 80 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 70 0 80 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 50 0 80 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 30 0 80 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 110 0 60 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 130 0 60 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 90 0 60 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 70 0 60 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 50 0 60 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 30 0 60 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 110 0 40 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 130 0 40 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 90 0 40 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 70 0 40 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 50 0 40 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 30 0 40 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 120 0 130 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 100 0 130 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 80 0 130 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 60 0 130 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 40 0 130 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 120 0 110 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 100 0 110 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 80 0 110 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 60 0 110 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 40 0 110 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 120 0 90 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 100 0 90 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 80 0 90 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 60 0 90 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 40 0 90 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 120 0 70 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 100 0 70 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 80 0 70 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 60 0 70 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 40 0 70 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 120 0 50 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 100 0 50 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 80 0 50 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 60 0 50 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 40 0 50 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 120 0 30 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 100 0 30 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 80 0 30 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 60 0 30 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 40 0 30 1 0 0 0 0.6666 0 0 0 1 s\pilar.dat
1 16 90 0 180 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 110 0 180 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 130 0 180 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 150 0 120 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 150 0 140 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 150 0 160 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 150 0 180 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 40 0 190 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 60 0 190 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 20 0 130 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 20 0 150 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 20 0 170 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 20 0 190 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 20 -8 180 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 80 0 190 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 100 0 190 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 120 0 190 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 140 0 130 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 140 0 150 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 140 0 170 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 140 0 190 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 120 -14.8 160 1 0 0 0 0.515 0 0 0 1 s\cruceta.dat
1 16 100 -14.8 160 1 0 0 0 0.515 0 0 0 1 s\cruceta.dat
1 16 80 -14.8 160 1 0 0 0 0.515 0 0 0 1 s\cruceta.dat
1 16 60 -14.8 160 1 0 0 0 0.515 0 0 0 1 s\cruceta.dat
1 16 40 -14.8 160 1 0 0 0 0.515 0 0 0 1 s\cruceta.dat
1 16 120 -14.8 140 1 0 0 0 0.515 0 0 0 1 s\cruceta.dat
1 16 100 -14.8 140 1 0 0 0 0.515 0 0 0 1 s\cruceta.dat
1 16 80 -14.8 140 1 0 0 0 0.515 0 0 0 1 s\cruceta.dat
1 16 60 -14.8 140 1 0 0 0 0.515 0 0 0 1 s\cruceta.dat
1 16 40 -14.8 140 1 0 0 0 0.515 0 0 0 1 s\cruceta.dat
1 16 120 -14.8 120 1 0 0 0 0.515 0 0 0 1 s\cruceta.dat
1 16 100 -14.8 120 1 0 0 0 0.515 0 0 0 1 s\cruceta.dat
1 16 80 -14.8 120 1 0 0 0 0.515 0 0 0 1 s\cruceta.dat
1 16 60 -14.8 120 1 0 0 0 0.515 0 0 0 1 s\cruceta.dat
1 16 40 -14.8 120 1 0 0 0 0.515 0 0 0 1 s\cruceta.dat
1 16 120 -14.8 100 1 0 0 0 0.515 0 0 0 1 s\cruceta.dat
1 16 100 -14.8 100 1 0 0 0 0.515 0 0 0 1 s\cruceta.dat
1 16 80 -14.8 100 1 0 0 0 0.515 0 0 0 1 s\cruceta.dat
1 16 60 -14.8 100 1 0 0 0 0.515 0 0 0 1 s\cruceta.dat
1 16 40 -14.8 100 1 0 0 0 0.515 0 0 0 1 s\cruceta.dat
1 16 120 -14.8 80 1 0 0 0 0.515 0 0 0 1 s\cruceta.dat
1 16 100 -14.8 80 1 0 0 0 0.515 0 0 0 1 s\cruceta.dat
1 16 80 -14.8 80 1 0 0 0 0.515 0 0 0 1 s\cruceta.dat
1 16 60 -14.8 80 1 0 0 0 0.515 0 0 0 1 s\cruceta.dat
1 16 40 -14.8 80 1 0 0 0 0.515 0 0 0 1 s\cruceta.dat
1 16 120 -14.8 60 1 0 0 0 0.515 0 0 0 1 s\cruceta.dat
1 16 100 -14.8 60 1 0 0 0 0.515 0 0 0 1 s\cruceta.dat
1 16 80 -14.8 60 1 0 0 0 0.515 0 0 0 1 s\cruceta.dat
1 16 60 -14.8 60 1 0 0 0 0.515 0 0 0 1 s\cruceta.dat
1 16 40 -14.8 60 1 0 0 0 0.515 0 0 0 1 s\cruceta.dat
1 16 120 -14.8 40 1 0 0 0 0.515 0 0 0 1 s\cruceta.dat
1 16 100 -14.8 40 1 0 0 0 0.515 0 0 0 1 s\cruceta.dat
1 16 80 -14.8 40 1 0 0 0 0.515 0 0 0 1 s\cruceta.dat
1 16 60 -14.8 40 1 0 0 0 0.515 0 0 0 1 s\cruceta.dat
1 16 40 -14.8 40 1 0 0 0 0.515 0 0 0 1 s\cruceta.dat
1 16 140 -8 180 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 20 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 40 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 60 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 80 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 100 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 120 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 140 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 140 -8 200 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 120 -8 200 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 100 -8 200 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 80 -8 200 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 60 -8 200 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 40 -8 200 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 20 -8 200 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 0 -8 20 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
1 16 0 -8 40 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
1 16 0 -8 60 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
1 16 0 -8 80 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
1 16 0 -8 100 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
1 16 10 0 120 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 0 -8 120 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
1 16 10 0 140 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 0 -8 140 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
1 16 10 0 160 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 0 -8 160 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
1 16 10 0 180 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 0 -8 180 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
1 16 160 -8 20 0 0 -1 0 1 0 1 0 0 s\crucetp1.dat
1 16 160 -8 40 0 0 -1 0 1 0 1 0 0 s\crucetp1.dat
1 16 160 -8 60 0 0 -1 0 1 0 1 0 0 s\crucetp1.dat
1 16 160 -8 80 0 0 -1 0 1 0 1 0 0 s\crucetp1.dat
1 16 160 -8 100 0 0 -1 0 1 0 1 0 0 s\crucetp1.dat
1 16 160 -8 120 0 0 -1 0 1 0 1 0 0 s\crucetp1.dat
1 16 160 -8 140 0 0 -1 0 1 0 1 0 0 s\crucetp1.dat
1 16 160 -8 160 0 0 -1 0 1 0 1 0 0 s\crucetp1.dat
1 16 160 -8 180 0 0 -1 0 1 0 1 0 0 s\crucetp1.dat
4 16 0 -8 0 20 -8 20 20 -8 180 0 -8 200
4 16 0 -8 0 160 -8 0 140 -8 20 20 -8 20
4 16 0 -8 200 20 -8 180 140 -8 180 160 -8 200
4 16 160 -8 0 160 -8 200 140 -8 180 140 -8 20
0 
0 parte superior
0 
2 24 20 -16 90.62 20 -16 99.37
2 24 20 -16 140.62 20 -16 149.37
2 24 20 -16 50.62 20 -16 59.37
2 24 20 -16 170.63 20 -16 180
2 24 20 -16 80.62 20 -16 89.37
2 24 20 -16 130.62 20 -16 139.37
2 24 20 -16 70.62 20 -16 79.37
2 24 20 -16 20 20 -16 29.37
2 24 20 -16 120.62 20 -16 129.37
2 24 20 -16 110.62 20 -16 119.37
2 24 20 -16 60.62 20 -16 69.37
2 24 20 -16 39.37 20 -16 30.62
2 24 20 -16 100.62 20 -16 109.37
2 24 20 -16 160.63 20 -16 169.38
2 24 20 -16 40.62 20 -16 49.37
2 24 20 -16 150.62 20 -16 159.37
2 24 20 -16 29.37 22.5 -16 29.37
2 24 22.5 -16 169.38 22.5 -16 170.63
2 24 20 -16 169.38 22.5 -16 169.38
2 24 20 -16 30.62 22.5 -16 30.62
2 24 22.5 -16 29.37 22.5 -16 30.62
2 24 20 -16 170.63 22.5 -16 170.63
2 24 29.37 -16 20 29.37 -16 22.5
2 24 20 -16 139.37 29.37 -16 139.37
2 24 20 -16 40.62 29.37 -16 40.62
2 24 20 -16 69.37 29.37 -16 69.37
2 24 20 -16 160.63 29.37 -16 160.63
2 24 29.37 -16 60.62 29.37 -16 69.37
2 24 20 -16 20 29.37 -16 20
2 24 29.37 -16 120.62 29.37 -16 129.37
2 24 29.37 -16 140.62 29.37 -16 149.37
2 24 29.37 -16 110.62 29.37 -16 119.37
2 24 29.37 -16 130.62 29.37 -16 139.37
2 24 20 -16 149.37 29.37 -16 149.37
2 24 20 -16 150.62 29.37 -16 150.62
2 24 20 -16 59.37 29.37 -16 59.37
2 24 29.37 -16 100.62 29.37 -16 109.37
2 24 20 -16 109.37 29.37 -16 109.37
2 24 29.37 -16 177.5 29.37 -16 180
2 24 29.37 -16 150.62 29.37 -16 159.37
2 24 29.37 -16 50.62 29.37 -16 59.37
2 24 20 -16 50.62 29.37 -16 50.62
2 24 29.37 -16 160.63 29.37 -16 162.5
2 24 20 -16 90.62 29.37 -16 90.62
2 24 20 -16 80.62 29.37 -16 80.62
2 24 20 -16 130.62 29.37 -16 130.62
2 24 29.37 -16 90.62 29.37 -16 99.37
2 24 29.37 -16 70.62 29.37 -16 79.37
2 24 20 -16 70.62 29.37 -16 70.62
2 24 20 -16 39.37 29.37 -16 39.37
2 24 20 -16 119.37 29.37 -16 119.37
2 24 29.37 -16 40.62 29.37 -16 49.37
2 24 20 -16 120.62 29.37 -16 120.62
2 24 20 -16 110.62 29.37 -16 110.62
2 24 20 -16 159.37 29.37 -16 159.37
2 24 20 -16 79.37 29.37 -16 79.37
2 24 20 -16 60.62 29.37 -16 60.62
2 24 20 -16 89.37 29.37 -16 89.37
2 24 20 -16 100.62 29.37 -16 100.62
2 24 20 -16 129.37 29.37 -16 129.37
2 24 20 -16 49.37 29.37 -16 49.37
2 24 20 -16 140.62 29.37 -16 140.62
2 24 29.37 -16 39.37 29.37 -16 37.5
2 24 20 -16 99.37 29.37 -16 99.37
2 24 29.37 -16 80.62 29.37 -16 89.37
2 24 20 -16 180 29.37 -16 180
2 24 30.62 -16 90.62 30.62 -16 99.37
2 24 30.62 -16 50.62 30.62 -16 59.37
2 24 29.37 -16 37.5 30.62 -16 37.5
2 24 30.62 -16 130.62 30.62 -16 139.37
2 24 30.62 -16 150.62 30.62 -16 159.37
2 24 30.62 -16 40.62 30.62 -16 49.37
2 24 30.62 -16 70.62 30.62 -16 79.37
2 24 30.62 -16 39.37 30.62 -16 37.5
2 24 30.62 -16 177.5 30.62 -16 180
2 24 30.62 -16 20 30.62 -16 22.5
2 24 30.62 -16 120.62 30.62 -16 129.37
2 24 30.62 -16 110.62 30.62 -16 119.37
2 24 29.37 -16 22.5 30.62 -16 22.5
2 24 30.62 -16 80.62 30.62 -16 89.37
2 24 29.37 -16 177.5 30.62 -16 177.5
2 24 30.62 -16 160.63 30.62 -16 162.5
2 24 30.62 -16 100.62 30.62 -16 109.37
2 24 30.62 -16 140.62 30.62 -16 149.37
2 24 30.62 -16 60.62 30.62 -16 69.37
2 24 29.37 -16 162.5 30.62 -16 162.5
2 24 37.5 -16 169.38 37.5 -16 170.63
