0 Tubo (extremo)      |A:A|V:V|S:S|F:F
0 Name: tuboguia.dat
0 Author: jasolo
0 ROTATION CENTER 4 10 0 0 "Eje"
2 24 -4 7.54 -0.43 -4 7.54 0.43
2 24 -9 7.54 0.43 -9 7.83 1.25
2 24 -9 7.54 -0.43 -9 7.83 -1.25
2 24 -4 7.54 0.43 -4 7.83 1.25
2 24 -4 7.54 -0.43 -4 7.83 -1.25
2 24 -9 7.83 1.25 -9 8.39 1.92
2 24 -9 7.83 -1.25 -9 8.39 -1.92
2 24 -4 7.83 -1.25 -4 8.39 -1.92
2 24 -4 7.83 1.25 -4 8.39 1.92
2 24 -9 8.39 1.92 -9 9.14 2.35
2 24 -9 8.39 -1.92 -9 9.14 -2.35
2 24 -4 8.39 -1.92 -4 9.14 -2.35
2 24 -4 8.39 1.92 -4 9.14 2.35
2 24 -9 7.43 -7.05 -9 10 -7.5
2 24 -9 9.14 -2.35 -9 10 -2.5
2 24 -9 9.14 2.35 -9 10 2.5
2 24 -9 7.43 7.05 -9 10 7.5
2 24 -4 6.573 9.4 -4 10 10
2 24 -4 7.43 7.05 -4 10 7.5
2 24 -4 9.14 -2.35 -4 10 -2.5
2 24 -4 9.14 2.35 -4 10 2.5
2 24 -4 7.43 -7.05 -4 10 -7.5
2 24 -4 6.573 -9.4 -4 10 -10
2 24 4 6.573 -9.4 4 10 -10
2 24 4 6.573 9.4 4 10 10
2 24 -9 10 -2.5 -9 10.86 -2.35
2 24 -9 10 2.5 -9 10.86 2.35
2 24 -4 10 2.5 -4 10.86 2.35
2 24 -4 10 -2.5 -4 10.86 -2.35
2 24 -9 10.86 -2.35 -9 11.61 -1.92
2 24 -9 10.86 2.35 -9 11.61 1.92
2 24 -4 10.86 2.35 -4 11.61 1.92
2 24 -4 10.86 -2.35 -4 11.61 -1.92
2 24 -9 11.61 1.92 -9 12.17 1.25
2 24 -9 11.61 -1.92 -9 12.17 -1.25
2 24 -4 12.17 1.25 -4 11.61 1.92
2 24 -4 12.17 -1.25 -4 11.61 -1.92
2 24 -9 12.17 1.25 -9 12.46 0.43
2 24 -9 12.46 -0.43 -9 12.46 0.43
2 24 -9 12.17 -1.25 -9 12.46 -0.43
2 24 -4 12.17 -1.25 -4 12.46 -0.43
2 24 -4 12.17 1.25 -4 12.46 0.43
2 24 -4 12.46 -0.43 -4 12.46 0.43
2 24 -9 10 7.5 -9 12.57 7.05
2 24 -9 10 -7.5 -9 12.57 -7.05
2 24 -4 12.57 7.05 -4 10 7.5
2 24 -4 12.57 -7.05 -4 10 -7.5
2 24 -4 13.427 9.4 -4 10 10
2 24 -4 13.427 -9.4 -4 10 -10
2 24 4 10 10 4 13.427 9.4
2 24 4 10 -10 4 13.427 -9.4
2 24 -9 12.57 7.05 -9 14.82 5.75
2 24 -9 12.57 -7.05 -9 14.82 -5.75
2 24 -4 12.57 7.05 -4 14.82 5.75
2 24 -4 12.57 -7.05 -4 14.82 -5.75
2 24 -4 13.427 -9.4 -4 16.427 -7.667
2 24 -4 13.427 9.4 -4 16.427 7.667
2 24 4 13.427 9.4 4 16.427 7.667
2 24 4 13.427 -9.4 4 16.427 -7.667
2 24 -9 14.82 5.75 -9 16.5 3.75
2 24 -9 14.82 -5.75 -9 16.5 -3.75
2 24 -4 14.82 -5.75 -4 16.5 -3.75
2 24 -4 14.82 5.75 -4 16.5 3.75
2 24 -9 17.39 -1.3 -9 17.39 1.3
2 24 -9 16.5 -3.75 -9 17.39 -1.3
2 24 -9 16.5 3.75 -9 17.39 1.3
2 24 -4 16.5 -3.75 -4 17.39 -1.3
2 24 -4 17.39 -1.3 -4 17.39 1.3
2 24 -4 16.5 3.75 -4 17.39 1.3
2 24 -4 16.427 -7.667 -4 18.667 -5
2 24 -4 16.427 7.667 -4 18.667 5
2 24 4 16.427 7.667 4 18.667 5
2 24 4 16.427 -7.667 4 18.667 -5
2 24 -4 19.853 -1.733 -4 19.853 1.733
2 24 -4 18.667 -5 -4 19.853 -1.733
2 24 -4 18.667 5 -4 19.853 1.733
2 24 4 18.667 -5 4 19.853 -1.733
2 24 4 19.853 -1.733 4 19.853 1.733
2 24 4 18.667 5 4 19.853 1.733
4 16 -2.31 -3 -0.957 -1.768 -3 -1.768 -0.957 -3 -2.31 0 -3 0
4 16 -0.957 -3 2.31 -1.768 -3 1.768 -2.31 -3 0.957 0 -3 0
4 16 -2.31 -3 0.957 -2.5 -3 0 -2.31 -3 -0.957 0 -3 0
4 16 0.957 -3 2.31 0 -3 2.5 -0.957 -3 2.31 0 -3 0
4 16 -0.957 -3 -2.31 0 -3 -2.5 0.957 -3 -2.31 0 -3 0
4 16 2.31 -3 -0.957 0 -3 0 0.957 -3 -2.31 1.768 -3 -1.768
4 16 2.31 -3 0.957 1.768 -3 1.768 0.957 -3 2.31 0 -3 0
4 16 2.31 -3 -0.957 2.5 -3 0 2.31 -3 0.957 0 -3 0
4 16 -4 0.147 1.733 -4 0.147 -1.733 4 0.147 -1.733 4 0.147 1.733
4 16 -2.31 -3 0.957 -2.31 1 0.957 -2.5 1 0 -2.5 -3 0
4 16 -2.5 -3 0 -2.5 1 0 -2.31 1 -0.957 -2.31 -3 -0.957
4 16 -1.768 -3 1.768 -1.768 1 1.768 -2.31 1 0.957 -2.31 -3 0.957
4 16 -2.31 -3 -0.957 -2.31 1 -0.957 -1.768 1 -1.768 -1.768 -3 -1.768
4 16 -0.957 -3 2.31 -0.957 1 2.31 -1.768 1 1.768 -1.768 -3 1.768
4 16 -1.768 -3 -1.768 -1.768 1 -1.768 -0.957 1 -2.31 -0.957 -3 -2.31
4 16 0 -3 2.5 0 1 2.5 -0.957 1 2.31 -0.957 -3 2.31
4 16 -0.957 -3 -2.31 -0.957 1 -2.31 0 1 -2.5 0 -3 -2.5
4 16 0.957 -3 2.31 0.957 1 2.31 0 1 2.5 0 -3 2.5
4 16 0 -3 -2.5 0 1 -2.5 0.957 1 -2.31 0.957 -3 -2.31
4 16 1.768 -3 1.768 1.768 1 1.768 0.957 1 2.31 0.957 -3 2.31
4 16 0.957 -3 -2.31 0.957 1 -2.31 1.768 1 -1.768 1.768 -3 -1.768
4 16 2.31 -3 0.957 2.31 1 0.957 1.768 1 1.768 1.768 -3 1.768
4 16 1.768 -3 -1.768 1.768 1 -1.768 2.31 1 -0.957 2.31 -3 -0.957
4 16 2.5 -3 0 2.5 1 0 2.31 1 0.957 2.31 -3 0.957
4 16 2.31 -3 -0.957 2.31 1 -0.957 2.5 1 0 2.5 -3 0
4 16 -4 1.333 5 -4 0.147 1.733 4 0.147 1.733 4 1.333 5
4 16 -4 0.147 -1.733 -4 1.333 -5 4 1.333 -5 4 0.147 -1.733
4 16 -4 2.61 1.3 -9 2.61 1.3 -9 2.61 -1.3 -4 2.61 -1.3
4 16 -4 2.61 -1.3 -9 2.61 -1.3 -9 3.5 -3.75 -4 3.5 -3.75
4 16 -4 3.5 3.75 -9 3.5 3.75 -9 2.61 1.3 -4 2.61 1.3
4 16 -4 3.573 7.667 -4 1.333 5 4 1.333 5 4 3.573 7.667
4 16 -4 1.333 -5 -4 3.573 -7.667 4 3.573 -7.667 4 1.333 -5
4 16 -4 5.18 5.75 -9 5.18 5.75 -9 3.5 3.75 -4 3.5 3.75
4 16 -4 3.5 -3.75 -9 3.5 -3.75 -9 5.18 -5.75 -4 5.18 -5.75
4 16 -4 3.573 -7.667 -4 6.573 -9.4 4 6.573 -9.4 4 3.573 -7.667
4 16 -4 6.573 9.4 -4 3.573 7.667 4 3.573 7.667 4 6.573 9.4
4 16 -4 7.43 7.05 -9 7.43 7.05 -9 5.18 5.75 -4 5.18 5.75
4 16 -9 7.43 -7.05 -4 7.43 -7.05 -4 5.18 -5.75 -9 5.18 -5.75
4 16 -9 2.61 1.3 -9 7.54 0.43 -9 7.54 -0.43 -9 2.61 -1.3
4 16 -9 7.54 0.43 -4 7.54 0.43 -4 7.54 -0.43 -9 7.54 -0.43
4 16 -9 3.5 3.75 -9 7.83 1.25 -9 7.54 0.43 -9 2.61 1.3
4 16 -9 2.61 -1.3 -9 7.54 -0.43 -9 7.83 -1.25 -9 3.5 -3.75
4 16 -9 7.54 -0.43 -4 7.54 -0.43 -4 7.83 -1.25 -9 7.83 -1.25
4 16 -9 7.83 1.25 -4 7.83 1.25 -4 7.54 0.43 -9 7.54 0.43
4 16 -9 3.5 -3.75 -9 7.83 -1.25 -9 8.39 -1.92 -9 5.18 -5.75
4 16 -9 5.18 5.75 -9 8.39 1.92 -9 7.83 1.25 -9 3.5 3.75
4 16 -9 7.83 -1.25 -4 7.83 -1.25 -4 8.39 -1.92 -9 8.39 -1.92
4 16 -9 8.39 1.92 -4 8.39 1.92 -4 7.83 1.25 -9 7.83 1.25
4 16 -9 9.14 -2.35 -9 7.43 -7.05 -9 5.18 -5.75 -9 8.39 -1.92
4 16 -9 7.43 7.05 -9 9.14 2.35 -9 8.39 1.92 -9 5.18 5.75
4 16 -9 8.39 -1.92 -4 8.39 -1.92 -4 9.14 -2.35 -9 9.14 -2.35
4 16 -9 9.14 2.35 -4 9.14 2.35 -4 8.39 1.92 -9 8.39 1.92
4 16 -9 10 -2.5 -9 10 -7.5 -9 7.43 -7.05 -9 9.14 -2.35
4 16 -9 10 7.5 -9 10 2.5 -9 9.14 2.35 -9 7.43 7.05
4 16 -4 0.147 -1.733 -4 0.147 1.733 -4 1.333 5 -4 10 0
4 16 -4 10 -10 -4 6.573 -9.4 -4 3.573 -7.667 -4 10 0
4 16 -4 7.43 -7.05 -9 7.43 -7.05 -9 10 -7.5 -4 10 -7.5
4 16 -4 3.573 -7.667 -4 1.333 -5 -4 0.147 -1.733 -4 10 0
4 16 -4 6.573 9.4 -4 10 0 -4 1.333 5 -4 3.573 7.667
4 16 -4 10 -2.5 -9 10 -2.5 -9 9.14 -2.35 -4 9.14 -2.35
4 16 -4 10 7.5 -9 10 7.5 -9 7.43 7.05 -4 7.43 7.05
4 16 -9 10 2.5 -4 10 2.5 -4 9.14 2.35 -9 9.14 2.35
4 16 4 10 -10 4 10 0 4 3.573 -7.667 4 6.573 -9.4
4 16 4 6.573 9.4 4 3.573 7.667 4 1.333 5 4 10 0
4 16 4 3.573 -7.667 4 10 0 4 0.147 -1.733 4 1.333 -5
4 16 4 0.147 -1.733 4 10 0 4 1.333 5 4 0.147 1.733
4 16 -4 6.573 -9.4 -4 10 -10 4 10 -10 4 6.573 -9.4
4 16 -4 10 10 -4 6.573 9.4 4 6.573 9.4 4 10 10
4 16 -9 10 -2.5 -4 10 -2.5 -4 10.86 -2.35 -9 10.86 -2.35
4 16 -9 10.86 2.35 -4 10.86 2.35 -4 10 2.5 -9 10 2.5
4 16 -9 10.86 -2.35 -4 10.86 -2.35 -4 11.61 -1.92 -9 11.61 -1.92
4 16 -9 11.61 1.92 -4 11.61 1.92 -4 10.86 2.35 -9 10.86 2.35
4 16 -9 11.61 -1.92 -4 11.61 -1.92 -4 12.17 -1.25 -9 12.17 -1.25
4 16 -9 12.17 1.25 -4 12.17 1.25 -4 11.61 1.92 -9 11.61 1.92
4 16 -9 12.46 -0.43 -4 12.46 -0.43 -4 12.46 0.43 -9 12.46 0.43
4 16 -9 12.46 0.43 -4 12.46 0.43 -4 12.17 1.25 -9 12.17 1.25
4 16 -9 12.17 -1.25 -4 12.17 -1.25 -4 12.46 -0.43 -9 12.46 -0.43
4 16 -9 12.57 7.05 -9 10.86 2.35 -9 10 2.5 -9 10 7.5
4 16 -9 10 -7.5 -9 10 -2.5 -9 10.86 -2.35 -9 12.57 -7.05
4 16 -4 12.57 7.05 -9 12.57 7.05 -9 10 7.5 -4 10 7.5
4 16 -4 10 -7.5 -9 10 -7.5 -9 12.57 -7.05 -4 12.57 -7.05
4 16 -4 13.427 9.4 -4 10 0 -4 6.573 9.4 -4 10 10
4 16 4 13.427 9.4 4 10 10 4 6.573 9.4 4 10 0
4 16 -4 10 -10 -4 13.427 -9.4 4 13.427 -9.4 4 10 -10
4 16 -4 13.427 9.4 -4 10 10 4 10 10 4 13.427 9.4
4 16 -9 14.82 5.75 -9 11.61 1.92 -9 10.86 2.35 -9 12.57 7.05
4 16 -9 12.57 -7.05 -9 10.86 -2.35 -9 11.61 -1.92 -9 14.82 -5.75
4 16 -4 12.57 -7.05 -9 12.57 -7.05 -9 14.82 -5.75 -4 14.82 -5.75
4 16 -4 14.82 5.75 -9 14.82 5.75 -9 12.57 7.05 -4 12.57 7.05
4 16 -4 10 -10 -4 10 0 -4 16.427 -7.667 -4 13.427 -9.4
4 16 4 10 -10 4 13.427 -9.4 4 16.427 -7.667 4 10 0
4 16 -4 16.427 7.667 -4 13.427 9.4 4 13.427 9.4 4 16.427 7.667
4 16 -4 13.427 -9.4 -4 16.427 -7.667 4 16.427 -7.667 4 13.427 -9.4
4 16 -9 14.82 -5.75 -9 11.61 -1.92 -9 12.17 -1.25 -9 16.5 -3.75
4 16 -9 16.5 3.75 -9 12.17 1.25 -9 11.61 1.92 -9 14.82 5.75
4 16 -4 16.5 3.75 -9 16.5 3.75 -9 14.82 5.75 -4 14.82 5.75
4 16 -4 14.82 -5.75 -9 14.82 -5.75 -9 16.5 -3.75 -4 16.5 -3.75
4 16 -9 17.39 -1.3 -9 12.46 -0.43 -9 12.46 0.43 -9 17.39 1.3
4 16 -9 16.5 -3.75 -9 12.17 -1.25 -9 12.46 -0.43 -9 17.39 -1.3
4 16 -9 17.39 1.3 -9 12.46 0.43 -9 12.17 1.25 -9 16.5 3.75
4 16 -4 17.39 1.3 -9 17.39 1.3 -9 16.5 3.75 -4 16.5 3.75
4 16 -4 16.5 -3.75 -9 16.5 -3.75 -9 17.39 -1.3 -4 17.39 -1.3
4 16 -4 17.39 -1.3 -9 17.39 -1.3 -9 17.39 1.3 -4 17.39 1.3
4 16 -4 18.667 5 -4 10 0 -4 13.427 9.4 -4 16.427 7.667
4 16 4 18.667 5 4 16.427 7.667 4 13.427 9.4 4 10 0
4 16 -4 18.667 5 -4 16.427 7.667 4 16.427 7.667 4 18.667 5
4 16 -4 16.427 -7.667 -4 18.667 -5 4 18.667 -5 4 16.427 -7.667
4 16 -4 16.427 -7.667 -4 10 0 -4 19.853 -1.733 -4 18.667 -5
4 16 -4 18.667 5 -4 19.853 1.733 -4 19.853 -1.733 -4 10 0
4 16 -4 18.667 -5 -4 19.853 -1.733 4 19.853 -1.733 4 18.667 -5
4 16 -4 19.853 -1.733 -4 19.853 1.733 4 19.853 1.733 4 19.853 -1.733
4 16 -4 19.853 1.733 -4 18.667 5 4 18.667 5 4 19.853 1.733
4 16 4 18.667 5 4 10 0 4 19.853 -1.733 4 19.853 1.733
4 16 4 16.427 -7.667 4 18.667 -5 4 19.853 -1.733 4 10 0
5 24 -2.31 -3 0.957 0 -3 0 -2.5 -3 0 -1.768 -3 1.768
5 24 -2.31 -3 -0.957 0 -3 0 -2.5 -3 0 -1.768 -3 -1.768
5 24 -0.957 -3 2.31 0 -3 0 0 -3 2.5 -1.768 -3 1.768
5 24 -0.957 -3 -2.31 0 -3 0 0 -3 -2.5 -1.768 -3 -1.768
5 24 0 -3 0 0.957 -3 2.31 -0.957 -3 2.31 2.31 -3 0.957
5 24 0 -3 0 0.957 -3 -2.31 -0.957 -3 -2.31 2.31 -3 -0.957
5 24 0 -3 0 2.31 -3 -0.957 2.31 -3 0.957 0.957 -3 -2.31
5 24 0 -3 0 2.31 -3 0.957 2.31 -3 -0.957 0.957 -3 2.31
5 24 -4 0.147 1.733 4 0.147 1.733 -4 0.147 -1.733 -4 1.333 5
5 24 -4 0.147 -1.733 4 0.147 -1.733 -4 1.333 -5 -4 0.147 1.733
5 24 -2.5 -3 0 -2.5 1 0 -2.31 -3 0.957 -2.31 -3 -0.957
5 24 -2.31 -3 -0.957 -2.31 1 -0.957 -2.5 -3 0 -1.768 -3 -1.768
5 24 -2.31 1 0.957 -2.31 -3 0.957 -1.768 1 1.768 -2.5 1 0
5 24 -1.768 1 1.768 -1.768 -3 1.768 -0.957 1 2.31 -2.31 1 0.957
5 24 -1.768 -3 -1.768 -1.768 1 -1.768 -2.31 -3 -0.957 -0.957 -3 -2.31
5 24 -0.957 1 2.31 -0.957 -3 2.31 0 1 2.5 -1.768 1 1.768
5 24 -0.957 -3 -2.31 -0.957 1 -2.31 -1.768 -3 -1.768 0 -3 -2.5
5 24 0 1 2.5 0 -3 2.5 0.957 1 2.31 -0.957 1 2.31
5 24 0 -3 -2.5 0 1 -2.5 -0.957 -3 -2.31 0.957 -3 -2.31
5 24 0.957 1 2.31 0.957 -3 2.31 1.768 1 1.768 0 1 2.5
5 24 0.957 -3 -2.31 0.957 1 -2.31 0 -3 -2.5 1.768 -3 -1.768
5 24 1.768 1 1.768 1.768 -3 1.768 2.31 1 0.957 0.957 1 2.31
5 24 1.768 -3 -1.768 1.768 1 -1.768 2.31 -3 -0.957 0.957 -3 -2.31
5 24 2.31 -3 -0.957 2.31 1 -0.957 1.768 -3 -1.768 2.5 -3 0
5 24 2.31 1 0.957 2.31 -3 0.957 2.5 1 0 1.768 1 1.768
5 24 2.5 -3 0 2.5 1 0 2.31 -3 -0.957 2.31 -3 0.957
5 24 -4 1.333 -5 4 1.333 -5 -4 3.573 -7.667 -4 0.147 -1.733
5 24 -4 1.333 5 4 1.333 5 -4 0.147 1.733 -4 3.573 7.667
5 24 -9 2.61 -1.3 -4 2.61 -1.3 -9 3.5 -3.75 -9 2.61 1.3
5 24 -9 2.61 1.3 -4 2.61 1.3 -9 2.61 -1.3 -9 3.5 3.75
5 24 -9 3.5 3.75 -4 3.5 3.75 -9 5.18 5.75 -9 2.61 1.3
5 24 -9 3.5 -3.75 -4 3.5 -3.75 -9 5.18 -5.75 -9 2.61 -1.3
5 24 -4 3.573 -7.667 4 3.573 -7.667 -4 1.333 -5 -4 6.573 -9.4
5 24 -4 3.573 7.667 4 3.573 7.667 -4 6.573 9.4 -4 1.333 5
5 24 -9 5.18 5.75 -4 5.18 5.75 -9 3.5 3.75 -9 7.43 7.05
5 24 -9 5.18 -5.75 -4 5.18 -5.75 -9 7.43 -7.05 -9 3.5 -3.75
5 24 -4 6.573 9.4 4 6.573 9.4 -4 3.573 7.667 -4 10 10
5 24 -4 6.573 -9.4 4 6.573 -9.4 -4 10 -10 -4 3.573 -7.667
5 24 -9 7.43 7.05 -4 7.43 7.05 -9 5.18 5.75 -9 10 7.5
5 24 -9 7.43 -7.05 -4 7.43 -7.05 -9 5.18 -5.75 -9 10 -7.5
5 24 -9 7.54 -0.43 -4 7.54 -0.43 -9 7.83 -1.25 -9 7.54 0.43
5 24 -9 7.54 0.43 -4 7.54 0.43 -9 7.54 -0.43 -9 7.83 1.25
5 24 -9 7.83 -1.25 -4 7.83 -1.25 -9 7.54 -0.43 -9 8.39 -1.92
5 24 -9 7.83 1.25 -4 7.83 1.25 -9 8.39 1.92 -9 7.54 0.43
5 24 -9 8.39 1.92 -4 8.39 1.92 -9 9.14 2.35 -9 7.83 1.25
5 24 -9 8.39 -1.92 -4 8.39 -1.92 -9 9.14 -2.35 -9 7.83 -1.25
5 24 -9 9.14 2.35 -4 9.14 2.35 -9 8.39 1.92 -9 10 2.5
5 24 -9 9.14 -2.35 -4 9.14 -2.35 -9 10 -2.5 -9 8.39 -1.92
5 24 -9 10 -7.5 -9 10 -2.5 -9 7.43 -7.05 -9 12.57 -7.05
5 24 -9 10 2.5 -9 10 7.5 -9 10.86 2.35 -9 9.14 2.35
5 24 -4 3.573 -7.667 -4 10 0 -4 6.573 -9.4 -4 1.333 -5
5 24 -4 1.333 5 -4 10 0 -4 0.147 1.733 -4 3.573 7.667
5 24 -9 10 2.5 -4 10 2.5 -9 9.14 2.35 -9 10.86 2.35
5 24 -4 0.147 -1.733 -4 10 0 -4 0.147 1.733 -4 1.333 -5
5 24 -9 10 -7.5 -4 10 -7.5 -9 7.43 -7.05 -9 12.57 -7.05
5 24 -9 10 7.5 -4 10 7.5 -9 7.43 7.05 -9 12.57 7.05
5 24 -4 6.573 9.4 -4 10 0 -4 10 10 -4 3.573 7.667
5 24 -4 10 -10 -4 10 0 -4 6.573 -9.4 -4 13.427 -9.4
5 24 -9 10 -2.5 -4 10 -2.5 -9 9.14 -2.35 -9 10.86 -2.35
5 24 -4 10 10 4 10 10 -4 13.427 9.4 -4 6.573 9.4
5 24 -4 10 -10 4 10 -10 -4 13.427 -9.4 -4 6.573 -9.4
5 24 -9 10.86 -2.35 -4 10.86 -2.35 -9 10 -2.5 -9 11.61 -1.92
5 24 -9 10.86 2.35 -4 10.86 2.35 -9 10 2.5 -9 11.61 1.92
5 24 -9 11.61 -1.92 -4 11.61 -1.92 -9 10.86 -2.35 -9 12.17 -1.25
5 24 -9 11.61 1.92 -4 11.61 1.92 -9 12.17 1.25 -9 10.86 2.35
5 24 -9 12.17 1.25 -4 12.17 1.25 -9 12.46 0.43 -9 11.61 1.92
5 24 -9 12.17 -1.25 -4 12.17 -1.25 -9 12.46 -0.43 -9 11.61 -1.92
5 24 -9 12.46 0.43 -4 12.46 0.43 -9 12.17 1.25 -9 12.46 -0.43
5 24 -9 12.46 -0.43 -4 12.46 -0.43 -9 12.46 0.43 -9 12.17 -1.25
5 24 -9 10.86 -2.35 -9 12.57 -7.05 -9 10 -2.5 -9 11.61 -1.92
5 24 -9 10.86 2.35 -9 12.57 7.05 -9 10 2.5 -9 11.61 1.92
5 24 -9 12.57 -7.05 -4 12.57 -7.05 -9 10 -7.5 -9 14.82 -5.75
5 24 -9 12.57 7.05 -4 12.57 7.05 -9 10 7.5 -9 14.82 5.75
5 24 -4 13.427 9.4 -4 10 0 -4 10 10 -4 16.427 7.667
5 24 -4 13.427 9.4 4 13.427 9.4 -4 10 10 -4 16.427 7.667
5 24 -4 13.427 -9.4 4 13.427 -9.4 -4 10 -10 -4 16.427 -7.667
5 24 -9 11.61 -1.92 -9 14.82 -5.75 -9 10.86 -2.35 -9 12.17 -1.25
5 24 -9 11.61 1.92 -9 14.82 5.75 -9 12.17 1.25 -9 10.86 2.35
5 24 -9 14.82 5.75 -4 14.82 5.75 -9 16.5 3.75 -9 12.57 7.05
5 24 -9 14.82 -5.75 -4 14.82 -5.75 -9 16.5 -3.75 -9 12.57 -7.05
5 24 -4 10 0 -4 16.427 -7.667 -4 19.853 -1.733 -4 10 -10
5 24 -4 16.427 7.667 4 16.427 7.667 -4 18.667 5 -4 13.427 9.4
5 24 -4 16.427 -7.667 4 16.427 -7.667 -4 18.667 -5 -4 13.427 -9.4
5 24 -9 16.5 3.75 -4 16.5 3.75 -9 14.82 5.75 -9 17.39 1.3
5 24 -9 16.5 -3.75 -4 16.5 -3.75 -9 14.82 -5.75 -9 17.39 -1.3
5 24 -9 17.39 1.3 -4 17.39 1.3 -9 16.5 3.75 -9 17.39 -1.3
5 24 -9 17.39 -1.3 -4 17.39 -1.3 -9 17.39 1.3 -9 16.5 -3.75
5 24 -4 10 0 -4 18.667 5 -4 13.427 9.4 -4 19.853 -1.733
5 24 -4 18.667 5 4 18.667 5 -4 16.427 7.667 -4 19.853 1.733
5 24 -4 18.667 -5 4 18.667 -5 -4 16.427 -7.667 -4 19.853 -1.733
5 24 -4 10 0 -4 19.853 -1.733 -4 16.427 -7.667 -4 18.667 5
5 24 -4 19.853 -1.733 4 19.853 -1.733 -4 18.667 -5 -4 19.853 1.733
5 24 -4 19.853 1.733 4 19.853 1.733 -4 18.667 5 -4 19.853 -1.733
