2 24 -12.5 -5.5 5 -7.5 -5.5 5
2 24 -7.5 -5.5 -5 -7.31 -6.457 -5
2 24 -7.5 -5.5 5 -7.31 -6.457 5
2 24 -7.5 -5.5 -5 -5 -5.5 -5
2 24 -7.5 -5.5 5 -5 -5.5 5
2 24 -5 -5.5 -5 -2.5 -5.5 -5
2 24 -2.69 -6.457 -5 -2.5 -5.5 -5
2 24 -5 -5.5 5 -2.5 -5.5 5
2 24 -2.5 -5.5 5 -2.5 -5.5 -5
2 24 -2.5 -5.5 -5 2.5 -5.5 -5
2 24 -2.5 -5.5 5 2.5 -5.5 5
2 24 2.5 -5.5 -5 2.5 -5.5 5
2 24 2.5 -5.5 -5 2.69 -6.457 -5
2 24 2.5 -5.5 5 2.69 -6.457 5
2 24 2.5 -5.5 -5 5 -5.5 -5
2 24 2.5 -5.5 5 5 -5.5 5
2 24 7.5 -5.5 5 7.5 -5.5 -5
2 24 5 -5.5 5 7.5 -5.5 5
2 24 5 -5.5 -5 7.5 -5.5 -5
2 24 7.31 -6.457 -5 7.5 -5.5 -5
2 24 12.5 -5.5 -5 12.5 -5.5 5
2 24 7.5 -5.5 -5 12.5 -5.5 -5
2 24 7.5 -5.5 5 12.5 -5.5 5
2 24 12.5 -5.5 5 12.69 -6.457 5
2 24 12.5 -5.5 -5 12.69 -6.457 -5
2 24 12.5 -5.5 -5 15 -5.5 -5
2 24 12.5 -5.5 5 15 -5.5 5
2 24 15 -5.5 5 17.5 -5.5 5
2 24 -17.5 -5.5 -5 17.5 -5.5 -5
2 24 17.5 -5.5 5 17.5 -5.5 7.5
2 24 17.5 -5.5 -7.5 17.5 -5.5 -5
2 24 17.5 -5.5 5 17.5 -5.5 -5
2 24 15 -5.5 -5 17.5 -5.5 -5
2 24 17.5 -5.5 -7.5 17.5 -5.5 7.5
2 24 -17.5 -5.5 7.5 17.5 -5.5 7.5
2 24 -17.5 -5.5 5 17.5 -5.5 5
2 24 -17.5 -5.5 -7.5 17.5 -5.5 -7.5
2 24 17.31 -6.457 -5 17.5 -5.5 -5
2 24 -20 -8 10 -20 0 10
2 24 -20 0 -10 -20 0 10
2 24 -20 -8 -10 -20 0 -10
2 24 -17.5 0 -7.5 -17.5 0 7.5
2 24 -17.5 -5.5 7.5 -17.5 0 7.5
2 24 -17.5 -5.5 -7.5 -17.5 0 -7.5
2 24 -17.5 0 -7.5 17.5 0 -7.5
2 24 17.5 -5.5 -7.5 17.5 0 -7.5
2 24 -17.5 0 7.5 17.5 0 7.5
2 24 17.5 -5.5 7.5 17.5 0 7.5
2 24 17.5 0 -7.5 17.5 0 7.5
2 24 20 -8 10 20 0 10
2 24 -20 0 10 20 0 10
2 24 -20 0 -10 20 0 -10
2 24 20 0 -10 20 0 10
2 24 20 -8 -10 20 0 -10
3 16 -15 -8 -7.5 -10 -8 -7.5 -10.3 -9.71 -7.5
3 16 -10.3 -9.71 7.5 -10 -8 7.5 -15 -8 7.5
3 16 -5 -8 -7.5 0 -8 -7.5 -0.3 -9.71 -7.5
3 16 -0.3 -9.71 7.5 0 -8 7.5 -5 -8 7.5
3 16 5 -8 -7.5 10 -8 -7.5 9.7 -9.71 -7.5
3 16 9.7 -9.71 7.5 10 -8 7.5 5 -8 7.5
3 16 15 -8 -7.5 20 -8 -7.5 19.7 -9.71 -7.5
3 16 20 -8 7.5 15 -8 7.5 19.7 -9.71 7.5
3 16 -15 -5.5 -5 -16.768 -7.268 -5 -15.957 -7.81 -5
3 16 -15 -5.5 5 -15.957 -7.81 5 -16.768 -7.268 5
3 16 -15 -5.5 -5 -15.957 -7.81 -5 -15 -8 -5
3 16 -15 -5.5 5 -15 -8 5 -15.957 -7.81 5
3 16 -15 -5.5 5 -16.768 -7.268 5 -17.31 -6.457 5
3 16 -15 -5.5 -5 -17.5 -5.5 -5 -17.31 -6.457 -5
3 16 -15 -5.5 -5 -17.31 -6.457 -5 -16.768 -7.268 -5
3 16 -15 -5.5 5 -17.31 -6.457 5 -17.5 -5.5 5
3 16 -15 -5.5 -5 -15 -8 -5 -14.043 -7.81 -5
3 16 -15 -5.5 5 -14.043 -7.81 5 -15 -8 5
3 16 -15 -5.5 -5 -14.043 -7.81 -5 -13.232 -7.268 -5
3 16 -15 -5.5 5 -13.232 -7.268 5 -14.043 -7.81 5
3 16 -15 -5.5 -5 -13.232 -7.268 -5 -12.69 -6.457 -5
3 16 -15 -5.5 5 -12.69 -6.457 5 -13.232 -7.268 5
3 16 -15 -5.5 5 -12.5 -5.5 5 -12.69 -6.457 5
3 16 -15 -5.5 -5 -12.69 -6.457 -5 -12.5 -5.5 -5
3 16 -5 -5.5 -5 -7.31 -6.457 -5 -6.768 -7.268 -5
3 16 -5 -5.5 5 -6.768 -7.268 5 -7.31 -6.457 5
3 16 -5 -5.5 -5 -5.957 -7.81 -5 -5 -8 -5
3 16 -5 -5.5 5 -5.957 -7.81 5 -6.768 -7.268 5
3 16 -5 -5.5 -5 -6.768 -7.268 -5 -5.957 -7.81 -5
3 16 -5 -5.5 5 -5 -8 5 -5.957 -7.81 5
3 16 -5 -5.5 -5 -7.5 -5.5 -5 -7.31 -6.457 -5
3 16 -5 -5.5 5 -7.31 -6.457 5 -7.5 -5.5 5
3 16 -5 -5.5 5 -4.043 -7.81 5 -5 -8 5
3 16 -5 -5.5 -5 -5 -8 -5 -4.043 -7.81 -5
3 16 -5 -5.5 5 -3.232 -7.268 5 -4.043 -7.81 5
3 16 -5 -5.5 -5 -4.043 -7.81 -5 -3.232 -7.268 -5
3 16 -5 -5.5 5 -2.69 -6.457 5 -3.232 -7.268 5
3 16 -5 -5.5 -5 -3.232 -7.268 -5 -2.69 -6.457 -5
3 16 -5 -5.5 -5 -2.69 -6.457 -5 -2.5 -5.5 -5
3 16 -5 -5.5 5 -2.5 -5.5 5 -2.69 -6.457 5
3 16 5 -5.5 5 3.232 -7.268 5 2.69 -6.457 5
3 16 5 -5.5 -5 2.69 -6.457 -5 3.232 -7.268 -5
3 16 5 -5.5 5 2.69 -6.457 5 2.5 -5.5 5
3 16 5 -5.5 -5 2.5 -5.5 -5 2.69 -6.457 -5
3 16 5 -5.5 5 5 -8 5 4.043 -7.81 5
3 16 5 -5.5 -5 4.043 -7.81 -5 5 -8 -5
3 16 5 -5.5 -5 3.232 -7.268 -5 4.043 -7.81 -5
3 16 5 -5.5 5 4.043 -7.81 5 3.232 -7.268 5
3 16 5 -5.5 5 5.957 -7.81 5 5 -8 5
3 16 5 -5.5 -5 5 -8 -5 5.957 -7.81 -5
3 16 5 -5.5 5 6.768 -7.268 5 5.957 -7.81 5
3 16 5 -5.5 -5 5.957 -7.81 -5 6.768 -7.268 -5
3 16 5 -5.5 5 7.31 -6.457 5 6.768 -7.268 5
3 16 5 -5.5 -5 6.768 -7.268 -5 7.31 -6.457 -5
3 16 5 -5.5 -5 7.31 -6.457 -5 7.5 -5.5 -5
3 16 5 -5.5 5 7.5 -5.5 5 7.31 -6.457 5
3 16 15 -5.5 -5 14.043 -7.81 -5 15 -8 -5
3 16 15 -5.5 5 14.043 -7.81 5 13.232 -7.268 5
3 16 15 -5.5 -5 13.232 -7.268 -5 14.043 -7.81 -5
3 16 15 -5.5 5 15 -8 5 14.043 -7.81 5
3 16 15 -5.5 5 13.232 -7.268 5 12.69 -6.457 5
3 16 15 -5.5 -5 12.5 -5.5 -5 12.69 -6.457 -5
3 16 15 -5.5 5 12.69 -6.457 5 12.5 -5.5 5
3 16 15 -5.5 -5 12.69 -6.457 -5 13.232 -7.268 -5
3 16 15 -5.5 5 15.957 -7.81 5 15 -8 5
3 16 15 -5.5 -5 15 -8 -5 15.957 -7.81 -5
3 16 15 -5.5 5 16.768 -7.268 5 15.957 -7.81 5
3 16 15 -5.5 -5 15.957 -7.81 -5 16.768 -7.268 -5
3 16 15 -5.5 -5 16.768 -7.268 -5 17.31 -6.457 -5
3 16 15 -5.5 5 17.31 -6.457 5 16.768 -7.268 5
3 16 15 -5.5 -5 17.31 -6.457 -5 17.5 -5.5 -5
3 16 15 -5.5 5 17.5 -5.5 5 17.31 -6.457 5
4 16 -15.87 -12.92 -7.5 -14.13 -12.92 -7.5 -14.13 -12.92 7.5 -15.87 -12.92 7.5
4 16 -5.87 -12.92 -7.5 -4.13 -12.92 -7.5 -4.13 -12.92 7.5 -5.87 -12.92 7.5
4 16 4.13 -12.92 -7.5 5.87 -12.92 -7.5 5.87 -12.92 7.5 4.13 -12.92 7.5
4 16 14.13 -12.92 -7.5 15.87 -12.92 -7.5 15.87 -12.92 7.5 14.13 -12.92 7.5
4 16 -17.5 -12.33 -7.5 -15.87 -12.92 -7.5 -15.87 -12.92 7.5 -17.5 -12.33 7.5
4 16 -14.13 -12.92 -7.5 -12.5 -12.33 -7.5 -12.5 -12.33 7.5 -14.13 -12.92 7.5
4 16 -7.5 -12.33 -7.5 -5.87 -12.92 -7.5 -5.87 -12.92 7.5 -7.5 -12.33 7.5
4 16 -4.13 -12.92 -7.5 -2.5 -12.33 -7.5 -2.5 -12.33 7.5 -4.13 -12.92 7.5
4 16 2.5 -12.33 -7.5 4.13 -12.92 -7.5 4.13 -12.92 7.5 2.5 -12.33 7.5
4 16 5.87 -12.92 -7.5 7.5 -12.33 -7.5 7.5 -12.33 7.5 5.87 -12.92 7.5
4 16 12.5 -12.33 -7.5 14.13 -12.92 -7.5 14.13 -12.92 7.5 12.5 -12.33 7.5
4 16 15.87 -12.92 -7.5 17.5 -12.33 -7.5 17.5 -12.33 7.5 15.87 -12.92 7.5
4 16 -18.83 -11.21 -7.5 -17.5 -12.33 -7.5 -17.5 -12.33 7.5 -18.83 -11.21 7.5
4 16 -12.5 -12.33 -7.5 -11.17 -11.21 -7.5 -11.17 -11.21 7.5 -12.5 -12.33 7.5
4 16 -8.83 -11.21 -7.5 -7.5 -12.33 -7.5 -7.5 -12.33 7.5 -8.83 -11.21 7.5
4 16 -2.5 -12.33 -7.5 -1.17 -11.21 -7.5 -1.17 -11.21 7.5 -2.5 -12.33 7.5
4 16 1.17 -11.21 -7.5 2.5 -12.33 -7.5 2.5 -12.33 7.5 1.17 -11.21 7.5
4 16 7.5 -12.33 -7.5 8.83 -11.21 -7.5 8.83 -11.21 7.5 7.5 -12.33 7.5
4 16 11.17 -11.21 -7.5 12.5 -12.33 -7.5 12.5 -12.33 7.5 11.17 -11.21 7.5
4 16 17.5 -12.33 -7.5 18.83 -11.21 -7.5 18.83 -11.21 7.5 17.5 -12.33 7.5
4 16 -19.7 -9.71 -7.5 -18.83 -11.21 -7.5 -18.83 -11.21 7.5 -19.7 -9.71 7.5
4 16 -11.17 -11.21 -7.5 -10.3 -9.71 -7.5 -10.3 -9.71 7.5 -11.17 -11.21 7.5
4 16 -9.7 -9.71 -7.5 -8.83 -11.21 -7.5 -8.83 -11.21 7.5 -9.7 -9.71 7.5
4 16 -1.17 -11.21 -7.5 -0.3 -9.71 -7.5 -0.3 -9.71 7.5 -1.17 -11.21 7.5
4 16 0.3 -9.71 -7.5 1.17 -11.21 -7.5 1.17 -11.21 7.5 0.3 -9.71 7.5
4 16 8.83 -11.21 -7.5 9.7 -9.71 -7.5 9.7 -9.71 7.5 8.83 -11.21 7.5
4 16 10.3 -9.71 -7.5 11.17 -11.21 -7.5 11.17 -11.21 7.5 10.3 -9.71 7.5
4 16 18.83 -11.21 -7.5 19.7 -9.71 -7.5 19.7 -9.71 7.5 18.83 -11.21 7.5
4 16 -20 -8 -7.5 -19.7 -9.71 -7.5 -19.7 -9.71 7.5 -20 -8 7.5
4 16 -15.87 -12.92 7.5 -15 -8 7.5 -18.83 -11.21 7.5 -17.5 -12.33 7.5
4 16 -15.87 -12.92 -7.5 -17.5 -12.33 -7.5 -18.83 -11.21 -7.5 -15 -8 -7.5
4 16 -19.7 -9.71 7.5 -18.83 -11.21 7.5 -15 -8 7.5 -20 -8 7.5
4 16 -18.83 -11.21 -7.5 -19.7 -9.71 -7.5 -20 -8 -7.5 -15 -8 -7.5
4 16 -12.5 -12.33 -7.5 -14.13 -12.92 -7.5 -15.87 -12.92 -7.5 -15 -8 -7.5
4 16 -14.13 -12.92 7.5 -12.5 -12.33 7.5 -15 -8 7.5 -15.87 -12.92 7.5
4 16 -10.3 -9.71 -7.5 -11.17 -11.21 -7.5 -12.5 -12.33 -7.5 -15 -8 -7.5
4 16 -10.3 -9.71 7.5 -15 -8 7.5 -12.5 -12.33 7.5 -11.17 -11.21 7.5
4 16 -10.3 -9.71 -7.5 -10 -8 -7.5 -10 -8 7.5 -10.3 -9.71 7.5
4 16 -10 -8 -7.5 -9.7 -9.71 -7.5 -9.7 -9.71 7.5 -10 -8 7.5
4 16 -5.87 -12.92 7.5 -5 -8 7.5 -8.83 -11.21 7.5 -7.5 -12.33 7.5
4 16 -5.87 -12.92 -7.5 -7.5 -12.33 -7.5 -8.83 -11.21 -7.5 -5 -8 -7.5
4 16 -9.7 -9.71 7.5 -8.83 -11.21 7.5 -5 -8 7.5 -10 -8 7.5
4 16 -5 -8 -7.5 -8.83 -11.21 -7.5 -9.7 -9.71 -7.5 -10 -8 -7.5
4 16 -4.13 -12.92 7.5 -2.5 -12.33 7.5 -5 -8 7.5 -5.87 -12.92 7.5
4 16 -4.13 -12.92 -7.5 -5.87 -12.92 -7.5 -5 -8 -7.5 -2.5 -12.33 -7.5
4 16 -1.17 -11.21 7.5 -0.3 -9.71 7.5 -5 -8 7.5 -2.5 -12.33 7.5
4 16 -0.3 -9.71 -7.5 -1.17 -11.21 -7.5 -2.5 -12.33 -7.5 -5 -8 -7.5
4 16 -0.3 -9.71 -7.5 0 -8 -7.5 0 -8 7.5 -0.3 -9.71 7.5
4 16 0 -8 -7.5 0.3 -9.71 -7.5 0.3 -9.71 7.5 0 -8 7.5
4 16 4.13 -12.92 -7.5 2.5 -12.33 -7.5 1.17 -11.21 -7.5 5 -8 -7.5
4 16 4.13 -12.92 7.5 5 -8 7.5 1.17 -11.21 7.5 2.5 -12.33 7.5
4 16 5 -8 -7.5 1.17 -11.21 -7.5 0.3 -9.71 -7.5 0 -8 -7.5
4 16 0.3 -9.71 7.5 1.17 -11.21 7.5 5 -8 7.5 0 -8 7.5
4 16 4.13 -12.92 7.5 5.87 -12.92 7.5 7.5 -12.33 7.5 5 -8 7.5
4 16 5.87 -12.92 -7.5 4.13 -12.92 -7.5 5 -8 -7.5 7.5 -12.33 -7.5
4 16 8.83 -11.21 7.5 9.7 -9.71 7.5 5 -8 7.5 7.5 -12.33 7.5
4 16 9.7 -9.71 -7.5 8.83 -11.21 -7.5 7.5 -12.33 -7.5 5 -8 -7.5
4 16 9.7 -9.71 -7.5 10 -8 -7.5 10 -8 7.5 9.7 -9.71 7.5
4 16 10 -8 -7.5 10.3 -9.71 -7.5 10.3 -9.71 7.5 10 -8 7.5
4 16 14.13 -12.92 -7.5 12.5 -12.33 -7.5 11.17 -11.21 -7.5 15 -8 -7.5
4 16 14.13 -12.92 7.5 15 -8 7.5 11.17 -11.21 7.5 12.5 -12.33 7.5
4 16 15 -8 -7.5 11.17 -11.21 -7.5 10.3 -9.71 -7.5 10 -8 -7.5
4 16 10 -8 7.5 10.3 -9.71 7.5 11.17 -11.21 7.5 15 -8 7.5
4 16 15 -8 -7.5 17.5 -12.33 -7.5 15.87 -12.92 -7.5 14.13 -12.92 -7.5
4 16 14.13 -12.92 7.5 15.87 -12.92 7.5 17.5 -12.33 7.5 15 -8 7.5
4 16 19.7 -9.71 -7.5 18.83 -11.21 -7.5 17.5 -12.33 -7.5 15 -8 -7.5
4 16 17.5 -12.33 7.5 18.83 -11.21 7.5 19.7 -9.71 7.5 15 -8 7.5
4 16 19.7 -9.71 -7.5 20 -8 -7.5 20 -8 7.5 19.7 -9.71 7.5
4 16 20 -8 -7.5 -20 -8 -7.5 -20 -8 -10 20 -8 -10
4 16 -20 -8 10 -20 -8 7.5 20 -8 7.5 20 -8 10
4 16 -15 -8 -5 -15.957 -7.81 -5 -15.957 -7.81 5 -15 -8 5
4 16 -14.043 -7.81 -5 -15 -8 -5 -15 -8 5 -14.043 -7.81 5
4 16 -5 -8 -5 -5.957 -7.81 -5 -5.957 -7.81 5 -5 -8 5
4 16 -4.043 -7.81 -5 -5 -8 -5 -5 -8 5 -4.043 -7.81 5
4 16 5 -8 -5 4.043 -7.81 -5 4.043 -7.81 5 5 -8 5
4 16 5.957 -7.81 -5 5 -8 -5 5 -8 5 5.957 -7.81 5
4 16 15 -8 -5 14.043 -7.81 -5 14.043 -7.81 5 15 -8 5
4 16 15.957 -7.81 -5 15 -8 -5 15 -8 5 15.957 -7.81 5
4 16 -15.957 -7.81 -5 -16.768 -7.268 -5 -16.768 -7.268 5 -15.957 -7.81 5
4 16 -13.232 -7.268 -5 -14.043 -7.81 -5 -14.043 -7.81 5 -13.232 -7.268 5
4 16 -5.957 -7.81 -5 -6.768 -7.268 -5 -6.768 -7.268 5 -5.957 -7.81 5
4 16 -3.232 -7.268 -5 -4.043 -7.81 -5 -4.043 -7.81 5 -3.232 -7.268 5
4 16 4.043 -7.81 -5 3.232 -7.268 -5 3.232 -7.268 5 4.043 -7.81 5
4 16 6.768 -7.268 -5 5.957 -7.81 -5 5.957 -7.81 5 6.768 -7.268 5
4 16 14.043 -7.81 -5 13.232 -7.268 -5 13.232 -7.268 5 14.043 -7.81 5
4 16 16.768 -7.268 -5 15.957 -7.81 -5 15.957 -7.81 5 16.768 -7.268 5
4 16 -16.768 -7.268 -5 -17.31 -6.457 -5 -17.31 -6.457 5 -16.768 -7.268 5
4 16 -12.69 -6.457 -5 -13.232 -7.268 -5 -13.232 -7.268 5 -12.69 -6.457 5
4 16 -6.768 -7.268 -5 -7.31 -6.457 -5 -7.31 -6.457 5 -6.768 -7.268 5
4 16 -2.69 -6.457 -5 -3.232 -7.268 -5 -3.232 -7.268 5 -2.69 -6.457 5
