1 16 80 0 30 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 80 0 50 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 80 0 70 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 80 -8 60 0 0 1 0 1 0 -1 0 0 s\crucetp.dat
1 16 80 -8 40 0 0 1 0 1 0 -1 0 0 s\crucetp.dat
1 16 80 -8 20 0 0 1 0 1 0 -1 0 0 s\crucetp.dat
1 16 80 -8 80 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 80 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 100 0 10 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 100 0 30 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 100 0 50 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 100 0 70 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 100 -8 60 0 0 1 0 1 0 -1 0 0 s\crucetp.dat
1 16 100 -8 40 0 0 1 0 1 0 -1 0 0 s\crucetp.dat
1 16 100 -8 20 0 0 1 0 1 0 -1 0 0 s\crucetp.dat
1 16 100 -8 80 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 100 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
0 puntitos
1 16 25 -13 45 2.5 0 0 0 -1 0 0 0 -2.5 4-4edge.dat
1 16 25 -8 45 2.5 0 0 0 -1 0 0 0 -2.5 4-4edge.dat
1 16 25 -13 45 2.5 0 0 0 5 0 0 0 -2.5 4-4cyli.dat
1 16 25 -13 45 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 16 35 -13 45 2.5 0 0 0 -1 0 0 0 -2.5 4-4edge.dat
1 16 35 -8 45 2.5 0 0 0 -1 0 0 0 -2.5 4-4edge.dat
1 16 35 -13 45 2.5 0 0 0 5 0 0 0 -2.5 4-4cyli.dat
1 16 35 -13 45 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 16 35 -13 35 2.5 0 0 0 -1 0 0 0 -2.5 4-4edge.dat
1 16 35 -8 35 2.5 0 0 0 -1 0 0 0 -2.5 4-4edge.dat
1 16 35 -13 35 2.5 0 0 0 5 0 0 0 -2.5 4-4cyli.dat
1 16 35 -13 35 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 16 25 -13 35 2.5 0 0 0 -1 0 0 0 -2.5 4-4edge.dat
1 16 25 -8 35 2.5 0 0 0 -1 0 0 0 -2.5 4-4edge.dat
1 16 25 -13 35 2.5 0 0 0 5 0 0 0 -2.5 4-4cyli.dat
1 16 25 -13 35 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 16 85 -13 45 2.5 0 0 0 -1 0 0 0 -2.5 4-4edge.dat
1 16 85 -8 45 2.5 0 0 0 -1 0 0 0 -2.5 4-4edge.dat
1 16 85 -13 45 2.5 0 0 0 5 0 0 0 -2.5 4-4cyli.dat
1 16 85 -13 45 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 16 95 -13 45 2.5 0 0 0 -1 0 0 0 -2.5 4-4edge.dat
1 16 95 -8 45 2.5 0 0 0 -1 0 0 0 -2.5 4-4edge.dat
1 16 95 -13 45 2.5 0 0 0 5 0 0 0 -2.5 4-4cyli.dat
1 16 95 -13 45 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 16 95 -13 35 2.5 0 0 0 -1 0 0 0 -2.5 4-4edge.dat
1 16 95 -8 35 2.5 0 0 0 -1 0 0 0 -2.5 4-4edge.dat
1 16 95 -13 35 2.5 0 0 0 5 0 0 0 -2.5 4-4cyli.dat
1 16 95 -13 35 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 16 85 -13 35 2.5 0 0 0 -1 0 0 0 -2.5 4-4edge.dat
1 16 85 -8 35 2.5 0 0 0 -1 0 0 0 -2.5 4-4edge.dat
1 16 85 -13 35 2.5 0 0 0 5 0 0 0 -2.5 4-4cyli.dat
1 16 85 -13 35 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
4 16 0 0 80 2.5 0 77.5 2.5 0 2.5 0 0 0
4 16 120 0 0 117.5 0 2.5 117.5 0 77.5 120 0 80
4 16 0 0 0 2.5 0 2.5 117.5 0 2.5 120 0 0
4 16 120 0 80 117.5 0 77.5 2.5 0 77.5 0 0 80
2 24 0 -15 0 0 -15 80
2 24 0 -15 0 2.5 -15 0
2 24 0 -15 80 2.5 -15 80
2 24 2.5 -15 0 2.5 -15 80
2 24 117.5 -15 0 117.5 -15 80
2 24 117.5 -15 0 120 -15 0
2 24 117.5 -15 80 120 -15 80
2 24 120 -15 0 120 -15 80
2 24 2.5 -15 0 2.5 -8 0
2 24 2.5 -8 0 2.5 -8 80
2 24 2.5 -15 80 2.5 -8 80
2 24 117.5 -8 0 117.5 -8 80
2 24 2.5 -8 0 117.5 -8 0
2 24 117.5 -15 0 117.5 -8 0
2 24 117.5 -15 80 117.5 -8 80
2 24 2.5 -8 80 117.5 -8 80
2 24 0 -15 0 0 0 0
2 24 0 -15 80 0 0 80
2 24 0 0 0 0 0 80
2 24 120 -15 80 120 0 80
2 24 0 0 80 120 0 80
2 24 0 0 0 120 0 0
2 24 120 -15 0 120 0 0
2 24 120 0 0 120 0 80
4 16 2.5 -15 80 0 -15 80 0 -15 0 2.5 -15 0
4 16 117.5 -15 80 117.5 -15 0 120 -15 0 120 -15 80
4 16 2.5 -15 80 2.5 -15 0 2.5 -8 0 2.5 -8 80
4 16 2.5 -8 80 2.5 -8 0 117.5 -8 0 117.5 -8 80
4 16 2.5 -5.5 2.5 2.5 -5.5 77.5 40 -5.5 77.5 40 -5.5 2.5
4 16 117.5 -5.5 77.5 117.5 -5.5 2.5 80 -5.5 2.5 80 -5.5 77.5
4 16 117.5 -15 80 117.5 -8 80 117.5 -8 0 117.5 -15 0
4 16 0 0 0 0 -15 0 0 -15 80 0 0 80
4 16 2.5 -15 0 0 -15 0 0 0 0 2.5 -8 0
4 16 2.5 -15 80 2.5 -8 80 0 0 80 0 -15 80
4 16 117.5 -15 80 120 -15 80 120 0 80 117.5 -8 80
4 16 117.5 -8 80 120 0 80 0 0 80 2.5 -8 80
4 16 117.5 -15 0 117.5 -8 0 120 0 0 120 -15 0
4 16 120 0 0 120 0 80 120 -15 80 120 -15 0
4 16 120 0 0 117.5 -8 0 2.5 -8 0 0 0 0
0
