0 Neumático Todo Terreno    |R:R
0 Name: neumtter.dat
0 Author: betatron & jasolo
0 ROTATION CENTER 0 0 0 1 "Custom" 
2 24 -6.25 -34.095 -13.407 -5.625 -34.095 -13.407
2 24 -17.134 -33.949 -18.125 -15.577 -34.596 -18.125
2 24 -17.134 -33.949 -21.875 -15.577 -34.596 -21.875
2 24 -4.423 -34.51 -22.859 -2.866 -33.873 -22.746
2 24 -4.423 -34.51 -17.141 -2.866 -33.873 -17.254
2 24 -5.625 -34.095 -26.593 -4.423 -33.859 -26.552
2 24 -5.625 -34.095 -13.407 -4.423 -33.859 -13.448
2 24 -14.375 -33.829 -12.412 -13.75 -33.829 -12.412
2 24 -14.375 -33.829 -27.587 -13.75 -33.829 -27.587
2 24 -13.75 -33.829 -12.412 -13.125 -33.829 -12.412
2 24 -13.75 -33.829 -27.587 -13.125 -33.829 -27.587
2 24 -13.125 -33.829 -12.412 -12.058 -33.714 -11.984
2 24 -13.125 -33.829 -27.587 -12.058 -33.714 -28.016
2 24 -12.058 -33.714 -11.984 -11.692 -33.619 -11.629
2 24 -12.058 -33.714 -28.016 -11.692 -33.619 -28.371
2 24 -15.577 -33.603 -27.505 -14.375 -33.829 -27.587
2 24 -15.577 -33.603 -12.495 -14.375 -33.829 -12.412
2 24 -11.692 -33.619 -28.371 -11.25 -33.342 -29.406
2 24 -11.692 -33.619 -11.629 -11.25 -33.342 -10.594
2 24 -4.423 -33.859 -13.448 -2.866 -33.221 -13.561
2 24 -4.423 -33.859 -26.552 -2.866 -33.221 -26.439
2 24 -17.866 -33.214 -18.125 -17.134 -33.949 -18.125
2 24 -17.866 -33.214 -21.875 -17.134 -33.949 -21.875
2 24 -2.866 -33.873 -22.746 -2.134 -33.149 -22.619
2 24 -2.866 -33.873 -17.254 -2.134 -33.149 -17.381
2 24 -17.134 -32.995 -12.716 -15.577 -33.603 -12.495
2 24 -17.134 -32.995 -27.284 -15.577 -33.603 -27.505
2 24 -11.692 -32.889 -9.624 -11.25 -33.342 -10.594
2 24 -11.692 -32.889 -30.376 -11.25 -33.342 -29.406
2 24 -12.058 -32.734 -30.709 -11.692 -32.889 -30.376
2 24 -12.058 -32.734 -9.291 -11.692 -32.889 -9.624
2 24 -14.375 -32.546 -31.111 -13.75 -32.546 -31.111
2 24 -14.375 -32.546 -8.889 -13.75 -32.546 -8.889
2 24 -13.75 -32.546 -8.889 -13.125 -32.546 -8.889
2 24 -13.75 -32.546 -31.111 -13.125 -32.546 -31.111
2 24 -13.125 -32.546 -31.111 -12.058 -32.734 -30.709
2 24 -13.125 -32.546 -8.889 -12.058 -32.734 -9.291
2 24 -14.375 -32.5 -18.125 -13.125 -32.5 -18.125
2 24 -14.375 -32.5 -21.875 -13.125 -32.5 -21.875
2 24 -13.125 -32.5 -21.875 -12.058 -32.5 -21.433
2 24 -13.125 -32.5 -18.125 -12.058 -32.5 -18.567
2 24 -12.058 -32.5 -21.433 -11.692 -32.5 -21.067
2 24 -12.058 -32.5 -18.567 -11.692 -32.5 -18.933
2 24 -11.25 -35 -20 -11.25 -32.5 -20
2 24 -11.692 -32.5 -18.933 -11.25 -32.5 -20
2 24 -11.692 -32.5 -21.067 -11.25 -32.5 -20
2 24 -2.866 -33.221 -13.561 -2.134 -32.498 -13.688
2 24 -2.866 -33.221 -26.439 -2.134 -32.498 -26.312
2 24 -6.875 -32.446 -22.495 -5.625 -32.446 -22.495
2 24 -6.875 -32.446 -17.505 -5.625 -32.446 -17.505
2 24 -7.942 -32.369 -17.07 -6.875 -32.446 -17.505
2 24 -7.942 -32.369 -22.93 -6.875 -32.446 -22.495
2 24 -15.577 -32.321 -8.971 -14.375 -32.546 -8.889
2 24 -15.578 -32.321 -31.029 -14.375 -32.546 -31.111
2 24 -8.308 -32.306 -23.291 -7.942 -32.369 -22.93
2 24 -8.308 -32.306 -16.709 -7.942 -32.369 -17.07
2 24 -17.866 -32.304 -12.967 -17.134 -32.995 -12.716
2 24 -17.866 -32.304 -27.033 -17.134 -32.995 -27.284
2 24 -8.75 -34.582 -15.225 -8.75 -32.12 -15.659
2 24 -8.75 -34.582 -24.775 -8.75 -32.12 -24.341
2 24 -8.75 -32.12 -24.341 -8.308 -32.306 -23.291
2 24 -8.75 -32.12 -15.659 -8.308 -32.306 -16.709
2 24 -6.875 -32.111 -32.044 -6.25 -32.111 -32.044
2 24 -6.875 -32.111 -7.956 -6.25 -32.111 -7.956
2 24 -6.25 -32.111 -7.956 -5.625 -32.111 -7.956
2 24 -6.25 -32.111 -32.044 -5.625 -32.111 -32.044
2 24 -15.442 -32.058 -18.125 -14.375 -32.5 -18.125
2 24 -15.442 -32.058 -21.875 -14.375 -32.5 -21.875
2 24 -5.625 -32.446 -22.495 -4.558 -32.011 -22.418
2 24 -5.625 -32.446 -17.505 -4.558 -32.011 -17.582
2 24 -8.75 -32.12 -24.341 -8.308 -31.935 -25.392
2 24 -8.75 -32.12 -15.659 -8.308 -31.935 -14.608
2 24 -7.942 -31.924 -7.554 -6.875 -32.111 -7.956
2 24 -7.942 -31.924 -32.446 -6.875 -32.111 -32.044
2 24 -5.625 -32.111 -7.956 -4.423 -31.903 -8.076
2 24 -5.625 -32.111 -32.044 -4.423 -31.903 -31.924
2 24 -8.308 -31.935 -25.392 -7.942 -31.871 -25.753
2 24 -8.308 -31.935 -14.608 -7.942 -31.871 -14.248
2 24 -7.942 -31.871 -14.248 -6.875 -31.795 -13.812
2 24 -7.942 -31.871 -25.753 -6.875 -31.795 -26.188
2 24 -6.875 -31.795 -26.188 -5.625 -31.795 -26.188
2 24 -6.875 -31.795 -13.812 -5.625 -31.795 -13.812
2 24 -8.308 -31.768 -32.779 -7.942 -31.924 -32.446
2 24 -8.308 -31.768 -7.221 -7.942 -31.924 -7.554
2 24 -17.134 -31.712 -30.808 -15.578 -32.321 -31.029
2 24 -17.134 -31.712 -9.192 -15.577 -32.321 -8.971
2 24 -15.808 -31.692 -21.875 -15.442 -32.058 -21.875
2 24 -15.808 -31.692 -18.125 -15.442 -32.058 -18.125
2 24 -18.511 -31.651 -21.875 -17.866 -33.214 -21.875
2 24 -18.511 -31.651 -18.125 -17.866 -33.214 -18.125
2 24 -4.558 -32.011 -17.582 -4.192 -31.65 -17.646
2 24 -4.558 -32.011 -22.418 -4.192 -31.65 -22.354
2 24 -14.375 -31.634 -13.211 -13.125 -31.634 -13.211
2 24 -14.375 -31.634 -26.789 -13.125 -31.634 -26.789
2 24 -2.134 -33.149 -22.619 -1.489 -31.61 -22.347
2 24 -2.134 -33.149 -17.381 -1.489 -31.61 -17.653
2 24 -13.125 -31.634 -13.211 -12.058 -31.483 -12.796
2 24 -13.125 -31.634 -26.789 -12.058 -31.482 -27.204
2 24 -5.625 -31.795 -26.188 -4.558 -31.359 -26.111
2 24 -5.625 -31.795 -13.812 -4.558 -31.359 -13.889
2 24 -12.058 -31.482 -27.204 -11.692 -31.357 -27.548
2 24 -12.058 -31.483 -12.796 -11.692 -31.357 -12.452
2 24 -4.423 -31.903 -8.076 -2.866 -31.343 -8.399
2 24 -4.423 -31.903 -31.924 -2.866 -31.343 -31.601
2 24 -8.75 -31.316 -33.75 -8.308 -31.768 -32.779
2 24 -8.75 -31.316 -6.25 -8.308 -31.768 -7.221
2 24 -15.442 -31.218 -26.637 -14.375 -31.634 -26.789
2 24 -15.442 -31.218 -13.363 -14.375 -31.634 -13.211
2 24 -17.866 -31.022 -30.556 -17.134 -31.712 -30.808
2 24 -17.866 -31.022 -9.443 -17.134 -31.712 -9.192
2 24 -4.558 -31.359 -13.889 -4.192 -30.999 -13.953
2 24 -4.558 -31.359 -26.111 -4.192 -30.999 -26.047
2 24 -11.25 -33.342 -10.594 -11.25 -30.992 -11.45
2 24 -11.692 -31.357 -27.548 -11.25 -30.992 -28.55
2 24 -11.692 -31.357 -12.452 -11.25 -30.992 -11.45
2 24 -11.25 -33.342 -29.406 -11.25 -30.992 -28.55
2 24 -2.134 -32.498 -13.688 -1.489 -30.959 -13.96
2 24 -2.134 -32.498 -26.312 -1.489 -30.959 -26.04
2 24 -15.808 -30.874 -26.512 -15.442 -31.218 -26.637
2 24 -15.808 -30.874 -13.488 -15.442 -31.218 -13.363
2 24 -18.511 -30.836 -13.502 -17.866 -32.304 -12.967
2 24 -18.511 -30.836 -26.498 -17.866 -32.304 -27.033
2 24 -2.866 -31.343 -31.601 -2.134 -30.706 -31.233
2 24 -2.866 -31.343 -8.399 -2.134 -30.706 -8.767
2 24 -8.75 -31.316 -33.75 -8.308 -30.701 -34.627
2 24 -8.75 -31.316 -6.25 -8.308 -30.701 -5.373
2 24 -11.692 -30.627 -29.553 -11.25 -30.992 -28.55
2 24 -11.692 -30.627 -10.447 -11.25 -30.992 -11.45
2 24 -16.25 -30.625 -21.875 -15.808 -31.692 -21.875
2 24 -16.25 -30.625 -18.125 -15.808 -31.692 -18.125
2 24 -4.192 -31.65 -22.354 -3.75 -30.599 -22.169
2 24 -4.192 -31.65 -17.646 -3.75 -30.599 -17.831
2 24 -12.058 -30.502 -10.103 -11.692 -30.627 -10.447
2 24 -12.058 -30.502 -29.897 -11.692 -30.627 -29.553
2 24 -8.308 -30.701 -5.373 -7.942 -30.491 -5.072
2 24 -8.308 -30.701 -34.627 -7.942 -30.491 -34.928
2 24 -18.75 -30.444 -18.125 -18.511 -31.651 -18.125
2 24 -18.75 -30.444 -21.875 -18.511 -31.651 -21.875
2 24 -1.489 -31.61 -17.653 -1.25 -30.421 -17.862
2 24 -1.489 -31.61 -22.347 -1.25 -30.421 -22.138
2 24 -14.375 -30.351 -30.312 -13.125 -30.351 -30.312
2 24 -14.375 -30.351 -9.688 -13.125 -30.351 -9.688
2 24 -13.125 -30.351 -9.688 -12.058 -30.502 -10.103
2 24 -13.125 -30.351 -30.312 -12.058 -30.502 -29.897
2 24 -7.942 -30.491 -34.928 -6.875 -30.236 -35.292
2 24 -7.942 -30.491 -5.072 -6.875 -30.236 -4.708
2 24 -6.875 -30.236 -35.292 -6.25 -30.236 -35.292
2 24 -6.875 -30.236 -4.708 -6.25 -30.236 -4.708
2 24 -6.25 -30.236 -35.292 -5.625 -30.236 -35.292
2 24 -6.25 -30.236 -4.708 -5.625 -30.236 -4.708
2 24 -6.875 -30.088 -9.124 -5.625 -30.088 -9.124
2 24 -6.875 -30.088 -30.876 -5.625 -30.088 -30.876
2 24 -5.625 -30.236 -4.708 -4.423 -30.028 -4.828
2 24 -5.625 -30.236 -35.292 -4.423 -30.028 -35.172
2 24 -18.75 -30.444 -21.875 -18.75 -30 -21.875
2 24 -18.75 -30.444 -18.125 -18.75 -30 -18.125
2 24 -1.25 -30.421 -22.138 -1.25 -29.984 -22.061
2 24 -1.25 -30.421 -17.862 -1.25 -29.984 -17.939
2 24 -4.192 -30.999 -26.047 -3.75 -29.948 -25.862
2 24 -4.192 -30.999 -13.953 -3.75 -29.948 -14.138
2 24 -15.442 -29.936 -9.839 -14.375 -30.351 -9.688
2 24 -15.442 -29.936 -30.161 -14.375 -30.351 -30.312
2 24 -16.25 -29.872 -13.853 -15.808 -30.874 -13.488
2 24 -16.25 -29.872 -26.147 -15.808 -30.874 -26.512
2 24 -7.942 -29.867 -31.259 -6.875 -30.088 -30.876
2 24 -7.942 -29.867 -8.741 -6.875 -30.088 -9.124
2 24 -1.489 -30.959 -26.04 -1.25 -29.77 -25.831
2 24 -1.489 -30.959 -13.96 -1.25 -29.77 -14.169
2 24 -5.625 -30.088 -9.124 -4.558 -29.705 -9.345
2 24 -5.625 -30.088 -30.876 -4.558 -29.705 -30.655
2 24 -18.75 -29.702 -26.085 -18.511 -30.836 -26.498
2 24 -18.75 -29.702 -13.915 -18.511 -30.836 -13.502
2 24 -8.308 -29.684 -8.424 -7.942 -29.867 -8.741
2 24 -8.308 -29.684 -31.576 -7.942 -29.867 -31.259
2 24 -14.375 -29.646 -3.865 -13.75 -29.646 -3.865
2 24 -14.375 -29.646 -36.135 -13.75 -29.646 -36.135
2 24 -13.75 -29.646 -3.865 -13.125 -29.646 -3.865
2 24 -13.75 -29.646 -36.135 -13.125 -29.646 -36.135
2 24 -15.808 -29.592 -9.964 -15.442 -29.936 -9.839
2 24 -15.808 -29.592 -30.036 -15.442 -29.936 -30.161
2 24 -18.511 -29.553 -30.022 -17.866 -31.022 -30.556
2 24 -18.511 -29.553 -9.978 -17.866 -31.022 -9.443
2 24 -4.423 -30.028 -35.172 -2.866 -29.468 -34.848
2 24 -4.423 -30.028 -4.828 -2.866 -29.468 -5.152
2 24 -15.578 -29.462 -35.981 -14.375 -29.646 -36.135
2 24 -15.577 -29.462 -4.019 -14.375 -29.646 -3.865
2 24 -13.125 -29.646 -3.865 -12.058 -29.391 -3.502
2 24 -13.125 -29.646 -36.135 -12.058 -29.391 -36.498
2 24 -4.558 -29.705 -9.345 -4.192 -29.388 -9.528
2 24 -4.558 -29.705 -30.655 -4.192 -29.388 -30.472
2 24 -18.75 -30 -18.125 -18.75 -29.375 -18.125
2 24 -18.75 -30 -21.875 -18.75 -29.375 -21.875
2 24 -16.25 -30.625 -21.875 -16.25 -29.375 -21.875
2 24 -16.25 -30.625 -18.125 -16.25 -29.375 -18.125
2 24 -3.75 -30.599 -22.169 -3.75 -29.368 -21.952
2 24 -3.75 -30.599 -17.831 -3.75 -29.368 -18.048
2 24 -1.25 -29.984 -22.061 -1.25 -29.368 -21.952
2 24 -1.25 -29.984 -17.939 -1.25 -29.368 -18.048
2 24 -2.134 -30.706 -8.767 -1.489 -29.353 -9.548
2 24 -2.134 -30.706 -31.233 -1.489 -29.353 -30.452
2 24 -1.25 -29.77 -14.169 -1.25 -29.333 -14.246
2 24 -1.25 -29.77 -25.831 -1.25 -29.333 -25.754
2 24 -18.75 -29.702 -26.085 -18.75 -29.284 -25.933
2 24 -18.75 -29.702 -13.915 -18.75 -29.284 -14.066
2 24 -12.058 -29.391 -36.498 -11.692 -29.18 -36.799
2 24 -12.058 -29.391 -3.502 -11.692 -29.18 -3.201
2 24 -8.75 -31.316 -33.75 -8.75 -29.151 -32.5
2 24 -8.75 -31.316 -6.25 -8.75 -29.151 -7.5
2 24 -8.75 -29.151 -7.5 -8.308 -29.684 -8.424
2 24 -8.75 -29.151 -32.5 -8.308 -29.684 -31.576
2 24 -17.134 -28.966 -35.565 -15.578 -29.462 -35.981
2 24 -17.134 -28.966 -4.435 -15.577 -29.462 -4.019
2 24 -2.866 -29.468 -5.152 -2.134 -28.831 -5.519
2 24 -2.866 -29.468 -34.848 -2.134 -28.831 -34.481
2 24 -3.75 -29.948 -25.862 -3.75 -28.717 -25.645
2 24 -3.75 -29.948 -14.138 -3.75 -28.717 -14.355
2 24 -1.25 -29.333 -14.246 -1.25 -28.717 -14.355
2 24 -1.25 -29.333 -25.754 -1.25 -28.717 -25.645
2 24 -18.75 -29.284 -25.933 -18.75 -28.697 -25.72
2 24 -18.75 -29.284 -14.066 -18.75 -28.697 -14.28
2 24 -16.25 -29.872 -13.853 -16.25 -28.697 -14.28
2 24 -16.25 -29.872 -26.147 -16.25 -28.697 -25.72
2 24 -8.75 -29.151 -32.5 -8.308 -28.617 -33.424
2 24 -8.75 -29.151 -7.5 -8.308 -28.617 -6.576
2 24 -16.25 -28.589 -29.671 -15.808 -29.592 -30.036
2 24 -16.25 -28.589 -10.329 -15.808 -29.592 -9.964
2 24 -11.692 -29.18 -36.799 -11.25 -28.566 -37.677
2 24 -11.692 -29.18 -3.201 -11.25 -28.566 -2.323
2 24 -4.192 -29.388 -9.528 -3.75 -28.464 -10.061
2 24 -4.192 -29.388 -30.472 -3.75 -28.464 -29.939
2 24 -8.308 -28.617 -33.424 -7.942 -28.434 -33.741
2 24 -8.308 -28.617 -6.576 -7.942 -28.434 -6.259
2 24 -18.75 -28.419 -29.609 -18.511 -29.553 -30.022
2 24 -18.75 -28.419 -10.391 -18.511 -29.553 -9.978
2 24 -17.866 -28.403 -4.908 -17.134 -28.966 -4.435
2 24 -17.866 -28.403 -35.092 -17.134 -28.966 -35.565
2 24 -18.75 -29.375 -18.125 -18.75 -28.308 -18.567
2 24 -18.75 -29.375 -21.875 -18.75 -28.308 -21.433
2 24 -16.25 -29.375 -18.125 -16.25 -28.308 -18.567
2 24 -16.25 -29.375 -21.875 -16.25 -28.308 -21.433
2 24 -1.489 -29.353 -9.548 -1.25 -28.308 -10.152
2 24 -1.489 -29.353 -30.452 -1.25 -28.308 -29.848
2 24 -3.75 -29.368 -18.048 -3.75 -28.241 -17.798
2 24 -3.75 -29.368 -21.952 -3.75 -28.241 -22.202
2 24 -1.25 -29.368 -18.048 -1.25 -28.241 -17.798
2 24 -1.25 -29.368 -21.952 -1.25 -28.241 -22.202
2 24 -7.942 -28.434 -6.259 -6.875 -28.213 -5.876
2 24 -7.942 -28.434 -33.741 -6.875 -28.213 -34.124
2 24 -6.875 -28.213 -34.124 -5.625 -28.213 -34.124
2 24 -6.875 -28.213 -5.876 -5.625 -28.213 -5.876
2 24 -18.75 -28.419 -29.609 -18.75 -28.002 -29.457
2 24 -18.75 -28.419 -10.391 -18.75 -28.002 -10.543
2 24 -18.75 -28.308 -21.433 -18.75 -27.942 -21.067
2 24 -18.75 -28.308 -18.567 -18.75 -27.942 -18.933
2 24 -16.25 -28.308 -21.433 -16.25 -27.942 -21.067
2 24 -16.25 -28.308 -18.567 -16.25 -27.942 -18.933
2 24 -1.25 -28.308 -10.152 -1.25 -27.923 -10.374
2 24 -1.25 -28.308 -29.848 -1.25 -27.923 -29.626
2 24 -14.375 -27.856 -5.367 -13.125 -27.856 -5.367
2 24 -14.375 -27.856 -34.633 -13.125 -27.856 -34.633
2 24 -5.625 -28.213 -34.124 -4.558 -27.83 -33.903
2 24 -5.625 -28.213 -5.876 -4.558 -27.83 -6.097
2 24 -3.75 -28.241 -22.202 -3.75 -27.817 -22.499
2 24 -3.75 -28.241 -17.798 -3.75 -27.817 -17.501
2 24 -1.25 -28.241 -17.798 -1.25 -27.817 -17.501
2 24 -1.25 -28.241 -22.202 -1.25 -27.817 -22.499
2 24 -11.692 -27.809 -38.434 -11.25 -28.566 -37.677
2 24 -11.692 -27.809 -1.566 -11.25 -28.566 -2.323
2 24 -3.75 -28.717 -14.355 -3.75 -27.743 -14.975
2 24 -3.75 -28.717 -25.645 -3.75 -27.743 -25.025
2 24 -1.25 -28.717 -25.645 -1.25 -27.743 -25.025
2 24 -1.25 -28.717 -14.355 -1.25 -27.743 -14.975
2 24 -13.125 -27.856 -5.367 -12.058 -27.572 -5.028
2 24 -13.125 -27.856 -34.633 -12.058 -27.572 -34.972
2 24 -12.058 -27.549 -38.694 -11.692 -27.809 -38.434
2 24 -12.058 -27.549 -1.306 -11.692 -27.809 -1.566
2 24 -18.75 -28.697 -14.28 -18.75 -27.543 -14.23
2 24 -18.75 -28.697 -25.72 -18.75 -27.543 -25.77
2 24 -16.25 -28.697 -14.28 -16.25 -27.543 -14.23
2 24 -16.25 -28.697 -25.72 -16.25 -27.543 -25.77
2 24 -15.442 -27.518 -34.349 -14.375 -27.856 -34.633
2 24 -15.442 -27.518 -5.651 -14.375 -27.856 -5.367
2 24 -4.558 -27.83 -6.097 -4.192 -27.513 -6.28
2 24 -4.558 -27.83 -33.903 -4.192 -27.513 -33.72
2 24 -18.75 -27.942 -18.933 -18.75 -27.5 -20
2 24 -18.75 -27.942 -21.067 -18.75 -27.5 -20
2 24 -18.75 -27.5 -20 -16.25 -27.5 -20
2 24 -16.25 -27.942 -21.067 -16.25 -27.5 -20
2 24 -16.25 -27.942 -18.933 -16.25 -27.5 -20
2 24 -2.134 -28.831 -5.519 -1.489 -27.478 -6.301
2 24 -2.134 -28.831 -34.481 -1.489 -27.478 -33.699
2 24 -3.75 -27.743 -14.975 -3.75 -27.446 -15.399
2 24 -3.75 -27.743 -25.025 -3.75 -27.446 -24.6
2 24 -1.25 -27.743 -14.975 -1.25 -27.446 -15.4
2 24 -1.25 -27.743 -25.025 -1.25 -27.446 -24.6
2 24 -18.75 -28.002 -10.543 -18.75 -27.414 -10.756
2 24 -18.75 -28.002 -29.457 -18.75 -27.414 -29.244
2 24 -16.25 -28.589 -10.329 -16.25 -27.414 -10.756
2 24 -16.25 -28.589 -29.671 -16.25 -27.414 -29.244
2 24 -3.75 -28.464 -10.061 -3.75 -27.382 -10.686
2 24 -3.75 -28.464 -29.939 -3.75 -27.382 -29.314
2 24 -1.25 -27.923 -10.374 -1.25 -27.382 -10.686
2 24 -1.25 -27.923 -29.626 -1.25 -27.382 -29.314
2 24 -12.058 -27.572 -5.028 -11.692 -27.337 -4.748
2 24 -12.058 -27.572 -34.972 -11.692 -27.337 -35.252
2 24 -15.808 -27.237 -34.114 -15.442 -27.518 -34.349
2 24 -15.808 -27.237 -5.886 -15.442 -27.518 -5.651
2 24 -14.375 -27.235 -0.992 -13.75 -27.235 -0.992
2 24 -14.375 -27.235 -39.008 -13.75 -27.235 -39.008
2 24 -13.75 -27.235 -0.992 -13.125 -27.235 -0.992
2 24 -13.75 -27.235 -39.008 -13.125 -27.235 -39.008
2 24 -13.125 -27.235 -39.008 -12.058 -27.549 -38.694
2 24 -13.125 -27.235 -0.992 -12.058 -27.549 -1.306
2 24 -18.511 -27.206 -34.088 -17.866 -28.403 -35.092
2 24 -18.511 -27.206 -5.912 -17.866 -28.403 -4.908
2 24 -3.75 -27.817 -22.499 -3.75 -27.196 -23.473
2 24 -3.75 -27.817 -17.501 -3.75 -27.196 -16.527
2 24 -3.75 -27.446 -24.6 -3.75 -27.196 -23.473
2 24 -3.75 -27.446 -15.399 -3.75 -27.196 -16.527
2 24 -3.75 -27.196 -23.473 -1.25 -27.196 -23.473
2 24 -1.25 -27.817 -17.501 -1.25 -27.196 -16.527
2 24 -1.25 -27.446 -24.6 -1.25 -27.196 -23.473
2 24 -1.25 -27.446 -15.4 -1.25 -27.196 -16.527
2 24 -3.75 -27.196 -16.527 -1.25 -27.196 -16.527
2 24 -1.25 -27.817 -22.499 -1.25 -27.196 -23.473
2 24 -18.75 -27.543 -25.77 -18.75 -27.074 -25.989
2 24 -18.75 -27.543 -14.23 -18.75 -27.074 -14.011
2 24 -16.25 -27.543 -14.23 -16.25 -27.074 -14.011
2 24 -16.25 -27.543 -25.77 -16.25 -27.074 -25.989
2 24 -15.577 -27.052 -1.147 -14.375 -27.235 -0.992
2 24 -15.578 -27.051 -38.853 -14.375 -27.235 -39.008
2 24 -11.692 -27.337 -35.252 -11.25 -26.651 -36.07
2 24 -11.25 -28.566 -2.323 -11.25 -26.651 -3.93
2 24 -11.25 -28.566 -37.677 -11.25 -26.651 -36.07
2 24 -11.692 -27.337 -4.748 -11.25 -26.651 -3.93
2 24 -4.192 -27.513 -33.72 -3.75 -26.589 -33.186
2 24 -4.192 -27.513 -6.28 -3.75 -26.589 -6.814
2 24 -18.75 -27.414 -10.756 -18.75 -26.563 -11.537
2 24 -18.75 -27.414 -29.244 -18.75 -26.563 -28.463
2 24 -16.25 -27.414 -29.244 -16.25 -26.563 -28.463
2 24 -16.25 -27.414 -10.756 -16.25 -26.563 -11.537
2 24 -17.134 -26.556 -38.437 -15.578 -27.051 -38.853
2 24 -17.134 -26.556 -1.563 -15.577 -27.052 -1.147
2 24 -6.875 -26.508 -39.735 -6.25 -26.508 -39.735
2 24 -6.875 -26.508 -0.265 -6.25 -26.508 -0.265
2 24 -6.25 -26.508 -39.735 -5.625 -26.508 -39.735
2 24 -6.25 -26.508 -0.265 -5.625 -26.508 -0.265
2 24 -1.489 -27.478 -33.699 -1.25 -26.433 -33.096
2 24 -1.489 -27.478 -6.301 -1.25 -26.433 -6.904
2 24 -16.25 -26.42 -33.428 -15.808 -27.237 -34.114
2 24 -16.25 -26.42 -6.572 -15.808 -27.237 -5.886
2 24 -5.625 -26.508 -39.735 -4.423 -26.353 -39.551
2 24 -5.625 -26.508 -0.265 -4.423 -26.353 -0.449
2 24 -18.75 -26.563 -11.537 -18.75 -26.344 -12.006
2 24 -18.75 -26.563 -28.463 -18.75 -26.344 -27.994
2 24 -16.25 -26.563 -28.463 -16.25 -26.344 -27.994
2 24 -16.25 -26.563 -11.537 -16.25 -26.344 -12.006
2 24 -18.75 -27.074 -14.011 -18.75 -26.294 -13.16
2 24 -18.75 -27.074 -25.989 -18.75 -26.294 -26.84
2 24 -18.75 -26.344 -27.994 -18.75 -26.294 -26.84
2 24 -18.75 -26.344 -12.006 -18.75 -26.294 -13.16
2 24 -16.25 -26.344 -27.994 -16.25 -26.294 -26.84
2 24 -16.25 -26.344 -12.006 -16.25 -26.294 -13.16
2 24 -16.25 -27.074 -14.011 -16.25 -26.294 -13.16
2 24 -18.75 -26.294 -26.84 -16.25 -26.294 -26.84
2 24 -16.25 -27.074 -25.989 -16.25 -26.294 -26.84
2 24 -18.75 -26.294 -13.16 -16.25 -26.294 -13.16
2 24 -18.75 -26.282 -6.688 -18.511 -27.206 -5.912
2 24 -18.75 -26.282 -33.312 -18.511 -27.206 -34.088
2 24 -3.75 -27.382 -10.686 -3.75 -26.237 -10.837
2 24 -3.75 -27.382 -29.314 -3.75 -26.237 -29.163
2 24 -1.25 -27.382 -10.686 -1.25 -26.237 -10.837
2 24 -1.25 -27.382 -29.314 -1.25 -26.237 -29.163
2 24 -7.942 -26.194 0.049 -6.875 -26.508 -0.265
