0 New Ruta Embellecedor (centrada)    |R:R
0 Name: nrutembl2.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 ROTATION CENTER 10 0 0 1 "Eje" 
2 24 -13.75 9.362 -3.952 -13.75 9.796 -4.234
2 24 -13.75 -10.848 2.614 -13.75 -10.414 2.332
2 24 -14.75 -6.929 -2.87 -14.75 -6.236 -4.167
2 24 -14.75 -7.054 8.008 -14.75 -6.652 7.682
2 24 -6 3.902 19.616 -6 7.654 18.478
2 24 -12.25 1.435 -3.465 -12.25 2.084 -3.118
2 24 0 -4.156 -6.22 0 -2.863 -6.91
2 24 -14.75 -12.703 -5.262 -14.75 -11.432 -7.639
2 24 -13.75 10.774 4.027 -13.75 11.056 3.592
2 24 -14.75 8.767 -1.797 -14.75 9.689 -1.327
2 24 -14.75 -4.166 -6.236 -14.75 -2.87 -6.929
2 24 -12.25 6.236 4.167 -12.25 6.929 2.87
2 24 -14.75 -7.639 11.433 -14.75 -5.262 12.703
2 24 -14.75 -0.5 -9.759 -14.75 0 -9.625
2 24 -12.25 7.356 1.463 -12.25 7.5 0
2 24 -6 -14.142 14.142 -6 -11.111 16.629
2 24 -14.75 -11.083 3.075 -14.75 -10.848 2.614
2 24 -6 9.057 14.201 -6 9.376 14.031
2 24 -13.75 6.652 7.682 -13.75 7.055 8.008
2 24 -13.5 13.486 -2.683 -13.5 13.75 0
2 24 -7.25 -20 0 -7.25 -19.615 3.902
2 24 -13.5 3.658 -18.39 -13.5 7.176 -17.323
2 24 -10.06 -3.447 -13.865 -8.4 -3.218 -15.013
2 24 -13.5 3.959 -13.099 -11 3.959 -13.099
2 24 -14.75 -1 10.625 -14.75 -0.866 10.125
2 24 -14.75 9.487 5.185 -14.75 10.521 5.24
2 24 -14.75 -8.203 2.665 -14.75 -8.148 3.699
2 24 0 -10.162 -4.21 0 -9.146 -6.111
2 24 -13.75 1.732 11.625 -13.75 2 10.625
2 24 -13.75 -8.618 -4.622 -13.75 -8.148 -3.699
2 24 -11 9.723 -9.723 -11 11.433 -7.639
2 24 -11 -4.21 -10.162 -11 -2.146 -10.789
2 24 -13.75 7.421 -10.214 -13.75 8.073 -9.409
2 24 -14.75 1 12.357 -14.75 1.732 11.625
2 24 -11 6.111 9.146 -11 7.778 7.778
2 24 -13.5 -15.59 -10.417 -13.5 -13.258 -13.258
2 24 -12.25 -2.083 3.118 -12.25 -1.435 3.465
2 24 -14.75 -11.443 -4.77 -14.75 -10.52 -5.24
2 24 -9.75 18.478 7.654 -9.75 19.616 3.902
2 24 -13.75 -0.866 10.125 -13.75 -0.5 9.759
2 24 -14.75 -11.443 4.77 -14.75 -10.52 5.24
2 24 -7.25 -17.784 -5.07 -7.25 -17.134 -4.097
2 24 -13.75 -7.054 -8.008 -13.75 -6.652 -7.682
2 24 -7.25 13.259 13.258 -7.25 15.59 10.417
2 24 -14.125 -1.389 -2.079 -14.125 -0.956 -2.31
2 24 -13.5 11.433 7.639 -13.5 12.062 6.463
2 24 -14.75 9.127 -3.491 -14.75 9.154 -2.974
2 24 -9.75 21.942 -9.089 -9.75 23.294 -4.633
2 24 -9.75 -18.477 -7.654 -9.75 -16.629 -11.111
2 24 -9.75 13.195 -19.747 -9.75 16.794 -16.794
2 24 -14.75 -6.454 10.585 -14.75 -5.431 10.423
2 24 -13.75 -5.331 8.189 -13.75 -5.25 8.7
2 24 -14.75 8.149 -3.699 -14.75 8.203 -2.665
2 24 -14.75 6.236 -4.167 -14.75 6.929 -2.87
2 24 -14.75 -9.722 -9.723 -14.75 -7.639 -11.433
2 24 -11 2.683 -13.486 -11 3.959 -13.099
2 24 -14.75 8.203 2.665 -14.75 8.767 1.797
2 24 -12.25 -5.303 -5.303 -12.25 -4.166 -6.236
2 24 -7.25 17.164 3.414 -7.25 17.5 0
2 24 -11 -12.703 -5.262 -11 -12.061 -6.462
2 24 -13.75 -0.866 -10.125 -13.75 -0.5 -9.759
2 24 -13.75 -11.056 3.592 -13.75 -10.774 4.027
2 24 -9.75 9.089 21.942 -9.75 13.195 19.747
2 24 -9.75 0 -23.75 -9.75 4.634 -23.294
2 24 -9.75 18.478 -7.654 -9.75 19.616 -3.902
2 24 -14.75 6.236 4.167 -14.75 6.929 2.87
2 24 -11 7.336 1.46 -11 7.48 0
2 24 -10.792 3.219 -15.013 -8.841 3.447 -16.161
2 24 0 -7.48 0 0 -7.336 1.46
2 24 -6 -16.161 -8.99 -6 -15.013 -9.219
2 24 -12.521 12.242 -7.367 -10.792 12.892 -8.34
2 24 -7.25 -19.615 -3.902 -7.25 -18.477 -7.654
2 24 -13.75 0.866 11.125 -13.75 1 10.625
2 24 -7.25 18.478 7.654 -7.25 19.616 3.902
2 24 -13.75 4.256 8.805 -13.75 4.628 9.771
2 24 -11 -6.219 -4.156 -11 -5.289 -5.289
2 24 -11 -11.432 -7.639 -11 -9.722 -9.723
2 24 -14.75 10.774 -4.026 -14.75 11.056 -3.592
2 24 -14.75 5.658 7.787 -14.75 6.141 7.601
2 24 -12.25 -5.303 5.303 -12.25 -4.166 6.236
2 24 -14.75 9.897 -2.305 -14.75 10.414 -2.332
2 24 -13.75 8.619 -4.622 -13.75 9.487 -5.185
2 24 -12.875 2.079 1.389 -12.875 2.31 0.957
2 24 -11 -5.289 -5.289 -11 -4.156 -6.22
2 24 -13.75 10.848 2.614 -13.75 11.083 3.075
2 24 -13.75 11.444 4.77 -13.75 12.007 3.901
2 24 -14.75 -5.303 -5.303 -14.75 -4.166 -6.236
2 24 0 -10.788 2.146 0 -10.162 4.21
2 24 -7.25 -4.097 17.134 -7.25 -3.998 16.987
2 24 -13.75 6.652 -7.682 -13.75 7.055 -8.008
2 24 -13.75 8.149 -3.699 -13.75 8.619 -4.622
2 24 -14.75 10.521 -5.24 -14.75 11.444 -4.77
2 24 0 -1.459 7.336 0 0 7.48
2 24 -13.75 -6.036 -6.607 -13.75 -5.069 -6.978
2 24 -13.75 -7.054 8.008 -13.75 -6.652 7.682
2 24 -13.5 -7.639 11.433 -13.5 -6.462 12.062
2 24 0 5.289 -5.289 0 6.22 -4.156
2 24 -6 16.446 -3.637 -6 16.551 -3.292
2 24 -14.75 -9.487 5.185 -14.75 -8.618 4.622
2 24 -12.25 0 -7.5 -12.25 1.463 -7.356
2 24 -11 2.863 -6.91 -11 4.156 -6.22
2 24 -14.75 -10.414 -2.332 -14.75 -9.897 -2.305
2 24 -13.75 -9.487 5.185 -13.75 -8.618 4.622
2 24 -7.25 3.902 -19.616 -7.25 7.654 -18.478
2 24 -7.25 -17.134 4.097 -7.25 -16.986 3.999
2 24 -7.25 -11.111 -16.629 -7.25 -7.653 -18.478
2 24 -12.25 -1.435 3.465 -12.25 -0.731 3.678
2 24 -7.25 16.63 -11.111 -7.25 18.478 -7.654
2 24 -12.875 -3.118 -2.083 -12.875 -2.651 -2.652
2 24 -7.25 14.839 -9.184 -7.25 15.013 -9.219
2 24 -13.5 7.654 18.478 -13.5 11.112 16.629
2 24 -7.25 15.013 -9.219 -7.25 16.161 -8.99
2 24 -6 18.478 -7.654 -6 19.616 -3.902
2 24 -14.75 -1.732 11.625 -14.75 -1 12.357
2 24 -7.25 -14.838 9.184 -7.25 -14.55 9.723
2 24 -14.75 0.866 11.125 -14.75 1 10.625
2 24 -14.125 0.488 2.452 -14.125 0.957 2.31
2 24 -14.125 1.389 2.079 -14.125 1.768 1.768
2 24 -10.792 12.892 8.34 -8.841 13.865 8.99
2 24 -7.25 -17.163 3.414 -7.25 -16.986 3.999
2 24 -13.5 3.902 19.616 -13.5 7.654 18.478
2 24 0 4.156 6.22 0 5.289 5.289
2 24 -14.75 5.251 8.7 -14.75 5.332 8.189
2 24 -7.25 9.723 14.551 -7.25 12.375 12.374
2 24 -11 -10.162 -4.21 -11 -9.146 -6.111
2 24 -10.792 -3.218 15.013 -8.841 -3.447 16.161
2 24 -14.75 -9.897 2.305 -14.75 -9.436 2.54
2 24 -7.25 -15.013 -9.219 -7.25 -14.838 -9.184
2 24 -6 3.638 -16.446 -6 3.999 -16.986
2 24 -13.75 0.866 -10.125 -13.75 1 -10.625
2 24 -9.75 -16.793 16.794 -9.75 -13.195 19.747
2 24 -14.75 2.87 -6.929 -14.75 4.167 -6.236
2 24 -11 -7.48 0 -11 -7.336 1.46
2 24 -13.5 0 -20 -13.5 3.902 -19.616
2 24 0 -1.459 -7.336 0 0 -7.48
2 24 -14.125 -2.5 0 -14.125 -2.452 0.488
2 24 -9.75 0 23.75 -9.75 4.634 23.294
2 24 -6 -9.218 15.013 -6 -8.99 16.161
2 24 -12.521 7.367 12.241 -10.792 8.34 12.892
2 24 -11 6.911 -2.863 -11 7.336 -1.46
2 24 -7.25 -3.998 16.987 -7.25 -3.414 17.164
2 24 -7.25 -3.414 -17.164 -7.25 0 -17.5
2 24 -13.5 -20 0 -13.5 -19.615 -3.902
2 24 0 -6.91 2.863 0 -6.219 4.156
2 24 -13.75 -10.723 1.381 -13.75 -9.689 1.327
2 24 -6 0 20 -6 3.902 19.616
2 24 -13.75 -7.058 -6.769 -13.75 -6.036 -6.607
2 24 -12.875 -3.118 2.083 -12.875 -2.651 2.652
2 24 -12.25 0.732 -3.678 -12.25 1.435 -3.465
2 24 -14.75 -11.056 -3.592 -14.75 -10.774 -4.026
2 24 -13.5 13.099 -3.959 -12.521 13.865 -3.447
2 24 -14.75 -1 10.625 -14.75 -0.866 11.125
2 24 -12.875 1.435 3.465 -12.875 2.084 3.118
2 24 -7.25 9.184 14.839 -7.25 9.219 15.013
2 24 -14.75 -6.652 -7.682 -14.75 -6.14 -7.601
2 24 -13.75 6.455 -10.585 -13.75 7.421 -10.214
2 24 -12.875 -2.452 -0.488 -12.875 -2.309 -0.957
2 24 -13.5 -19.615 -3.902 -13.5 -18.477 -7.654
2 24 -7.25 -5.07 -17.785 -7.25 -4.097 -17.134
2 24 -14.75 9.796 4.234 -14.75 10.313 4.262
2 24 -13.5 -3.959 13.099 -12.521 -3.447 13.865
2 24 -13.75 -12.061 -2.867 -13.75 -11.591 -1.945
2 24 -7.25 -9.218 15.013 -7.25 -8.99 16.161
2 24 -7.25 -23.75 0 -7.25 -23.293 4.633
2 24 -6 14.839 -9.184 -6 15.013 -9.219
2 24 -6.527 -8.99 13.865 -6 -9.057 14.201
2 24 -11 -6.462 -12.062 -11 -5.262 -12.703
2 24 -12.875 -1.389 2.079 -12.875 -0.956 2.31
2 24 -7.25 10.417 -15.59 -7.25 13.259 -13.258
2 24 -13.5 6.463 12.062 -11 6.463 12.062
2 24 -7.25 8.991 16.161 -7.25 9.219 15.013
2 24 -14.75 -11.083 -3.075 -14.75 -11.056 -3.592
2 24 -14.75 10.313 4.262 -14.75 10.774 4.027
2 24 -14.75 5.251 8.7 -14.75 5.437 9.184
2 24 -13.75 8.073 9.409 -13.75 8.235 8.387
2 24 -14.75 4.418 -7.782 -14.75 5.07 -6.978
2 24 0 0 7.48 0 1.46 7.336
2 24 -6 16.459 -8.791 -6 17.323 -7.175
2 24 -11 5.262 12.703 -11 6.463 12.062
2 24 -7.25 0 23.75 -7.25 4.634 23.294
2 24 -13.5 12.062 6.463 -12.521 12.242 7.367
2 24 -6 17.135 -4.097 -6 17.785 -5.071
2 24 -6 -14.201 -9.057 -6 -14.031 -9.375
2 24 -11 -4.21 10.162 -11 -2.146 10.789
2 24 -11 6.463 12.062 -11 7.639 11.433
2 24 -11 6.111 -9.146 -11 7.778 -7.778
2 24 -12.875 1.389 -2.079 -12.875 1.768 -1.768
2 24 -7.25 16.987 3.999 -7.25 17.135 4.097
2 24 -14.75 -1.463 -7.356 -14.75 0 -7.5
2 24 -13.5 -18.477 -7.654 -13.5 -16.629 -11.111
2 24 -13.5 6.463 12.062 -12.521 7.367 12.241
2 24 -14.75 8.149 3.699 -14.75 8.619 4.622
2 24 -13.5 17.323 -7.175 -13.5 18.39 -3.658
2 24 -14.75 -7.054 -8.008 -14.75 -6.652 -7.682
2 24 0 7.778 7.778 0 9.146 6.111
2 24 -6.527 13.865 8.99 -6 14.201 9.057
2 24 -13.75 -2 -10.625 -13.75 -1.732 -9.625
2 24 -13.5 6.463 -12.062 -12.521 7.367 -12.241
2 24 -11 9.146 6.111 -11 10.163 4.21
2 24 -9.75 9.089 -21.942 -9.75 13.195 -19.747
2 24 -6 5.422 -17.855 -6 7.176 -17.323
2 24 -11 6.463 -12.062 -11 7.639 -11.433
2 24 -7.25 23.294 4.633 -7.25 23.75 0
2 24 -6 14.142 14.142 -6 16.63 11.111
2 24 -7.25 -19.747 13.195 -7.25 -16.793 16.794
2 24 -6 -19.615 3.902 -6 -18.477 7.654
2 24 -14.75 -7.158 9.003 -14.75 -6.833 9.405
2 24 0 0 11 0 2.146 10.789
2 24 -7.25 19.748 13.195 -7.25 21.943 9.089
2 24 -13.75 -10.414 2.332 -13.75 -9.897 2.305
2 24 -11 3.959 -13.099 -10.06 3.447 -13.865
2 24 -13.5 -9.722 -9.723 -13.5 -7.639 -11.433
2 24 -12.25 2.084 3.118 -12.25 2.652 2.652
2 24 -7.25 -16.629 -11.111 -7.25 -14.142 -14.142
2 24 -8.4 12.892 8.34 -6.527 13.865 8.99
2 24 -13.75 1 -8.893 -13.75 1.732 -9.625
2 24 0 2.863 -6.91 0 4.156 -6.22
2 24 -6 16.987 3.999 -6 17.135 4.097
2 24 -9.75 -14.142 -14.142 -9.75 -11.111 -16.629
2 24 -14.75 10.848 2.614 -14.75 11.083 3.075
2 24 -12.875 1.768 1.768 -12.875 2.079 1.389
2 24 -14.75 -9.436 2.54 -14.75 -9.154 2.974
2 24 -14.75 -1.732 -9.625 -14.75 -1 -8.893
2 24 -12.25 -1.463 -7.356 -12.25 0 -7.5
2 24 -14.75 7.055 8.008 -14.75 7.24 8.491
2 24 -11 6.911 2.863 -11 7.336 1.46
2 24 -13.75 7.864 -7.42 -13.75 8.235 -8.387
2 24 -14.75 9.723 -9.723 -14.75 11.433 -7.639
2 24 -13.75 -8.072 9.409 -13.75 -7.421 10.214
2 24 -11 -12.061 -6.462 -10.06 -12.241 -7.367
2 24 -14.75 -10.723 -1.381 -14.75 -9.689 -1.327
2 24 -13.5 -16.629 -11.111 -13.5 -14.142 -14.142
2 24 -6 0 -20 -6 3.902 -19.616
2 24 -13.5 11.112 -16.629 -13.5 14.142 -14.142
2 24 -12.25 1.463 -7.356 -12.25 2.87 -6.929
2 24 -14.75 0.5 -11.491 -14.75 0.866 -11.125
2 24 -13.75 -7.158 -9.003 -13.75 -6.833 -9.405
2 24 -6.527 8.991 -13.865 -6 9.057 -14.201
2 24 -7.25 7.654 -18.478 -7.25 11.112 -16.629
2 24 -7.25 17.785 5.071 -7.25 17.855 5.422
2 24 -7.25 13.195 19.747 -7.25 16.794 16.794
2 24 -11 -13.485 2.683 -11 -13.098 3.959
2 24 -14.75 8.073 -9.409 -14.75 8.235 -8.387
2 24 -9.75 23.294 4.633 -9.75 23.75 0
2 24 -7.25 -16.459 8.791 -7.25 -16.161 8.99
2 24 -6 -17.784 -5.07 -6 -17.134 -4.097
2 24 -14.75 10.774 4.027 -14.75 11.056 3.592
2 24 -12.25 1.463 7.356 -12.25 2.87 6.929
2 24 -11 0 -11 -11 2.146 -10.789
2 24 -12.875 -1.767 -1.768 -12.875 -1.389 -2.079
2 24 -12.875 2.452 -0.488 -12.875 2.5 0
2 24 -9.75 -4.633 -23.294 -9.75 0 -23.75
2 24 -6.527 -3.447 16.161 -6 -3.637 16.446
2 24 -6 9.057 14.201 -6 9.184 14.839
2 24 -12.25 2.084 -3.118 -12.25 2.652 -2.652
2 24 -13.5 -15.59 10.417 -13.5 -13.258 13.258
2 24 -13.75 9.127 3.491 -13.75 9.154 2.974
2 24 -13.5 -14.142 -14.142 -13.5 -11.111 -16.629
2 24 -14.75 0 13.75 -14.75 2.683 13.486
2 24 -13.75 1.732 9.625 -13.75 2 10.625
2 24 -13.75 9.154 2.974 -13.75 9.436 2.54
2 24 -8.4 -3.218 15.013 -6.527 -3.447 16.161
2 24 -6 11.112 -16.629 -6 14.142 -14.142
2 24 -6 3.292 -16.551 -6 3.638 -16.446
2 24 -6 -11.932 -11.932 -6 -9.375 -14.031
2 24 -7.25 -14.142 14.142 -7.25 -11.111 16.629
2 24 -7.25 17.785 -5.071 -7.25 17.855 -5.422
2 24 -7.25 17.164 -3.414 -7.25 17.5 0
2 24 -13.5 18.39 3.658 -13.5 18.75 0
2 24 -14.75 1 8.893 -14.75 1.732 9.625
2 24 -14.75 -9.689 -1.327 -14.75 -8.766 -1.797
2 24 -14.75 -6.349 9.59 -14.75 -5.838 9.509
2 24 -9.75 -16.793 -16.794 -9.75 -13.195 -19.747
2 24 -13.75 10.774 -4.026 -13.75 11.056 -3.592
2 24 -13.75 -7.239 -8.491 -13.75 -7.054 -8.008
2 24 -8.4 3.219 -15.013 -6.527 3.447 -16.161
2 24 -13.75 9.796 -4.234 -13.75 10.313 -4.261
2 24 0 -7.778 7.778 0 -6.111 9.146
2 24 -14.75 -1 -12.357 -14.75 0 -12.625
2 24 -14.75 -8.234 8.387 -14.75 -7.863 7.42
2 24 -7.25 -17.134 -4.097 -7.25 -16.986 -3.998
2 24 -6 -9.218 15.013 -6 -9.184 14.839
2 24 -6.527 -3.447 -16.161 -6 -3.637 -16.446
2 24 -11 2.146 -10.789 -11 4.21 -10.162
2 24 -14.75 -1 12.357 -14.75 0 12.625
2 24 0 -10.788 -2.146 0 -10.162 -4.21
2 24 -6 16.551 3.292 -6 16.875 0
2 24 -14.75 2.683 -13.486 -14.75 5.262 -12.703
2 24 -11 6.463 12.062 -10.06 7.367 12.241
2 24 -13.75 -9.897 -2.305 -13.75 -9.436 -2.54
2 24 -12.875 -1.389 -2.079 -12.875 -0.956 -2.31
2 24 -7.25 0 20 -7.25 3.902 19.616
2 24 -14.75 -2 -10.625 -14.75 -1.732 -11.625
2 24 -12.25 0 -3.75 -12.25 0.732 -3.678
2 24 0 6.22 4.156 0 6.911 2.863
2 24 -13.5 -12.061 -6.462 -11 -12.061 -6.462
2 24 -7.25 16.794 16.794 -7.25 19.748 13.195
2 24 -13.75 9.897 -2.305 -13.75 10.414 -2.332
2 24 -14.75 9.689 1.327 -14.75 10.723 1.381
2 24 -13.75 0 -8.625 -13.75 1 -8.893
2 24 -6 -4.097 17.134 -6 -3.998 16.987
2 24 0 -6.219 -4.156 0 -5.289 -5.289
2 24 -12.25 2.87 -6.929 -12.25 4.167 -6.236
2 24 -6 16.551 -3.292 -6 16.875 0
2 24 -13.5 15.59 -10.417 -13.5 17.323 -7.175
2 24 -13.5 -13.098 -3.959 -11 -13.098 -3.959
2 24 -7.25 -4.633 23.294 -7.25 0 23.75
2 24 -8.841 3.447 -16.161 -7.25 3.999 -16.986
2 24 -13.75 -2 -10.625 -13.75 -1.732 -11.625
2 24 -14.75 6.036 6.607 -14.75 7.059 6.769
2 24 -7.25 -17.5 0 -7.25 -17.163 3.414
2 24 -13.75 -0.5 9.759 -13.75 0 9.625
2 24 0 -2.146 10.789 0 0 11
2 24 -14.75 10.313 -4.261 -14.75 10.774 -4.026
2 24 -14.75 5.658 -7.787 -14.75 6.141 -7.601
2 24 -14.75 7.159 9.002 -14.75 7.24 8.491
2 24 -13.5 10.417 -15.59 -13.5 13.259 -13.258
2 24 -12.25 -1.463 7.356 -12.25 0 7.5
2 24 -13.75 4.628 9.771 -13.75 5.432 10.423
2 24 -11 -13.098 3.959 -11 -12.703 5.262
2 24 -13.75 -10.414 -2.332 -13.75 -9.897 -2.305
2 24 -13.5 3.959 13.099 -11 3.959 13.099
2 24 -14.75 4.256 -8.805 -14.75 4.418 -7.782
2 24 -9.75 -16.629 -11.111 -9.75 -14.142 -14.142
2 24 0 9.146 6.111 0 10.163 4.21
2 24 -6 -16.875 0 -6 -16.55 3.292
2 24 -6 -3.292 -16.551 -6 0 -16.875
2 24 -11 -4.156 6.22 -11 -2.863 6.91
2 24 -9.75 21.943 9.089 -9.75 23.294 4.633
2 24 -13.75 -10.313 -4.261 -13.75 -9.796 -4.234
2 24 -9.75 -3.902 -19.616 -9.75 0 -20
2 24 -13.75 9.154 -2.974 -13.75 9.436 -2.54
2 24 -6 14.201 9.057 -6 14.839 9.184
2 24 -11 10.163 4.21 -11 10.789 2.146
2 24 -14.75 -8.203 -2.665 -14.75 -8.148 -3.699
2 24 -11 -1.459 7.336 -11 0 7.48
2 24 -13.75 9.689 1.327 -13.75 10.723 1.381
2 24 -12.25 3.118 -2.083 -12.25 3.465 -1.435
2 24 -6.527 3.447 -16.161 -6 3.638 -16.446
2 24 -13.5 -11.111 -16.629 -13.5 -7.653 -18.478
2 24 -6.527 13.865 -8.99 -6 14.201 -9.057
2 24 -13.75 -9.796 -4.234 -13.75 -9.361 -3.952
2 24 -7.25 0 18.75 -7.25 3.658 18.39
2 24 -13.5 -7.653 18.478 -13.5 -3.902 19.616
2 24 -13.75 -9.154 2.974 -13.75 -9.126 3.491
2 24 -13.75 -1 -8.893 -13.75 0 -8.625
2 24 -12.521 -3.447 13.865 -10.792 -3.218 15.013
2 24 -13.5 18.478 7.654 -13.5 19.616 3.902
2 24 -11 -10.788 2.146 -11 -10.162 4.21
2 24 -7.25 17.855 -5.422 -7.25 18.39 -3.658
2 24 -13.5 -12.061 6.463 -11 -12.061 6.463
2 24 -13.75 8.767 -1.797 -13.75 9.689 -1.327
2 24 -7.25 -20 0 -7.25 -19.615 -3.902
2 24 -13.75 -9.487 -5.185 -13.75 -8.618 -4.622
2 24 -6 -17.854 -5.422 -6 -17.784 -5.07
2 24 -14.75 -8.234 8.387 -14.75 -8.072 9.409
2 24 -14.75 -6.14 -7.601 -14.75 -5.657 -7.787
2 24 -12.25 -6.929 -2.87 -12.25 -6.236 -4.167
2 24 -14.75 -12.703 5.262 -14.75 -11.432 7.639
2 24 -14.75 -10.848 2.614 -14.75 -10.414 2.332
2 24 -13.75 8.767 1.797 -13.75 9.689 1.327
2 24 -12.25 -0.731 3.678 -12.25 0 3.75
2 24 -13.5 -2.682 -13.486 -13.5 0 -13.75
2 24 -14.75 -6.833 -9.405 -14.75 -6.349 -9.59
2 24 -13.5 -2.682 13.486 -13.5 0 13.75
2 24 -14.75 -11.083 3.075 -14.75 -11.056 3.592
2 24 -11 11.433 -7.639 -11 12.062 -6.462
2 24 -7.25 -14.55 9.723 -7.25 -12.374 12.374
2 24 -6 -17.784 5.071 -6 -17.134 4.097
2 24 -14.75 -1.463 7.356 -14.75 0 7.5
2 24 -6 -17.322 7.175 -6 -16.459 8.791
2 24 -14.75 6.141 -7.601 -14.75 6.652 -7.682
2 24 -7.25 16.987 -3.998 -7.25 17.135 -4.097
2 24 -14.75 -13.75 0 -14.75 -13.485 2.683
2 24 -14.75 -9.154 -2.974 -14.75 -9.126 -3.491
2 24 -13.75 -12.061 2.868 -13.75 -12.007 3.901
2 24 -13.75 5.658 7.787 -13.75 6.141 7.601
2 24 -12.875 2.652 -2.652 -12.875 3.118 -2.083
2 24 -6 -17.854 -5.422 -6 -17.322 -7.175
2 24 0 9.146 -6.111 0 10.163 -4.21
2 24 -11 6.22 -4.156 -11 6.911 -2.863
2 24 -13.75 6.833 -9.405 -13.75 7.159 -9.003
2 24 -14.75 6.929 -2.87 -14.75 7.356 -1.463
2 24 -14.75 -12.061 -2.867 -14.75 -11.591 -1.945
2 24 -14.75 0.5 9.759 -14.75 0.866 10.125
2 24 -14.75 -2.682 -13.486 -14.75 0 -13.75
2 24 -7.25 -16.793 -16.794 -7.25 -13.195 -19.747
2 24 -6 -16.986 -3.998 -6 -16.446 -3.637
2 24 -13.75 6.35 -9.59 -13.75 6.833 -9.405
2 24 -8.4 3.219 15.013 -6.527 3.447 16.161
2 24 -14.75 2.87 6.929 -14.75 4.167 6.236
2 24 -12.875 3.118 2.083 -12.875 3.465 1.435
2 24 -12.521 -3.447 -13.865 -10.792 -3.218 -15.013
2 24 -9.75 19.616 -3.902 -9.75 20 0
2 24 -13.75 8.149 -3.699 -13.75 8.203 -2.665
2 24 -13.75 -4.627 -9.771 -13.75 -4.256 -8.805
2 24 -6 9.057 -14.201 -6 9.184 -14.839
2 24 -7.25 -9.218 -15.013 -7.25 -9.184 -14.839
2 24 -8.4 -15.013 -3.219 -6.527 -16.161 -3.447
2 24 -14.75 13.486 -2.683 -14.75 13.75 0
2 24 -10.06 -7.366 12.241 -8.4 -8.34 12.892
2 24 -12.875 1.435 -3.465 -12.875 2.084 -3.118
2 24 -9.75 -23.293 4.633 -9.75 -21.942 9.089
2 24 -13.75 10.521 5.24 -13.75 11.444 4.77
2 24 -12.875 2.084 -3.118 -12.875 2.652 -2.652
2 24 -13.5 9.723 9.723 -13.5 11.433 7.639
2 24 -11 -2.682 13.486 -11 0 13.75
2 24 -14.125 -2.309 -0.957 -14.125 -2.078 -1.389
2 24 -14.75 -9.154 2.974 -14.75 -9.126 3.491
2 24 -10.792 12.892 -8.34 -8.841 13.865 -8.99
2 24 -11 -5.289 5.289 -11 -4.156 6.22
2 24 -13.75 -1.732 -11.625 -13.75 -1 -12.357
2 24 -10.06 -3.447 13.865 -8.4 -3.218 15.013
2 24 -7.25 0 -20 -7.25 3.902 -19.616
2 24 -12.521 -13.865 -3.447 -10.792 -15.013 -3.219
2 24 0 -2.146 -10.789 0 0 -11
2 24 -6 -14.142 -14.142 -6 -11.111 -16.629
2 24 -7.25 -15.013 9.219 -7.25 -14.838 9.184
2 24 -11 10.163 -4.21 -11 10.789 -2.146
