3 16 20 -8 20 21.875 -8 20 21.875 -8 15
3 16 20 -8 20 21.875 -8 30 21.875 -8 25
3 16 21.875 -8 25 21.875 -8 20 20 -8 20
3 16 7.548 -5.5 20.619 10 -5.5 37.506 7.921 -5.5 21.514
3 16 7.548 -5.5 19.387 7.921 -5.5 18.486 10 -5.5 2.5
3 16 8.611 -5.5 22.079 7.921 -5.5 21.514 10 -5.5 37.506
3 16 7.921 -5.5 18.486 8.611 -5.5 17.921 10 -5.5 2.5
3 16 10 -5.5 2.5 8.611 -5.5 17.921 9.512 -5.5 17.548
3 16 10 -5.5 37.506 9.512 -5.5 22.452 8.611 -5.5 22.079
3 16 10 -5.5 37.506 10.488 -5.5 22.452 9.512 -5.5 22.452
3 16 10 -5.5 2.5 9.512 -5.5 17.548 10.488 -5.5 17.548
3 16 10 -5.5 37.506 11.389 -5.5 22.079 10.488 -5.5 22.452
3 16 10 -5.5 2.5 10.488 -5.5 17.548 11.389 -5.5 17.921
3 16 12.079 -5.5 21.514 11.389 -5.5 22.079 10 -5.5 37.506
3 16 11.389 -5.5 17.921 12.079 -5.5 18.486 10 -5.5 2.5
3 16 12.452 -5.5 19.381 10 -5.5 2.5 12.079 -5.5 18.486
3 16 12.452 -5.5 20.613 12.079 -5.5 21.514 10 -5.5 37.506
3 16 7.548 -4.875 20.619 7.548 -5.5 20.619 7.921 -5.5 21.514
3 16 7.548 -4.875 19.387 7.921 -5.5 18.486 7.548 -5.5 19.387
3 16 12.452 -4.875 20.613 12.079 -5.5 21.514 12.452 -5.5 20.613
3 16 12.079 -5.5 18.486 12.452 -4.875 19.381 12.452 -5.5 19.381
3 16 2.494 0 20.006 2.488 0 2.5 0 0 0
3 16 2.494 0 20.006 0 0 0 0 0 40
3 16 2.488 -4.875 20.625 2.5 -4.875 19.387 2.494 0 20.006
3 16 0 0 40 2.5 0 37.512 2.494 0 20.006
3 16 2.5 -4.875 19.387 2.488 0 2.5 2.494 0 20.006
3 16 2.5 0 37.512 2.488 -4.875 20.625 2.494 0 20.006
3 16 2.5 0 37.512 10 -5.5 37.506 2.5 -5.5 37.51
3 16 2.488 0 2.5 2.488 -5.5 2.5 10 -5.5 2.5
3 16 17.512 -4.875 19.375 17.506 0 20 17.5 0 2.5
3 16 17.512 -4.875 19.375 17.5 -4.875 20.613 17.506 0 20
3 16 17.512 0 37.5 17.506 0 20 17.5 -4.875 20.613
3 16 12.5 -10.5 0 20 0 0 20 -8 0
3 16 20 0 40 12.5 -10.5 40 20 -8 40
4 16 20 -64 40 20 -64 0 21.875 -64 5 21.875 -64 10
4 16 22.5 -64 30.625 22.5 -64 34.375 21.875 -64 35 21.875 -64 30
4 16 22.5 -64 35.625 22.5 -64 39.375 21.875 -64 40 21.875 -64 35
4 16 22.5 -64 15.625 22.5 -64 19.375 21.875 -64 20 21.875 -64 15
4 16 22.5 -64 25.625 22.5 -64 29.375 21.875 -64 30 21.875 -64 25
4 16 22.5 -64 5.625 22.5 -64 9.375 21.875 -64 10 21.875 -64 5
4 16 22.5 -64 20.625 22.5 -64 24.375 21.875 -64 25 21.875 -64 20
4 16 22.5 -64 10.625 22.5 -64 14.375 21.875 -64 15 21.875 -64 10
4 16 22.5 -64 0.625 22.5 -64 4.375 21.875 -64 5 21.875 -64 0
4 16 12.5 -48 37.5 20 -48 37.5 20 -48 40 12.5 -48 40
4 16 12.5 -48 0 20 -48 0 20 -48 2.5 12.5 -48 2.5
4 16 20 -64 0 20 -64 40 20 -48 37.5 20 -48 2.5
4 16 12.5 -10.5 2.5 12.5 -10.5 0 12.5 -48 0 12.5 -48 2.5
4 16 0 -10.5 0 12.5 -10.5 2.5 12.5 -10.5 37.5 0 -10.5 40
4 16 12.5 -10.5 40 12.5 -10.5 37.5 12.5 -48 37.5 12.5 -48 40
4 16 12.5 -10.5 37.5 20 -10.5 37.5 20 -48 37.5 12.5 -48 37.5
4 16 20 -10.5 2.5 20 -10.5 37.5 12.5 -10.5 37.5 12.5 -10.5 2.5
4 16 20 -10.5 37.5 20 -10.5 2.5 20 -48 2.5 20 -48 37.5
4 16 20 -10.5 2.5 12.5 -10.5 2.5 12.5 -48 2.5 20 -48 2.5
4 16 12.5 -10.5 0 20 -8 0 20 -48 0 12.5 -48 0
4 16 20 -8 40 12.5 -10.5 40 12.5 -48 40 20 -48 40
4 16 20 -8 0 21.875 -8 0 21.875 -64 0 20 -48 0
4 16 20 -8 40 20 -48 40 21.875 -64 40 21.875 -8 40
4 16 20 -8 0 20 -8 20 21.875 -8 10 21.875 -8 5
4 16 20 -8 20 20 -8 40 21.875 -8 40 21.875 -8 35
4 16 21.875 -64 35 21.875 -8 35 22.5 -8 35.63 22.5 -64 35.625
4 16 21.875 -64 5 21.875 -8 5 22.5 -8 5.625 22.5 -64 5.625
4 16 21.875 -64 25 21.875 -8 25 22.5 -8 25.625 22.5 -64 25.625
4 16 21.875 -64 10 21.875 -8 10 22.5 -8 10.625 22.5 -64 10.625
4 16 22.5 -64 35.625 22.5 -8 35.63 22.5 -8 39.38 22.5 -64 39.375
4 16 22.5 -8 4.375 22.5 -8 0.625 21.875 -8 0 21.875 -8 5
4 16 22.5 -8 19.375 22.5 -8 15.625 21.875 -8 15 21.875 -8 20
4 16 22.5 -8 34.375 22.5 -8 30.625 21.875 -8 30 21.875 -8 35
4 16 22.5 -8 39.38 22.5 -8 35.63 21.875 -8 35 21.875 -8 40
4 16 22.5 -8 14.375 22.5 -8 10.625 21.875 -8 10 21.875 -8 15
4 16 22.5 -8 29.375 22.5 -8 25.625 21.875 -8 25 21.875 -8 30
4 16 22.5 -8 9.375 22.5 -8 5.625 21.875 -8 5 21.875 -8 10
4 16 22.5 -8 24.375 22.5 -8 20.625 21.875 -8 20 21.875 -8 25
4 16 22.5 -64 4.375 22.5 -64 0.625 22.5 -8 0.625 22.5 -8 4.375
4 16 22.5 -64 14.375 22.5 -64 10.625 22.5 -8 10.625 22.5 -8 14.375
4 16 22.5 -64 0.625 21.875 -64 0 21.875 -8 0 22.5 -8 0.625
4 16 22.5 -64 39.375 22.5 -8 39.38 21.875 -8 40 21.875 -64 40
4 16 22.5 -64 29.375 22.5 -64 25.625 22.5 -8 25.625 22.5 -8 29.375
4 16 22.5 -64 9.375 22.5 -64 5.625 22.5 -8 5.625 22.5 -8 9.375
4 16 22.5 -64 19.375 22.5 -64 15.625 22.5 -8 15.625 22.5 -8 19.375
4 16 22.5 -64 34.375 22.5 -64 30.625 22.5 -8 30.625 22.5 -8 34.375
4 16 22.5 -64 24.375 22.5 -64 20.625 22.5 -8 20.625 22.5 -8 24.375
4 16 22.5 -64 14.375 22.5 -8 14.375 21.875 -8 15 21.875 -64 15
4 16 21.875 -64 15 21.875 -8 15 22.5 -8 15.625 22.5 -64 15.625
4 16 22.5 -64 19.375 22.5 -8 19.375 21.875 -8 20 21.875 -64 20
4 16 22.5 -64 29.375 22.5 -8 29.375 21.875 -8 30 21.875 -64 30
4 16 22.5 -64 24.375 22.5 -8 24.375 21.875 -8 25 21.875 -64 25
4 16 21.875 -64 20 21.875 -8 20 22.5 -8 20.625 22.5 -64 20.625
4 16 21.875 -64 30 21.875 -8 30 22.5 -8 30.625 22.5 -64 30.625
4 16 22.5 -64 4.375 22.5 -8 4.375 21.875 -8 5 21.875 -64 5
4 16 22.5 -64 9.375 22.5 -8 9.375 21.875 -8 10 21.875 -64 10
4 16 22.5 -64 34.375 22.5 -8 34.375 21.875 -8 35 21.875 -64 35
4 16 2.5 -5.5 37.51 10 -5.5 37.506 7.548 -5.5 20.619 2.488 -5.5 20.625
4 16 7.548 -5.5 19.387 10 -5.5 2.5 2.488 -5.5 2.5 2.5 -5.5 19.387
4 16 17.5 -5.5 2.5 10 -5.5 2.5 12.452 -5.5 19.381 17.512 -5.5 19.375
4 16 12.452 -5.5 20.613 10 -5.5 37.506 17.512 -5.5 37.5 17.5 -5.5 20.613
4 16 2.488 -4.875 20.625 2.488 -5.5 20.625 7.548 -5.5 20.619 7.548 -4.875 20.619
4 16 7.548 -4.875 20.619 7.548 -4.875 19.387 2.5 -4.875 19.387 2.488 -4.875 20.625
4 16 7.548 -4.875 19.387 7.548 -5.5 19.387 2.5 -5.5 19.387 2.5 -4.875 19.387
4 16 12.452 -4.875 20.613 12.452 -5.5 20.613 17.5 -5.5 20.613 17.5 -4.875 20.613
4 16 17.512 -4.875 19.375 17.512 -5.5 19.375 12.452 -5.5 19.381 12.452 -4.875 19.381
4 16 17.5 -4.875 20.613 17.512 -4.875 19.375 12.452 -4.875 19.381 12.452 -4.875 20.613
4 16 0 0 40 0 0 0 0 -10.5 0 0 -10.5 40
4 16 2.5 0 37.512 2.5 -5.5 37.51 2.488 -5.5 20.625 2.488 -4.875 20.625
4 16 2.5 -4.875 19.387 2.5 -5.5 19.387 2.488 -5.5 2.5 2.488 0 2.5
4 16 7.548 0 20.619 7.548 0 19.387 7.548 -4.875 19.387 7.548 -4.875 20.619
4 16 7.548 -4.875 19.387 7.548 0 19.387 7.921 0 18.486 7.921 -5.5 18.486
4 16 7.548 0 20.619 7.548 -4.875 20.619 7.921 -5.5 21.514 7.921 0 21.514
4 16 8.611 -5.5 22.079 8.611 0 22.079 7.921 0 21.514 7.921 -5.5 21.514
4 16 8.611 0 17.921 8.611 -5.5 17.921 7.921 -5.5 18.486 7.921 0 18.486
4 16 8.611 -5.5 17.921 8.611 0 17.921 9.512 0 17.548 9.512 -5.5 17.548
4 16 8.611 0 22.079 8.611 -5.5 22.079 9.512 -5.5 22.452 9.512 0 22.452
4 16 10 0 20 9.512 0 17.548 8.611 0 17.921 7.921 0 18.486
4 16 10 0 20 7.921 0 18.486 7.548 0 19.387 7.548 0 20.619
4 16 10 0 20 7.548 0 20.619 7.921 0 21.514 8.611 0 22.079
4 16 10 0 20 8.611 0 22.079 9.512 0 22.452 10.488 0 22.452
4 16 10.488 0 17.548 10.488 -5.5 17.548 9.512 -5.5 17.548 9.512 0 17.548
4 16 10.488 -5.5 22.452 10.488 0 22.452 9.512 0 22.452 9.512 -5.5 22.452
4 16 10.488 0 22.452 10.488 -5.5 22.452 11.389 -5.5 22.079 11.389 0 22.079
4 16 10 0 20 11.389 0 17.921 10.488 0 17.548 9.512 0 17.548
4 16 10.488 -5.5 17.548 10.488 0 17.548 11.389 0 17.921 11.389 -5.5 17.921
4 16 12.079 0 18.486 12.079 -5.5 18.486 11.389 -5.5 17.921 11.389 0 17.921
4 16 12.079 -5.5 21.514 12.079 0 21.514 11.389 0 22.079 11.389 -5.5 22.079
4 16 10 0 20 10.488 0 22.452 11.389 0 22.079 12.079 0 21.514
4 16 10 0 20 12.452 0 19.381 12.079 0 18.486 11.389 0 17.921
4 16 10 0 20 12.079 0 21.514 12.452 0 20.613 12.452 0 19.381
4 16 12.452 -4.875 19.381 12.079 -5.5 18.486 12.079 0 18.486 12.452 0 19.381
4 16 12.079 0 21.514 12.079 -5.5 21.514 12.452 -4.875 20.613 12.452 0 20.613
4 16 12.452 -4.875 19.381 12.452 0 19.381 12.452 0 20.613 12.452 -4.875 20.613
4 16 2.488 0 2.5 10 -5.5 2.5 17.5 -5.5 2.5 17.5 0 2.5
4 16 10 -5.5 37.506 2.5 0 37.512 17.512 0 37.5 17.512 -5.5 37.5
4 16 17.5 -4.875 20.613 17.5 -5.5 20.613 17.512 -5.5 37.5 17.512 0 37.5
4 16 17.512 -4.875 19.375 17.5 0 2.5 17.5 -5.5 2.5 17.512 -5.5 19.375
4 16 2.488 0 2.5 17.5 0 2.5 20 0 0 0 0 0
4 16 20 0 0 17.5 0 2.5 17.506 0 20 20 0 20
4 16 20 0 20 17.506 0 20 17.512 0 37.5 20 0 40
4 16 12.5 -10.5 40 20 0 40 0 0 40 0 -10.5 40
4 16 0 -10.5 0 0 0 0 20 0 0 12.5 -10.5 0
4 16 17.512 0 37.5 2.5 0 37.512 0 0 40 20 0 40
4 16 20 0 0 20 0 20 20 -8 20 20 -8 0
4 16 20 -8 20 20 0 20 20 0 40 20 -8 40
5 24 2.488 -4.875 20.625 2.494 0 20.006 2.5 -4.875 19.387 2.5 0 37.512
5 24 2.494 0 20.006 2.5 -4.875 19.387 2.488 -4.875 20.625 2.488 0 2.5
5 24 7.548 -4.875 19.387 7.548 0 19.387 7.921 -5.5 18.486 7.548 -4.875 20.619
5 24 7.548 -4.875 20.619 7.548 0 20.619 7.548 -4.875 19.387 7.921 -5.5 21.514
5 24 7.921 -5.5 18.486 7.921 0 18.486 7.548 -4.875 19.387 8.611 -5.5 17.921
5 24 7.921 -5.5 21.514 7.921 0 21.514 8.611 -5.5 22.079 7.548 -4.875 20.619
5 24 8.611 -5.5 17.921 8.611 0 17.921 9.512 -5.5 17.548 7.921 -5.5 18.486
5 24 8.611 -5.5 22.079 8.611 0 22.079 7.921 -5.5 21.514 9.512 -5.5 22.452
5 24 9.512 -5.5 17.548 9.512 0 17.548 8.611 -5.5 17.921 10.488 -5.5 17.548
5 24 9.512 -5.5 22.452 9.512 0 22.452 10.488 -5.5 22.452 8.611 -5.5 22.079
5 24 10.488 -5.5 22.452 10.488 0 22.452 9.512 -5.5 22.452 11.389 -5.5 22.079
5 24 10.488 -5.5 17.548 10.488 0 17.548 11.389 -5.5 17.921 9.512 -5.5 17.548
5 24 11.389 -5.5 17.921 11.389 0 17.921 10.488 -5.5 17.548 12.079 -5.5 18.486
5 24 11.389 -5.5 22.079 11.389 0 22.079 12.079 -5.5 21.514 10.488 -5.5 22.452
5 24 12.079 -5.5 21.514 12.079 0 21.514 11.389 -5.5 22.079 12.452 -4.875 20.613
5 24 12.079 -5.5 18.486 12.079 0 18.486 12.452 -4.875 19.381 11.389 -5.5 17.921
5 24 12.452 -4.875 20.613 12.452 0 20.613 12.079 -5.5 21.514 12.452 -4.875 19.381
5 24 12.452 -4.875 19.381 12.452 0 19.381 12.079 -5.5 18.486 12.452 -4.875 20.613
5 24 17.5 -4.875 20.613 17.506 0 20 17.512 0 37.5 17.512 -4.875 19.375
5 24 17.506 0 20 17.512 -4.875 19.375 17.5 -4.875 20.613 17.5 0 2.5
