0 Compuerta Alfa (puerta)       |F:F|T:T
0 Name: comprtp.dat
0 Author: pau & jasolo
0 ROTATION CENTER 60 -89.625 26.76 0 "eje" 
2 24 100.002 -92.588 26.483 100.002 -92.153 27.119
2 24 20.017 -92.153 27.119 20.017 -91.791 27.798
2 24 100.002 -92.153 27.119 100.002 -91.791 27.798
2 24 20.017 -91.791 27.798 20.017 -91.506 28.512
2 24 100.002 -91.791 27.798 100.002 -91.506 28.512
2 24 20.017 -91.506 28.512 20.017 -91.476 28.581
2 24 100.002 -91.506 28.512 100.002 -91.476 28.581
2 24 20.017 -91.476 28.581 20.017 -91.434 28.644
2 24 100.002 -91.791 27.798 100.002 -91.434 28.644
2 24 100.002 -91.476 28.581 100.002 -91.434 28.644
2 24 20.017 -91.434 28.644 20.017 -91.383 28.699
2 24 20.017 -91.506 28.512 20.017 -91.383 28.699
2 24 100.002 -91.434 28.644 100.002 -91.383 28.699
2 24 20.017 -91.383 28.699 20.017 -91.323 28.744
2 24 100.002 -91.383 28.699 100.002 -91.323 28.744
2 24 20.017 -91.323 28.744 20.017 -91.255 28.779
2 24 100.002 -91.323 28.744 100.002 -91.255 28.779
2 24 20.017 -91.255 28.779 20.017 -91.183 28.802
2 24 100.002 -91.255 28.779 100.002 -91.183 28.802
2 24 100.002 -91.383 28.699 100.005 -91.11 28.815
2 24 20.017 -91.183 28.802 20.017 -91.109 28.811
2 24 100.002 -91.183 28.802 100.002 -91.109 28.811
2 24 20.017 -91.109 28.811 20.017 -91.034 28.806
2 24 100.002 -91.109 28.811 100.002 -91.034 28.806
2 24 20.017 -91.034 28.806 20.017 -90.96 28.789
2 24 100.002 -91.034 28.806 100.002 -90.96 28.789
2 24 20.017 -91.383 28.699 20.017 -90.889 28.761
2 24 20.017 -90.96 28.789 20.017 -90.889 28.761
2 24 100.002 -90.96 28.789 100.002 -90.889 28.761
2 24 100.002 -90.889 28.761 100.005 -91.11 28.815
2 24 20.017 -90.617 26.765 20.017 -90.604 26.61
2 24 20.017 -90.617 26.765 20.017 -90.604 26.919
2 24 100.002 -90.617 26.765 100.002 -90.604 26.919
2 24 100.002 -90.617 26.765 100.002 -90.604 26.61
2 24 20.017 -91.383 28.699 20.017 -90.592 28.648
2 24 20.017 -90.889 28.761 20.017 -90.592 28.648
2 24 100.002 -90.889 28.761 100.002 -90.592 28.648
2 24 20.017 -90.604 26.919 20.017 -90.568 27.069
2 24 20.017 -90.604 26.61 20.017 -90.568 26.46
2 24 100.002 -90.604 26.919 100.002 -90.568 27.069
2 24 100.002 -90.604 26.61 100.002 -90.568 26.46
2 24 20.017 -90.568 26.46 20.017 -90.51 26.317
2 24 20.017 -90.568 27.069 20.017 -90.51 27.213
2 24 100.002 -90.568 26.46 100.002 -90.51 26.317
2 24 100.002 -90.568 27.069 100.002 -90.51 27.213
2 24 20.017 -90.51 27.213 20.025 -90.435 27.345
2 24 20.017 -90.51 26.317 20.025 -90.435 26.19
2 24 100.002 -90.51 27.213 100.005 -90.435 27.345
2 24 100.002 -90.51 26.317 100.005 -90.435 26.19
2 24 20.025 -90.435 26.19 20.025 -90.36 26.1
2 24 20.025 -90.435 27.345 20.025 -90.33 27.465
2 24 100.005 -90.435 27.345 100.005 -90.33 27.465
2 24 100.002 -90.329 26.068 100.005 -90.435 26.19
2 24 20.017 -91.383 28.699 20.017 -90.278 28.608
2 24 20.017 -90.592 28.648 20.017 -90.278 28.608
2 24 100.002 -90.592 28.648 100.002 -90.278 28.608
2 24 20.017 -90.272 26.016 20.025 -90.36 26.1
2 24 20.025 -90.33 27.465 20.025 -90.21 27.57
2 24 100.002 -90.329 26.068 100.002 -90.21 25.968
2 24 100.005 -90.33 27.465 100.005 -90.21 27.57
2 24 20.017 -90.272 26.016 20.017 -90.178 25.945
2 24 20.017 -90.078 27.643 20.025 -90.21 27.57
2 24 100.002 -90.21 25.968 100.002 -90.078 25.887
2 24 100.002 -90.078 27.643 100.005 -90.21 27.57
2 24 20.017 -90.178 25.945 20.025 -90.075 25.89
2 24 20.025 -90.075 25.89 20.025 -89.97 25.845
2 24 20.017 -90.278 28.608 20.017 -89.961 28.642
2 24 100.002 -90.278 28.608 100.002 -89.961 28.642
2 24 20.017 -90.078 27.643 20.017 -89.936 27.702
2 24 100.002 -90.078 25.887 100.002 -89.936 25.827
2 24 100.002 -90.078 27.643 100.002 -89.936 27.702
2 24 99.051 -89.886 26.765 99.148 -90.058 26.518
2 24 20.97 -89.88 26.7 20.97 -89.88 26.835
2 24 20.872 -89.979 27.114 20.97 -89.88 26.835
2 24 20.872 -90.124 26.765 20.97 -89.88 26.7
2 24 99.045 -89.88 26.7 99.148 -90.058 26.518
2 24 20.025 -89.97 25.845 20.025 -89.865 25.8
2 24 20.872 -89.979 27.114 20.97 -89.85 26.895
2 24 20.97 -89.85 26.64 20.97 -89.85 26.895
2 24 20.872 -90.124 26.765 20.97 -89.85 26.64
2 24 99.045 -89.85 26.64 99.045 -89.85 26.895
2 24 99.045 -89.85 26.64 99.148 -89.979 26.416
2 24 20.017 -91.791 27.798 20.025 -89.79 27.735
2 24 20.017 -89.936 27.702 20.025 -89.79 27.735
2 24 100.002 -89.936 27.702 100.005 -89.79 27.735
2 24 100.002 -89.936 25.827 100.002 -89.785 25.791
2 24 20.97 -89.85 26.64 20.97 -89.76 26.55
2 24 20.872 -89.979 26.416 20.97 -89.76 26.55
2 24 99.045 -89.85 26.64 99.045 -89.76 26.55
2 24 99.045 -89.76 26.985 99.051 -89.851 26.892
2 24 20.872 -89.877 27.192 20.872 -89.758 27.241
2 24 20.97 -89.85 26.895 20.97 -89.758 26.986
2 24 20.872 -89.877 27.192 20.97 -89.758 26.986
2 24 20.025 -89.865 25.8 20.025 -89.745 25.785
2 24 20.97 -89.85 26.895 20.97 -89.7 27.015
2 24 20.872 -89.979 26.416 20.97 -89.7 26.52
2 24 99.045 -89.85 26.895 99.045 -89.7 27.015
2 24 99.045 -89.7 27.015 99.148 -89.979 27.114
2 24 20.872 -89.758 27.241 20.97 -89.697 27.012
2 24 20.017 -89.961 28.642 20.017 -89.661 28.749
2 24 100.002 -89.961 28.642 100.002 -89.661 28.749
2 24 20.017 -89.631 27.751 20.025 -89.79 27.735
2 24 99.045 -89.7 26.52 99.148 -89.631 26.273
2 24 100.002 -89.785 25.791 100.002 -89.631 25.779
2 24 100.002 -89.631 27.751 100.005 -89.79 27.735
2 24 20.025 -89.745 25.785 20.025 -89.625 25.785
2 24 20.97 -89.85 26.64 20.97 -89.625 26.505
2 24 99.045 -89.85 26.64 99.045 -89.625 26.505
2 24 20.97 -89.7 26.52 20.97 -89.565 26.518
2 24 20.97 -89.697 27.012 20.97 -89.565 27.012
2 24 99.045 -89.7 26.52 99.045 -89.565 26.52
2 24 99.045 -89.7 27.015 99.051 -89.565 27.012
2 24 100.002 -89.631 25.779 100.002 -89.516 25.786
2 24 20.017 -89.631 27.751 20.017 -89.476 27.738
2 24 100.002 -89.631 27.751 100.002 -89.476 27.738
2 24 20.025 -89.625 25.785 20.025 -89.475 25.785
2 24 20.017 -94.814 24.311 20.025 -89.475 25.785
2 24 20.97 -89.565 26.518 20.97 -89.451 26.584
2 24 20.97 -89.7 27.015 20.97 -89.451 26.946
2 24 20.97 -89.565 27.012 20.97 -89.451 26.946
2 24 20.97 -89.451 26.946 21 -89.625 26.76
2 24 99.015 -89.625 26.76 99.051 -89.451 26.946
2 24 99.051 -89.565 27.012 99.051 -89.451 26.946
2 24 99.045 -89.7 27.015 99.051 -89.451 26.946
2 24 20.97 -89.625 26.505 20.97 -89.445 26.58
2 24 20.97 -89.505 26.55 20.97 -89.415 26.64
2 24 99.045 -89.505 26.55 99.045 -89.415 26.64
2 24 100.002 -89.516 25.786 100.005 -89.4 25.8
2 24 20.017 -89.661 28.749 20.017 -89.394 28.923
2 24 100.002 -89.661 28.749 100.002 -89.394 28.923
2 24 20.97 -89.445 26.58 20.97 -89.385 26.831
2 24 20.97 -89.385 26.831 21 -89.625 26.76
2 24 99.015 -89.625 26.76 99.051 -89.385 26.831
2 24 99.051 -89.385 26.698 99.051 -89.385 26.831
2 24 20.97 -89.415 26.64 20.97 -89.37 26.76
2 24 20.017 -95.041 23.407 20.017 -89.326 25.827
2 24 20.017 -94.814 24.311 20.017 -89.326 25.827
2 24 20.017 -89.476 27.738 20.017 -89.326 27.702
2 24 100.002 -89.476 27.738 100.002 -89.326 27.702
2 24 100.002 -89.29 25.84 100.005 -89.4 25.8
2 24 20.872 -89.283 26.416 20.97 -89.451 26.584
2 24 20.872 -89.283 26.416 20.97 -89.505 26.55
2 24 20.872 -89.283 27.114 20.97 -89.451 26.946
2 24 99.045 -89.505 26.55 99.148 -89.283 26.416
2 24 99.045 -89.565 26.52 99.148 -89.283 26.416
2 24 99.051 -89.451 26.946 99.148 -89.283 27.114
2 24 20.872 -89.283 27.114 20.872 -89.205 27.012
2 24 99.148 -89.283 27.114 99.148 -89.205 27.012
2 24 100.002 -89.29 25.84 100.005 -89.19 25.89
2 24 20.017 -89.326 27.702 20.017 -89.184 27.643
2 24 20.017 -89.326 25.827 20.017 -89.184 25.887
2 24 20.017 -95.041 23.407 20.017 -89.184 25.887
2 24 100.002 -89.326 27.702 100.002 -89.184 27.643
2 24 20.017 -89.394 28.923 20.017 -89.175 29.154
2 24 100.002 -89.394 28.923 100.002 -89.175 29.154
2 24 20.872 -89.205 27.012 20.872 -89.156 26.892
2 24 20.872 -89.156 26.892 20.97 -89.385 26.831
2 24 20.872 -89.156 26.637 20.97 -89.37 26.76
2 24 20.872 -89.156 26.637 20.97 -89.385 26.831
2 24 99.148 -89.205 27.012 99.148 -89.156 26.892
2 24 99.045 -89.415 26.64 99.148 -89.156 26.637
2 24 99.051 -89.385 26.831 99.148 -89.156 26.892
2 24 100.002 -89.083 25.945 100.005 -89.19 25.89
2 24 20.017 -89.184 27.643 20.025 -89.055 27.57
2 24 100.002 -89.184 27.643 100.005 -89.055 27.57
2 24 20.017 -89.184 25.887 20.017 -89.052 25.968
2 24 24.627 -89.035 25.302 95.394 -89.035 25.302
2 24 20.017 -89.175 29.154 20.017 -89.016 29.428
2 24 100.002 -89.175 29.154 100.002 -89.016 29.428
2 24 100.002 -89.083 25.945 100.002 -88.99 26.016
2 24 20.017 -88.984 30.513 20.017 -88.981 30.438
2 24 100.002 -88.984 30.513 100.002 -88.981 30.438
2 24 20.017 -88.984 30.513 20.017 -88.975 30.588
2 24 100.002 -88.984 30.513 100.002 -88.975 30.588
2 24 20.017 -88.981 30.438 20.017 -88.966 30.364
2 24 100.002 -88.981 30.438 100.002 -88.966 30.364
2 24 24.627 -89.035 25.302 24.627 -88.962 25.213
2 24 24.627 -88.962 25.213 95.394 -88.962 25.213
2 24 95.394 -89.035 25.302 95.394 -88.962 25.213
2 24 20.017 -88.975 30.588 20.017 -88.953 30.66
2 24 100.002 -88.975 30.588 100.002 -88.953 30.66
2 24 20.025 -89.055 27.57 20.025 -88.935 27.465
2 24 100.005 -89.055 27.57 100.005 -88.935 27.465
2 24 20.017 -89.016 29.428 20.017 -88.926 29.733
2 24 100.002 -89.016 29.428 100.002 -88.926 29.733
2 24 20.017 -88.953 30.66 20.017 -88.917 30.726
2 24 100.002 -88.953 30.66 100.002 -88.917 30.726
2 24 20.017 -88.926 29.733 20.017 -88.909 30.051
2 24 20.017 -88.966 30.364 20.017 -88.909 30.051
2 24 20.017 -88.953 30.66 20.017 -88.909 30.051
2 24 100.002 -88.966 30.364 100.002 -88.909 30.051
2 24 100.002 -88.926 29.733 100.002 -88.909 30.051
2 24 100.002 -88.99 26.016 100.005 -88.905 26.1
2 24 20.017 -88.917 30.726 20.017 -88.872 30.786
2 24 100.002 -88.917 30.726 100.002 -88.872 30.786
2 24 20.025 -88.935 27.465 20.025 -88.83 27.345
2 24 20.025 -88.935 26.07 20.025 -88.83 26.19
2 24 100.005 -88.935 27.465 100.005 -88.83 27.345
2 24 100.005 -88.905 26.1 100.005 -88.83 26.19
2 24 20.017 -88.872 30.786 20.017 -88.817 30.838
2 24 100.002 -88.872 30.786 100.002 -88.817 30.838
2 24 20.017 -88.817 30.838 20.017 -88.754 30.879
2 24 100.002 -88.817 30.838 100.002 -88.754 30.879
2 24 20.017 -88.752 27.213 20.025 -88.83 27.345
2 24 20.017 -88.752 26.317 20.025 -88.83 26.19
2 24 100.002 -88.752 26.317 100.005 -88.83 26.19
2 24 100.002 -88.752 27.213 100.005 -88.83 27.345
2 24 20.017 -88.752 26.317 20.017 -88.693 26.46
2 24 20.017 -88.752 27.213 20.017 -88.693 27.069
2 24 100.002 -88.752 26.317 100.002 -88.693 26.46
2 24 100.002 -88.752 27.213 100.002 -88.693 27.069
2 24 20.017 -88.754 30.879 20.017 -88.684 30.907
2 24 100.002 -88.754 30.879 100.002 -88.684 30.907
2 24 20.025 -88.65 26.76 20.025 -88.65 26.925
2 24 20.017 -88.693 27.069 20.025 -88.65 26.925
2 24 20.017 -88.693 26.46 20.025 -88.65 26.61
2 24 20.025 -88.65 26.61 20.025 -88.65 26.76
2 24 100.002 -88.693 26.46 100.005 -88.65 26.61
2 24 100.005 -88.65 26.76 100.005 -88.65 26.925
2 24 100.005 -88.65 26.61 100.005 -88.65 26.76
2 24 100.002 -88.693 27.069 100.005 -88.65 26.925
2 24 20.017 -88.684 30.907 20.017 -88.611 30.925
2 24 100.002 -88.872 30.786 100.002 -88.611 30.925
2 24 100.002 -88.684 30.907 100.002 -88.611 30.925
2 24 20.017 -88.611 30.925 20.017 -87.123 31.309
2 24 20.017 -88.754 30.879 20.017 -87.123 31.309
2 24 100.002 -88.611 30.925 100.002 -87.123 31.309
2 24 20.017 -87.123 31.309 20.017 -85.755 32.011
2 24 100.002 -87.123 31.309 100.002 -85.755 32.011
2 24 20.017 -85.755 32.011 20.017 -84.574 32.995
2 24 100.002 -85.755 32.011 100.002 -84.574 32.995
2 24 20.017 -84.574 32.995 20.017 -83.637 34.214
2 24 100.002 -84.574 32.995 100.002 -83.637 34.214
2 24 20.017 -83.637 34.214 20.017 -82.99 35.608
2 24 100.002 -83.637 34.214 100.002 -82.99 35.608
2 24 20.017 -82.99 35.608 20.017 -82.96 35.678
2 24 100.002 -82.99 35.608 100.002 -82.96 35.678
2 24 20.017 -82.96 35.678 20.017 -82.92 35.74
2 24 100.002 -82.96 35.678 100.002 -82.92 35.74
2 24 100.002 -82.99 35.608 100.002 -82.92 35.74
2 24 20.017 -82.99 35.608 20.017 -82.868 35.794
2 24 20.017 -82.92 35.74 20.017 -82.868 35.794
2 24 100.002 -82.92 35.74 100.002 -82.868 35.794
2 24 20.017 -82.868 35.794 20.017 -82.808 35.841
2 24 100.002 -82.868 35.794 100.002 -82.808 35.841
2 24 20.017 -82.808 35.841 20.017 -82.74 35.874
2 24 100.002 -82.808 35.841 100.002 -82.74 35.874
2 24 20.017 -82.74 35.874 20.017 -82.668 35.897
2 24 100.002 -82.74 35.874 100.002 -82.668 35.897
2 24 20.017 -82.668 35.897 20.017 -82.593 35.906
2 24 100.002 -82.668 35.897 100.002 -82.593 35.906
2 24 100.002 -82.868 35.794 100.005 -82.59 35.91
2 24 20.017 -82.593 35.906 20.017 -82.518 35.903
2 24 100.002 -82.593 35.906 100.002 -82.518 35.903
2 24 20.017 -82.518 35.903 20.017 -82.445 35.886
2 24 100.002 -82.518 35.903 100.002 -82.445 35.886
2 24 20.017 -82.445 35.886 20.017 -82.376 35.858
2 24 20.017 -82.808 35.841 20.017 -82.376 35.858
2 24 100.002 -82.445 35.886 100.002 -82.376 35.858
2 24 100.002 -82.376 35.858 100.005 -82.59 35.91
2 24 20.017 -82.376 35.858 20.017 -82.077 35.743
2 24 20.017 -82.868 35.794 20.017 -82.077 35.743
2 24 100.002 -82.376 35.858 100.002 -82.077 35.743
2 24 20.017 -82.868 35.794 20.017 -81.762 35.703
2 24 20.017 -82.077 35.743 20.017 -81.762 35.703
2 24 100.002 -82.077 35.743 100.002 -81.762 35.703
2 24 20.017 -81.762 35.703 20.017 -81.445 35.737
2 24 100.002 -81.762 35.703 100.002 -81.445 35.737
2 24 20.017 -83.637 34.214 20.017 -81.145 35.844
2 24 20.017 -81.445 35.737 20.017 -81.145 35.844
2 24 100.002 -81.445 35.737 100.002 -81.145 35.844
2 24 20.017 -83.637 34.214 20.017 -80.88 36.018
2 24 20.017 -81.145 35.844 20.017 -80.88 36.018
2 24 100.002 -81.145 35.844 100.002 -80.88 36.018
2 24 20.017 -80.88 36.018 20.017 -80.661 36.249
2 24 100.002 -80.88 36.018 100.002 -80.661 36.249
2 24 20.017 -80.661 36.249 20.017 -80.502 36.525
2 24 100.002 -80.661 36.249 100.002 -80.502 36.525
2 24 20.017 -80.47 37.609 20.017 -80.467 37.533
2 24 100.002 -80.47 37.609 100.002 -80.467 37.533
2 24 20.017 -80.47 37.609 20.017 -80.46 37.683
2 24 100.002 -80.47 37.609 100.002 -80.46 37.683
2 24 20.017 -80.467 37.533 20.017 -80.451 37.459
2 24 100.002 -80.467 37.533 100.002 -80.451 37.459
2 24 20.017 -80.46 37.683 20.017 -80.437 37.755
2 24 100.002 -80.46 37.683 100.002 -80.437 37.755
2 24 20.017 -80.502 36.525 20.017 -80.41 36.83
2 24 100.002 -80.502 36.525 100.002 -80.41 36.83
2 24 20.017 -80.437 37.755 20.017 -80.403 37.822
2 24 100.002 -80.437 37.755 100.002 -80.403 37.822
2 24 20.017 -80.437 37.755 20.017 -80.394 37.148
2 24 20.017 -80.451 37.459 20.017 -80.394 37.148
2 24 20.017 -80.41 36.83 20.017 -80.394 37.148
2 24 100.002 -80.41 36.83 100.002 -80.394 37.148
2 24 100.002 -80.451 37.459 100.002 -80.394 37.148
2 24 20.017 -80.403 37.822 20.017 -80.356 37.882
2 24 100.002 -80.403 37.822 100.002 -80.356 37.882
2 24 20.017 -80.356 37.882 20.017 -80.301 37.934
2 24 100.002 -80.356 37.882 100.002 -80.301 37.934
2 24 20.017 -80.301 37.934 20.017 -80.238 37.974
2 24 100.002 -80.301 37.934 100.002 -80.238 37.974
2 24 20.017 -80.238 37.974 20.017 -80.169 38.004
2 24 100.002 -80.238 37.974 100.002 -80.169 38.004
2 24 20.017 -80.169 38.004 20.017 -80.095 38.02
2 24 100.002 -80.356 37.882 100.002 -80.095 38.02
2 24 100.002 -80.169 38.004 100.002 -80.095 38.02
2 24 20.017 -80.238 37.974 20.017 -78.608 38.406
2 24 20.017 -80.095 38.02 20.017 -78.608 38.406
2 24 100.002 -80.451 37.459 100.002 -78.608 38.406
2 24 100.002 -80.095 38.02 100.002 -78.608 38.406
2 24 20.017 -78.608 38.406 20.017 -77.24 39.106
2 24 100.002 -80.451 37.459 100.002 -77.24 39.106
2 24 100.002 -78.608 38.406 100.002 -77.24 39.106
2 24 20.017 -77.24 39.106 20.017 -76.059 40.09
2 24 100.002 -77.24 39.106 100.002 -76.059 40.09
2 24 20.017 -76.059 40.09 20.017 -75.123 41.31
2 24 100.002 -76.059 40.09 100.002 -75.123 41.31
2 24 20.017 -75.123 41.31 20.017 -74.476 42.703
2 24 100.002 -75.123 41.31 100.002 -74.476 42.703
2 24 20.017 -74.476 42.703 20.017 -74.446 42.772
2 24 100.002 -74.476 42.703 100.002 -74.446 42.772
2 24 20.017 -74.446 42.772 20.017 -74.404 42.836
2 24 100.002 -74.476 42.703 100.002 -74.404 42.836
2 24 100.002 -74.446 42.772 100.002 -74.404 42.836
2 24 20.017 -74.404 42.836 20.017 -74.353 42.891
2 24 20.017 -74.476 42.703 20.017 -74.353 42.891
2 24 100.002 -74.404 42.836 100.002 -74.353 42.891
2 24 20.017 -74.353 42.891 20.017 -74.292 42.936
2 24 100.002 -74.353 42.891 100.002 -74.292 42.936
2 24 20.017 -74.292 42.936 20.017 -74.226 42.971
2 24 100.002 -74.292 42.936 100.002 -74.226 42.971
2 24 20.017 -74.226 42.971 20.017 -74.154 42.993
2 24 100.002 -74.226 42.971 100.002 -74.154 42.993
2 24 100.002 -74.353 42.891 100.005 -74.085 43.005
2 24 20.017 -74.154 42.993 20.017 -74.079 43.002
2 24 100.002 -74.154 42.993 100.002 -74.079 43.002
2 24 20.017 -74.079 43.002 20.017 -74.002 42.998
2 24 100.002 -74.079 43.002 100.002 -74.002 42.998
2 24 20.017 -74.002 42.998 20.017 -73.929 42.981
2 24 100.002 -74.002 42.998 100.002 -73.929 42.981
2 24 20.017 -74.353 42.891 20.017 -73.86 42.952
2 24 20.017 -73.929 42.981 20.017 -73.86 42.952
2 24 100.002 -73.929 42.981 100.002 -73.86 42.952
2 24 100.002 -73.86 42.952 100.005 -74.085 43.005
2 24 20.017 -73.86 42.952 20.017 -73.563 42.84
2 24 20.017 -74.353 42.891 20.017 -73.563 42.84
2 24 100.002 -73.86 42.952 100.002 -73.563 42.84
2 24 20.017 -73.563 42.84 20.017 -73.246 42.8
2 24 20.017 -74.353 42.891 20.017 -73.246 42.8
2 24 100.002 -73.563 42.84 100.002 -73.246 42.8
2 24 20.017 -73.246 42.8 20.017 -72.931 42.834
2 24 100.002 -73.246 42.8 100.002 -72.931 42.834
2 24 20.017 -72.931 42.834 20.017 -72.632 42.94
2 24 100.002 -72.931 42.834 100.002 -72.632 42.94
2 24 20.017 -72.632 42.94 20.017 -72.365 43.114
2 24 100.002 -72.632 42.94 100.002 -72.365 43.114
2 24 20.017 -72.365 43.114 20.017 -72.145 43.346
2 24 100.002 -72.365 43.114 100.002 -72.145 43.346
2 24 20.017 -72.145 43.346 20.017 -71.987 43.62
2 24 100.002 -72.145 43.346 100.002 -71.987 43.62
2 24 20.017 -71.955 44.705 20.017 -71.952 44.629
2 24 100.002 -71.955 44.705 100.002 -71.952 44.629
2 24 20.017 -71.955 44.705 20.017 -71.945 44.779
2 24 100.002 -71.955 44.705 100.002 -71.945 44.779
2 24 20.017 -71.952 44.629 20.017 -71.937 44.556
2 24 100.002 -71.952 44.629 100.002 -71.937 44.556
2 24 20.017 -71.945 44.779 20.017 -71.922 44.852
2 24 100.002 -71.945 44.779 100.002 -71.922 44.852
2 24 20.017 -71.987 43.62 20.017 -71.897 43.925
2 24 100.002 -71.987 43.62 100.002 -71.897 43.925
2 24 20.017 -71.922 44.852 20.017 -71.888 44.919
2 24 100.002 -71.922 44.852 100.002 -71.888 44.919
2 24 20.017 -71.922 44.852 20.017 -71.879 44.242
2 24 20.017 -71.897 43.925 20.017 -71.879 44.242
2 24 20.017 -71.937 44.556 20.017 -71.879 44.242
2 24 100.002 -71.897 43.925 100.002 -71.879 44.242
2 24 100.002 -71.937 44.556 100.002 -71.879 44.242
2 24 20.017 -71.888 44.919 20.017 -71.842 44.977
2 24 100.002 -71.888 44.919 100.002 -71.842 44.977
2 24 20.017 -71.842 44.977 20.017 -71.787 45.03
2 24 100.002 -71.842 44.977 100.002 -71.787 45.03
2 24 20.017 -71.787 45.03 20.017 -71.724 45.071
2 24 100.002 -71.787 45.03 100.002 -71.724 45.071
2 24 20.017 -71.724 45.071 20.017 -71.653 45.1
2 24 100.002 -71.724 45.071 100.002 -71.653 45.1
2 24 20.017 -71.653 45.1 20.017 -71.58 45.117
2 24 100.002 -71.653 45.1 100.002 -71.58 45.117
2 24 100.002 -71.842 44.977 100.002 -71.58 45.117
2 24 20.017 -71.724 45.071 20.017 -70.092 45.501
2 24 20.017 -71.58 45.117 20.017 -70.092 45.501
2 24 100.002 -71.937 44.556 100.002 -70.092 45.501
2 24 100.002 -71.58 45.117 100.002 -70.092 45.501
2 24 20.017 -70.092 45.501 20.017 -68.725 46.203
2 24 100.002 -70.092 45.501 100.002 -68.725 46.203
2 24 100.002 -71.937 44.556 100.002 -68.725 46.203
2 24 20.017 -68.725 46.203 20.017 -67.543 47.187
2 24 100.002 -68.725 46.203 100.002 -67.543 47.187
2 24 20.017 -67.543 47.187 20.017 -66.608 48.405
2 24 100.002 -67.543 47.187 100.002 -66.608 48.405
2 24 20.017 -66.608 48.405 20.017 -65.961 49.8
2 24 100.002 -66.608 48.405 100.002 -65.961 49.8
2 24 20.017 -65.961 49.8 20.017 -65.931 49.869
2 24 100.002 -65.961 49.8 100.002 -65.931 49.869
2 24 20.017 -65.931 49.869 20.017 -65.889 49.932
2 24 100.002 -65.931 49.869 100.002 -65.889 49.932
2 24 100.002 -65.961 49.8 100.002 -65.889 49.932
2 24 20.017 -65.889 49.932 20.017 -65.838 49.986
