1 16 90 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 30 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 10 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -10 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -30 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -50 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -70 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -90 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -60 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 -80 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 -40 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 -20 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 0 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 20 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 40 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 60 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 -60 -8 -20 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 -40 -8 -20 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 -20 -8 -20 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 0 -8 -20 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 20 -8 -20 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 40 -8 -20 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 60 -8 -20 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 60 -8 20 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 80 0 -10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 80 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 80 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 80 -8 -20 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 80 -8 20 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 40 -8 20 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 20 -8 20 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 0 -8 20 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 -20 -8 20 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 -40 -8 20 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 -60 -8 20 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 -80 0 -10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -80 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -80 -8 -20 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 -80 -8 20 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 -100 -8 0 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
1 16 100 -8 0 0 0 -1 0 1 0 1 0 0 s\crucetp1.dat
0
