1 16 50 0 40 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 30 0 40 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 10 0 40 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 140 0 70 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 120 0 70 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 100 0 70 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 80 0 70 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 60 0 70 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 40 0 70 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 20 0 70 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 130 0 60 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 150 0 60 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 110 0 60 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 90 0 60 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 70 0 60 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 50 0 60 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 30 0 60 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 10 0 60 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 20 -8 20 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 40 -8 20 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 60 -8 20 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 80 -8 20 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 100 -8 20 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 120 -8 20 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 140 -8 20 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 20 -8 40 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 40 -8 40 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 60 -8 40 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 80 -8 40 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 100 -8 40 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 120 -8 40 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 140 -8 40 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 20 -8 60 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 40 -8 60 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 60 -8 60 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 80 -8 60 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 100 -8 60 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 120 -8 60 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 140 -8 60 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 20 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 40 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 60 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 80 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 100 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 120 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 140 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 140 -8 80 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 120 -8 80 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 100 -8 80 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 80 -8 80 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 60 -8 80 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 40 -8 80 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 20 -8 80 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 0 -8 20 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
1 16 0 -8 40 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
1 16 0 -8 60 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
1 16 160 -8 20 0 0 -1 0 1 0 1 0 0 s\crucetp1.dat
1 16 160 -8 40 0 0 -1 0 1 0 1 0 0 s\crucetp1.dat
1 16 160 -8 60 0 0 -1 0 1 0 1 0 0 s\crucetp1.dat
0
